

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 11 16:45:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
  2976  07F6  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  2977  07F7  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
  2978                           
  2979                           ; Clear objects allocated to BANK0
  2980  07F8  01A0               	clrf	__pbssBANK0& (0+127)
  2981  07F9  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  2982  07FA  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  2983  07FB  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  2984  07FC  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  2985  07FD                     end_of_initialization:	
  2986                           ;End of C runtime variable initialization code
  2987                           
  2988  07FD                     __end_of__initialization:	
  2989  07FD  0020               	movlb	0
  2990  07FE  3186  2EA4         	ljmp	_main	;jump to C main() function
  2991                           
  2992                           	psect	bssCOMMON
  2993  0079                     __pbssCOMMON:	
  2994  0079                     _state:	
  2995  0079                     	ds	1
  2996  007A                     _switch1:	
  2997  007A                     	ds	1
  2998  007B                     _rotateVal:	
  2999  007B                     	ds	1
  3000  007C                     _adcResult:	
  3001  007C                     	ds	1
  3002                           
  3003                           	psect	dataCOMMON
  3004  007D                     __pdataCOMMON:	
  3005  007D                     _event:	
  3006  007D                     	ds	1
  3007                           
  3008                           	psect	bssBANK0
  3009  0020                     __pbssBANK0:	
  3010  0020                     _adcResult2:	
  3011  0020                     	ds	2
  3012  0022                     _button:	
  3013  0022                     	ds	1
  3014  0023                     _delayVal:	
  3015  0023                     	ds	1
  3016  0024                     _secondCount:	
  3017  0024                     	ds	1
  3018                           
  3019                           	psect	cstackCOMMON
  3020  0070                     __pcstackCOMMON:	
  3021  0070                     ?_SYSTEM_Initialize:	
  3022  0070                     ??_SYSTEM_Initialize:	
  3023                           ; 1 bytes @ 0x0
  3024                           
  3025  0070                     ?_checkButtonS1:	
  3026                           ; 1 bytes @ 0x0
  3027                           
  3028  0070                     ??_checkButtonS1:	
  3029                           ; 1 bytes @ 0x0
  3030                           
  3031  0070                     ?_HelloWorld:	
  3032                           ; 1 bytes @ 0x0
  3033                           
  3034  0070                     ??_HelloWorld:	
  3035                           ; 1 bytes @ 0x0
  3036                           
  3037  0070                     ?_Blink:	
  3038                           ; 1 bytes @ 0x0
  3039                           
  3040  0070                     ?_Rotate:	
  3041                           ; 1 bytes @ 0x0
  3042                           
  3043  0070                     ??_Rotate:	
  3044                           ; 1 bytes @ 0x0
  3045                           
  3046  0070                     ?_ADC:	
  3047                           ; 1 bytes @ 0x0
  3048                           
  3049  0070                     ?_VSR:	
  3050                           ; 1 bytes @ 0x0
  3051                           
  3052  0070                     ?_next:	
  3053                           ; 1 bytes @ 0x0
  3054                           
  3055  0070                     ??_next:	
  3056                           ; 1 bytes @ 0x0
  3057                           
  3058  0070                     ?_TMR1_StartTimer:	
  3059                           ; 1 bytes @ 0x0
  3060                           
  3061  0070                     ??_TMR1_StartTimer:	
  3062                           ; 1 bytes @ 0x0
  3063                           
  3064  0070                     ?_TMR1_HasOverflowOccured:	
  3065                           ; 1 bytes @ 0x0
  3066                           
  3067  0070                     ??_TMR1_HasOverflowOccured:	
  3068                           ; 1 bytes @ 0x0
  3069                           
  3070  0070                     ?_TMR1_Reload:	
  3071                           ; 1 bytes @ 0x0
  3072                           
  3073  0070                     ?_TMR1_StopTimer:	
  3074                           ; 1 bytes @ 0x0
  3075                           
  3076  0070                     ??_TMR1_StopTimer:	
  3077                           ; 1 bytes @ 0x0
  3078                           
  3079  0070                     ?_PMD_Initialize:	
  3080                           ; 1 bytes @ 0x0
  3081                           
  3082  0070                     ??_PMD_Initialize:	
  3083                           ; 1 bytes @ 0x0
  3084                           
  3085  0070                     ?_PIN_MANAGER_Initialize:	
  3086                           ; 1 bytes @ 0x0
  3087                           
  3088  0070                     ??_PIN_MANAGER_Initialize:	
  3089                           ; 1 bytes @ 0x0
  3090                           
  3091  0070                     ?_OSCILLATOR_Initialize:	
  3092                           ; 1 bytes @ 0x0
  3093                           
  3094  0070                     ??_OSCILLATOR_Initialize:	
  3095                           ; 1 bytes @ 0x0
  3096                           
  3097  0070                     ?_WDT_Initialize:	
  3098                           ; 1 bytes @ 0x0
  3099                           
  3100  0070                     ??_WDT_Initialize:	
  3101                           ; 1 bytes @ 0x0
  3102                           
  3103  0070                     ?_PWM1_Initialize:	
  3104                           ; 1 bytes @ 0x0
  3105                           
  3106  0070                     ??_PWM1_Initialize:	
  3107                           ; 1 bytes @ 0x0
  3108                           
  3109  0070                     ?_ADC_Initialize:	
  3110                           ; 1 bytes @ 0x0
  3111                           
  3112  0070                     ??_ADC_Initialize:	
  3113                           ; 1 bytes @ 0x0
  3114                           
  3115  0070                     ?_TMR2_Initialize:	
  3116                           ; 1 bytes @ 0x0
  3117                           
  3118  0070                     ??_TMR2_Initialize:	
  3119                           ; 1 bytes @ 0x0
  3120                           
  3121  0070                     ?_TMR1_Initialize:	
  3122                           ; 1 bytes @ 0x0
  3123                           
  3124  0070                     ??_TMR1_Initialize:	
  3125                           ; 1 bytes @ 0x0
  3126                           
  3127  0070                     ?_main:	
  3128                           ; 1 bytes @ 0x0
  3129                           
  3130  0070                     ?_TMR1_WriteTimer:	
  3131                           ; 1 bytes @ 0x0
  3132                           
  3133  0070                     ?_ADC_GetConversion:	
  3134                           ; 1 bytes @ 0x0
  3135                           
  3136  0070                     TMR1_WriteTimer@timerVal:	
  3137                           ; 2 bytes @ 0x0
  3138                           
  3139                           
  3140                           ; 2 bytes @ 0x0
  3141  0070                     	ds	2
  3142  0072                     ??_Blink:	
  3143  0072                     ??_TMR1_Reload:	
  3144                           ; 1 bytes @ 0x2
  3145                           
  3146  0072                     ??_ADC_GetConversion:	
  3147                           ; 1 bytes @ 0x2
  3148                           
  3149  0072                     ??_TMR1_WriteTimer:	
  3150                           ; 1 bytes @ 0x2
  3151                           
  3152                           
  3153                           ; 1 bytes @ 0x2
  3154  0072                     	ds	1
  3155  0073                     ADC_GetConversion@channel:	
  3156                           
  3157                           ; 1 bytes @ 0x3
  3158  0073                     	ds	1
  3159  0074                     ??_ADC:	
  3160  0074                     ??_VSR:	
  3161                           ; 1 bytes @ 0x4
  3162                           
  3163                           
  3164                           ; 1 bytes @ 0x4
  3165  0074                     	ds	3
  3166  0077                     ??_main:	
  3167                           
  3168                           ; 1 bytes @ 0x7
  3169  0077                     	ds	2
  3170                           
  3171                           	psect	maintext
  3172  06A4                     __pmaintext:	
  3173 ;;
  3174 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3175 ;;
  3176 ;; *************** function _main *****************
  3177 ;; Defined at:
  3178 ;;		line 84 in file "main.c"
  3179 ;; Parameters:    Size  Location     Type
  3180 ;;		None
  3181 ;; Auto vars:     Size  Location     Type
  3182 ;;		None
  3183 ;; Return value:  Size  Location     Type
  3184 ;;                  1    wreg      void 
  3185 ;; Registers used:
  3186 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3187 ;; Tracked objects:
  3188 ;;		On entry : B1F/0
  3189 ;;		On exit  : 0/0
  3190 ;;		Unchanged: 0/0
  3191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3193 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3194 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3195 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3196 ;;Total ram usage:        2 bytes
  3197 ;; Hardware stack levels required when called:    3
  3198 ;; This function calls:
  3199 ;;		_ADC
  3200 ;;		_Blink
  3201 ;;		_HelloWorld
  3202 ;;		_Rotate
  3203 ;;		_SYSTEM_Initialize
  3204 ;;		_VSR
  3205 ;;		_checkButtonS1
  3206 ;;		_next
  3207 ;; This function is called by:
  3208 ;;		Startup code after reset
  3209 ;; This function uses a non-reentrant model
  3210 ;;
  3211                           
  3212                           
  3213                           ;psect for function _main
  3214  06A4                     _main:	
  3215                           
  3216                           ;main.c: 87:     SYSTEM_Initialize();
  3217                           
  3218                           ;incstack = 0
  3219                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3220  06A4  3186  261C  3186   	fcall	_SYSTEM_Initialize
  3221  06A7                     l73:	
  3222                           ;main.c: 104:     while (1)
  3223                           
  3224                           
  3225                           ;main.c: 105:     {;main.c: 107:         checkButtonS1();
  3226  06A7  3186  2634  3186   	fcall	_checkButtonS1
  3227                           
  3228                           ;main.c: 108:         switch(event) {
  3229  06AA  2EBF               	goto	l1574
  3230  06AB                     l1562:	
  3231  06AB  3185  25F2  3186   	fcall	_HelloWorld
  3232  06AE  2ED8               	goto	l1576
  3233  06AF                     l1564:	
  3234  06AF  3186  266E  3186   	fcall	_Blink
  3235  06B2  2ED8               	goto	l1576
  3236  06B3                     l1566:	
  3237  06B3  3187  2733  3186   	fcall	_Rotate
  3238  06B6  2ED8               	goto	l1576
  3239  06B7                     l1568:	
  3240  06B7  3186  26DF  3186   	fcall	_ADC
  3241  06BA  2ED8               	goto	l1576
  3242  06BB                     l1570:	
  3243  06BB  3187  2789  3186   	fcall	_VSR
  3244  06BE  2ED8               	goto	l1576
  3245  06BF                     l1574:	
  3246  06BF  087D               	movf	_event,w
  3247  06C0  00F7               	movwf	??_main
  3248  06C1  01F8               	clrf	??_main+1
  3249                           
  3250                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3251                           ; Switch size 1, requested type "simple"
  3252                           ; Number of cases is 1, Range of values is 0 to 0
  3253                           ; switch strategies available:
  3254                           ; Name         Instructions Cycles
  3255                           ; simple_byte            4     3 (average)
  3256                           ; direct_byte            8     6 (fixed)
  3257                           ; jumptable            260     6 (fixed)
  3258                           ;	Chosen strategy is simple_byte
  3259  06C2  0878               	movf	??_main+1,w
  3260  06C3  3A00               	xorlw	0	; case 0
  3261  06C4  1903               	skipnz
  3262  06C5  2EC7               	goto	l1648
  3263  06C6  2ED8               	goto	l1576
  3264  06C7                     l1648:	
  3265                           
  3266                           ; Switch size 1, requested type "simple"
  3267                           ; Number of cases is 5, Range of values is 1 to 5
  3268                           ; switch strategies available:
  3269                           ; Name         Instructions Cycles
  3270                           ; simple_byte           16     9 (average)
  3271                           ; direct_byte           19     9 (fixed)
  3272                           ; jumptable            263     9 (fixed)
  3273                           ;	Chosen strategy is simple_byte
  3274  06C7  0877               	movf	??_main,w
  3275  06C8  3A01               	xorlw	1	; case 1
  3276  06C9  1903               	skipnz
  3277  06CA  2EAB               	goto	l1562
  3278  06CB  3A03               	xorlw	3	; case 2
  3279  06CC  1903               	skipnz
  3280  06CD  2EAF               	goto	l1564
  3281  06CE  3A01               	xorlw	1	; case 3
  3282  06CF  1903               	skipnz
  3283  06D0  2EB3               	goto	l1566
  3284  06D1  3A07               	xorlw	7	; case 4
  3285  06D2  1903               	skipnz
  3286  06D3  2EB7               	goto	l1568
  3287  06D4  3A01               	xorlw	1	; case 5
  3288  06D5  1903               	skipnz
  3289  06D6  2EBB               	goto	l1570
  3290  06D7  2ED8               	goto	l1576
  3291  06D8                     l1576:	
  3292                           
  3293                           ;main.c: 116:         if(switch1) {
  3294  06D8  087A               	movf	_switch1,w
  3295  06D9  1903               	btfsc	3,2
  3296  06DA  2EA7               	goto	l73
  3297                           
  3298                           ;main.c: 117:             next();
  3299  06DB  3185  25C9  3186   	fcall	_next
  3300  06DE  2EA7               	goto	l73
  3301  06DF                     __end_of_main:	
  3302                           
  3303                           	psect	text1
  3304  05C9                     __ptext1:	
  3305 ;; *************** function _next *****************
  3306 ;; Defined at:
  3307 ;;		line 135 in file "main.c"
  3308 ;; Parameters:    Size  Location     Type
  3309 ;;		None
  3310 ;; Auto vars:     Size  Location     Type
  3311 ;;		None
  3312 ;; Return value:  Size  Location     Type
  3313 ;;                  1    wreg      void 
  3314 ;; Registers used:
  3315 ;;		wreg, status,2, status,0
  3316 ;; Tracked objects:
  3317 ;;		On entry : 0/0
  3318 ;;		On exit  : 0/0
  3319 ;;		Unchanged: 0/0
  3320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3321 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3322 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3323 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3324 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3325 ;;Total ram usage:        1 bytes
  3326 ;; Hardware stack levels used:    1
  3327 ;; This function calls:
  3328 ;;		Nothing
  3329 ;; This function is called by:
  3330 ;;		_main
  3331 ;; This function uses a non-reentrant model
  3332 ;;
  3333                           
  3334                           
  3335                           ;psect for function _next
  3336  05C9                     _next:	
  3337                           
  3338                           ;main.c: 136:     switch1 = 0;
  3339                           
  3340                           ;incstack = 0
  3341                           ; Regs used in _next: [wreg+status,2+status,0]
  3342  05C9  01FA               	clrf	_switch1
  3343                           
  3344                           ;main.c: 137:     event++;
  3345  05CA  3001               	movlw	1
  3346  05CB  00F0               	movwf	??_next
  3347  05CC  0870               	movf	??_next,w
  3348  05CD  07FD               	addwf	_event,f
  3349                           
  3350                           ;main.c: 139:     if (event > 4) {
  3351  05CE  3005               	movlw	5
  3352  05CF  027D               	subwf	_event,w
  3353  05D0  1C03               	skipc
  3354  05D1  0008               	return
  3355                           
  3356                           ;main.c: 140:         event = 1;
  3357  05D2  01FD               	clrf	_event
  3358  05D3  0AFD               	incf	_event,f
  3359  05D4  0008               	return
  3360  05D5                     __end_of_next:	
  3361                           
  3362                           	psect	text2
  3363  0634                     __ptext2:	
  3364 ;; *************** function _checkButtonS1 *****************
  3365 ;; Defined at:
  3366 ;;		line 123 in file "main.c"
  3367 ;; Parameters:    Size  Location     Type
  3368 ;;		None
  3369 ;; Auto vars:     Size  Location     Type
  3370 ;;		None
  3371 ;; Return value:  Size  Location     Type
  3372 ;;                  1    wreg      void 
  3373 ;; Registers used:
  3374 ;;		wreg, status,2, status,0
  3375 ;; Tracked objects:
  3376 ;;		On entry : 0/0
  3377 ;;		On exit  : 0/0
  3378 ;;		Unchanged: 0/0
  3379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3380 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3381 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3382 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3383 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3384 ;;Total ram usage:        1 bytes
  3385 ;; Hardware stack levels used:    1
  3386 ;; This function calls:
  3387 ;;		Nothing
  3388 ;; This function is called by:
  3389 ;;		_main
  3390 ;; This function uses a non-reentrant model
  3391 ;;
  3392                           
  3393                           
  3394                           ;psect for function _checkButtonS1
  3395  0634                     _checkButtonS1:	
  3396                           
  3397                           ;main.c: 124:     if(button == 0){
  3398                           
  3399                           ;incstack = 0
  3400                           ; Regs used in _checkButtonS1: [wreg+status,2+status,0]
  3401  0634  0020               	movlb	0	; select bank0
  3402  0635  0822               	movf	_button,w
  3403  0636  1D03               	btfss	3,2
  3404  0637  2E46               	goto	l87
  3405                           
  3406                           ;main.c: 125:         if(PORTCbits.RC4 == 0){
  3407  0638  1A0E               	btfsc	14,4	;volatile
  3408  0639  0008               	return
  3409                           
  3410                           ;main.c: 126:             _delay((unsigned long)((100)*(500000/4000.0)));
  3411  063A  3011               	movlw	17
  3412  063B  00F0               	movwf	??_checkButtonS1
  3413  063C  303A               	movlw	58
  3414  063D                     u747:	
  3415  063D  0B89               	decfsz	9,f
  3416  063E  2E3D               	goto	u747
  3417  063F  0BF0               	decfsz	??_checkButtonS1,f
  3418  0640  2E3D               	goto	u747
  3419  0641  3200               	nop2
  3420                           
  3421                           ;main.c: 127:             button = 1;
  3422  0642  0020               	movlb	0	; select bank0
  3423  0643  01A2               	clrf	_button
  3424  0644  0AA2               	incf	_button,f
  3425  0645  0008               	return
  3426  0646                     l87:	
  3427  0646  1E0E               	btfss	14,4	;volatile
  3428  0647  0008               	return
  3429                           
  3430                           ;main.c: 130:             button = 0;
  3431  0648  01A2               	clrf	_button
  3432                           
  3433                           ;main.c: 131:             switch1 = 1;
  3434  0649  01FA               	clrf	_switch1
  3435  064A  0AFA               	incf	_switch1,f
  3436  064B  0008               	return
  3437  064C                     __end_of_checkButtonS1:	
  3438                           
  3439                           	psect	text3
  3440  0789                     __ptext3:	
  3441 ;; *************** function _VSR *****************
  3442 ;; Defined at:
  3443 ;;		line 234 in file "main.c"
  3444 ;; Parameters:    Size  Location     Type
  3445 ;;		None
  3446 ;; Auto vars:     Size  Location     Type
  3447 ;;		None
  3448 ;; Return value:  Size  Location     Type
  3449 ;;                  1    wreg      void 
  3450 ;; Registers used:
  3451 ;;		wreg, status,2, status,0, pclath, cstack
  3452 ;; Tracked objects:
  3453 ;;		On entry : 0/0
  3454 ;;		On exit  : 0/0
  3455 ;;		Unchanged: 0/0
  3456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3457 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3458 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3459 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3460 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3461 ;;Total ram usage:        2 bytes
  3462 ;; Hardware stack levels used:    1
  3463 ;; Hardware stack levels required when called:    1
  3464 ;; This function calls:
  3465 ;;		_ADC_GetConversion
  3466 ;; This function is called by:
  3467 ;;		_main
  3468 ;; This function uses a non-reentrant model
  3469 ;;
  3470                           
  3471                           
  3472                           ;psect for function _VSR
  3473  0789                     _VSR:	
  3474                           
  3475                           ;main.c: 235:     if(state == 0) {
  3476                           
  3477                           ;incstack = 0
  3478                           ; Regs used in _VSR: [wreg+status,2+status,0+pclath+cstack]
  3479  0789  0879               	movf	_state,w
  3480  078A  1D03               	btfss	3,2
  3481  078B  2F93               	goto	l1542
  3482  078C  0022               	movlb	2	; select bank2
  3483  078D  018C               	clrf	12	;volatile
  3484  078E  128E               	bcf	14,5	;volatile
  3485                           
  3486                           ;main.c: 237:         rotateVal = 1;
  3487  078F  01FB               	clrf	_rotateVal
  3488  0790  0AFB               	incf	_rotateVal,f
  3489                           
  3490                           ;main.c: 238:         state = 1;
  3491  0791  01F9               	clrf	_state
  3492  0792  0AF9               	incf	_state,f
  3493  0793                     l1542:	
  3494                           
  3495                           ;main.c: 240:     if(state == 1) {
  3496  0793  0379               	decf	_state,w
  3497  0794  1D03               	btfss	3,2
  3498  0795  2FEC               	goto	l1556
  3499                           
  3500                           ;main.c: 241:         delayVal = ADC_GetConversion(POT_CHANNEL) >> 8;
  3501  0796  3010               	movlw	16
  3502  0797  3186  2604  3187   	fcall	_ADC_GetConversion
  3503  079A  0871               	movf	?_ADC_GetConversion+1,w
  3504  079B  00F4               	movwf	??_VSR
  3505  079C  0874               	movf	??_VSR,w
  3506  079D  0020               	movlb	0	; select bank0
  3507  079E  00A3               	movwf	_delayVal
  3508                           
  3509                           ;main.c: 242:         _delay((unsigned long)((5)*(500000/4000.0)));
  3510  079F  30D0               	movlw	208
  3511  07A0                     u757:	
  3512  07A0  0B89               	decfsz	9,f
  3513  07A1  2FA0               	goto	u757
  3514  07A2  0000               	nop
  3515  07A3                     l1550:	
  3516                           ;main.c: 244:         while(delayVal -- != 0) {
  3517                           
  3518                           
  3519                           ;main.c: 244:         while(delayVal -- != 0) {
  3520  07A3  3001               	movlw	1
  3521  07A4  0020               	movlb	0	; select bank0
  3522  07A5  02A3               	subwf	_delayVal,f
  3523  07A6  0A23               	incf	_delayVal,w
  3524  07A7  1903               	btfsc	3,2
  3525  07A8  2FAE               	goto	l1552
  3526                           
  3527                           ;main.c: 245:             _delay((unsigned long)((2)*(500000/4000.0)));
  3528  07A9  3053               	movlw	83
  3529  07AA                     u767:	
  3530  07AA  0B89               	decfsz	9,f
  3531  07AB  2FAA               	goto	u767
  3532  07AC  0000               	nop
  3533  07AD  2FA3               	goto	l1550
  3534  07AE                     l1552:	
  3535                           
  3536                           ;main.c: 248:         LATAbits.LATA5 = rotateVal & 1;
  3537  07AE  087B               	movf	_rotateVal,w
  3538  07AF  3901               	andlw	1
  3539  07B0  00F4               	movwf	??_VSR
  3540  07B1  0EF4               	swapf	??_VSR,f
  3541  07B2  0DF4               	rlf	??_VSR,f
  3542  07B3  0022               	movlb	2	; select bank2
  3543  07B4  080C               	movf	12,w	;volatile
  3544  07B5  0674               	xorwf	??_VSR,w
  3545  07B6  39DF               	andlw	-33
  3546  07B7  0674               	xorwf	??_VSR,w
  3547  07B8  008C               	movwf	12	;volatile
  3548                           
  3549                           ;main.c: 249:         LATAbits.LATA1 = (rotateVal & 2) >> 1;
  3550  07B9  367B               	lsrf	_rotateVal,w
  3551  07BA  3901               	andlw	1
  3552  07BB  00F4               	movwf	??_VSR
  3553  07BC  0DF4               	rlf	??_VSR,f
  3554  07BD  080C               	movf	12,w	;volatile
  3555  07BE  0674               	xorwf	??_VSR,w
  3556  07BF  39FD               	andlw	-3
  3557  07C0  0674               	xorwf	??_VSR,w
  3558  07C1  008C               	movwf	12	;volatile
  3559                           
  3560                           ;main.c: 250:         LATAbits.LATA2 = (rotateVal & 4) >> 2;
  3561  07C2  087B               	movf	_rotateVal,w
  3562  07C3  00F4               	movwf	??_VSR
  3563  07C4  3002               	movlw	2
  3564  07C5                     u635:	
  3565  07C5  36F4               	lsrf	??_VSR,f
  3566  07C6  0B89               	decfsz	9,f
  3567  07C7  2FC5               	goto	u635
  3568  07C8  0874               	movf	??_VSR,w
  3569  07C9  3901               	andlw	1
  3570  07CA  00F5               	movwf	??_VSR+1
  3571  07CB  0DF5               	rlf	??_VSR+1,f
  3572  07CC  0DF5               	rlf	??_VSR+1,f
  3573  07CD  080C               	movf	12,w	;volatile
  3574  07CE  0675               	xorwf	??_VSR+1,w
  3575  07CF  39FB               	andlw	-5
  3576  07D0  0675               	xorwf	??_VSR+1,w
  3577  07D1  008C               	movwf	12	;volatile
  3578                           
  3579                           ;main.c: 251:         LATCbits.LATC5 = (rotateVal & 8) >> 3;
  3580  07D2  087B               	movf	_rotateVal,w
  3581  07D3  00F4               	movwf	??_VSR
  3582  07D4  3003               	movlw	3
  3583  07D5                     u645:	
  3584  07D5  36F4               	lsrf	??_VSR,f
  3585  07D6  0B89               	decfsz	9,f
  3586  07D7  2FD5               	goto	u645
  3587  07D8  0874               	movf	??_VSR,w
  3588  07D9  3901               	andlw	1
  3589  07DA  00F5               	movwf	??_VSR+1
  3590  07DB  0EF5               	swapf	??_VSR+1,f
  3591  07DC  0DF5               	rlf	??_VSR+1,f
  3592  07DD  080E               	movf	14,w	;volatile
  3593  07DE  0675               	xorwf	??_VSR+1,w
  3594  07DF  39DF               	andlw	-33
  3595  07E0  0675               	xorwf	??_VSR+1,w
  3596  07E1  008E               	movwf	14	;volatile
  3597                           
  3598                           ;main.c: 253:         rotateVal = rotateVal << 1;
  3599  07E2  357B               	lslf	_rotateVal,w
  3600  07E3  00F4               	movwf	??_VSR
  3601  07E4  0874               	movf	??_VSR,w
  3602  07E5  00FB               	movwf	_rotateVal
  3603                           
  3604                           ;main.c: 255:         if(rotateVal == 16) {
  3605  07E6  3010               	movlw	16
  3606  07E7  067B               	xorwf	_rotateVal,w
  3607  07E8  1D03               	btfss	3,2
  3608  07E9  2FEC               	goto	l1556
  3609                           
  3610                           ;main.c: 256:             rotateVal = 1;
  3611  07EA  01FB               	clrf	_rotateVal
  3612  07EB  0AFB               	incf	_rotateVal,f
  3613  07EC                     l1556:	
  3614                           
  3615                           ;main.c: 260:     if(switch1) {
  3616  07EC  087A               	movf	_switch1,w
  3617  07ED  1903               	btfsc	3,2
  3618  07EE  0008               	return
  3619                           
  3620                           ;main.c: 261:         state = 0;
  3621  07EF  01F9               	clrf	_state
  3622  07F0  0008               	return
  3623  07F1                     __end_of_VSR:	
  3624                           
  3625                           	psect	text4
  3626  061C                     __ptext4:	
  3627 ;; *************** function _SYSTEM_Initialize *****************
  3628 ;; Defined at:
  3629 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3630 ;; Parameters:    Size  Location     Type
  3631 ;;		None
  3632 ;; Auto vars:     Size  Location     Type
  3633 ;;		None
  3634 ;; Return value:  Size  Location     Type
  3635 ;;                  1    wreg      void 
  3636 ;; Registers used:
  3637 ;;		wreg, status,2, status,0, pclath, cstack
  3638 ;; Tracked objects:
  3639 ;;		On entry : 0/0
  3640 ;;		On exit  : 0/0
  3641 ;;		Unchanged: 0/0
  3642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3643 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3644 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
