

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 25 14:31:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  3536  0672  00EA               	movwf	??_Get_ADC
  3537  0673  3080               	movlw	128
  3538  0674  026A               	subwf	??_Get_ADC,w
  3539  0675  1D03               	skipz
  3540  0676  2E7A               	goto	u1475
  3541  0677  30CE               	movlw	206
  3542  0678  0021               	movlb	1	; select bank1
  3543  0679  025D               	subwf	Get_ADC@val^(0+128),w
  3544  067A                     u1475:	
  3545  067A  1803               	skipnc
  3546  067B  2E82               	goto	l1933
  3547  067C  0022               	movlb	2	; select bank2
  3548  067D  018C               	clrf	12	;volatile
  3549  067E  128E               	bcf	14,5	;volatile
  3550  067F  150C               	bsf	12,2	;volatile
  3551  0680  168C               	bsf	12,5	;volatile
  3552  0681  0008               	return
  3553  0682                     l1933:	
  3554  0682  0021               	movlb	1	; select bank1
  3555  0683  085E               	movf	(Get_ADC@val+1)^(0+128),w
  3556  0684  3A80               	xorlw	128
  3557  0685  0020               	movlb	0	; select bank0
  3558  0686  00EA               	movwf	??_Get_ADC
  3559  0687  3080               	movlw	128
  3560  0688  026A               	subwf	??_Get_ADC,w
  3561  0689  1D03               	skipz
  3562  068A  2E8E               	goto	u1485
  3563  068B  30D9               	movlw	217
  3564  068C  0021               	movlb	1	; select bank1
  3565  068D  025D               	subwf	Get_ADC@val^(0+128),w
  3566  068E                     u1485:	
  3567  068E  1C03               	skipc
  3568  068F  0008               	return
  3569  0690  0021               	movlb	1	; select bank1
  3570  0691  085E               	movf	(Get_ADC@val+1)^(0+128),w
  3571  0692  3A80               	xorlw	128
  3572  0693  0020               	movlb	0	; select bank0
  3573  0694  00EA               	movwf	??_Get_ADC
  3574  0695  3080               	movlw	128
  3575  0696  026A               	subwf	??_Get_ADC,w
  3576  0697  1D03               	skipz
  3577  0698  2E9C               	goto	u1495
  3578  0699  30DD               	movlw	221
  3579  069A  0021               	movlb	1	; select bank1
  3580  069B  025D               	subwf	Get_ADC@val^(0+128),w
  3581  069C                     u1495:	
  3582  069C  1803               	skipnc
  3583  069D  0008               	return
  3584  069E  0022               	movlb	2	; select bank2
  3585  069F  018C               	clrf	12	;volatile
  3586  06A0  128E               	bcf	14,5	;volatile
  3587  06A1  150C               	bsf	12,2	;volatile
  3588  06A2  148C               	bsf	12,1	;volatile
  3589  06A3  0008               	return
  3590  06A4                     __end_of_Get_ADC:	
  3591                           
  3592                           	psect	text9
  3593  0194                     __ptext9:	
  3594 ;; *************** function _sprintf *****************
  3595 ;; Defined at:
  3596 ;;		line 9 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\nf_sprintf.c"
  3597 ;; Parameters:    Size  Location     Type
  3598 ;;  s               1    wreg     PTR unsigned char 
  3599 ;;		 -> Get_ADC@string1(12), checkButton1@string1(12), 
  3600 ;;  fmt             2   70[BANK0 ] PTR const unsigned char 
  3601 ;;		 -> STR_6(3), STR_1(3), 
  3602 ;; Auto vars:     Size  Location     Type
  3603 ;;  s               1    3[BANK1 ] PTR unsigned char 
  3604 ;;		 -> Get_ADC@string1(12), checkButton1@string1(12), 
  3605 ;;  f               5    4[BANK1 ] struct _IO_FILE
  3606 ;;  ret             2    0        int 
  3607 ;;  ap              1    2[BANK1 ] PTR void [1]
  3608 ;;		 -> ?_sprintf(2), 
  3609 ;; Return value:  Size  Location     Type
  3610 ;;                  2   70[BANK0 ] int 
  3611 ;; Registers used:
  3612 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3613 ;; Tracked objects:
  3614 ;;		On entry : 0/0
  3615 ;;		On exit  : 0/0
  3616 ;;		Unchanged: 0/0
  3617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3618 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3619 ;;      Locals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0
  3620 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3621 ;;      Totals:         1       4       9       0       0       0       0       0       0       0       0       0       
      +0       0
  3622 ;;Total ram usage:       14 bytes
  3623 ;; Hardware stack levels used:    1
  3624 ;; Hardware stack levels required when called:    7
  3625 ;; This function calls:
  3626 ;;		_vfprintf
  3627 ;; This function is called by:
  3628 ;;		_Get_ADC
  3629 ;;		_checkButton1
  3630 ;; This function uses a non-reentrant model
  3631 ;;
  3632                           
  3633                           
  3634                           ;psect for function _sprintf
  3635  0194                     _sprintf:	
  3636                           
  3637                           ;incstack = 0
  3638                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3639                           ;sprintf@s stored from wreg
  3640  0194  0021               	movlb	1	; select bank1
  3641  0195  00CB               	movwf	sprintf@s^(0+128)
  3642  0196  3068               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  3643  0197  00FD               	movwf	??_sprintf
  3644  0198  087D               	movf	??_sprintf,w
  3645  0199  00CA               	movwf	sprintf@ap^(0+128)
  3646  019A  084B               	movf	sprintf@s^(0+128),w
  3647  019B  00FD               	movwf	??_sprintf
  3648  019C  087D               	movf	??_sprintf,w
  3649  019D  00CC               	movwf	sprintf@f^(0+128)
  3650  019E  01CD               	clrf	(sprintf@f^(0+128)+1)
  3651  019F  01CE               	clrf	((sprintf@f+1)^(0+128)+1)
  3652  01A0  01CF               	clrf	(sprintf@f^(0+128)+3)
  3653  01A1  01D0               	clrf	((sprintf@f+1)^(0+128)+3)
  3654  01A2  0020               	movlb	0	; select bank0
  3655  01A3  0867               	movf	sprintf@fmt+1,w
  3656  01A4  00DF               	movwf	vfprintf@fmt+1
  3657  01A5  0866               	movf	sprintf@fmt,w
  3658  01A6  00DE               	movwf	vfprintf@fmt
  3659  01A7  30CA               	movlw	(low (sprintf@ap| 0))& (0+255)
  3660  01A8  00FD               	movwf	??_sprintf
  3661  01A9  087D               	movf	??_sprintf,w
  3662  01AA  00E0               	movwf	vfprintf@ap
  3663  01AB  30CC               	movlw	(low (sprintf@f| 0))& (0+255)
  3664  01AC  3182  2209         	fcall	_vfprintf
  3665  01AE  0021               	movlb	1	; select bank1
  3666  01AF  084D               	movf	(sprintf@f^(0+128)+1),w
  3667  01B0  074B               	addwf	sprintf@s^(0+128),w
  3668  01B1  00FD               	movwf	??_sprintf
  3669  01B2  087D               	movf	??_sprintf,w
  3670  01B3  0086               	movwf	6
  3671  01B4  0187               	clrf	7
  3672  01B5  0181               	clrf	1
  3673  01B6  0008               	return
  3674  01B7                     __end_of_sprintf:	
  3675                           
  3676                           	psect	text10
  3677  0209                     __ptext10:	
  3678 ;; *************** function _vfprintf *****************
  3679 ;; Defined at:
  3680 ;;		line 1368 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  3681 ;; Parameters:    Size  Location     Type
  3682 ;;  fp              1    wreg     PTR struct _IO_FILE
  3683 ;;		 -> sprintf@f(5), 
  3684 ;;  fmt             2   62[BANK0 ] PTR const unsigned char 
  3685 ;;		 -> STR_6(3), STR_1(3), 
  3686 ;;  ap              1   64[BANK0 ] PTR PTR void 
  3687 ;;		 -> sprintf@ap(1), 
  3688 ;; Auto vars:     Size  Location     Type
  3689 ;;  fp              1   67[BANK0 ] PTR struct _IO_FILE
  3690 ;;		 -> sprintf@f(5), 
  3691 ;;  cfmt            2   68[BANK0 ] PTR unsigned char 
  3692 ;;		 -> STR_6(3), STR_1(3), 
  3693 ;; Return value:  Size  Location     Type
  3694 ;;                  2   62[BANK0 ] int 
  3695 ;; Registers used:
  3696 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3697 ;; Tracked objects:
  3698 ;;		On entry : 0/0
  3699 ;;		On exit  : 0/0
  3700 ;;		Unchanged: 0/0
  3701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3702 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3703 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3704 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3705 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3706 ;;Total ram usage:        8 bytes
  3707 ;; Hardware stack levels used:    1
  3708 ;; Hardware stack levels required when called:    6
  3709 ;; This function calls:
  3710 ;;		_vfpfcnvrt
  3711 ;; This function is called by:
  3712 ;;		_sprintf
  3713 ;; This function uses a non-reentrant model
  3714 ;;
  3715                           
  3716                           
  3717                           ;psect for function _vfprintf
  3718  0209                     _vfprintf:	
  3719                           
  3720                           ;incstack = 0
  3721                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3722                           ;vfprintf@fp stored from wreg
  3723  0209  0020               	movlb	0	; select bank0
  3724  020A  00E3               	movwf	vfprintf@fp
  3725                           
  3726                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1368: int v
      +                          fprintf(FILE *fp, const char *fmt, va_list ap);C:\Program Files (x86)\Microchip\xc8\v2.0
      +                          5\pic\sources\c99\common\doprnt.c: 1369: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pi
      +                          c\sources\c99\common\doprnt.c: 1371:     char *cfmt;;C:\Program Files (x86)\Microchip\xc
      +                          8\v2.05\pic\sources\c99\common\doprnt.c: 1373:     cfmt = (char *)fmt;
  3727  020B  085F               	movf	vfprintf@fmt+1,w
  3728  020C  00E5               	movwf	vfprintf@cfmt+1
  3729  020D  085E               	movf	vfprintf@fmt,w
  3730  020E  00E4               	movwf	vfprintf@cfmt
  3731                           
  3732                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1374:     n
      +                          out = 0;
  3733  020F  0021               	movlb	1	; select bank1
  3734  0210  01A0               	clrf	_nout^(0+128)
  3735  0211  01A1               	clrf	(_nout+1)^(0+128)
  3736  0212                     l1823:	
  3737                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  3738                           
  3739                           
  3740                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  3741  0212  0020               	movlb	0	; select bank0
  3742  0213  0864               	movf	vfprintf@cfmt,w
  3743  0214  0084               	movwf	4
  3744  0215  0865               	movf	vfprintf@cfmt+1,w
  3745  0216  0085               	movwf	5
  3746  0217  0012               	moviw fsr0++
  3747  0218  1903               	btfsc	3,2
  3748  0219  2A2F               	goto	l1825
  3749                           
  3750                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1376:      
      +                             nout += vfpfcnvrt(fp, &cfmt, ap);
  3751  021A  3064               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  3752  021B  00E1               	movwf	??_vfprintf
  3753  021C  0861               	movf	??_vfprintf,w
  3754  021D  00CE               	movwf	vfpfcnvrt@fmt
  3755  021E  0860               	movf	vfprintf@ap,w
  3756  021F  00E2               	movwf	??_vfprintf+1
  3757  0220  0862               	movf	??_vfprintf+1,w
  3758  0221  00CF               	movwf	vfpfcnvrt@ap
  3759  0222  0863               	movf	vfprintf@fp,w
  3760  0223  3183  230D  3182   	fcall	_vfpfcnvrt
  3761  0226  0020               	movlb	0	; select bank0
  3762  0227  084E               	movf	?_vfpfcnvrt,w
  3763  0228  0021               	movlb	1	; select bank1
  3764  0229  07A0               	addwf	_nout^(0+128),f
  3765  022A  0020               	movlb	0	; select bank0
  3766  022B  084F               	movf	?_vfpfcnvrt+1,w
  3767  022C  0021               	movlb	1	; select bank1
  3768  022D  3DA1               	addwfc	(_nout+1)^(0+128),f
  3769  022E  2A12               	goto	l1823
  3770  022F                     l1825:	
  3771                           
  3772                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1378:     r
      +                          eturn nout;
  3773  022F  0021               	movlb	1	; select bank1
  3774  0230  0821               	movf	(_nout+1)^(0+128),w
  3775  0231  0020               	movlb	0	; select bank0
  3776  0232  00DF               	movwf	?_vfprintf+1
  3777  0233  0021               	movlb	1	; select bank1
  3778  0234  0820               	movf	_nout^(0+128),w
  3779  0235  0020               	movlb	0	; select bank0
  3780  0236  00DE               	movwf	?_vfprintf
  3781  0237  0008               	return
  3782  0238                     __end_of_vfprintf:	
  3783                           
  3784                           	psect	text11
  3785  030D                     __ptext11:	
  3786 ;; *************** function _vfpfcnvrt *****************
  3787 ;; Defined at:
  3788 ;;		line 670 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  3789 ;; Parameters:    Size  Location     Type
  3790 ;;  fp              1    wreg     PTR struct _IO_FILE
  3791 ;;		 -> sprintf@f(5), 
  3792 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  3793 ;;		 -> vfprintf@cfmt(2), 
  3794 ;;  ap              1   47[BANK0 ] PTR PTR void 
  3795 ;;		 -> sprintf@ap(1), 
  3796 ;; Auto vars:     Size  Location     Type
  3797 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  3798 ;;		 -> sprintf@f(5), 
  3799 ;;  ll              8   53[BANK0 ] long long 
  3800 ;;  llu             8    0        unsigned long long 
  3801 ;;  f               4    0        unsigned long long 
  3802 ;;  ct              3    0        unsigned char [3]
  3803 ;;  vp              2    0        PTR void 
  3804 ;;  i               2    0        int 
  3805 ;;  done            2    0        int 
  3806 ;;  cp              2    0        PTR unsigned char 
  3807 ;;  c               1    0        unsigned char 
  3808 ;; Return value:  Size  Location     Type
  3809 ;;                  2   46[BANK0 ] int 
  3810 ;; Registers used:
  3811 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3812 ;; Tracked objects:
  3813 ;;		On entry : 0/0
  3814 ;;		On exit  : 0/0
  3815 ;;		Unchanged: 0/0
  3816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3817 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3818 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3819 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3820 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3821 ;;Total ram usage:       16 bytes
  3822 ;; Hardware stack levels used:    1
  3823 ;; Hardware stack levels required when called:    5
  3824 ;; This function calls:
  3825 ;;		_dtoa
  3826 ;;		_fputc
  3827 ;; This function is called by:
  3828 ;;		_vfprintf
  3829 ;; This function uses a non-reentrant model
  3830 ;;
  3831                           
  3832                           
  3833                           ;psect for function _vfpfcnvrt
  3834  030D                     _vfpfcnvrt:	
  3835                           
  3836                           ;incstack = 0
  3837                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3838                           ;vfpfcnvrt@fp stored from wreg
  3839  030D  0020               	movlb	0	; select bank0
  3840  030E  00DD               	movwf	vfpfcnvrt@fp
  3841                           
  3842                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 670: static
      +                           int vfpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.05\pic\sources\c99\common\doprnt.c: 671: {;C:\Program Files (x86)\Microchip\xc8\v2.05\
      +                          pic\sources\c99\common\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files (x86)\Mic
      +                          rochip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files
      +                           (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 674:     long long ll;
  3843  030F  084E               	movf	vfpfcnvrt@fmt,w
  3844  0310  0086               	movwf	6
  3845  0311  0187               	clrf	7
  3846  0312  3F40               	moviw [0]fsr1
  3847  0313  00D0               	movwf	??_vfpfcnvrt
  3848  0314  3F41               	moviw [1]fsr1
  3849  0315  00D1               	movwf	??_vfpfcnvrt+1
  3850  0316  0850               	movf	??_vfpfcnvrt,w
  3851  0317  0084               	movwf	4
  3852  0318  0851               	movf	??_vfpfcnvrt+1,w
  3853  0319  0085               	movwf	5
  3854  031A  0012               	moviw fsr0++
  3855  031B  3A25               	xorlw	37
  3856  031C  1D03               	btfss	3,2
  3857  031D  2BBC               	goto	l1803
  3858                           
  3859                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
  3860  031E  084E               	movf	vfpfcnvrt@fmt,w
  3861  031F  0086               	movwf	6
  3862  0320  0187               	clrf	7
  3863  0321  3001               	movlw	1
  3864  0322  0781               	addwf	1,f
  3865  0323  3141               	addfsr 1,1
  3866  0324  1803               	skipnc
  3867  0325  0A81               	incf	1,f
  3868                           
  3869                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
  3870  0326  0021               	movlb	1	; select bank1
  3871  0327  01A2               	clrf	_width^(0+128)
  3872  0328  01A3               	clrf	(_width+1)^(0+128)
  3873  0329  0020               	movlb	0	; select bank0
  3874  032A  01EC               	clrf	_flags
  3875  032B  01ED               	clrf	_flags+1
  3876                           
  3877                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
  3878  032C  30FF               	movlw	255
  3879  032D  0021               	movlb	1	; select bank1
  3880  032E  00A4               	movwf	_prec^(0+128)
  3881  032F  30FF               	movlw	255
  3882  0330  00A5               	movwf	(_prec^(0+128)+1)
  3883                           
  3884                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 825:       
      +                            if ((*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  3885  0331  0020               	movlb	0	; select bank0
  3886  0332  084E               	movf	vfpfcnvrt@fmt,w
  3887  0333  0086               	movwf	6
  3888  0334  0187               	clrf	7
  3889  0335  3F40               	moviw [0]fsr1
  3890  0336  00D0               	movwf	??_vfpfcnvrt
  3891  0337  3F41               	moviw [1]fsr1
  3892  0338  00D1               	movwf	??_vfpfcnvrt+1
  3893  0339  0850               	movf	??_vfpfcnvrt,w
  3894  033A  0084               	movwf	4
  3895  033B  0851               	movf	??_vfpfcnvrt+1,w
  3896  033C  0085               	movwf	5
  3897  033D  0012               	moviw fsr0++
  3898  033E  3A64               	xorlw	100
  3899  033F  1903               	btfsc	3,2
  3900  0340  2B50               	goto	l1779
  3901  0341  084E               	movf	vfpfcnvrt@fmt,w
  3902  0342  0086               	movwf	6
  3903  0343  0187               	clrf	7
  3904  0344  3F40               	moviw [0]fsr1
  3905  0345  00D0               	movwf	??_vfpfcnvrt
  3906  0346  3F41               	moviw [1]fsr1
  3907  0347  00D1               	movwf	??_vfpfcnvrt+1
  3908  0348  0850               	movf	??_vfpfcnvrt,w
  3909  0349  0084               	movwf	4
  3910  034A  0851               	movf	??_vfpfcnvrt+1,w
  3911  034B  0085               	movwf	5
  3912  034C  0012               	moviw fsr0++
  3913  034D  3A69               	xorlw	105
  3914  034E  1D03               	btfss	3,2
  3915  034F  2B8A               	goto	l1787
  3916  0350                     l1779:	
  3917                           
  3918                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 827:       
      +                                ++*fmt;
  3919  0350  084E               	movf	vfpfcnvrt@fmt,w
  3920  0351  0086               	movwf	6
  3921  0352  0187               	clrf	7
  3922  0353  3001               	movlw	1
  3923  0354  0781               	addwf	1,f
  3924  0355  3141               	addfsr 1,1
  3925  0356  1803               	skipnc
  3926  0357  0A81               	incf	1,f
  3927                           
  3928                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 828:       
      +                                ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  3929  0358  084F               	movf	vfpfcnvrt@ap,w
  3930  0359  0086               	movwf	6
  3931  035A  0187               	clrf	7
  3932  035B  0801               	movf	1,w
  3933  035C  0084               	movwf	4
  3934  035D  0185               	clrf	5
  3935  035E  3002               	movlw	2
  3936  035F  0781               	addwf	1,f
  3937  0360  3F00               	moviw [0]fsr0
  3938  0361  00D0               	movwf	??_vfpfcnvrt
  3939  0362  3F01               	moviw [1]fsr0
  3940  0363  00D1               	movwf	??_vfpfcnvrt+1
  3941  0364  0850               	movf	??_vfpfcnvrt,w
  3942  0365  00D5               	movwf	vfpfcnvrt@ll
  3943  0366  0851               	movf	??_vfpfcnvrt+1,w
  3944  0367  00D6               	movwf	vfpfcnvrt@ll+1
  3945  0368  0D89               	rlf	9,f
  3946  0369  3B89               	subwfb	9,f
  3947  036A  0989               	comf	9,f
  3948  036B  00D7               	movwf	vfpfcnvrt@ll+2
  3949  036C  00D8               	movwf	vfpfcnvrt@ll+3
  3950  036D  00D9               	movwf	vfpfcnvrt@ll+4
  3951  036E  00DA               	movwf	vfpfcnvrt@ll+5
  3952  036F  00DB               	movwf	vfpfcnvrt@ll+6
  3953  0370  00DC               	movwf	vfpfcnvrt@ll+7
  3954                           
  3955                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 830:       
      +                                return dtoa(fp, ll);
  3956  0371  0855               	movf	vfpfcnvrt@ll,w
  3957  0372  00B0               	movwf	dtoa@d
  3958  0373  0856               	movf	vfpfcnvrt@ll+1,w
  3959  0374  00B1               	movwf	dtoa@d+1
  3960  0375  0857               	movf	vfpfcnvrt@ll+2,w
  3961  0376  00B2               	movwf	dtoa@d+2
  3962  0377  0858               	movf	vfpfcnvrt@ll+3,w
  3963  0378  00B3               	movwf	dtoa@d+3
  3964  0379  0859               	movf	vfpfcnvrt@ll+4,w
  3965  037A  00B4               	movwf	dtoa@d+4
  3966  037B  085A               	movf	vfpfcnvrt@ll+5,w
  3967  037C  00B5               	movwf	dtoa@d+5
  3968  037D  085B               	movf	vfpfcnvrt@ll+6,w
  3969  037E  00B6               	movwf	dtoa@d+6
  3970  037F  085C               	movf	vfpfcnvrt@ll+7,w
  3971  0380  00B7               	movwf	dtoa@d+7
  3972  0381  085D               	movf	vfpfcnvrt@fp,w
  3973  0382  3186  26A4         	fcall	_dtoa
  3974  0384  0020               	movlb	0	; select bank0
  3975  0385  0831               	movf	?_dtoa+1,w
  3976  0386  00CF               	movwf	?_vfpfcnvrt+1
  3977  0387  0830               	movf	?_dtoa,w
  3978  0388  00CE               	movwf	?_vfpfcnvrt
  3979  0389  0008               	return
  3980  038A                     l1787:	
  3981                           
  3982                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1350:      
      +                             if ((*fmt)[0] == '%') {
  3983  038A  084E               	movf	vfpfcnvrt@fmt,w
  3984  038B  0086               	movwf	6
  3985  038C  0187               	clrf	7
  3986  038D  3F40               	moviw [0]fsr1
  3987  038E  00D0               	movwf	??_vfpfcnvrt
  3988  038F  3F41               	moviw [1]fsr1
  3989  0390  00D1               	movwf	??_vfpfcnvrt+1
  3990  0391  0850               	movf	??_vfpfcnvrt,w
  3991  0392  0084               	movwf	4
  3992  0393  0851               	movf	??_vfpfcnvrt+1,w
  3993  0394  0085               	movwf	5
  3994  0395  0012               	moviw fsr0++
  3995  0396  3A25               	xorlw	37
  3996  0397  1D03               	btfss	3,2
  3997  0398  2BB1               	goto	l1797
  3998                           
  3999                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1351:      
      +                                 ++*fmt;
  4000  0399  084E               	movf	vfpfcnvrt@fmt,w
  4001  039A  0086               	movwf	6
  4002  039B  0187               	clrf	7
  4003  039C  3001               	movlw	1
  4004  039D  0781               	addwf	1,f
  4005  039E  3141               	addfsr 1,1
  4006  039F  1803               	skipnc
  4007  03A0  0A81               	incf	1,f
  4008                           
  4009                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1352:      
      +                                 fputc((int)'%', fp);
  4010  03A1  3025               	movlw	37
  4011  03A2  00F0               	movwf	fputc@c
  4012  03A3  3000               	movlw	0
  4013  03A4  00F1               	movwf	fputc@c+1
  4014  03A5  085D               	movf	vfpfcnvrt@fp,w
  4015  03A6  00D0               	movwf	??_vfpfcnvrt
  4016  03A7  0850               	movf	??_vfpfcnvrt,w
  4017  03A8  00F2               	movwf	fputc@fp
  4018  03A9  3182  2278         	fcall	_fputc
  4019  03AB                     l1793:	
  4020                           
