

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 30 18:11:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F18345 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
  1732 ;; This function is called by:
  1733 ;;		_SYSTEM_Initialize
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737                           
  1738                           ;psect for function _PMD_Initialize
  1739  07B2                     _PMD_Initialize:	
  1740                           
  1741                           ;mcc_generated_files/mcc.c: 82:     PMD0 = 0x00;
  1742                           
  1743                           ;incstack = 0
  1744                           ; Regs used in _PMD_Initialize: [status,2]
  1745  07B2  0032               	movlb	18	; select bank18
  1746  07B3  0191               	clrf	17	;volatile
  1747                           
  1748                           ;mcc_generated_files/mcc.c: 84:     PMD1 = 0x00;
  1749  07B4  0192               	clrf	18	;volatile
  1750                           
  1751                           ;mcc_generated_files/mcc.c: 86:     PMD2 = 0x00;
  1752  07B5  0193               	clrf	19	;volatile
  1753                           
  1754                           ;mcc_generated_files/mcc.c: 88:     PMD3 = 0x00;
  1755  07B6  0194               	clrf	20	;volatile
  1756                           
  1757                           ;mcc_generated_files/mcc.c: 90:     PMD4 = 0x00;
  1758  07B7  0195               	clrf	21	;volatile
  1759                           
  1760                           ;mcc_generated_files/mcc.c: 92:     PMD5 = 0x00;
  1761  07B8  0196               	clrf	22	;volatile
  1762  07B9  0008               	return
  1763  07BA                     __end_of_PMD_Initialize:	
  1764                           
  1765                           	psect	text4
  1766  07DB                     __ptext4:	
  1767 ;; *************** function _PIN_MANAGER_Initialize *****************
  1768 ;; Defined at:
  1769 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;		None
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		wreg, status,2
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1784 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1785 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1786 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1787 ;;Total ram usage:        0 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; This function calls:
  1790 ;;		Nothing
  1791 ;; This function is called by:
  1792 ;;		_SYSTEM_Initialize
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function _PIN_MANAGER_Initialize
  1798  07DB                     _PIN_MANAGER_Initialize:	
  1799                           
  1800                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1801                           
  1802                           ;incstack = 0
  1803                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1804  07DB  0022               	movlb	2	; select bank2
  1805  07DC  018C               	clrf	12	;volatile
  1806                           
  1807                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1808  07DD  018D               	clrf	13	;volatile
  1809                           
  1810                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  1811  07DE  018E               	clrf	14	;volatile
  1812                           
  1813                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x33;
  1814  07DF  3033               	movlw	51
  1815  07E0  0021               	movlb	1	; select bank1
  1816  07E1  008C               	movwf	12	;volatile
  1817                           
  1818                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  1819  07E2  30F0               	movlw	240
  1820  07E3  008D               	movwf	13	;volatile
  1821                           
  1822                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  1823  07E4  30FF               	movlw	255
  1824  07E5  008E               	movwf	14	;volatile
  1825                           
  1826                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xF7;
  1827  07E6  30F7               	movlw	247
  1828  07E7  0023               	movlb	3	; select bank3
  1829  07E8  008E               	movwf	14	;volatile
  1830                           
  1831                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF0;
  1832  07E9  30F0               	movlw	240
  1833  07EA  008D               	movwf	13	;volatile
  1834                           
  1835                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  1836  07EB  3037               	movlw	55
  1837  07EC  008C               	movwf	12	;volatile
  1838                           
  1839                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  1840  07ED  0024               	movlb	4	; select bank4
  1841  07EE  018D               	clrf	13	;volatile
  1842                           
  1843                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  1844  07EF  018C               	clrf	12	;volatile
  1845                           
  1846                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  1847  07F0  018E               	clrf	14	;volatile
  1848                           
  1849                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  1850  07F1  0025               	movlb	5	; select bank5
  1851  07F2  018C               	clrf	12	;volatile
  1852                           
  1853                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  1854  07F3  018D               	clrf	13	;volatile
  1855                           
  1856                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  1857  07F4  018E               	clrf	14	;volatile
  1858                           
  1859                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  1860  07F5  3037               	movlw	55
  1861  07F6  0026               	movlb	6	; select bank6
  1862  07F7  008C               	movwf	12	;volatile
  1863                           
  1864                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  1865  07F8  30F0               	movlw	240
  1866  07F9  008D               	movwf	13	;volatile
  1867                           
  1868                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  1869  07FA  30FF               	movlw	255
  1870  07FB  008E               	movwf	14	;volatile
  1871  07FC  0008               	return
  1872  07FD                     __end_of_PIN_MANAGER_Initialize:	
  1873                           
  1874                           	psect	text5
  1875  07BA                     __ptext5:	
  1876 ;; *************** function _OSCILLATOR_Initialize *****************
  1877 ;; Defined at:
  1878 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;		None
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;		None
  1883 ;; Return value:  Size  Location     Type
  1884 ;;                  1    wreg      void 
  1885 ;; Registers used:
  1886 ;;		wreg, status,2
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1892 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1893 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1894 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1895 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1896 ;;Total ram usage:        0 bytes
  1897 ;; Hardware stack levels used:    1
  1898 ;; This function calls:
  1899 ;;		Nothing
  1900 ;; This function is called by:
  1901 ;;		_SYSTEM_Initialize
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905                           
  1906                           ;psect for function _OSCILLATOR_Initialize
  1907  07BA                     _OSCILLATOR_Initialize:	
  1908                           
  1909                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x62;
  1910                           
  1911                           ;incstack = 0
  1912                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1913  07BA  3062               	movlw	98
  1914  07BB  0032               	movlb	18	; select bank18
  1915  07BC  0099               	movwf	25	;volatile
  1916                           
  1917                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  1918  07BD  019B               	clrf	27	;volatile
  1919                           
  1920                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  1921  07BE  019D               	clrf	29	;volatile
  1922                           
  1923                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x03;
  1924  07BF  3003               	movlw	3
  1925  07C0  009F               	movwf	31	;volatile
  1926                           
  1927                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  1928  07C1  019E               	clrf	30	;volatile
  1929  07C2  0008               	return
  1930  07C3                     __end_of_OSCILLATOR_Initialize:	
  1931  007E                     btemp	set	126	;btemp
  1932  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Mar 30 18:11:20 2019

                    __CFG_CP$OFF 0000                               l13 07D3                      __CFG_LVP$ON 0000  
                            l761 07D5                     __CFG_CPD$OFF 0000          __size_of_PMD_Initialize 0008  
                           _LATA 010C                             _LATB 010D                             _LATC 010E  
                           _PMD0 0911                             _PMD1 0912                             _PMD2 0913  
                           _PMD3 0914                             _PMD4 0915                             _PMD5 0916  
                           _WPUA 020C                             _WPUB 020D                             _WPUC 020E  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _main 07CF  
                           btemp 007E                    __CFG_BOREN$ON 0000                    __CFG_BORV$LOW 0000  
                           start 0002                    __CFG_CSWEN$ON 0000                    __CFG_MCLRE$ON 0000  
 __size_of_OSCILLATOR_Initialize 0009    __end_of_OSCILLATOR_Initialize 07C3                            ?_main 0000  
                  __CFG_WDTE$OFF 0000                   __CFG_DEBUG$OFF 0000                            _OSCEN 091D  
                          _TRISA 008C                            _TRISB 008D                            _TRISC 008E  
                 _WDT_Initialize 07AE                            wtemp0 007E                  __initialization 07FD  
                   __end_of_main 07DB                           ??_main 0000           __end_of_WDT_Initialize 07B2  
                         _ANSELA 018C                           _ANSELB 018D                           _ANSELC 018E  
             __CFG_RSTOSC$HFINT1 0000                           _ODCONA 028C                           _ODCONB 028D  
                         _ODCONC 028E                           _OSCFRQ 091F                           _WDTCON 0097  
                 __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000                   _PMD_Initialize 07B2  
                ?_WDT_Initialize 0000                _SYSTEM_Initialize 07C3          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0000                   __pcstackCOMMON 0000              ??_SYSTEM_Initialize 0000  
         __end_of_PMD_Initialize 07BA        __end_of_SYSTEM_Initialize 07CF                       __pmaintext 07CF  
                __CFG_PPS1WAY$ON 0000                  ?_PMD_Initialize 0000                          _OSCCON1 0919  
                        _OSCCON3 091B                          _OSCTUNE 091E                          _SLRCONA 030C  
                        _SLRCONB 030D                          _SLRCONC 030E                          __ptext1 07C3  
                        __ptext2 07AE                          __ptext3 07B2                          __ptext4 07DB  
                        __ptext5 07BA            _OSCILLATOR_Initialize 07BA         ??_PIN_MANAGER_Initialize 0000  
     __size_of_SYSTEM_Initialize 000C             end_of_initialization 07FD                 ??_WDT_Initialize 0000  
                      _PORTCbits 000E                 __CFG_FEXTOSC$OFF 0000           ?_OSCILLATOR_Initialize 0000  
            start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0022                 __CFG_LPBOREN$OFF 0000  
               ??_PMD_Initialize 0000                        ___latbits 0002           _PIN_MANAGER_Initialize 07DB  
                       _LATAbits 010C          ??_OSCILLATOR_Initialize 0000                    __size_of_main 000C  
        __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0000                __CFG_CLKOUTEN$OFF 0000  
 __end_of_PIN_MANAGER_Initialize 07FD  
