

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 13 10:36:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18345 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2632  0213                     	;# 
  2633  0213                     	;# 
  2634  0214                     	;# 
  2635  0214                     	;# 
  2636  0215                     	;# 
  2637  0215                     	;# 
  2638  0215                     	;# 
  2639  0215                     	;# 
  2640  0216                     	;# 
  2641  0216                     	;# 
  2642  0217                     	;# 
  2643  0217                     	;# 
  2644  0219                     	;# 
  2645  021A                     	;# 
  2646  021B                     	;# 
  2647  021C                     	;# 
  2648  021D                     	;# 
  2649  021D                     	;# 
  2650  021E                     	;# 
  2651  021F                     	;# 
  2652  028C                     	;# 
  2653  028D                     	;# 
  2654  028E                     	;# 
  2655  0291                     	;# 
  2656  0291                     	;# 
  2657  0292                     	;# 
  2658  0293                     	;# 
  2659  0294                     	;# 
  2660  0295                     	;# 
  2661  0295                     	;# 
  2662  0296                     	;# 
  2663  0297                     	;# 
  2664  0298                     	;# 
  2665  029F                     	;# 
  2666  030C                     	;# 
  2667  030D                     	;# 
  2668  030E                     	;# 
  2669  0311                     	;# 
  2670  0311                     	;# 
  2671  0312                     	;# 
  2672  0313                     	;# 
  2673  0314                     	;# 
  2674  0315                     	;# 
  2675  0315                     	;# 
  2676  0316                     	;# 
  2677  0317                     	;# 
  2678  0318                     	;# 
  2679  038C                     	;# 
  2680  038D                     	;# 
  2681  038E                     	;# 
  2682  0391                     	;# 
  2683  0392                     	;# 
  2684  0393                     	;# 
  2685  0394                     	;# 
  2686  0395                     	;# 
  2687  0396                     	;# 
  2688  0397                     	;# 
  2689  0398                     	;# 
  2690  0399                     	;# 
  2691  039A                     	;# 
  2692  039C                     	;# 
  2693  039D                     	;# 
  2694  039E                     	;# 
  2695  039F                     	;# 
  2696  0411                     	;# 
  2697  0411                     	;# 
  2698  0412                     	;# 
  2699  0413                     	;# 
  2700  0414                     	;# 
  2701  0415                     	;# 
  2702  0416                     	;# 
  2703  0417                     	;# 
  2704  0418                     	;# 
  2705  0418                     	;# 
  2706  0419                     	;# 
  2707  041A                     	;# 
  2708  041B                     	;# 
  2709  041C                     	;# 
  2710  041D                     	;# 
  2711  041E                     	;# 
  2712  041F                     	;# 
  2713  0498                     	;# 
  2714  0498                     	;# 
  2715  0499                     	;# 
  2716  049A                     	;# 
  2717  049B                     	;# 
  2718  049B                     	;# 
  2719  049C                     	;# 
  2720  049D                     	;# 
  2721  049E                     	;# 
  2722  049F                     	;# 
  2723  0617                     	;# 
  2724  0618                     	;# 
  2725  0619                     	;# 
  2726  0619                     	;# 
  2727  061A                     	;# 
  2728  061B                     	;# 
  2729  061C                     	;# 
  2730  061C                     	;# 
  2731  061F                     	;# 
  2732  0691                     	;# 
  2733  0692                     	;# 
  2734  0693                     	;# 
  2735  0694                     	;# 
  2736  0695                     	;# 
  2737  0696                     	;# 
  2738  0697                     	;# 
  2739  0698                     	;# 
  2740  0699                     	;# 
  2741  0711                     	;# 
  2742  0712                     	;# 
  2743  0713                     	;# 
  2744  0714                     	;# 
  2745  0715                     	;# 
  2746  0716                     	;# 
  2747  0717                     	;# 
  2748  0718                     	;# 
  2749  0719                     	;# 
  2750  0891                     	;# 
  2751  0891                     	;# 
  2752  0891                     	;# 
  2753  0891                     	;# 
  2754  0891                     	;# 
  2755  0891                     	;# 
  2756  0892                     	;# 
  2757  0892                     	;# 
  2758  0892                     	;# 
  2759  0893                     	;# 
  2760  0893                     	;# 
  2761  0893                     	;# 
  2762  0893                     	;# 
  2763  0893                     	;# 
  2764  0893                     	;# 
  2765  0894                     	;# 
  2766  0894                     	;# 
  2767  0894                     	;# 
  2768  0895                     	;# 
  2769  0895                     	;# 
  2770  0895                     	;# 
  2771  0896                     	;# 
  2772  0896                     	;# 
  2773  0896                     	;# 
  2774  089B                     	;# 
  2775  0911                     	;# 
  2776  0912                     	;# 
  2777  0913                     	;# 
  2778  0914                     	;# 
  2779  0915                     	;# 
  2780  0916                     	;# 
  2781  0918                     	;# 
  2782  0919                     	;# 
  2783  091A                     	;# 
  2784  091B                     	;# 
  2785  091C                     	;# 
  2786  091D                     	;# 
  2787  091E                     	;# 
  2788  091F                     	;# 
  2789  0E0F                     	;# 
  2790  0E10                     	;# 
  2791  0E11                     	;# 
  2792  0E12                     	;# 
  2793  0E13                     	;# 
  2794  0E14                     	;# 
  2795  0E15                     	;# 
  2796  0E16                     	;# 
  2797  0E17                     	;# 
  2798  0E18                     	;# 
  2799  0E19                     	;# 
  2800  0E1A                     	;# 
  2801  0E1B                     	;# 
  2802  0E1C                     	;# 
  2803  0E1D                     	;# 
  2804  0E1E                     	;# 
  2805  0E1F                     	;# 
  2806  0E20                     	;# 
  2807  0E21                     	;# 
  2808  0E22                     	;# 
  2809  0E24                     	;# 
  2810  0E25                     	;# 
  2811  0E28                     	;# 
  2812  0E29                     	;# 
  2813  0E2A                     	;# 
  2814  0E2B                     	;# 
  2815  0E2C                     	;# 
  2816  0E2D                     	;# 
  2817  0E2E                     	;# 
  2818  0E2F                     	;# 
  2819  0E90                     	;# 
  2820  0E91                     	;# 
  2821  0E92                     	;# 
  2822  0E94                     	;# 
  2823  0E95                     	;# 
  2824  0E9C                     	;# 
  2825  0E9D                     	;# 
  2826  0E9E                     	;# 
  2827  0E9F                     	;# 
  2828  0EA0                     	;# 
  2829  0EA1                     	;# 
  2830  0EA2                     	;# 
  2831  0EA3                     	;# 
  2832  0EA4                     	;# 
  2833  0EA5                     	;# 
  2834  0EA6                     	;# 
  2835  0EA7                     	;# 
  2836  0F0F                     	;# 
  2837  0F10                     	;# 
  2838  0F11                     	;# 
  2839  0F12                     	;# 
  2840  0F13                     	;# 
  2841  0F14                     	;# 
  2842  0F15                     	;# 
  2843  0F16                     	;# 
  2844  0F17                     	;# 
  2845  0F18                     	;# 
  2846  0F19                     	;# 
  2847  0F1A                     	;# 
  2848  0F1B                     	;# 
  2849  0F1C                     	;# 
  2850  0F1D                     	;# 
  2851  0F1E                     	;# 
  2852  0F1F                     	;# 
  2853  0F20                     	;# 
  2854  0F21                     	;# 
  2855  0F22                     	;# 
  2856  0F23                     	;# 
  2857  0F24                     	;# 
  2858  0F25                     	;# 
  2859  0F26                     	;# 
  2860  0F27                     	;# 
  2861  0F28                     	;# 
  2862  0F29                     	;# 
  2863  0F2A                     	;# 
  2864  0F2B                     	;# 
  2865  0F2C                     	;# 
  2866  0F2D                     	;# 
  2867  0F2E                     	;# 
  2868  0F2F                     	;# 
  2869  0F30                     	;# 
  2870  0F31                     	;# 
  2871  0F32                     	;# 
  2872  0F33                     	;# 
  2873  0F34                     	;# 
  2874  0F35                     	;# 
  2875  0F36                     	;# 
  2876  0F37                     	;# 
  2877  0FE4                     	;# 
  2878  0FE5                     	;# 
  2879  0FE6                     	;# 
  2880  0FE7                     	;# 
  2881  0FE8                     	;# 
  2882  0FE9                     	;# 
  2883  0FEA                     	;# 
  2884  0FEB                     	;# 
  2885  0FED                     	;# 
  2886  0FEE                     	;# 
  2887  0FEF                     	;# 
  2888                           
  2889                           	psect	idataCOMMON
  2890  06F9                     __pidataCOMMON:	
  2891                           
  2892                           ;initializer for _event
  2893  06F9  3401               	retlw	1
  2894  001F                     _T2CONbits	set	31
  2895  001F                     _T2CON	set	31
  2896  0011                     _PIR1bits	set	17
  2897  001D                     _TMR2	set	29
  2898  001E                     _PR2	set	30
  2899  009D                     _ADCON0bits	set	157
  2900  009C                     _ADRESH	set	156
  2901  009B                     _ADRESL	set	155
  2902  009F                     _ADACT	set	159
  2903  009E                     _ADCON1	set	158
  2904  009D                     _ADCON0	set	157
  2905  008E                     _TRISC	set	142
  2906  008D                     _TRISB	set	141
  2907  008C                     _TRISA	set	140
  2908  0097                     _WDTCON	set	151
  2909  010E                     _LATC	set	270
  2910  010D                     _LATB	set	269
  2911  010E                     _LATCbits	set	270
  2912  010C                     _LATA	set	268
  2913  018C                     _ANSELA	set	396
  2914  018D                     _ANSELB	set	397
  2915  018E                     _ANSELC	set	398
  2916  020E                     _WPUC	set	526
  2917  020C                     _WPUA	set	524
  2918  020D                     _WPUB	set	525
  2919  0214                     _SSP1STATbits	set	532
  2920  0211                     _SSP1BUF	set	529
  2921  0215                     _SSP1CON1bits	set	533
  2922  0212                     _SSP1ADD	set	530
  2923  0215                     _SSP1CON1	set	533
  2924  0214                     _SSP1STAT	set	532
  2925  028E                     _ODCONC	set	654
  2926  028D                     _ODCONB	set	653
  2927  028C                     _ODCONA	set	652
  2928  0293                     _CCP1CONbits	set	659
  2929  029F                     _CCPTMRSbits	set	671
  2930  0291                     _CCPR1L	set	657
  2931  0292                     _CCPR1H	set	658
  2932  0293                     _CCP1CON	set	659
  2933  030E                     _SLRCONC	set	782
  2934  030D                     _SLRCONB	set	781
  2935  030C                     _SLRCONA	set	780
  2936  0916                     _PMD5	set	2326
  2937  0915                     _PMD4	set	2325
  2938  0914                     _PMD3	set	2324
  2939  0913                     _PMD2	set	2323
  2940  0912                     _PMD1	set	2322
  2941  0911                     _PMD0	set	2321
  2942  091E                     _OSCTUNE	set	2334
  2943  091F                     _OSCFRQ	set	2335
  2944  091D                     _OSCEN	set	2333
  2945  091B                     _OSCCON3	set	2331
  2946  0919                     _OSCCON1	set	2329
  2947  0E21                     _SSP1DATPPS	set	3617
  2948  0E20                     _SSP1CLKPPS	set	3616
  2949  0EA7                     _RC7PPS	set	3751
  2950  0E91                     _RA1PPS	set	3729
  2951  0E9F                     _RB7PPS	set	3743
  2952  0EA5                     _RC5PPS	set	3749
  2953                           
  2954                           ; #config settings
  2955  0000                     
  2956                           	psect	cinit
  2957  07F0                     start_initialization:	
  2958  07F0                     __initialization:	
  2959                           
  2960                           ; Initialize objects allocated to COMMON
  2961  07F0  3186  26F9         	fcall	__pidataCOMMON	;fetch initializer
  2962  07F2  00FD               	movwf	__pdataCOMMON& (0+127)
  2963                           
  2964                           ; Clear objects allocated to COMMON
  2965  07F3  01F0               	clrf	__pbssCOMMON& (0+127)
  2966  07F4  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2967  07F5  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2968  07F6  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2969  07F7  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2970  07F8  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  2971  07F9  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  2972                           
  2973                           ; Clear objects allocated to BANK0
  2974  07FA  01A0               	clrf	__pbssBANK0& (0+127)
  2975  07FB  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  2976  07FC  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  2977  07FD                     end_of_initialization:	
  2978                           ;End of C runtime variable initialization code
  2979                           
  2980  07FD                     __end_of__initialization:	
  2981  07FD  0020               	movlb	0
  2982  07FE  3187  2F15         	ljmp	_main	;jump to C main() function
  2983                           
  2984                           	psect	bssCOMMON
  2985  0070                     __pbssCOMMON:	
  2986  0070                     _state:	
  2987  0070                     	ds	1
  2988  0071                     _button:	
  2989  0071                     	ds	1
  2990  0072                     _switch1:	
  2991  0072                     	ds	1
  2992  0073                     _delayVal:	
  2993  0073                     	ds	1
  2994  0074                     _rotateVal:	
  2995  0074                     	ds	1
  2996  0075                     _secondCount:	
  2997  0075                     	ds	1
  2998  0076                     _adcResult:	
  2999  0076                     	ds	1
  3000                           
  3001                           	psect	dataCOMMON
  3002  007D                     __pdataCOMMON:	
  3003  007D                     _event:	
  3004  007D                     	ds	1
  3005                           
  3006                           	psect	bssBANK0
  3007  0020                     __pbssBANK0:	
  3008  0020                     _adcResult2:	
  3009  0020                     	ds	2
  3010  0022                     _pause:	
  3011  0022                     	ds	1
  3012                           
  3013                           	psect	cstackCOMMON
  3014  0077                     __pcstackCOMMON:	
  3015  0077                     ?_SYSTEM_Initialize:	
  3016  0077                     ??_SYSTEM_Initialize:	
  3017                           ; 1 bytes @ 0x0
  3018                           
  3019  0077                     ?_SPI:	
  3020                           ; 1 bytes @ 0x0
  3021                           
  3022  0077                     ?_PWM:	
  3023                           ; 1 bytes @ 0x0
  3024                           
  3025  0077                     ?_PWM_Output_D7_Enable:	
  3026                           ; 1 bytes @ 0x0
  3027                           
  3028  0077                     ??_PWM_Output_D7_Enable:	
  3029                           ; 1 bytes @ 0x0
  3030                           
  3031  0077                     ?_TMR2_StartTimer:	
  3032                           ; 1 bytes @ 0x0
  3033                           
  3034  0077                     ??_TMR2_StartTimer:	
  3035                           ; 1 bytes @ 0x0
  3036                           
  3037  0077                     ?_PWM_Output_D7_Disable:	
  3038                           ; 1 bytes @ 0x0
  3039                           
  3040  0077                     ??_PWM_Output_D7_Disable:	
  3041                           ; 1 bytes @ 0x0
  3042                           
  3043  0077                     ?_PMD_Initialize:	
  3044                           ; 1 bytes @ 0x0
  3045                           
  3046  0077                     ??_PMD_Initialize:	
  3047                           ; 1 bytes @ 0x0
  3048                           
  3049  0077                     ?_PIN_MANAGER_Initialize:	
  3050                           ; 1 bytes @ 0x0
  3051                           
  3052  0077                     ??_PIN_MANAGER_Initialize:	
  3053                           ; 1 bytes @ 0x0
  3054                           
  3055  0077                     ?_OSCILLATOR_Initialize:	
  3056                           ; 1 bytes @ 0x0
  3057                           
  3058  0077                     ??_OSCILLATOR_Initialize:	
  3059                           ; 1 bytes @ 0x0
  3060                           
  3061  0077                     ?_WDT_Initialize:	
  3062                           ; 1 bytes @ 0x0
  3063                           
  3064  0077                     ??_WDT_Initialize:	
  3065                           ; 1 bytes @ 0x0
  3066                           
  3067  0077                     ?_ADC_Initialize:	
  3068                           ; 1 bytes @ 0x0
  3069                           
  3070  0077                     ??_ADC_Initialize:	
  3071                           ; 1 bytes @ 0x0
  3072                           
  3073  0077                     ?_SPI1_Initialize:	
  3074                           ; 1 bytes @ 0x0
  3075                           
  3076  0077                     ??_SPI1_Initialize:	
  3077                           ; 1 bytes @ 0x0
  3078                           
  3079  0077                     ?_SPI1_Exchange8bit:	
  3080                           ; 1 bytes @ 0x0
  3081                           
  3082  0077                     ??_SPI1_Exchange8bit:	
  3083                           ; 1 bytes @ 0x0
  3084                           
  3085  0077                     ?_PWM1_Initialize:	
  3086                           ; 1 bytes @ 0x0
  3087                           
  3088  0077                     ??_PWM1_Initialize:	
  3089                           ; 1 bytes @ 0x0
  3090                           
  3091  0077                     ?_PWM1_LoadDutyValue:	
  3092                           ; 1 bytes @ 0x0
  3093                           
  3094  0077                     ?_main:	
  3095                           ; 1 bytes @ 0x0
  3096                           
  3097  0077                     ?_TMR2_Initialize:	
  3098                           ; 1 bytes @ 0x0
  3099                           
  3100  0077                     ??_TMR2_Initialize:	
  3101                           ; 1 bytes @ 0x0
  3102                           
  3103  0077                     ?_ADC_GetConversion:	
  3104                           ; 1 bytes @ 0x0
  3105                           
  3106  0077                     SPI1_Exchange8bit@data:	
  3107                           ; 2 bytes @ 0x0
  3108                           
  3109  0077                     PWM1_LoadDutyValue@dutyValue:	
  3110                           ; 1 bytes @ 0x0
  3111                           
  3112                           
  3113                           ; 2 bytes @ 0x0
  3114  0077                     	ds	2
  3115  0079                     ??_ADC_GetConversion:	
  3116  0079                     ??_PWM1_LoadDutyValue:	
  3117                           ; 1 bytes @ 0x2
  3118                           
  3119                           
  3120                           ; 1 bytes @ 0x2
  3121  0079                     	ds	1
  3122  007A                     ADC_GetConversion@channel:	
  3123                           
  3124                           ; 1 bytes @ 0x3
  3125  007A                     	ds	1
  3126  007B                     ??_PWM:	
  3127                           
  3128                           ; 1 bytes @ 0x4
  3129  007B                     	ds	2
  3130  007D                     ??_SPI:	
  3131  007D                     ??_main:	
  3132                           ; 1 bytes @ 0x6
  3133                           
  3134                           
  3135                           	psect	maintext
  3136  0715                     __pmaintext:	
  3137                           ; 1 bytes @ 0x6
  3138 ;;
  3139 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3140 ;;
  3141 ;; *************** function _main *****************
  3142 ;; Defined at:
  3143 ;;		line 79 in file "main.c"
  3144 ;; Parameters:    Size  Location     Type
  3145 ;;		None
  3146 ;; Auto vars:     Size  Location     Type
  3147 ;;		None
  3148 ;; Return value:  Size  Location     Type
  3149 ;;                  1    wreg      void 
  3150 ;; Registers used:
  3151 ;;		wreg, status,2, status,0, pclath, cstack
  3152 ;; Tracked objects:
  3153 ;;		On entry : B1F/0
  3154 ;;		On exit  : 0/0
  3155 ;;		Unchanged: 0/0
  3156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3157 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3158 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3159 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3160 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3161 ;;Total ram usage:        0 bytes
  3162 ;; Hardware stack levels required when called:    3
  3163 ;; This function calls:
  3164 ;;		_SPI
  3165 ;;		_SYSTEM_Initialize
  3166 ;; This function is called by:
  3167 ;;		Startup code after reset
  3168 ;; This function uses a non-reentrant model
  3169 ;;
  3170                           
  3171                           
  3172                           ;psect for function _main
  3173  0715                     _main:	
  3174                           
  3175                           ;main.c: 82:     SYSTEM_Initialize();
  3176                           
  3177                           ;incstack = 0
  3178                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3179  0715  3187  277D  3187   	fcall	_SYSTEM_Initialize
  3180  0718                     l117:	
  3181                           ;main.c: 89:     while(1) {
  3182                           
  3183                           
  3184                           ;main.c: 90:         SPI();
  3185  0718  3187  270E  3187   	fcall	_SPI
  3186  071B  2F18               	goto	l117
  3187  071C                     __end_of_main:	
  3188                           
  3189                           	psect	text1
  3190  077D                     __ptext1:	
  3191 ;; *************** function _SYSTEM_Initialize *****************
  3192 ;; Defined at:
  3193 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3194 ;; Parameters:    Size  Location     Type
  3195 ;;		None
  3196 ;; Auto vars:     Size  Location     Type
  3197 ;;		None
  3198 ;; Return value:  Size  Location     Type
  3199 ;;                  1    wreg      void 
  3200 ;; Registers used:
  3201 ;;		wreg, status,2, status,0, pclath, cstack
  3202 ;; Tracked objects:
  3203 ;;		On entry : 0/0
  3204 ;;		On exit  : 0/0
  3205 ;;		Unchanged: 0/0
  3206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3207 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3208 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3209 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3210 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3211 ;;Total ram usage:        0 bytes
  3212 ;; Hardware stack levels used:    1
  3213 ;; Hardware stack levels required when called:    1
  3214 ;; This function calls:
  3215 ;;		_ADC_Initialize
  3216 ;;		_OSCILLATOR_Initialize
  3217 ;;		_PIN_MANAGER_Initialize
  3218 ;;		_PMD_Initialize
  3219 ;;		_PWM1_Initialize
  3220 ;;		_SPI1_Initialize
  3221 ;;		_TMR2_Initialize
  3222 ;;		_WDT_Initialize
  3223 ;; This function is called by:
  3224 ;;		_main
  3225 ;; This function uses a non-reentrant model
  3226 ;;
  3227                           
  3228                           
  3229                           ;psect for function _SYSTEM_Initialize
  3230  077D                     _SYSTEM_Initialize:	
  3231                           
  3232                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  3233                           
  3234                           ;incstack = 0
  3235                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3236  077D  3187  272C  3187   	fcall	_PMD_Initialize
  3237                           
  3238                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3239  0780  3187  27C2  3187   	fcall	_PIN_MANAGER_Initialize
  3240                           
  3241                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3242  0783  3187  2724  3187   	fcall	_OSCILLATOR_Initialize
  3243                           
  3244                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  3245  0786  3187  2704  3187   	fcall	_WDT_Initialize
  3246                           
  3247                           ;mcc_generated_files/mcc.c: 57:     SPI1_Initialize();
  3248  0789  3187  2708  3187   	fcall	_SPI1_Initialize
  3249                           
  3250                           ;mcc_generated_files/mcc.c: 58:     PWM1_Initialize();
  3251  078C  3187  2748  3187   	fcall	_PWM1_Initialize
  3252                           
  3253                           ;mcc_generated_files/mcc.c: 59:     ADC_Initialize();
  3254  078F  3187  271C  3187   	fcall	_ADC_Initialize
  3255                           
  3256                           ;mcc_generated_files/mcc.c: 60:     TMR2_Initialize();
  3257  0792  3187  2734         	fcall	_TMR2_Initialize
  3258  0794  0008               	return
  3259  0795                     __end_of_SYSTEM_Initialize:	
  3260                           
  3261                           	psect	text2
  3262  0704                     __ptext2:	
  3263 ;; *************** function _WDT_Initialize *****************
  3264 ;; Defined at:
  3265 ;;		line 77 in file "mcc_generated_files/mcc.c"
  3266 ;; Parameters:    Size  Location     Type
  3267 ;;		None
  3268 ;; Auto vars:     Size  Location     Type
  3269 ;;		None
  3270 ;; Return value:  Size  Location     Type
  3271 ;;                  1    wreg      void 
  3272 ;; Registers used:
  3273 ;;		wreg
  3274 ;; Tracked objects:
  3275 ;;		On entry : 0/0
  3276 ;;		On exit  : 0/0
  3277 ;;		Unchanged: 0/0
  3278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3279 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3280 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3281 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3282 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3283 ;;Total ram usage:        0 bytes
  3284 ;; Hardware stack levels used:    1
  3285 ;; This function calls:
  3286 ;;		Nothing
  3287 ;; This function is called by:
  3288 ;;		_SYSTEM_Initialize
  3289 ;; This function uses a non-reentrant model
  3290 ;;
  3291                           
  3292                           
  3293                           ;psect for function _WDT_Initialize
  3294  0704                     _WDT_Initialize:	
  3295                           
  3296                           ;mcc_generated_files/mcc.c: 80:     WDTCON = 0x18;
  3297                           
  3298                           ;incstack = 0
  3299                           ; Regs used in _WDT_Initialize: [wreg]
  3300  0704  3018               	movlw	24
  3301  0705  0021               	movlb	1	; select bank1
  3302  0706  0097               	movwf	23	;volatile
  3303  0707  0008               	return
  3304  0708                     __end_of_WDT_Initialize:	
  3305                           
  3306                           	psect	text3
  3307  0734                     __ptext3:	
  3308 ;; *************** function _TMR2_Initialize *****************
  3309 ;; Defined at:
  3310 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3311 ;; Parameters:    Size  Location     Type
  3312 ;;		None
  3313 ;; Auto vars:     Size  Location     Type
  3314 ;;		None
  3315 ;; Return value:  Size  Location     Type
  3316 ;;                  1    wreg      void 
  3317 ;; Registers used:
  3318 ;;		wreg, status,2
  3319 ;; Tracked objects:
  3320 ;;		On entry : 0/0
  3321 ;;		On exit  : 0/0
  3322 ;;		Unchanged: 0/0
  3323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3324 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3325 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3326 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
