

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 17 17:05:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18345 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2610  019C                     	;# 
  2611  019C                     	;# 
  2612  019C                     	;# 
  2613  019D                     	;# 
  2614  019D                     	;# 
  2615  019D                     	;# 
  2616  019E                     	;# 
  2617  019E                     	;# 
  2618  019E                     	;# 
  2619  019F                     	;# 
  2620  019F                     	;# 
  2621  019F                     	;# 
  2622  019F                     	;# 
  2623  019F                     	;# 
  2624  020C                     	;# 
  2625  020D                     	;# 
  2626  020E                     	;# 
  2627  0211                     	;# 
  2628  0211                     	;# 
  2629  0212                     	;# 
  2630  0212                     	;# 
  2631  0213                     	;# 
  2632  0213                     	;# 
  2633  0214                     	;# 
  2634  0214                     	;# 
  2635  0215                     	;# 
  2636  0215                     	;# 
  2637  0215                     	;# 
  2638  0215                     	;# 
  2639  0216                     	;# 
  2640  0216                     	;# 
  2641  0217                     	;# 
  2642  0217                     	;# 
  2643  0219                     	;# 
  2644  021A                     	;# 
  2645  021B                     	;# 
  2646  021C                     	;# 
  2647  021D                     	;# 
  2648  021D                     	;# 
  2649  021E                     	;# 
  2650  021F                     	;# 
  2651  028C                     	;# 
  2652  028D                     	;# 
  2653  028E                     	;# 
  2654  0291                     	;# 
  2655  0291                     	;# 
  2656  0292                     	;# 
  2657  0293                     	;# 
  2658  0294                     	;# 
  2659  0295                     	;# 
  2660  0295                     	;# 
  2661  0296                     	;# 
  2662  0297                     	;# 
  2663  0298                     	;# 
  2664  029F                     	;# 
  2665  030C                     	;# 
  2666  030D                     	;# 
  2667  030E                     	;# 
  2668  0311                     	;# 
  2669  0311                     	;# 
  2670  0312                     	;# 
  2671  0313                     	;# 
  2672  0314                     	;# 
  2673  0315                     	;# 
  2674  0315                     	;# 
  2675  0316                     	;# 
  2676  0317                     	;# 
  2677  0318                     	;# 
  2678  038C                     	;# 
  2679  038D                     	;# 
  2680  038E                     	;# 
  2681  0391                     	;# 
  2682  0392                     	;# 
  2683  0393                     	;# 
  2684  0394                     	;# 
  2685  0395                     	;# 
  2686  0396                     	;# 
  2687  0397                     	;# 
  2688  0398                     	;# 
  2689  0399                     	;# 
  2690  039A                     	;# 
  2691  039C                     	;# 
  2692  039D                     	;# 
  2693  039E                     	;# 
  2694  039F                     	;# 
  2695  0411                     	;# 
  2696  0411                     	;# 
  2697  0412                     	;# 
  2698  0413                     	;# 
  2699  0414                     	;# 
  2700  0415                     	;# 
  2701  0416                     	;# 
  2702  0417                     	;# 
  2703  0418                     	;# 
  2704  0418                     	;# 
  2705  0419                     	;# 
  2706  041A                     	;# 
  2707  041B                     	;# 
  2708  041C                     	;# 
  2709  041D                     	;# 
  2710  041E                     	;# 
  2711  041F                     	;# 
  2712  0498                     	;# 
  2713  0498                     	;# 
  2714  0499                     	;# 
  2715  049A                     	;# 
  2716  049B                     	;# 
  2717  049B                     	;# 
  2718  049C                     	;# 
  2719  049D                     	;# 
  2720  049E                     	;# 
  2721  049F                     	;# 
  2722  0617                     	;# 
  2723  0618                     	;# 
  2724  0619                     	;# 
  2725  0619                     	;# 
  2726  061A                     	;# 
  2727  061B                     	;# 
  2728  061C                     	;# 
  2729  061C                     	;# 
  2730  061F                     	;# 
  2731  0691                     	;# 
  2732  0692                     	;# 
  2733  0693                     	;# 
  2734  0694                     	;# 
  2735  0695                     	;# 
  2736  0696                     	;# 
  2737  0697                     	;# 
  2738  0698                     	;# 
  2739  0699                     	;# 
  2740  0711                     	;# 
  2741  0712                     	;# 
  2742  0713                     	;# 
  2743  0714                     	;# 
  2744  0715                     	;# 
  2745  0716                     	;# 
  2746  0717                     	;# 
  2747  0718                     	;# 
  2748  0719                     	;# 
  2749  0891                     	;# 
  2750  0891                     	;# 
  2751  0891                     	;# 
  2752  0891                     	;# 
  2753  0891                     	;# 
  2754  0891                     	;# 
  2755  0892                     	;# 
  2756  0892                     	;# 
  2757  0892                     	;# 
  2758  0893                     	;# 
  2759  0893                     	;# 
  2760  0893                     	;# 
  2761  0893                     	;# 
  2762  0893                     	;# 
  2763  0893                     	;# 
  2764  0894                     	;# 
  2765  0894                     	;# 
  2766  0894                     	;# 
  2767  0895                     	;# 
  2768  0895                     	;# 
  2769  0895                     	;# 
  2770  0896                     	;# 
  2771  0896                     	;# 
  2772  0896                     	;# 
  2773  089B                     	;# 
  2774  0911                     	;# 
  2775  0912                     	;# 
  2776  0913                     	;# 
  2777  0914                     	;# 
  2778  0915                     	;# 
  2779  0916                     	;# 
  2780  0918                     	;# 
  2781  0919                     	;# 
  2782  091A                     	;# 
  2783  091B                     	;# 
  2784  091C                     	;# 
  2785  091D                     	;# 
  2786  091E                     	;# 
  2787  091F                     	;# 
  2788  0E0F                     	;# 
  2789  0E10                     	;# 
  2790  0E11                     	;# 
  2791  0E12                     	;# 
  2792  0E13                     	;# 
  2793  0E14                     	;# 
  2794  0E15                     	;# 
  2795  0E16                     	;# 
  2796  0E17                     	;# 
  2797  0E18                     	;# 
  2798  0E19                     	;# 
  2799  0E1A                     	;# 
  2800  0E1B                     	;# 
  2801  0E1C                     	;# 
  2802  0E1D                     	;# 
  2803  0E1E                     	;# 
  2804  0E1F                     	;# 
  2805  0E20                     	;# 
  2806  0E21                     	;# 
  2807  0E22                     	;# 
  2808  0E24                     	;# 
  2809  0E25                     	;# 
  2810  0E28                     	;# 
  2811  0E29                     	;# 
  2812  0E2A                     	;# 
  2813  0E2B                     	;# 
  2814  0E2C                     	;# 
  2815  0E2D                     	;# 
  2816  0E2E                     	;# 
  2817  0E2F                     	;# 
  2818  0E90                     	;# 
  2819  0E91                     	;# 
  2820  0E92                     	;# 
  2821  0E94                     	;# 
  2822  0E95                     	;# 
  2823  0E9C                     	;# 
  2824  0E9D                     	;# 
  2825  0E9E                     	;# 
  2826  0E9F                     	;# 
  2827  0EA0                     	;# 
  2828  0EA1                     	;# 
  2829  0EA2                     	;# 
  2830  0EA3                     	;# 
  2831  0EA4                     	;# 
  2832  0EA5                     	;# 
  2833  0EA6                     	;# 
  2834  0EA7                     	;# 
  2835  0F0F                     	;# 
  2836  0F10                     	;# 
  2837  0F11                     	;# 
  2838  0F12                     	;# 
  2839  0F13                     	;# 
  2840  0F14                     	;# 
  2841  0F15                     	;# 
  2842  0F16                     	;# 
  2843  0F17                     	;# 
  2844  0F18                     	;# 
  2845  0F19                     	;# 
  2846  0F1A                     	;# 
  2847  0F1B                     	;# 
  2848  0F1C                     	;# 
  2849  0F1D                     	;# 
  2850  0F1E                     	;# 
  2851  0F1F                     	;# 
  2852  0F20                     	;# 
  2853  0F21                     	;# 
  2854  0F22                     	;# 
  2855  0F23                     	;# 
  2856  0F24                     	;# 
  2857  0F25                     	;# 
  2858  0F26                     	;# 
  2859  0F27                     	;# 
  2860  0F28                     	;# 
  2861  0F29                     	;# 
  2862  0F2A                     	;# 
  2863  0F2B                     	;# 
  2864  0F2C                     	;# 
  2865  0F2D                     	;# 
  2866  0F2E                     	;# 
  2867  0F2F                     	;# 
  2868  0F30                     	;# 
  2869  0F31                     	;# 
  2870  0F32                     	;# 
  2871  0F33                     	;# 
  2872  0F34                     	;# 
  2873  0F35                     	;# 
  2874  0F36                     	;# 
  2875  0F37                     	;# 
  2876  0FE4                     	;# 
  2877  0FE5                     	;# 
  2878  0FE6                     	;# 
  2879  0FE7                     	;# 
  2880  0FE8                     	;# 
  2881  0FE9                     	;# 
  2882  0FEA                     	;# 
  2883  0FEB                     	;# 
  2884  0FED                     	;# 
  2885  0FEE                     	;# 
  2886  0FEF                     	;# 
  2887                           
  2888                           	psect	idataBANK0
  2889  0699                     __pidataBANK0:	
  2890                           
  2891                           ;initializer for _event
  2892  0699  3401               	retlw	1
  2893  001F                     _T2CONbits	set	31
  2894  001F                     _T2CON	set	31
  2895  0011                     _PIR1bits	set	17
  2896  001D                     _TMR2	set	29
  2897  001E                     _PR2	set	30
  2898  009D                     _ADCON0bits	set	157
  2899  009C                     _ADRESH	set	156
  2900  009B                     _ADRESL	set	155
  2901  009F                     _ADACT	set	159
  2902  009E                     _ADCON1	set	158
  2903  009D                     _ADCON0	set	157
  2904  008E                     _TRISC	set	142
  2905  008D                     _TRISB	set	141
  2906  008C                     _TRISA	set	140
  2907  0097                     _WDTCON	set	151
  2908  010E                     _LATCbits	set	270
  2909  010E                     _LATC	set	270
  2910  010D                     _LATB	set	269
  2911  010C                     _LATA	set	268
  2912  018C                     _ANSELA	set	396
  2913  018D                     _ANSELB	set	397
  2914  018E                     _ANSELC	set	398
  2915  020E                     _WPUC	set	526
  2916  020C                     _WPUA	set	524
  2917  020D                     _WPUB	set	525
  2918  0214                     _SSP1STATbits	set	532
  2919  0211                     _SSP1BUF	set	529
  2920  0215                     _SSP1CON1bits	set	533
  2921  0212                     _SSP1ADD	set	530
  2922  0215                     _SSP1CON1	set	533
  2923  0214                     _SSP1STAT	set	532
  2924  028E                     _ODCONC	set	654
  2925  028D                     _ODCONB	set	653
  2926  028C                     _ODCONA	set	652
  2927  0293                     _CCP1CONbits	set	659
  2928  029F                     _CCPTMRSbits	set	671
  2929  0291                     _CCPR1L	set	657
  2930  0292                     _CCPR1H	set	658
  2931  0293                     _CCP1CON	set	659
  2932  030E                     _SLRCONC	set	782
  2933  030D                     _SLRCONB	set	781
  2934  030C                     _SLRCONA	set	780
  2935  0916                     _PMD5	set	2326
  2936  0915                     _PMD4	set	2325
  2937  0914                     _PMD3	set	2324
  2938  0913                     _PMD2	set	2323
  2939  0912                     _PMD1	set	2322
  2940  0911                     _PMD0	set	2321
  2941  091E                     _OSCTUNE	set	2334
  2942  091F                     _OSCFRQ	set	2335
  2943  091D                     _OSCEN	set	2333
  2944  091B                     _OSCCON3	set	2331
  2945  0919                     _OSCCON1	set	2329
  2946  0E21                     _SSP1DATPPS	set	3617
  2947  0E20                     _SSP1CLKPPS	set	3616
  2948  0EA7                     _RC7PPS	set	3751
  2949  0E91                     _RA1PPS	set	3729
  2950  0E9F                     _RB7PPS	set	3743
  2951                           
  2952                           ; #config settings
  2953  0000                     
  2954                           	psect	cinit
  2955  07F0                     start_initialization:	
  2956  07F0                     __initialization:	
  2957                           
  2958                           ; Initialize objects allocated to BANK0
  2959  07F0  3186  2699         	fcall	__pidataBANK0	;fetch initializer
  2960  07F2  00B0               	movwf	__pdataBANK0& (0+127)
  2961                           
  2962                           ; Clear objects allocated to COMMON
  2963  07F3  01FD               	clrf	__pbssCOMMON& (0+127)
  2964                           
  2965                           ; Clear objects allocated to BANK0
  2966  07F4  01A0               	clrf	__pbssBANK0& (0+127)
  2967  07F5  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  2968  07F6  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  2969  07F7  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  2970  07F8  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  2971  07F9  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  2972  07FA  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  2973  07FB  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  2974  07FC  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  2975  07FD                     end_of_initialization:	
  2976                           ;End of C runtime variable initialization code
  2977                           
  2978  07FD                     __end_of__initialization:	
  2979  07FD  0020               	movlb	0
  2980  07FE  3186  2EA8         	ljmp	_main	;jump to C main() function
  2981                           
  2982                           	psect	bssCOMMON
  2983  007D                     __pbssCOMMON:	
  2984  007D                     _state:	
  2985  007D                     	ds	1
  2986                           
  2987                           	psect	bssBANK0
  2988  0020                     __pbssBANK0:	
  2989  0020                     _adcResult2:	
  2990  0020                     	ds	2
  2991  0022                     _pause:	
  2992  0022                     	ds	1
  2993  0023                     _button:	
  2994  0023                     	ds	1
  2995  0024                     _switch1:	
  2996  0024                     	ds	1
  2997  0025                     _delayVal:	
  2998  0025                     	ds	1
  2999  0026                     _rotateVal:	
  3000  0026                     	ds	1
  3001  0027                     _secondCount:	
  3002  0027                     	ds	1
  3003  0028                     _adcResult:	
  3004  0028                     	ds	1
  3005                           
  3006                           	psect	dataBANK0
  3007  0030                     __pdataBANK0:	
  3008  0030                     _event:	
  3009  0030                     	ds	1
  3010                           
  3011                           	psect	cstackCOMMON
  3012  0070                     __pcstackCOMMON:	
  3013  0070                     ?_PMD_Initialize:	
  3014  0070                     ??_PMD_Initialize:	
  3015                           ; 1 bytes @ 0x0
  3016                           
  3017  0070                     ?_PIN_MANAGER_Initialize:	
  3018                           ; 1 bytes @ 0x0
  3019                           
  3020  0070                     ??_PIN_MANAGER_Initialize:	
  3021                           ; 1 bytes @ 0x0
  3022                           
  3023  0070                     ?_OSCILLATOR_Initialize:	
  3024                           ; 1 bytes @ 0x0
  3025                           
  3026  0070                     ??_OSCILLATOR_Initialize:	
  3027                           ; 1 bytes @ 0x0
  3028                           
  3029  0070                     ?_WDT_Initialize:	
  3030                           ; 1 bytes @ 0x0
  3031                           
  3032  0070                     ??_WDT_Initialize:	
  3033                           ; 1 bytes @ 0x0
  3034                           
  3035  0070                     ?_ADC_Initialize:	
  3036                           ; 1 bytes @ 0x0
  3037                           
  3038  0070                     ??_ADC_Initialize:	
  3039                           ; 1 bytes @ 0x0
  3040                           
  3041  0070                     ?_SPI:	
  3042                           ; 1 bytes @ 0x0
  3043                           
  3044  0070                     ?_SPI1_Initialize:	
  3045                           ; 1 bytes @ 0x0
  3046                           
  3047  0070                     ??_SPI1_Initialize:	
  3048                           ; 1 bytes @ 0x0
  3049                           
  3050  0070                     ?_SPI1_Exchange8bit:	
  3051                           ; 1 bytes @ 0x0
  3052                           
  3053  0070                     ??_SPI1_Exchange8bit:	
  3054                           ; 1 bytes @ 0x0
  3055                           
  3056  0070                     ?_SPI1_IsBufferFull:	
  3057                           ; 1 bytes @ 0x0
  3058                           
  3059  0070                     ??_SPI1_IsBufferFull:	
  3060                           ; 1 bytes @ 0x0
  3061                           
  3062  0070                     ?_PWM1_Initialize:	
  3063                           ; 1 bytes @ 0x0
  3064                           
  3065  0070                     ??_PWM1_Initialize:	
  3066                           ; 1 bytes @ 0x0
  3067                           
  3068  0070                     ?_TMR2_Initialize:	
  3069                           ; 1 bytes @ 0x0
  3070                           
  3071  0070                     ??_TMR2_Initialize:	
  3072                           ; 1 bytes @ 0x0
  3073                           
  3074  0070                     ?_SYSTEM_Initialize:	
  3075                           ; 1 bytes @ 0x0
  3076                           
  3077  0070                     ??_SYSTEM_Initialize:	
  3078                           ; 1 bytes @ 0x0
  3079                           
  3080  0070                     ?_main:	
  3081                           ; 1 bytes @ 0x0
  3082                           
  3083  0070                     SPI1_Exchange8bit@data:	
  3084                           ; 1 bytes @ 0x0
  3085                           
  3086                           
  3087                           ; 1 bytes @ 0x0
  3088  0070                     	ds	1
  3089  0071                     ?_tft_spiwrite8:	
  3090  0071                     tft_spiwrite8@c:	
  3091                           ; 1 bytes @ 0x1
  3092                           
  3093                           
  3094                           ; 2 bytes @ 0x1
  3095  0071                     	ds	2
  3096  0073                     ?_fillRectangle:	
  3097  0073                     ??_tft_spiwrite8:	
  3098                           ; 1 bytes @ 0x3
  3099                           
  3100  0073                     fillRectangle@x:	
  3101                           ; 1 bytes @ 0x3
  3102                           
  3103                           
  3104                           ; 2 bytes @ 0x3
  3105  0073                     	ds	2
  3106  0075                     fillRectangle@y:	
  3107                           
  3108                           ; 2 bytes @ 0x5
  3109  0075                     	ds	2
  3110  0077                     fillRectangle@w:	
  3111                           
  3112                           ; 2 bytes @ 0x7
  3113  0077                     	ds	2
  3114  0079                     fillRectangle@h:	
  3115                           
  3116                           ; 2 bytes @ 0x9
  3117  0079                     	ds	2
  3118  007B                     fillRectangle@color:	
  3119                           
  3120                           ; 2 bytes @ 0xB
  3121  007B                     	ds	2
  3122  007D                     ??_SPI:	
  3123  007D                     ??_fillScreen:	
  3124                           ; 1 bytes @ 0xD
  3125                           
  3126  007D                     ??_main:	
  3127                           ; 1 bytes @ 0xD
  3128                           
  3129                           
  3130                           	psect	cstackBANK0
  3131  0029                     __pcstackBANK0:	
  3132                           ; 1 bytes @ 0xD
  3133                           
  3134  0029                     ??_fillRectangle:	
  3135                           
  3136                           ; 1 bytes @ 0x0
  3137  0029                     	ds	5
  3138  002E                     ?_fillScreen:	
  3139  002E                     fillScreen@color:	
  3140                           ; 1 bytes @ 0x5
  3141                           
  3142                           
  3143                           ; 2 bytes @ 0x5
  3144  002E                     	ds	2
  3145                           
  3146                           	psect	maintext
  3147  06A8                     __pmaintext:	
  3148 ;;
  3149 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3150 ;;
  3151 ;; *************** function _main *****************
  3152 ;; Defined at:
  3153 ;;		line 119 in file "main.c"
  3154 ;; Parameters:    Size  Location     Type
  3155 ;;		None
  3156 ;; Auto vars:     Size  Location     Type
  3157 ;;		None
  3158 ;; Return value:  Size  Location     Type
  3159 ;;                  1    wreg      void 
  3160 ;; Registers used:
  3161 ;;		wreg, status,2, status,0, pclath, cstack
  3162 ;; Tracked objects:
  3163 ;;		On entry : B1F/0
  3164 ;;		On exit  : 0/0
  3165 ;;		Unchanged: 0/0
  3166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3167 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3168 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3169 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3170 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3171 ;;Total ram usage:        0 bytes
  3172 ;; Hardware stack levels required when called:    5
  3173 ;; This function calls:
  3174 ;;		_SPI
  3175 ;;		_SYSTEM_Initialize
  3176 ;; This function is called by:
  3177 ;;		Startup code after reset
  3178 ;; This function uses a non-reentrant model
  3179 ;;
  3180                           
  3181                           
  3182                           ;psect for function _main
  3183  06A8                     _main:	
  3184                           
  3185                           ;main.c: 122:     SYSTEM_Initialize();
  3186                           
  3187                           ;incstack = 0
  3188                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3189  06A8  3187  2712  3186   	fcall	_SYSTEM_Initialize
  3190  06AB                     l318:	
  3191                           ;main.c: 129:     while(1) {
  3192                           
  3193                           
  3194                           ;main.c: 130:         SPI();
  3195  06AB  3186  26D9  3186   	fcall	_SPI
  3196  06AE  2EAB               	goto	l318
  3197  06AF                     __end_of_main:	
  3198                           
  3199                           	psect	text1
  3200  0712                     __ptext1:	
  3201 ;; *************** function _SYSTEM_Initialize *****************
  3202 ;; Defined at:
  3203 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3204 ;; Parameters:    Size  Location     Type
  3205 ;;		None
  3206 ;; Auto vars:     Size  Location     Type
  3207 ;;		None
  3208 ;; Return value:  Size  Location     Type
  3209 ;;                  1    wreg      void 
  3210 ;; Registers used:
  3211 ;;		wreg, status,2, status,0, pclath, cstack
  3212 ;; Tracked objects:
  3213 ;;		On entry : 0/0
  3214 ;;		On exit  : 0/0
  3215 ;;		Unchanged: 0/0
  3216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3217 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3218 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3219 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3220 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3221 ;;Total ram usage:        0 bytes
  3222 ;; Hardware stack levels used:    1
  3223 ;; Hardware stack levels required when called:    1
  3224 ;; This function calls:
  3225 ;;		_ADC_Initialize
  3226 ;;		_OSCILLATOR_Initialize
  3227 ;;		_PIN_MANAGER_Initialize
  3228 ;;		_PMD_Initialize
  3229 ;;		_PWM1_Initialize
  3230 ;;		_SPI1_Initialize
  3231 ;;		_TMR2_Initialize
  3232 ;;		_WDT_Initialize
  3233 ;; This function is called by:
  3234 ;;		_main
  3235 ;; This function uses a non-reentrant model
  3236 ;;
  3237                           
  3238                           
  3239                           ;psect for function _SYSTEM_Initialize
  3240  0712                     _SYSTEM_Initialize:	
  3241                           
  3242                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  3243                           
  3244                           ;incstack = 0
  3245                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3246  0712  3186  26BF  3187   	fcall	_PMD_Initialize
  3247                           
  3248                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3249  0715  3187  272A  3187   	fcall	_PIN_MANAGER_Initialize
  3250                           
  3251                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3252  0718  3186  26B7  3187   	fcall	_OSCILLATOR_Initialize
  3253                           
  3254                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  3255  071B  3186  269E  3187   	fcall	_WDT_Initialize
  3256                           
  3257                           ;mcc_generated_files/mcc.c: 57:     SPI1_Initialize();
  3258  071E  3186  26A2  3187   	fcall	_SPI1_Initialize
  3259                           
  3260                           ;mcc_generated_files/mcc.c: 58:     PWM1_Initialize();
  3261  0721  3186  26F0  3187   	fcall	_PWM1_Initialize
  3262                           
  3263                           ;mcc_generated_files/mcc.c: 59:     ADC_Initialize();
  3264  0724  3186  26AF  3187   	fcall	_ADC_Initialize
  3265                           
  3266                           ;mcc_generated_files/mcc.c: 60:     TMR2_Initialize();
  3267  0727  3186  26C7         	fcall	_TMR2_Initialize
  3268  0729  0008               	return
  3269  072A                     __end_of_SYSTEM_Initialize:	
  3270                           
  3271                           	psect	text2
  3272  069E                     __ptext2:	
  3273 ;; *************** function _WDT_Initialize *****************
  3274 ;; Defined at:
  3275 ;;		line 77 in file "mcc_generated_files/mcc.c"
  3276 ;; Parameters:    Size  Location     Type
  3277 ;;		None
  3278 ;; Auto vars:     Size  Location     Type
  3279 ;;		None
  3280 ;; Return value:  Size  Location     Type
  3281 ;;                  1    wreg      void 
  3282 ;; Registers used:
  3283 ;;		wreg
  3284 ;; Tracked objects:
  3285 ;;		On entry : 0/0
  3286 ;;		On exit  : 0/0
  3287 ;;		Unchanged: 0/0
  3288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3289 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3290 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3291 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3292 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3293 ;;Total ram usage:        0 bytes
  3294 ;; Hardware stack levels used:    1
  3295 ;; This function calls:
  3296 ;;		Nothing
  3297 ;; This function is called by:
  3298 ;;		_SYSTEM_Initialize
  3299 ;; This function uses a non-reentrant model
  3300 ;;
  3301                           
  3302                           
  3303                           ;psect for function _WDT_Initialize
  3304  069E                     _WDT_Initialize:	
  3305                           
  3306                           ;mcc_generated_files/mcc.c: 80:     WDTCON = 0x18;
  3307                           
  3308                           ;incstack = 0
  3309                           ; Regs used in _WDT_Initialize: [wreg]
  3310  069E  3018               	movlw	24
  3311  069F  0021               	movlb	1	; select bank1
  3312  06A0  0097               	movwf	23	;volatile
  3313  06A1  0008               	return
  3314  06A2                     __end_of_WDT_Initialize:	
  3315                           
  3316                           	psect	text3
  3317  06C7                     __ptext3:	
  3318 ;; *************** function _TMR2_Initialize *****************
  3319 ;; Defined at:
  3320 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3321 ;; Parameters:    Size  Location     Type
  3322 ;;		None
  3323 ;; Auto vars:     Size  Location     Type
  3324 ;;		None
  3325 ;; Return value:  Size  Location     Type
