

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 01 14:20:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
      +1  BANK12
  4140 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4141 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4142 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4143 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4144 ;;Total ram usage:        0 bytes
  4145 ;; Hardware stack levels used:    1
  4146 ;; This function calls:
  4147 ;;		Nothing
  4148 ;; This function is called by:
  4149 ;;		_SYSTEM_Initialize
  4150 ;; This function uses a non-reentrant model
  4151 ;;
  4152                           
  4153                           
  4154                           ;psect for function _TMR2_Initialize
  4155  0295                     _TMR2_Initialize:	
  4156                           
  4157                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
  4158                           
  4159                           ;incstack = 0
  4160                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  4161  0295  30FF               	movlw	255
  4162  0296  0020               	movlb	0	; select bank0
  4163  0297  009E               	movwf	30	;volatile
  4164                           
  4165                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  4166  0298  019D               	clrf	29	;volatile
  4167                           
  4168                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  4169  0299  1091               	bcf	17,1	;volatile
  4170                           
  4171                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
  4172  029A  3004               	movlw	4
  4173  029B  009F               	movwf	31	;volatile
  4174  029C  0008               	return
  4175  029D                     __end_of_TMR2_Initialize:	
  4176                           
  4177                           	psect	text4
  4178  0270                     __ptext4:	
  4179 ;; *************** function _SPI1_Initialize *****************
  4180 ;; Defined at:
  4181 ;;		line 65 in file "mcc_generated_files/spi1.c"
  4182 ;; Parameters:    Size  Location     Type
  4183 ;;		None
  4184 ;; Auto vars:     Size  Location     Type
  4185 ;;		None
  4186 ;; Return value:  Size  Location     Type
  4187 ;;                  1    wreg      void 
  4188 ;; Registers used:
  4189 ;;		wreg, status,2
  4190 ;; Tracked objects:
  4191 ;;		On entry : 0/0
  4192 ;;		On exit  : 0/0
  4193 ;;		Unchanged: 0/0
  4194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4195 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4196 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4197 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4198 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4199 ;;Total ram usage:        0 bytes
  4200 ;; Hardware stack levels used:    1
  4201 ;; This function calls:
  4202 ;;		Nothing
  4203 ;; This function is called by:
  4204 ;;		_SYSTEM_Initialize
  4205 ;; This function uses a non-reentrant model
  4206 ;;
  4207                           
  4208                           
  4209                           ;psect for function _SPI1_Initialize
  4210  0270                     _SPI1_Initialize:	
  4211                           
  4212                           ;mcc_generated_files/spi1.c: 70:     SSP1STAT = 0x00;
  4213                           
  4214                           ;incstack = 0
  4215                           ; Regs used in _SPI1_Initialize: [wreg+status,2]
  4216  0270  0024               	movlb	4	; select bank4
  4217  0271  0194               	clrf	20	;volatile
  4218                           
  4219                           ;mcc_generated_files/spi1.c: 73:     SSP1CON1 = 0x21;
  4220  0272  3021               	movlw	33
  4221  0273  0095               	movwf	21	;volatile
  4222                           
  4223                           ;mcc_generated_files/spi1.c: 76:     SSP1ADD = 0x00;
  4224  0274  0192               	clrf	18	;volatile
  4225  0275  0008               	return
  4226  0276                     __end_of_SPI1_Initialize:	
  4227                           
  4228                           	psect	text5
  4229  02B1                     __ptext5:	
  4230 ;; *************** function _PWM1_Initialize *****************
  4231 ;; Defined at:
  4232 ;;		line 64 in file "mcc_generated_files/pwm1.c"
  4233 ;; Parameters:    Size  Location     Type
  4234 ;;		None
  4235 ;; Auto vars:     Size  Location     Type
  4236 ;;		None
  4237 ;; Return value:  Size  Location     Type
  4238 ;;                  1    wreg      void 
  4239 ;; Registers used:
  4240 ;;		wreg, status,2, status,0
  4241 ;; Tracked objects:
  4242 ;;		On entry : 0/0
  4243 ;;		On exit  : 0/0
  4244 ;;		Unchanged: 0/0
  4245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4246 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4247 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4248 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4249 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4250 ;;Total ram usage:        0 bytes
  4251 ;; Hardware stack levels used:    1
  4252 ;; This function calls:
  4253 ;;		Nothing
  4254 ;; This function is called by:
  4255 ;;		_SYSTEM_Initialize
  4256 ;; This function uses a non-reentrant model
  4257 ;;
  4258                           
  4259                           
  4260                           ;psect for function _PWM1_Initialize
  4261  02B1                     _PWM1_Initialize:	
  4262                           
  4263                           ;mcc_generated_files/pwm1.c: 69:  CCP1CON = 0x8F;
  4264                           
  4265                           ;incstack = 0
  4266                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
  4267  02B1  308F               	movlw	143
  4268  02B2  0025               	movlb	5	; select bank5
  4269  02B3  0093               	movwf	19	;volatile
  4270                           
  4271                           ;mcc_generated_files/pwm1.c: 72:  CCPR1H = 0x00;
  4272  02B4  0192               	clrf	18	;volatile
  4273                           
  4274                           ;mcc_generated_files/pwm1.c: 75:  CCPR1L = 0x00;
  4275  02B5  0191               	clrf	17	;volatile
  4276                           
  4277                           ;mcc_generated_files/pwm1.c: 78:  CCPTMRSbits.C1TSEL = 0x1;
  4278  02B6  081F               	movf	31,w	;volatile
  4279  02B7  39FC               	andlw	-4
  4280  02B8  3801               	iorlw	1
  4281  02B9  009F               	movwf	31	;volatile
  4282  02BA  0008               	return
  4283  02BB                     __end_of_PWM1_Initialize:	
  4284                           
  4285                           	psect	text6
  4286  028D                     __ptext6:	
  4287 ;; *************** function _PMD_Initialize *****************
  4288 ;; Defined at:
  4289 ;;		line 83 in file "mcc_generated_files/mcc.c"
  4290 ;; Parameters:    Size  Location     Type
  4291 ;;		None
  4292 ;; Auto vars:     Size  Location     Type
  4293 ;;		None
  4294 ;; Return value:  Size  Location     Type
  4295 ;;                  1    wreg      void 
  4296 ;; Registers used:
  4297 ;;		status,2
  4298 ;; Tracked objects:
  4299 ;;		On entry : 0/0
  4300 ;;		On exit  : 0/0
  4301 ;;		Unchanged: 0/0
  4302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4303 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4304 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4305 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4306 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4307 ;;Total ram usage:        0 bytes
  4308 ;; Hardware stack levels used:    1
  4309 ;; This function calls:
  4310 ;;		Nothing
  4311 ;; This function is called by:
  4312 ;;		_SYSTEM_Initialize
  4313 ;; This function uses a non-reentrant model
  4314 ;;
  4315                           
  4316                           
  4317                           ;psect for function _PMD_Initialize
  4318  028D                     _PMD_Initialize:	
  4319                           
  4320                           ;mcc_generated_files/mcc.c: 86:     PMD0 = 0x00;
  4321                           
  4322                           ;incstack = 0
  4323                           ; Regs used in _PMD_Initialize: [status,2]
  4324  028D  0032               	movlb	18	; select bank18
  4325  028E  0191               	clrf	17	;volatile
  4326                           
  4327                           ;mcc_generated_files/mcc.c: 88:     PMD1 = 0x00;
  4328  028F  0192               	clrf	18	;volatile
  4329                           
  4330                           ;mcc_generated_files/mcc.c: 90:     PMD2 = 0x00;
  4331  0290  0193               	clrf	19	;volatile
  4332                           
  4333                           ;mcc_generated_files/mcc.c: 92:     PMD3 = 0x00;
  4334  0291  0194               	clrf	20	;volatile
  4335                           
  4336                           ;mcc_generated_files/mcc.c: 94:     PMD4 = 0x00;
  4337  0292  0195               	clrf	21	;volatile
  4338                           
  4339                           ;mcc_generated_files/mcc.c: 96:     PMD5 = 0x00;
  4340  0293  0196               	clrf	22	;volatile
  4341  0294  0008               	return
  4342  0295                     __end_of_PMD_Initialize:	
  4343                           
  4344                           	psect	text7
  4345  03F6                     __ptext7:	
  4346 ;; *************** function _PIN_MANAGER_Initialize *****************
  4347 ;; Defined at:
  4348 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4349 ;; Parameters:    Size  Location     Type
  4350 ;;		None
  4351 ;; Auto vars:     Size  Location     Type
  4352 ;;		None
  4353 ;; Return value:  Size  Location     Type
  4354 ;;                  1    wreg      void 
  4355 ;; Registers used:
  4356 ;;		wreg, status,2
  4357 ;; Tracked objects:
  4358 ;;		On entry : 0/0
  4359 ;;		On exit  : 0/0
  4360 ;;		Unchanged: 0/0
  4361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4362 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4363 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4364 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4365 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4366 ;;Total ram usage:        0 bytes
  4367 ;; Hardware stack levels used:    1
  4368 ;; This function calls:
  4369 ;;		Nothing
  4370 ;; This function is called by:
  4371 ;;		_SYSTEM_Initialize
  4372 ;; This function uses a non-reentrant model
  4373 ;;
  4374                           
  4375                           
  4376                           ;psect for function _PIN_MANAGER_Initialize
  4377  03F6                     _PIN_MANAGER_Initialize:	
  4378                           
  4379                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4380                           
  4381                           ;incstack = 0
  4382                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4383  03F6  0022               	movlb	2	; select bank2
  4384  03F7  018C               	clrf	12	;volatile
  4385                           
  4386                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4387  03F8  018D               	clrf	13	;volatile
  4388                           
  4389                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4390  03F9  018E               	clrf	14	;volatile
  4391                           
  4392                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x25;
  4393  03FA  3025               	movlw	37
  4394  03FB  0021               	movlb	1	; select bank1
  4395  03FC  008C               	movwf	12	;volatile
  4396                           
  4397                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x70;
  4398  03FD  3070               	movlw	112
  4399  03FE  008D               	movwf	13	;volatile
  4400                           
  4401                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x5F;
  4402  03FF  305F               	movlw	95
  4403  0400  008E               	movwf	14	;volatile
  4404                           
  4405                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x7F;
  4406  0401  307F               	movlw	127
  4407  0402  0023               	movlb	3	; select bank3
  4408  0403  008E               	movwf	14	;volatile
  4409                           
  4410                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF0;
  4411  0404  30F0               	movlw	240
  4412  0405  008D               	movwf	13	;volatile
  4413                           
  4414                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x24;
  4415  0406  3024               	movlw	36
  4416  0407  008C               	movwf	12	;volatile
  4417                           
  4418                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  4419  0408  0024               	movlb	4	; select bank4
  4420  0409  018D               	clrf	13	;volatile
  4421                           
  4422                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  4423  040A  018C               	clrf	12	;volatile
  4424                           
  4425                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  4426  040B  018E               	clrf	14	;volatile
  4427                           
  4428                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  4429  040C  0025               	movlb	5	; select bank5
  4430  040D  018C               	clrf	12	;volatile
  4431                           
  4432                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  4433  040E  018D               	clrf	13	;volatile
  4434                           
  4435                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  4436  040F  018E               	clrf	14	;volatile
  4437                           
  4438                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  4439  0410  3037               	movlw	55
  4440  0411  0026               	movlb	6	; select bank6
  4441  0412  008C               	movwf	12	;volatile
  4442                           
  4443                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  4444  0413  30F0               	movlw	240
  4445  0414  008D               	movwf	13	;volatile
  4446                           
  4447                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  4448  0415  30FF               	movlw	255
  4449  0416  008E               	movwf	14	;volatile
  4450                           
  4451                           ;mcc_generated_files/pin_manager.c: 106:     SSP1CLKPPS = 0x17;
  4452  0417  3017               	movlw	23
  4453  0418  003C               	movlb	28	; select bank28
  4454  0419  00A0               	movwf	32	;volatile
  4455                           
  4456                           ;mcc_generated_files/pin_manager.c: 107:     RB7PPS = 0x19;
  4457  041A  3019               	movlw	25
  4458  041B  003D               	movlb	29	; select bank29
  4459  041C  009F               	movwf	31	;volatile
  4460                           
  4461                           ;mcc_generated_files/pin_manager.c: 108:     RC7PPS = 0x18;
  4462  041D  3018               	movlw	24
  4463  041E  00A7               	movwf	39	;volatile
  4464                           
  4465                           ;mcc_generated_files/pin_manager.c: 109:     SSP1DATPPS = 0x00;
  4466  041F  003C               	movlb	28	; select bank28
  4467  0420  01A1               	clrf	33	;volatile
  4468  0421  0008               	return
  4469  0422                     __end_of_PIN_MANAGER_Initialize:	
  4470                           
  4471                           	psect	text8
  4472  0285                     __ptext8:	
  4473 ;; *************** function _OSCILLATOR_Initialize *****************
  4474 ;; Defined at:
  4475 ;;		line 63 in file "mcc_generated_files/mcc.c"
  4476 ;; Parameters:    Size  Location     Type
  4477 ;;		None
  4478 ;; Auto vars:     Size  Location     Type
  4479 ;;		None
  4480 ;; Return value:  Size  Location     Type
  4481 ;;                  1    wreg      void 
  4482 ;; Registers used:
  4483 ;;		wreg, status,2
  4484 ;; Tracked objects:
  4485 ;;		On entry : 0/0
  4486 ;;		On exit  : 0/0
  4487 ;;		Unchanged: 0/0
  4488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4489 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4490 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4491 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4492 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4493 ;;Total ram usage:        0 bytes
  4494 ;; Hardware stack levels used:    1
  4495 ;; This function calls:
  4496 ;;		Nothing
  4497 ;; This function is called by:
  4498 ;;		_SYSTEM_Initialize
  4499 ;; This function uses a non-reentrant model
  4500 ;;
  4501                           
  4502                           
  4503                           ;psect for function _OSCILLATOR_Initialize
  4504  0285                     _OSCILLATOR_Initialize:	
  4505                           
  4506                           ;mcc_generated_files/mcc.c: 66:     OSCCON1 = 0x61;
  4507                           
  4508                           ;incstack = 0
  4509                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4510  0285  3061               	movlw	97
  4511  0286  0032               	movlb	18	; select bank18
  4512  0287  0099               	movwf	25	;volatile
  4513                           
  4514                           ;mcc_generated_files/mcc.c: 68:     OSCCON3 = 0x00;
  4515  0288  019B               	clrf	27	;volatile
  4516                           
  4517                           ;mcc_generated_files/mcc.c: 70:     OSCEN = 0x00;
  4518  0289  019D               	clrf	29	;volatile
  4519                           
  4520                           ;mcc_generated_files/mcc.c: 72:     OSCFRQ = 0x00;
  4521  028A  019F               	clrf	31	;volatile
  4522                           
  4523                           ;mcc_generated_files/mcc.c: 74:     OSCTUNE = 0x00;
  4524  028B  019E               	clrf	30	;volatile
  4525  028C  0008               	return
  4526  028D                     __end_of_OSCILLATOR_Initialize:	
  4527                           
  4528                           	psect	text9
  4529  027D                     __ptext9:	
  4530 ;; *************** function _ADC_Initialize *****************
  4531 ;; Defined at:
  4532 ;;		line 65 in file "mcc_generated_files/adc.c"
  4533 ;; Parameters:    Size  Location     Type
  4534 ;;		None
  4535 ;; Auto vars:     Size  Location     Type
  4536 ;;		None
  4537 ;; Return value:  Size  Location     Type
  4538 ;;                  1    wreg      void 
  4539 ;; Registers used:
  4540 ;;		wreg, status,2
  4541 ;; Tracked objects:
  4542 ;;		On entry : 0/0
  4543 ;;		On exit  : 0/0
  4544 ;;		Unchanged: 0/0
  4545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4546 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4547 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4548 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4549 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4550 ;;Total ram usage:        0 bytes
  4551 ;; Hardware stack levels used:    1
  4552 ;; This function calls:
  4553 ;;		Nothing
  4554 ;; This function is called by:
  4555 ;;		_SYSTEM_Initialize
  4556 ;; This function uses a non-reentrant model
  4557 ;;
  4558                           
  4559                           
  4560                           ;psect for function _ADC_Initialize
  4561  027D                     _ADC_Initialize:	
  4562                           
  4563                           ;mcc_generated_files/adc.c: 70:     ADCON0 = 0x01;
  4564                           
  4565                           ;incstack = 0
  4566                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4567  027D  3001               	movlw	1
  4568  027E  0021               	movlb	1	; select bank1
  4569  027F  009D               	movwf	29	;volatile
  4570                           
  4571                           ;mcc_generated_files/adc.c: 73:     ADCON1 = 0x00;
  4572  0280  019E               	clrf	30	;volatile
  4573                           
  4574                           ;mcc_generated_files/adc.c: 76:     ADACT = 0x00;
  4575  0281  019F               	clrf	31	;volatile
  4576                           
  4577                           ;mcc_generated_files/adc.c: 79:     ADRESL = 0x00;
  4578  0282  019B               	clrf	27	;volatile
  4579                           
  4580                           ;mcc_generated_files/adc.c: 82:     ADRESH = 0x00;
  4581  0283  019C               	clrf	28	;volatile
  4582  0284  0008               	return
  4583  0285                     __end_of_ADC_Initialize:	
  4584                           
  4585                           	psect	text10
  4586  03CD                     __ptext10:	
  4587 ;; *************** function _SPI *****************
  4588 ;; Defined at:
  4589 ;;		line 279 in file "main.c"
  4590 ;; Parameters:    Size  Location     Type
  4591 ;;		None
  4592 ;; Auto vars:     Size  Location     Type
  4593 ;;		None
  4594 ;; Return value:  Size  Location     Type
  4595 ;;                  1    wreg      void 
  4596 ;; Registers used:
  4597 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4598 ;; Tracked objects:
  4599 ;;		On entry : 0/0
  4600 ;;		On exit  : 0/0
  4601 ;;		Unchanged: 0/0
  4602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4603 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4604 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4605 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4606 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4607 ;;Total ram usage:        1 bytes
  4608 ;; Hardware stack levels used:    1
  4609 ;; Hardware stack levels required when called:    6
  4610 ;; This function calls:
  4611 ;;		_BlackTab_Init
  4612 ;;		_PWM
  4613 ;;		_drawtext
  4614 ;;		_fillScreen
  4615 ;;		_setTextWrap
  4616 ;; This function is called by:
  4617 ;;		_main
  4618 ;; This function uses a non-reentrant model
  4619 ;;
  4620                           
  4621                           
  4622                           ;psect for function _SPI
  4623  03CD                     _SPI:	
  4624                           
  4625                           ;main.c: 280:     PWM();
  4626                           
  4627                           ;incstack = 0
  4628                           ; Regs used in _SPI: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4629  03CD  3184  244F  3183   	fcall	_PWM
  4630                           
  4631                           ;main.c: 281:     BlackTab_Init();
  4632  03D0  3182  22EF  3183   	fcall	_BlackTab_Init
  4633                           
  4634                           ;main.c: 282:     fillScreen(0x0000);
  4635  03D3  3000               	movlw	0
  4636  03D4  0020               	movlb	0	; select bank0
  4637  03D5  00A8               	movwf	fillScreen@color
  4638  03D6  00A9               	movwf	fillScreen@color+1
  4639  03D7  3182  22DD  3183   	fcall	_fillScreen
  4640                           
  4641                           ;main.c: 283:     drawtext(0, 5, txt, 0xFFFF, 0x0000, 1);
  4642  03DA  3005               	movlw	5
  4643  03DB  0020               	movlb	0	; select bank0
  4644  03DC  00D2               	movwf	??_SPI
  4645  03DD  0852               	movf	??_SPI,w
  4646  03DE  00BC               	movwf	drawtext@y
  4647  03DF  30DB               	movlw	low (STR_1| (0+32768))
  4648  03E0  00BD               	movwf	drawtext@_text
  4649  03E1  3089               	movlw	high (STR_1| (0+32768))
  4650  03E2  00BE               	movwf	drawtext@_text+1
  4651  03E3  30FF               	movlw	255
  4652  03E4  00BF               	movwf	drawtext@color
  4653  03E5  30FF               	movlw	255
  4654  03E6  00C0               	movwf	drawtext@color+1
  4655  03E7  3000               	movlw	0
  4656  03E8  00C1               	movwf	drawtext@bg
  4657  03E9  00C2               	movwf	drawtext@bg+1
  4658  03EA  01C3               	clrf	drawtext@size
  4659  03EB  0AC3               	incf	drawtext@size,f
  4660  03EC  3000               	movlw	0
  4661  03ED  3185  25A2  3183   	fcall	_drawtext
  4662                           
  4663                           ;main.c: 284:     setTextWrap(0);
  4664  03F0  3000               	movlw	0
  4665  03F1  00F0               	movwf	setTextWrap@w
  4666  03F2  00F1               	movwf	setTextWrap@w+1
  4667  03F3  3182  226A         	fcall	_setTextWrap
  4668  03F5  0008               	return
  4669  03F6                     __end_of_SPI:	
  4670                           
  4671                           	psect	text11
  4672  026A                     __ptext11:	
  4673 ;; *************** function _setTextWrap *****************
  4674 ;; Defined at:
  4675 ;;		line 517 in file "main.c"
  4676 ;; Parameters:    Size  Location     Type
  4677 ;;  w               2    0[COMMON] int 
  4678 ;; Auto vars:     Size  Location     Type
  4679 ;;		None
  4680 ;; Return value:  Size  Location     Type
  4681 ;;                  1    wreg      void 
  4682 ;; Registers used:
  4683 ;;		wreg
  4684 ;; Tracked objects:
  4685 ;;		On entry : 0/0
  4686 ;;		On exit  : 0/0
  4687 ;;		Unchanged: 0/0
  4688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4689 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4690 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4691 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4692 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4693 ;;Total ram usage:        2 bytes
  4694 ;; Hardware stack levels used:    1
  4695 ;; This function calls:
  4696 ;;		Nothing
  4697 ;; This function is called by:
  4698 ;;		_SPI
  4699 ;; This function uses a non-reentrant model
  4700 ;;
  4701                           
  4702                           
  4703                           ;psect for function _setTextWrap
  4704  026A                     _setTextWrap:	
  4705                           
  4706                           ;main.c: 518:   wrap = w;
  4707                           
  4708                           ;incstack = 0
  4709                           ; Regs used in _setTextWrap: [wreg]
  4710  026A  0871               	movf	setTextWrap@w+1,w
  4711  026B  0020               	movlb	0	; select bank0
  4712  026C  00E2               	movwf	_wrap+1
  4713  026D  0870               	movf	setTextWrap@w,w
  4714  026E  00E1               	movwf	_wrap
  4715  026F  0008               	return
  4716  0270                     __end_of_setTextWrap:	
  4717                           
  4718                           	psect	text12
  4719  02DD                     __ptext12:	
  4720 ;; *************** function _fillScreen *****************
  4721 ;; Defined at:
  4722 ;;		line 333 in file "main.c"
