

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 20 10:59:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18345 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1815  0FE6                     	;# 
  1816  0FE7                     	;# 
  1817  0FE8                     	;# 
  1818  0FE9                     	;# 
  1819  0FEA                     	;# 
  1820  0FEB                     	;# 
  1821  0FED                     	;# 
  1822  0FEE                     	;# 
  1823  0FEF                     	;# 
  1824                           
  1825                           	psect	idataCOMMON
  1826  070D                     __pidataCOMMON:	
  1827                           
  1828                           ;initializer for main@F7148
  1829  070D  34FE               	retlw	254
  1830  070E  3461               	retlw	97
  1831                           
  1832                           	psect	idataBANK0
  1833  070B                     __pidataBANK0:	
  1834                           
  1835                           ;initializer for main@F7151
  1836  070B  34FE               	retlw	254
  1837  070C  344B               	retlw	75
  1838  008E                     _TRISC	set	142
  1839  008D                     _TRISB	set	141
  1840  008C                     _TRISA	set	140
  1841  0097                     _WDTCON	set	151
  1842  010E                     _LATCbits	set	270
  1843  010E                     _LATC	set	270
  1844  010D                     _LATB	set	269
  1845  010C                     _LATA	set	268
  1846  018C                     _ANSELA	set	396
  1847  018D                     _ANSELB	set	397
  1848  018E                     _ANSELC	set	398
  1849  020E                     _WPUC	set	526
  1850  020C                     _WPUA	set	524
  1851  020D                     _WPUB	set	525
  1852  0214                     _SSP1STATbits	set	532
  1853  0211                     _SSP1BUF	set	529
  1854  0215                     _SSP1CON1bits	set	533
  1855  0212                     _SSP1ADD	set	530
  1856  0215                     _SSP1CON1	set	533
  1857  0214                     _SSP1STAT	set	532
  1858  028E                     _ODCONC	set	654
  1859  028D                     _ODCONB	set	653
  1860  028C                     _ODCONA	set	652
  1861  030E                     _SLRCONC	set	782
  1862  030D                     _SLRCONB	set	781
  1863  030C                     _SLRCONA	set	780
  1864  0916                     _PMD5	set	2326
  1865  0915                     _PMD4	set	2325
  1866  0914                     _PMD3	set	2324
  1867  0913                     _PMD2	set	2323
  1868  0912                     _PMD1	set	2322
  1869  0911                     _PMD0	set	2321
  1870  091E                     _OSCTUNE	set	2334
  1871  091F                     _OSCFRQ	set	2335
  1872  091D                     _OSCEN	set	2333
  1873  091B                     _OSCCON3	set	2331
  1874  0919                     _OSCCON1	set	2329
  1875  0E21                     _SSP1DATPPS	set	3617
  1876  0E20                     _SSP1CLKPPS	set	3616
  1877  0EA2                     _RC2PPS	set	3746
  1878  0E9E                     _RB6PPS	set	3742
  1879                           
  1880                           	psect	stringtext1
  1881  0800                     __pstringtext1:	
  1882  0800                     STR_2:	
  1883  0800  3448               	retlw	72	;'H'
  1884  0801  3465               	retlw	101	;'e'
  1885  0802  346C               	retlw	108	;'l'
  1886  0803  346C               	retlw	108	;'l'
  1887  0804  346F               	retlw	111	;'o'
  1888  0805  3420               	retlw	32	;' '
  1889  0806  3400               	retlw	0
  1890                           
  1891                           	psect	stringtext2
  1892  0807                     __pstringtext2:	
  1893  0807                     STR_3:	
  1894  0807  3457               	retlw	87	;'W'
  1895  0808  346F               	retlw	111	;'o'
  1896  0809  3472               	retlw	114	;'r'
  1897  080A  346C               	retlw	108	;'l'
  1898  080B  3464               	retlw	100	;'d'
  1899  080C  3421               	retlw	33	;'!'
  1900  080D  3400               	retlw	0
  1901                           
  1902                           	psect	stringtext3
  1903  080E                     __pstringtext3:	
  1904  080E                     STR_1:	
  1905  080E  3448               	retlw	72	;'H'
  1906  080F  3465               	retlw	101	;'e'
  1907  0810  346C               	retlw	108	;'l'
  1908  0811  346C               	retlw	108	;'l'
  1909  0812  346F               	retlw	111	;'o'
  1910  0813  3421               	retlw	33	;'!'
  1911  0814  3400               	retlw	0
  1912                           
  1913                           	psect	stringtext4
  1914  0000                     __pstringtext4:	
  1915                           
  1916                           ; #config settings
  1917  0000                     
  1918                           	psect	cinit
  1919  07EE                     start_initialization:	
  1920  07EE                     __initialization:	
  1921                           
  1922                           ; Initialize objects allocated to COMMON
  1923  07EE  3187  270D  3187   	fcall	__pidataCOMMON	;fetch initializer
  1924  07F1  00FC               	movwf	__pdataCOMMON& (0+127)
  1925  07F2  3187  270E  3187   	fcall	__pidataCOMMON+1	;fetch initializer
  1926  07F5  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
  1927                           
  1928                           ; Initialize objects allocated to BANK0
  1929  07F6  3187  270B  3187   	fcall	__pidataBANK0	;fetch initializer
  1930  07F9  00A0               	movwf	__pdataBANK0& (0+127)
  1931  07FA  3187  270C         	fcall	__pidataBANK0+1	;fetch initializer
  1932  07FC  00A1               	movwf	(__pdataBANK0+1)& (0+127)
  1933  07FD                     end_of_initialization:	
  1934                           ;End of C runtime variable initialization code
  1935                           
  1936  07FD                     __end_of__initialization:	
  1937  07FD  0020               	movlb	0
  1938  07FE  3187  2F85         	ljmp	_main	;jump to C main() function
  1939                           
  1940                           	psect	dataCOMMON
  1941  007C                     __pdataCOMMON:	
  1942  007C                     main@F7148:	
  1943  007C                     	ds	2
  1944                           
  1945                           	psect	dataBANK0
  1946  0020                     __pdataBANK0:	
  1947  0020                     main@F7151:	
  1948  0020                     	ds	2
  1949                           
  1950                           	psect	cstackCOMMON
  1951  0070                     __pcstackCOMMON:	
  1952  0070                     ?_PMD_Initialize:	
  1953  0070                     ??_PMD_Initialize:	
  1954                           ; 1 bytes @ 0x0
  1955                           
  1956  0070                     ?_PIN_MANAGER_Initialize:	
  1957                           ; 1 bytes @ 0x0
  1958                           
  1959  0070                     ??_PIN_MANAGER_Initialize:	
  1960                           ; 1 bytes @ 0x0
  1961                           
  1962  0070                     ?_OSCILLATOR_Initialize:	
  1963                           ; 1 bytes @ 0x0
  1964                           
  1965  0070                     ??_OSCILLATOR_Initialize:	
  1966                           ; 1 bytes @ 0x0
  1967                           
  1968  0070                     ?_WDT_Initialize:	
  1969                           ; 1 bytes @ 0x0
  1970                           
  1971  0070                     ??_WDT_Initialize:	
  1972                           ; 1 bytes @ 0x0
  1973                           
  1974  0070                     ?_SPI_Write:	
  1975                           ; 1 bytes @ 0x0
  1976                           
  1977  0070                     ?_SPI1_Initialize:	
  1978                           ; 1 bytes @ 0x0
  1979                           
  1980  0070                     ??_SPI1_Initialize:	
  1981                           ; 1 bytes @ 0x0
  1982                           
  1983  0070                     ?_SPI1_Exchange8bit:	
  1984                           ; 1 bytes @ 0x0
  1985                           
  1986  0070                     ??_SPI1_Exchange8bit:	
  1987                           ; 1 bytes @ 0x0
  1988                           
  1989  0070                     ?_SYSTEM_Initialize:	
  1990                           ; 1 bytes @ 0x0
  1991                           
  1992  0070                     ??_SYSTEM_Initialize:	
  1993                           ; 1 bytes @ 0x0
  1994                           
  1995  0070                     ?_main:	
  1996                           ; 1 bytes @ 0x0
  1997                           
  1998  0070                     SPI1_Exchange8bit@data:	
  1999                           ; 1 bytes @ 0x0
  2000                           
  2001                           
  2002                           ; 1 bytes @ 0x0
  2003  0070                     	ds	1
  2004  0071                     ??_SPI_Write:	
  2005                           
  2006                           ; 1 bytes @ 0x1
  2007  0071                     	ds	1
  2008  0072                     SPI_Write@incoming:	
  2009                           
  2010                           ; 1 bytes @ 0x2
  2011  0072                     	ds	1
  2012  0073                     ??_main:	
  2013                           
  2014                           ; 1 bytes @ 0x3
  2015  0073                     	ds	1
  2016  0074                     main@myWriteBuffer:	
  2017                           
  2018                           ; 2 bytes @ 0x4
  2019  0074                     	ds	2
  2020  0076                     main@myWriteBuffer1:	
  2021                           
  2022                           ; 2 bytes @ 0x6
  2023  0076                     	ds	2
  2024  0078                     main@string1:	
  2025                           
  2026                           ; 2 bytes @ 0x8
  2027  0078                     	ds	2
  2028  007A                     main@i:	
  2029                           
  2030                           ; 2 bytes @ 0xA
  2031  007A                     	ds	2
  2032                           
  2033                           	psect	maintext
  2034  0785                     __pmaintext:	
  2035 ;;
  2036 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2037 ;;
  2038 ;; *************** function _main *****************
  2039 ;; Defined at:
  2040 ;;		line 52 in file "main.c"
  2041 ;; Parameters:    Size  Location     Type
  2042 ;;		None
  2043 ;; Auto vars:     Size  Location     Type
  2044 ;;  i               2   10[COMMON] int 
  2045 ;;  string1         2    8[COMMON] PTR unsigned char 
  2046 ;;		 -> STR_3(7), STR_2(7), STR_1(7), 
  2047 ;;  myWriteBuffe    2    6[COMMON] unsigned char [2]
  2048 ;;  myWriteBuffe    2    4[COMMON] unsigned char [2]
  2049 ;;  total           1    0        unsigned char 
  2050 ;; Return value:  Size  Location     Type
  2051 ;;                  1    wreg      void 
  2052 ;; Registers used:
  2053 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2054 ;; Tracked objects:
  2055 ;;		On entry : B1F/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2059 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2060 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2061 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2062 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2063 ;;Total ram usage:        9 bytes
  2064 ;; Hardware stack levels required when called:    2
  2065 ;; This function calls:
  2066 ;;		_SPI_Write
  2067 ;;		_SYSTEM_Initialize
  2068 ;; This function is called by:
  2069 ;;		Startup code after reset
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073                           
  2074                           ;psect for function _main
  2075  0785                     _main:	
  2076                           
  2077                           ;main.c: 55:     SYSTEM_Initialize();
  2078                           
  2079                           ;incstack = 0
  2080                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2081  0785  3187  2736  3187   	fcall	_SYSTEM_Initialize
  2082                           
  2083                           ;main.c: 56:     uint8_t myWriteBuffer[2] = {0xFE, 0x61};
  2084  0788  087D               	movf	main@F7148+1,w
  2085  0789  00F5               	movwf	main@myWriteBuffer+1
  2086  078A  087C               	movf	main@F7148,w
  2087  078B  00F4               	movwf	main@myWriteBuffer
  2088                           
  2089                           ;main.c: 57:     uint8_t total;;main.c: 58:     uint8_t myWriteBuffer1[2] = {0xFE, 0x4B}
      +                          ;
  2090  078C  0020               	movlb	0	; select bank0
  2091  078D  0821               	movf	main@F7151+1,w
  2092  078E  00F7               	movwf	main@myWriteBuffer1+1
  2093  078F  0820               	movf	main@F7151,w
  2094  0790  00F6               	movwf	main@myWriteBuffer1
  2095  0791                     l1074:	
  2096                           
  2097                           ;main.c: 65:         SPI_Write(0xFE);
  2098  0791  30FE               	movlw	254
  2099  0792  3187  2745  3187   	fcall	_SPI_Write
  2100                           
  2101                           ;main.c: 66:         _delay((unsigned long)((100)*(250000/4000.0)));
  2102  0795  3009               	movlw	9
  2103  0796  00F3               	movwf	??_main
  2104  0797  301C               	movlw	28
  2105  0798                     u197:	
  2106  0798  0B89               	decfsz	9,f
  2107  0799  2F98               	goto	u197
  2108  079A  0BF3               	decfsz	??_main,f
  2109  079B  2F98               	goto	u197
  2110  079C  3200               	nop2
  2111                           
  2112                           ;main.c: 67:         SPI_Write(0x51);
  2113  079D  3051               	movlw	81
  2114  079E  3187  2745  3187   	fcall	_SPI_Write
  2115                           
  2116                           ;main.c: 68:         string1 = "Hello ";
  2117  07A1  3000               	movlw	low (STR_2| (0+32768))
  2118  07A2  00F8               	movwf	main@string1
  2119  07A3  3088               	movlw	high (STR_2| (0+32768))
  2120  07A4  00F9               	movwf	main@string1+1
  2121                           
  2122                           ;main.c: 69:         for(i = 0; i < 6; i++){
  2123  07A5  01FA               	clrf	main@i
  2124  07A6  01FB               	clrf	main@i+1
  2125  07A7                     l1088:	
  2126                           
  2127                           ;main.c: 70:             SPI_Write(string1[i]);
  2128  07A7  0878               	movf	main@string1,w
  2129  07A8  077A               	addwf	main@i,w
  2130  07A9  0084               	movwf	4
  2131  07AA  0879               	movf	main@string1+1,w
  2132  07AB  3D7B               	addwfc	main@i+1,w
  2133  07AC  0085               	movwf	5
  2134  07AD  0800               	movf	0,w	;code access
  2135  07AE  3187  2745  3187   	fcall	_SPI_Write
  2136                           
  2137                           ;main.c: 71:         }
  2138  07B1  3001               	movlw	1
  2139  07B2  07FA               	addwf	main@i,f
  2140  07B3  3000               	movlw	0
  2141  07B4  3DFB               	addwfc	main@i+1,f
  2142  07B5  087B               	movf	main@i+1,w
  2143  07B6  3A80               	xorlw	128
  2144  07B7  00F3               	movwf	??_main
  2145  07B8  3080               	movlw	128
  2146  07B9  0273               	subwf	??_main,w
  2147  07BA  1D03               	skipz
  2148  07BB  2FBE               	goto	u175
  2149  07BC  3006               	movlw	6
  2150  07BD  027A               	subwf	main@i,w
  2151  07BE                     u175:	
  2152  07BE  1C03               	skipc
  2153  07BF  2FA7               	goto	l1088
  2154                           
  2155                           ;main.c: 72:         _delay((unsigned long)((1000)*(250000/4000.0)));
  2156  07C0  3052               	movlw	82
  2157  07C1  00F3               	movwf	??_main
  2158  07C2  302A               	movlw	42
  2159  07C3                     u207:	
  2160  07C3  0B89               	decfsz	9,f
  2161  07C4  2FC3               	goto	u207
  2162  07C5  0BF3               	decfsz	??_main,f
  2163  07C6  2FC3               	goto	u207
  2164                           
  2165                           ;main.c: 73:         string1 = "World!";
  2166  07C7  3007               	movlw	low (STR_3| (0+32768))
  2167  07C8  00F8               	movwf	main@string1
  2168  07C9  3088               	movlw	high (STR_3| (0+32768))
  2169  07CA  00F9               	movwf	main@string1+1
  2170                           
  2171                           ;main.c: 74:         for(i = 0; i < 6; i++){
  2172  07CB  01FA               	clrf	main@i
  2173  07CC  01FB               	clrf	main@i+1
  2174  07CD                     l1102:	
  2175                           
  2176                           ;main.c: 75:             SPI_Write(string1[i]);
  2177  07CD  0878               	movf	main@string1,w
  2178  07CE  077A               	addwf	main@i,w
  2179  07CF  0084               	movwf	4
  2180  07D0  0879               	movf	main@string1+1,w
  2181  07D1  3D7B               	addwfc	main@i+1,w
  2182  07D2  0085               	movwf	5
  2183  07D3  0800               	movf	0,w	;code access
  2184  07D4  3187  2745  3187   	fcall	_SPI_Write
  2185                           
  2186                           ;main.c: 76:         }
  2187  07D7  3001               	movlw	1
  2188  07D8  07FA               	addwf	main@i,f
  2189  07D9  3000               	movlw	0
  2190  07DA  3DFB               	addwfc	main@i+1,f
  2191  07DB  087B               	movf	main@i+1,w
  2192  07DC  3A80               	xorlw	128
  2193  07DD  00F3               	movwf	??_main
  2194  07DE  3080               	movlw	128
  2195  07DF  0273               	subwf	??_main,w
  2196  07E0  1D03               	skipz
  2197  07E1  2FE4               	goto	u185
  2198  07E2  3006               	movlw	6
  2199  07E3  027A               	subwf	main@i,w
  2200  07E4                     u185:	
  2201  07E4  1C03               	skipc
  2202  07E5  2FCD               	goto	l1102
  2203                           
  2204                           ;main.c: 77:         _delay((unsigned long)((1000)*(250000/4000.0)));
  2205  07E6  3052               	movlw	82
  2206  07E7  00F3               	movwf	??_main
  2207  07E8  302A               	movlw	42
  2208  07E9                     u217:	
  2209  07E9  0B89               	decfsz	9,f
  2210  07EA  2FE9               	goto	u217
  2211  07EB  0BF3               	decfsz	??_main,f
  2212  07EC  2FE9               	goto	u217
  2213  07ED  2F91               	goto	l1074
  2214  07EE                     __end_of_main:	
  2215                           
  2216                           	psect	text1
  2217  0736                     __ptext1:	
  2218 ;; *************** function _SYSTEM_Initialize *****************
  2219 ;; Defined at:
  2220 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2221 ;; Parameters:    Size  Location     Type
  2222 ;;		None
  2223 ;; Auto vars:     Size  Location     Type
  2224 ;;		None
  2225 ;; Return value:  Size  Location     Type
  2226 ;;                  1    wreg      void 
  2227 ;; Registers used:
  2228 ;;		wreg, status,2, status,0, pclath, cstack
  2229 ;; Tracked objects:
  2230 ;;		On entry : 0/0
  2231 ;;		On exit  : 0/0
  2232 ;;		Unchanged: 0/0
  2233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2234 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2235 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2236 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2237 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2238 ;;Total ram usage:        0 bytes
  2239 ;; Hardware stack levels used:    1
  2240 ;; Hardware stack levels required when called:    1
  2241 ;; This function calls:
  2242 ;;		_OSCILLATOR_Initialize
  2243 ;;		_PIN_MANAGER_Initialize
  2244 ;;		_PMD_Initialize
  2245 ;;		_SPI1_Initialize
  2246 ;;		_WDT_Initialize
  2247 ;; This function is called by:
  2248 ;;		_main
  2249 ;; This function uses a non-reentrant model
  2250 ;;
  2251                           
  2252                           
  2253                           ;psect for function _SYSTEM_Initialize
  2254  0736                     _SYSTEM_Initialize:	
  2255                           
  2256                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  2257                           
  2258                           ;incstack = 0
  2259                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2260  0736  3187  2722  3187   	fcall	_PMD_Initialize
  2261                           
  2262                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2263  0739  3187  2757  3187   	fcall	_PIN_MANAGER_Initialize
  2264                           
  2265                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2266  073C  3187  271A  3187   	fcall	_OSCILLATOR_Initialize
  2267                           
  2268                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2269  073F  3187  270F  3187   	fcall	_WDT_Initialize
  2270                           
  2271                           ;mcc_generated_files/mcc.c: 57:     SPI1_Initialize();
  2272  0742  3187  2713         	fcall	_SPI1_Initialize
  2273  0744  0008               	return
  2274  0745                     __end_of_SYSTEM_Initialize:	
  2275                           
  2276                           	psect	text2
  2277  070F                     __ptext2:	
  2278 ;; *************** function _WDT_Initialize *****************
  2279 ;; Defined at:
  2280 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2281 ;; Parameters:    Size  Location     Type
  2282 ;;		None
  2283 ;; Auto vars:     Size  Location     Type
  2284 ;;		None
  2285 ;; Return value:  Size  Location     Type
  2286 ;;                  1    wreg      void 
  2287 ;; Registers used:
  2288 ;;		wreg
  2289 ;; Tracked objects:
  2290 ;;		On entry : 0/0
  2291 ;;		On exit  : 0/0
  2292 ;;		Unchanged: 0/0
  2293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2294 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2295 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2296 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2297 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2298 ;;Total ram usage:        0 bytes
  2299 ;; Hardware stack levels used:    1
  2300 ;; This function calls:
  2301 ;;		Nothing
  2302 ;; This function is called by:
  2303 ;;		_SYSTEM_Initialize
  2304 ;; This function uses a non-reentrant model
  2305 ;;
  2306                           
  2307                           
  2308                           ;psect for function _WDT_Initialize
  2309  070F                     _WDT_Initialize:	
  2310                           
  2311                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x18;
  2312                           
  2313                           ;incstack = 0
  2314                           ; Regs used in _WDT_Initialize: [wreg]
  2315  070F  3018               	movlw	24
  2316  0710  0021               	movlb	1	; select bank1
  2317  0711  0097               	movwf	23	;volatile
  2318  0712  0008               	return
  2319  0713                     __end_of_WDT_Initialize:	
  2320                           
  2321                           	psect	text3
  2322  0713                     __ptext3:	
  2323 ;; *************** function _SPI1_Initialize *****************
  2324 ;; Defined at:
  2325 ;;		line 65 in file "mcc_generated_files/spi1.c"
  2326 ;; Parameters:    Size  Location     Type
  2327 ;;		None
  2328 ;; Auto vars:     Size  Location     Type
  2329 ;;		None
  2330 ;; Return value:  Size  Location     Type
  2331 ;;                  1    wreg      void 
  2332 ;; Registers used:
  2333 ;;		wreg, status,2
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2339 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2340 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2341 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2342 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2343 ;;Total ram usage:        0 bytes
  2344 ;; Hardware stack levels used:    1
  2345 ;; This function calls:
  2346 ;;		Nothing
  2347 ;; This function is called by:
  2348 ;;		_SYSTEM_Initialize
  2349 ;; This function uses a non-reentrant model
  2350 ;;
  2351                           
  2352                           
  2353                           ;psect for function _SPI1_Initialize
  2354  0713                     _SPI1_Initialize:	
  2355                           
  2356                           ;mcc_generated_files/spi1.c: 70:     SSP1STAT = 0x80;
  2357                           
  2358                           ;incstack = 0
  2359                           ; Regs used in _SPI1_Initialize: [wreg+status,2]
  2360  0713  3080               	movlw	128
  2361  0714  0024               	movlb	4	; select bank4
  2362  0715  0094               	movwf	20	;volatile
  2363                           
  2364                           ;mcc_generated_files/spi1.c: 73:     SSP1CON1 = 0x30;
  2365  0716  3030               	movlw	48
  2366  0717  0095               	movwf	21	;volatile
  2367                           
  2368                           ;mcc_generated_files/spi1.c: 76:     SSP1ADD = 0x00;
  2369  0718  0192               	clrf	18	;volatile
  2370  0719  0008               	return
  2371  071A                     __end_of_SPI1_Initialize:	
  2372                           
  2373                           	psect	text4
  2374  0722                     __ptext4:	
  2375 ;; *************** function _PMD_Initialize *****************
  2376 ;; Defined at:
  2377 ;;		line 80 in file "mcc_generated_files/mcc.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;		None
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;		None
  2382 ;; Return value:  Size  Location     Type
  2383 ;;                  1    wreg      void 
  2384 ;; Registers used:
  2385 ;;		status,2
  2386 ;; Tracked objects:
  2387 ;;		On entry : 0/0
  2388 ;;		On exit  : 0/0
  2389 ;;		Unchanged: 0/0
  2390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2391 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2392 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2393 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2394 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2395 ;;Total ram usage:        0 bytes
  2396 ;; Hardware stack levels used:    1
  2397 ;; This function calls:
  2398 ;;		Nothing
  2399 ;; This function is called by:
  2400 ;;		_SYSTEM_Initialize
  2401 ;; This function uses a non-reentrant model
  2402 ;;
  2403                           
  2404                           
  2405                           ;psect for function _PMD_Initialize
  2406  0722                     _PMD_Initialize:	
  2407                           
  2408                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  2409                           
  2410                           ;incstack = 0
  2411                           ; Regs used in _PMD_Initialize: [status,2]
  2412  0722  0032               	movlb	18	; select bank18
  2413  0723  0191               	clrf	17	;volatile
  2414                           
  2415                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  2416  0724  0192               	clrf	18	;volatile
  2417                           
  2418                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  2419  0725  0193               	clrf	19	;volatile
  2420                           
  2421                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  2422  0726  0194               	clrf	20	;volatile
  2423                           
