

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 20 10:54:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F18345 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1826                           ;initializer for main@F7148
  1827  073A  34FE               	retlw	254
  1828  073B  3461               	retlw	97
  1829                           
  1830                           	psect	idataBANK0
  1831  0738                     __pidataBANK0:	
  1832                           
  1833                           ;initializer for main@F7151
  1834  0738  34FE               	retlw	254
  1835  0739  344B               	retlw	75
  1836  008E                     _TRISC	set	142
  1837  008D                     _TRISB	set	141
  1838  008C                     _TRISA	set	140
  1839  0097                     _WDTCON	set	151
  1840  010E                     _LATCbits	set	270
  1841  010E                     _LATC	set	270
  1842  010D                     _LATB	set	269
  1843  010C                     _LATA	set	268
  1844  018C                     _ANSELA	set	396
  1845  018D                     _ANSELB	set	397
  1846  018E                     _ANSELC	set	398
  1847  020E                     _WPUC	set	526
  1848  020C                     _WPUA	set	524
  1849  020D                     _WPUB	set	525
  1850  0214                     _SSP1STATbits	set	532
  1851  0211                     _SSP1BUF	set	529
  1852  0215                     _SSP1CON1bits	set	533
  1853  0212                     _SSP1ADD	set	530
  1854  0215                     _SSP1CON1	set	533
  1855  0214                     _SSP1STAT	set	532
  1856  028E                     _ODCONC	set	654
  1857  028D                     _ODCONB	set	653
  1858  028C                     _ODCONA	set	652
  1859  030E                     _SLRCONC	set	782
  1860  030D                     _SLRCONB	set	781
  1861  030C                     _SLRCONA	set	780
  1862  0916                     _PMD5	set	2326
  1863  0915                     _PMD4	set	2325
  1864  0914                     _PMD3	set	2324
  1865  0913                     _PMD2	set	2323
  1866  0912                     _PMD1	set	2322
  1867  0911                     _PMD0	set	2321
  1868  091E                     _OSCTUNE	set	2334
  1869  091F                     _OSCFRQ	set	2335
  1870  091D                     _OSCEN	set	2333
  1871  091B                     _OSCCON3	set	2331
  1872  0919                     _OSCCON1	set	2329
  1873  0E21                     _SSP1DATPPS	set	3617
  1874  0E20                     _SSP1CLKPPS	set	3616
  1875  0EA2                     _RC2PPS	set	3746
  1876  0E9E                     _RB6PPS	set	3742
  1877                           
  1878                           	psect	stringtext1
  1879  0800                     __pstringtext1:	
  1880  0800                     STR_1:	
  1881  0800  3448               	retlw	72	;'H'
  1882  0801  3465               	retlw	101	;'e'
  1883  0802  346C               	retlw	108	;'l'
  1884  0803  346C               	retlw	108	;'l'
  1885  0804  346F               	retlw	111	;'o'
  1886  0805  3421               	retlw	33	;'!'
  1887  0806  3400               	retlw	0
  1888                           
  1889                           	psect	stringtext2
  1890  0000                     __pstringtext2:	
  1891                           
  1892                           ; #config settings
  1893  0000                     
  1894                           	psect	cinit
  1895  07EE                     start_initialization:	
  1896  07EE                     __initialization:	
  1897                           
  1898                           ; Initialize objects allocated to COMMON
  1899  07EE  3187  273A  3187   	fcall	__pidataCOMMON	;fetch initializer
  1900  07F1  00FC               	movwf	__pdataCOMMON& (0+127)
  1901  07F2  3187  273B  3187   	fcall	__pidataCOMMON+1	;fetch initializer
  1902  07F5  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
  1903                           
  1904                           ; Initialize objects allocated to BANK0
  1905  07F6  3187  2738  3187   	fcall	__pidataBANK0	;fetch initializer
  1906  07F9  00A0               	movwf	__pdataBANK0& (0+127)
  1907  07FA  3187  2739         	fcall	__pidataBANK0+1	;fetch initializer
  1908  07FC  00A1               	movwf	(__pdataBANK0+1)& (0+127)
  1909  07FD                     end_of_initialization:	
  1910                           ;End of C runtime variable initialization code
  1911                           
  1912  07FD                     __end_of__initialization:	
  1913  07FD  0020               	movlb	0
  1914  07FE  3187  2FB2         	ljmp	_main	;jump to C main() function
  1915                           
  1916                           	psect	dataCOMMON
  1917  007C                     __pdataCOMMON:	
  1918  007C                     main@F7148:	
  1919  007C                     	ds	2
  1920                           
  1921                           	psect	dataBANK0
  1922  0020                     __pdataBANK0:	
  1923  0020                     main@F7151:	
  1924  0020                     	ds	2
  1925                           
  1926                           	psect	cstackCOMMON
  1927  0070                     __pcstackCOMMON:	
  1928  0070                     ?_PMD_Initialize:	
  1929  0070                     ??_PMD_Initialize:	
  1930                           ; 1 bytes @ 0x0
  1931                           
  1932  0070                     ?_PIN_MANAGER_Initialize:	
  1933                           ; 1 bytes @ 0x0
  1934                           
  1935  0070                     ??_PIN_MANAGER_Initialize:	
  1936                           ; 1 bytes @ 0x0
  1937                           
  1938  0070                     ?_OSCILLATOR_Initialize:	
  1939                           ; 1 bytes @ 0x0
  1940                           
  1941  0070                     ??_OSCILLATOR_Initialize:	
  1942                           ; 1 bytes @ 0x0
  1943                           
  1944  0070                     ?_WDT_Initialize:	
  1945                           ; 1 bytes @ 0x0
  1946                           
  1947  0070                     ??_WDT_Initialize:	
  1948                           ; 1 bytes @ 0x0
  1949                           
  1950  0070                     ?_SPI_Write:	
  1951                           ; 1 bytes @ 0x0
  1952                           
  1953  0070                     ?_SPI1_Initialize:	
  1954                           ; 1 bytes @ 0x0
  1955                           
  1956  0070                     ??_SPI1_Initialize:	
  1957                           ; 1 bytes @ 0x0
  1958                           
  1959  0070                     ?_SPI1_Exchange8bit:	
  1960                           ; 1 bytes @ 0x0
  1961                           
  1962  0070                     ??_SPI1_Exchange8bit:	
  1963                           ; 1 bytes @ 0x0
  1964                           
  1965  0070                     ?_SYSTEM_Initialize:	
  1966                           ; 1 bytes @ 0x0
  1967                           
  1968  0070                     ??_SYSTEM_Initialize:	
  1969                           ; 1 bytes @ 0x0
  1970                           
  1971  0070                     ?_main:	
  1972                           ; 1 bytes @ 0x0
  1973                           
  1974  0070                     SPI1_Exchange8bit@data:	
  1975                           ; 1 bytes @ 0x0
  1976                           
  1977                           
  1978                           ; 1 bytes @ 0x0
  1979  0070                     	ds	1
  1980  0071                     ??_SPI_Write:	
  1981                           
  1982                           ; 1 bytes @ 0x1
  1983  0071                     	ds	1
  1984  0072                     SPI_Write@incoming:	
  1985                           
  1986                           ; 1 bytes @ 0x2
  1987  0072                     	ds	1
  1988  0073                     ??_main:	
  1989                           
  1990                           ; 1 bytes @ 0x3
  1991  0073                     	ds	1
  1992  0074                     main@myWriteBuffer:	
  1993                           
  1994                           ; 2 bytes @ 0x4
  1995  0074                     	ds	2
  1996  0076                     main@myWriteBuffer1:	
  1997                           
  1998                           ; 2 bytes @ 0x6
  1999  0076                     	ds	2
  2000  0078                     main@string1:	
  2001                           
  2002                           ; 2 bytes @ 0x8
  2003  0078                     	ds	2
  2004  007A                     main@i:	
  2005                           
  2006                           ; 2 bytes @ 0xA
  2007  007A                     	ds	2
  2008                           
  2009                           	psect	maintext
  2010  07B2                     __pmaintext:	
  2011 ;;
  2012 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2013 ;;
  2014 ;; *************** function _main *****************
  2015 ;; Defined at:
  2016 ;;		line 52 in file "main.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;		None
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;  i               2   10[COMMON] int 
  2021 ;;  string1         2    8[COMMON] PTR unsigned char 
  2022 ;;		 -> STR_1(7), 
  2023 ;;  myWriteBuffe    2    6[COMMON] unsigned char [2]
  2024 ;;  myWriteBuffe    2    4[COMMON] unsigned char [2]
  2025 ;;  total           1    0        unsigned char 
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  1    wreg      void 
  2028 ;; Registers used:
  2029 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2030 ;; Tracked objects:
  2031 ;;		On entry : B1F/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2035 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2036 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2037 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2038 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2039 ;;Total ram usage:        9 bytes
  2040 ;; Hardware stack levels required when called:    2
  2041 ;; This function calls:
  2042 ;;		_SPI_Write
  2043 ;;		_SYSTEM_Initialize
  2044 ;; This function is called by:
  2045 ;;		Startup code after reset
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function _main
  2051  07B2                     _main:	
  2052                           
  2053                           ;main.c: 55:     SYSTEM_Initialize();
  2054                           
  2055                           ;incstack = 0
  2056                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2057  07B2  3187  2763  3187   	fcall	_SYSTEM_Initialize
  2058                           
  2059                           ;main.c: 56:     uint8_t myWriteBuffer[2] = {0xFE, 0x61};
  2060  07B5  087D               	movf	main@F7148+1,w
  2061  07B6  00F5               	movwf	main@myWriteBuffer+1
  2062  07B7  087C               	movf	main@F7148,w
  2063  07B8  00F4               	movwf	main@myWriteBuffer
  2064                           
  2065                           ;main.c: 57:     uint8_t total;;main.c: 58:     uint8_t myWriteBuffer1[2] = {0xFE, 0x4B}
      +                          ;
  2066  07B9  0020               	movlb	0	; select bank0
  2067  07BA  0821               	movf	main@F7151+1,w
  2068  07BB  00F7               	movwf	main@myWriteBuffer1+1
  2069  07BC  0820               	movf	main@F7151,w
  2070  07BD  00F6               	movwf	main@myWriteBuffer1
  2071                           
  2072                           ;main.c: 59:     char * string1 = "Hello!";
  2073  07BE  3000               	movlw	low (STR_1| (0+32768))
  2074  07BF  00F8               	movwf	main@string1
  2075  07C0  3088               	movlw	high (STR_1| (0+32768))
  2076  07C1  00F9               	movwf	main@string1+1
  2077  07C2                     l1054:	
  2078                           
  2079                           ;main.c: 65:         SPI_Write(0xFE);
  2080  07C2  30FE               	movlw	254
  2081  07C3  3187  2772  3187   	fcall	_SPI_Write
  2082                           
  2083                           ;main.c: 66:         _delay((unsigned long)((100)*(250000/4000.0)));
  2084  07C6  3009               	movlw	9
  2085  07C7  00F3               	movwf	??_main
  2086  07C8  301C               	movlw	28
  2087  07C9                     u177:	
  2088  07C9  0B89               	decfsz	9,f
  2089  07CA  2FC9               	goto	u177
  2090  07CB  0BF3               	decfsz	??_main,f
  2091  07CC  2FC9               	goto	u177
  2092  07CD  3200               	nop2
  2093                           
  2094                           ;main.c: 67:         SPI_Write(0x51);
  2095  07CE  3051               	movlw	81
  2096  07CF  3187  2772  3187   	fcall	_SPI_Write
  2097                           
  2098                           ;main.c: 68:         for(i = 0; i < 6; i++){
  2099  07D2  01FA               	clrf	main@i
  2100  07D3  01FB               	clrf	main@i+1
  2101  07D4                     l1066:	
  2102                           
  2103                           ;main.c: 69:             SPI_Write(string1[i]);
  2104  07D4  0878               	movf	main@string1,w
  2105  07D5  077A               	addwf	main@i,w
  2106  07D6  0084               	movwf	4
  2107  07D7  0879               	movf	main@string1+1,w
  2108  07D8  3D7B               	addwfc	main@i+1,w
  2109  07D9  0085               	movwf	5
  2110  07DA  0800               	movf	0,w	;code access
  2111  07DB  3187  2772  3187   	fcall	_SPI_Write
  2112                           
  2113                           ;main.c: 70:         }
  2114  07DE  3001               	movlw	1
  2115  07DF  07FA               	addwf	main@i,f
  2116  07E0  3000               	movlw	0
  2117  07E1  3DFB               	addwfc	main@i+1,f
  2118  07E2  087B               	movf	main@i+1,w
  2119  07E3  3A80               	xorlw	128
  2120  07E4  00F3               	movwf	??_main
  2121  07E5  3080               	movlw	128
  2122  07E6  0273               	subwf	??_main,w
  2123  07E7  1D03               	skipz
  2124  07E8  2FEB               	goto	u165
  2125  07E9  3006               	movlw	6
  2126  07EA  027A               	subwf	main@i,w
  2127  07EB                     u165:	
  2128  07EB  1803               	btfsc	3,0
  2129  07EC  2FC2               	goto	l1054
  2130  07ED  2FD4               	goto	l1066
  2131  07EE                     __end_of_main:	
  2132                           
  2133                           	psect	text1
  2134  0763                     __ptext1:	
  2135 ;; *************** function _SYSTEM_Initialize *****************
  2136 ;; Defined at:
  2137 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;		None
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;		None
  2142 ;; Return value:  Size  Location     Type
  2143 ;;                  1    wreg      void 
  2144 ;; Registers used:
  2145 ;;		wreg, status,2, status,0, pclath, cstack
  2146 ;; Tracked objects:
  2147 ;;		On entry : 0/0
  2148 ;;		On exit  : 0/0
  2149 ;;		Unchanged: 0/0
  2150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2151 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2152 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2153 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2154 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2155 ;;Total ram usage:        0 bytes
  2156 ;; Hardware stack levels used:    1
  2157 ;; Hardware stack levels required when called:    1
  2158 ;; This function calls:
  2159 ;;		_OSCILLATOR_Initialize
  2160 ;;		_PIN_MANAGER_Initialize
  2161 ;;		_PMD_Initialize
  2162 ;;		_SPI1_Initialize
  2163 ;;		_WDT_Initialize
  2164 ;; This function is called by:
  2165 ;;		_main
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169                           
  2170                           ;psect for function _SYSTEM_Initialize
  2171  0763                     _SYSTEM_Initialize:	
  2172                           
  2173                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  2174                           
  2175                           ;incstack = 0
  2176                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2177  0763  3187  274F  3187   	fcall	_PMD_Initialize
  2178                           
  2179                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2180  0766  3187  2784  3187   	fcall	_PIN_MANAGER_Initialize
  2181                           
  2182                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2183  0769  3187  2747  3187   	fcall	_OSCILLATOR_Initialize
  2184                           
  2185                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2186  076C  3187  273C  3187   	fcall	_WDT_Initialize
  2187                           
  2188                           ;mcc_generated_files/mcc.c: 57:     SPI1_Initialize();
  2189  076F  3187  2740         	fcall	_SPI1_Initialize
  2190  0771  0008               	return
  2191  0772                     __end_of_SYSTEM_Initialize:	
  2192                           
  2193                           	psect	text2
  2194  073C                     __ptext2:	
  2195 ;; *************** function _WDT_Initialize *****************
  2196 ;; Defined at:
  2197 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2198 ;; Parameters:    Size  Location     Type
  2199 ;;		None
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;		None
  2202 ;; Return value:  Size  Location     Type
  2203 ;;                  1    wreg      void 
  2204 ;; Registers used:
  2205 ;;		wreg
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2212 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2213 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2214 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2215 ;;Total ram usage:        0 bytes
  2216 ;; Hardware stack levels used:    1
  2217 ;; This function calls:
  2218 ;;		Nothing
  2219 ;; This function is called by:
  2220 ;;		_SYSTEM_Initialize
  2221 ;; This function uses a non-reentrant model
  2222 ;;
  2223                           
  2224                           
  2225                           ;psect for function _WDT_Initialize
  2226  073C                     _WDT_Initialize:	
  2227                           
  2228                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x18;
  2229                           
  2230                           ;incstack = 0
  2231                           ; Regs used in _WDT_Initialize: [wreg]
  2232  073C  3018               	movlw	24
  2233  073D  0021               	movlb	1	; select bank1
  2234  073E  0097               	movwf	23	;volatile
  2235  073F  0008               	return
  2236  0740                     __end_of_WDT_Initialize:	
  2237                           
  2238                           	psect	text3
  2239  0740                     __ptext3:	
  2240 ;; *************** function _SPI1_Initialize *****************
  2241 ;; Defined at:
  2242 ;;		line 65 in file "mcc_generated_files/spi1.c"
  2243 ;; Parameters:    Size  Location     Type
  2244 ;;		None
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;		None
  2247 ;; Return value:  Size  Location     Type
  2248 ;;                  1    wreg      void 
  2249 ;; Registers used:
  2250 ;;		wreg, status,2
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2256 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2257 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2258 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2259 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2260 ;;Total ram usage:        0 bytes
  2261 ;; Hardware stack levels used:    1
  2262 ;; This function calls:
  2263 ;;		Nothing
  2264 ;; This function is called by:
  2265 ;;		_SYSTEM_Initialize
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269                           
  2270                           ;psect for function _SPI1_Initialize
  2271  0740                     _SPI1_Initialize:	
  2272                           
  2273                           ;mcc_generated_files/spi1.c: 70:     SSP1STAT = 0x80;
  2274                           
  2275                           ;incstack = 0
  2276                           ; Regs used in _SPI1_Initialize: [wreg+status,2]
  2277  0740  3080               	movlw	128
  2278  0741  0024               	movlb	4	; select bank4
  2279  0742  0094               	movwf	20	;volatile
  2280                           
  2281                           ;mcc_generated_files/spi1.c: 73:     SSP1CON1 = 0x30;
  2282  0743  3030               	movlw	48
  2283  0744  0095               	movwf	21	;volatile
  2284                           
  2285                           ;mcc_generated_files/spi1.c: 76:     SSP1ADD = 0x00;
  2286  0745  0192               	clrf	18	;volatile
  2287  0746  0008               	return
  2288  0747                     __end_of_SPI1_Initialize:	
  2289                           
  2290                           	psect	text4
  2291  074F                     __ptext4:	
  2292 ;; *************** function _PMD_Initialize *****************
  2293 ;; Defined at:
  2294 ;;		line 80 in file "mcc_generated_files/mcc.c"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;		None
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;		None
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      void 
  2301 ;; Registers used:
  2302 ;;		status,2
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2308 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2309 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2310 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2311 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2312 ;;Total ram usage:        0 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; This function calls:
  2315 ;;		Nothing
  2316 ;; This function is called by:
  2317 ;;		_SYSTEM_Initialize
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function _PMD_Initialize
  2323  074F                     _PMD_Initialize:	
  2324                           
  2325                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  2326                           
  2327                           ;incstack = 0
  2328                           ; Regs used in _PMD_Initialize: [status,2]
  2329  074F  0032               	movlb	18	; select bank18
  2330  0750  0191               	clrf	17	;volatile
  2331                           
  2332                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  2333  0751  0192               	clrf	18	;volatile
  2334                           
  2335                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  2336  0752  0193               	clrf	19	;volatile
  2337                           
  2338                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  2339  0753  0194               	clrf	20	;volatile
  2340                           
  2341                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  2342  0754  0195               	clrf	21	;volatile
  2343                           
  2344                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  2345  0755  0196               	clrf	22	;volatile
  2346  0756  0008               	return
  2347  0757                     __end_of_PMD_Initialize:	
  2348                           
  2349                           	psect	text5
  2350  0784                     __ptext5:	
  2351 ;; *************** function _PIN_MANAGER_Initialize *****************
  2352 ;; Defined at:
  2353 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;		None
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;		None
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  1    wreg      void 
  2360 ;; Registers used:
  2361 ;;		wreg, status,2
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2367 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2368 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2369 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2370 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2371 ;;Total ram usage:        0 bytes
  2372 ;; Hardware stack levels used:    1
  2373 ;; This function calls:
  2374 ;;		Nothing
  2375 ;; This function is called by:
  2376 ;;		_SYSTEM_Initialize
  2377 ;; This function uses a non-reentrant model
  2378 ;;
  2379                           
  2380                           
  2381                           ;psect for function _PIN_MANAGER_Initialize
  2382  0784                     _PIN_MANAGER_Initialize:	
  2383                           
  2384                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2385                           
  2386                           ;incstack = 0
  2387                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2388  0784  0022               	movlb	2	; select bank2
  2389  0785  018C               	clrf	12	;volatile
  2390                           
  2391                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2392  0786  018D               	clrf	13	;volatile
  2393                           
  2394                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x01;
  2395  0787  3001               	movlw	1
  2396  0788  008E               	movwf	14	;volatile
  2397                           
  2398                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x37;
  2399  0789  3037               	movlw	55
  2400  078A  0021               	movlb	1	; select bank1
  2401  078B  008C               	movwf	12	;volatile
  2402                           
  2403                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xB0;
  2404  078C  30B0               	movlw	176
  2405  078D  008D               	movwf	13	;volatile
  2406                           
  2407                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFA;
  2408  078E  30FA               	movlw	250
  2409  078F  008E               	movwf	14	;volatile
  2410                           
  2411                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  2412  0790  30FF               	movlw	255
  2413  0791  0023               	movlb	3	; select bank3
  2414  0792  008E               	movwf	14	;volatile
  2415                           
  2416                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xA0;
  2417  0793  30A0               	movlw	160
  2418  0794  008D               	movwf	13	;volatile
  2419                           
  2420                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  2421  0795  3037               	movlw	55
  2422  0796  008C               	movwf	12	;volatile
  2423                           
  2424                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
