

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 27 13:12:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18345 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
      +1  BANK12
  2561 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2562 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2563 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2564 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2565 ;;Total ram usage:        0 bytes
  2566 ;; Hardware stack levels used:    1
  2567 ;; Hardware stack levels required when called:    6
  2568 ;; This function calls:
  2569 ;;		_EUSART_Initialize
  2570 ;;		_OSCILLATOR_Initialize
  2571 ;;		_PIN_MANAGER_Initialize
  2572 ;;		_PMD_Initialize
  2573 ;;		_WDT_Initialize
  2574 ;; This function is called by:
  2575 ;;		_main
  2576 ;; This function uses a non-reentrant model
  2577 ;;
  2578                           
  2579                           
  2580                           ;psect for function _SYSTEM_Initialize
  2581  0113                     _SYSTEM_Initialize:	
  2582                           
  2583                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  2584                           
  2585                           ;incstack = 0
  2586                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2587  0113  3181  212B  3181   	fcall	_PMD_Initialize
  2588                           
  2589                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2590  0116  3180  20A3  3181   	fcall	_PIN_MANAGER_Initialize
  2591                           
  2592                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2593  0119  3181  2122  3181   	fcall	_OSCILLATOR_Initialize
  2594                           
  2595                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2596  011C  3181  2157  3181   	fcall	_WDT_Initialize
  2597                           
  2598                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  2599  011F  3180  2034         	fcall	_EUSART_Initialize
  2600  0121  0008               	return
  2601  0122                     __end_of_SYSTEM_Initialize:	
  2602                           
  2603                           	psect	text2
  2604  0157                     __ptext2:	
  2605 ;; *************** function _WDT_Initialize *****************
  2606 ;; Defined at:
  2607 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2608 ;; Parameters:    Size  Location     Type
  2609 ;;		None
  2610 ;; Auto vars:     Size  Location     Type
  2611 ;;		None
  2612 ;; Return value:  Size  Location     Type
  2613 ;;                  1    wreg      void 
  2614 ;; Registers used:
  2615 ;;		wreg
  2616 ;; Tracked objects:
  2617 ;;		On entry : 0/0
  2618 ;;		On exit  : 0/0
  2619 ;;		Unchanged: 0/0
  2620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2621 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2622 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2623 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2624 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2625 ;;Total ram usage:        0 bytes
  2626 ;; Hardware stack levels used:    1
  2627 ;; Hardware stack levels required when called:    4
  2628 ;; This function calls:
  2629 ;;		Nothing
  2630 ;; This function is called by:
  2631 ;;		_SYSTEM_Initialize
  2632 ;; This function uses a non-reentrant model
  2633 ;;
  2634                           
  2635                           
  2636                           ;psect for function _WDT_Initialize
  2637  0157                     _WDT_Initialize:	
  2638                           
  2639                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  2640                           
  2641                           ;incstack = 0
  2642                           ; Regs used in _WDT_Initialize: [wreg]
  2643  0157  3016               	movlw	22
  2644  0158  0021               	movlb	1	; select bank1
  2645  0159  0097               	movwf	23	;volatile
  2646  015A  0008               	return
  2647  015B                     __end_of_WDT_Initialize:	
  2648                           
  2649                           	psect	text3
  2650  012B                     __ptext3:	
  2651 ;; *************** function _PMD_Initialize *****************
  2652 ;; Defined at:
  2653 ;;		line 80 in file "mcc_generated_files/mcc.c"
  2654 ;; Parameters:    Size  Location     Type
  2655 ;;		None
  2656 ;; Auto vars:     Size  Location     Type
  2657 ;;		None
  2658 ;; Return value:  Size  Location     Type
  2659 ;;                  1    wreg      void 
  2660 ;; Registers used:
  2661 ;;		status,2
  2662 ;; Tracked objects:
  2663 ;;		On entry : 0/0
  2664 ;;		On exit  : 0/0
  2665 ;;		Unchanged: 0/0
  2666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2667 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2668 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2669 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2670 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2671 ;;Total ram usage:        0 bytes
  2672 ;; Hardware stack levels used:    1
  2673 ;; Hardware stack levels required when called:    4
  2674 ;; This function calls:
  2675 ;;		Nothing
  2676 ;; This function is called by:
  2677 ;;		_SYSTEM_Initialize
  2678 ;; This function uses a non-reentrant model
  2679 ;;
  2680                           
  2681                           
  2682                           ;psect for function _PMD_Initialize
  2683  012B                     _PMD_Initialize:	
  2684                           
  2685                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  2686                           
  2687                           ;incstack = 0
  2688                           ; Regs used in _PMD_Initialize: [status,2]
  2689  012B  0032               	movlb	18	; select bank18
  2690  012C  0191               	clrf	17	;volatile
  2691                           
  2692                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  2693  012D  0192               	clrf	18	;volatile
  2694                           
  2695                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  2696  012E  0193               	clrf	19	;volatile
  2697                           
  2698                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  2699  012F  0194               	clrf	20	;volatile
  2700                           
  2701                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  2702  0130  0195               	clrf	21	;volatile
  2703                           
  2704                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  2705  0131  0196               	clrf	22	;volatile
  2706  0132  0008               	return
  2707  0133                     __end_of_PMD_Initialize:	
  2708                           
  2709                           	psect	text4
  2710  00A3                     __ptext4:	
  2711 ;; *************** function _PIN_MANAGER_Initialize *****************
  2712 ;; Defined at:
  2713 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2714 ;; Parameters:    Size  Location     Type
  2715 ;;		None
  2716 ;; Auto vars:     Size  Location     Type
  2717 ;;		None
  2718 ;; Return value:  Size  Location     Type
  2719 ;;                  1    wreg      void 
  2720 ;; Registers used:
  2721 ;;		wreg, status,2
  2722 ;; Tracked objects:
  2723 ;;		On entry : 0/0
  2724 ;;		On exit  : 0/0
  2725 ;;		Unchanged: 0/0
  2726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2727 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2728 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2729 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2730 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2731 ;;Total ram usage:        0 bytes
  2732 ;; Hardware stack levels used:    1
  2733 ;; Hardware stack levels required when called:    4
  2734 ;; This function calls:
  2735 ;;		Nothing
  2736 ;; This function is called by:
  2737 ;;		_SYSTEM_Initialize
  2738 ;; This function uses a non-reentrant model
  2739 ;;
  2740                           
  2741                           
  2742                           ;psect for function _PIN_MANAGER_Initialize
  2743  00A3                     _PIN_MANAGER_Initialize:	
  2744                           
  2745                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2746                           
  2747                           ;incstack = 0
  2748                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2749  00A3  0022               	movlb	2	; select bank2
  2750  00A4  018C               	clrf	12	;volatile
  2751                           
  2752                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2753  00A5  018D               	clrf	13	;volatile
  2754                           
  2755                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2756  00A6  018E               	clrf	14	;volatile
  2757                           
  2758                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x17;
  2759  00A7  3017               	movlw	23
  2760  00A8  0021               	movlb	1	; select bank1
  2761  00A9  008C               	movwf	12	;volatile
  2762                           
  2763                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  2764  00AA  30F0               	movlw	240
  2765  00AB  008D               	movwf	13	;volatile
  2766                           
  2767                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  2768  00AC  30FF               	movlw	255
  2769  00AD  008E               	movwf	14	;volatile
  2770                           
  2771                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  2772  00AE  30FF               	movlw	255
  2773  00AF  0023               	movlb	3	; select bank3
  2774  00B0  008E               	movwf	14	;volatile
  2775                           
  2776                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF0;
  2777  00B1  30F0               	movlw	240
  2778  00B2  008D               	movwf	13	;volatile
  2779                           
  2780                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x27;
  2781  00B3  3027               	movlw	39
  2782  00B4  008C               	movwf	12	;volatile
  2783                           
  2784                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2785  00B5  0024               	movlb	4	; select bank4
  2786  00B6  018D               	clrf	13	;volatile
  2787                           
  2788                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2789  00B7  018C               	clrf	12	;volatile
  2790                           
  2791                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  2792  00B8  018E               	clrf	14	;volatile
  2793                           
  2794                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  2795  00B9  0025               	movlb	5	; select bank5
  2796  00BA  018C               	clrf	12	;volatile
  2797                           
  2798                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  2799  00BB  018D               	clrf	13	;volatile
  2800                           
  2801                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  2802  00BC  018E               	clrf	14	;volatile
  2803                           
  2804                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  2805  00BD  3037               	movlw	55
  2806  00BE  0026               	movlb	6	; select bank6
  2807  00BF  008C               	movwf	12	;volatile
  2808                           
  2809                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  2810  00C0  30F0               	movlw	240
  2811  00C1  008D               	movwf	13	;volatile
  2812                           
  2813                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  2814  00C2  30FF               	movlw	255
  2815  00C3  008E               	movwf	14	;volatile
  2816                           
  2817                           ;mcc_generated_files/pin_manager.c: 106:     RXPPS = 0x04;
  2818  00C4  3004               	movlw	4
  2819  00C5  003C               	movlb	28	; select bank28
  2820  00C6  00A4               	movwf	36	;volatile
  2821                           
  2822                           ;mcc_generated_files/pin_manager.c: 107:     RA5PPS = 0x14;
  2823  00C7  3014               	movlw	20
  2824  00C8  003D               	movlb	29	; select bank29
  2825  00C9  0095               	movwf	21	;volatile
  2826  00CA  0008               	return
  2827  00CB                     __end_of_PIN_MANAGER_Initialize:	
  2828                           
  2829                           	psect	text5
  2830  0122                     __ptext5:	
  2831 ;; *************** function _OSCILLATOR_Initialize *****************
  2832 ;; Defined at:
  2833 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;		None
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;		None
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  1    wreg      void 
  2840 ;; Registers used:
  2841 ;;		wreg, status,2
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2848 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2849 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2850 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2851 ;;Total ram usage:        0 bytes
  2852 ;; Hardware stack levels used:    1
  2853 ;; Hardware stack levels required when called:    4
  2854 ;; This function calls:
  2855 ;;		Nothing
  2856 ;; This function is called by:
  2857 ;;		_SYSTEM_Initialize
  2858 ;; This function uses a non-reentrant model
  2859 ;;
  2860                           
  2861                           
  2862                           ;psect for function _OSCILLATOR_Initialize
  2863  0122                     _OSCILLATOR_Initialize:	
  2864                           
  2865                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  2866                           
  2867                           ;incstack = 0
  2868                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2869  0122  3062               	movlw	98
  2870  0123  0032               	movlb	18	; select bank18
  2871  0124  0099               	movwf	25	;volatile
  2872                           
  2873                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  2874  0125  019B               	clrf	27	;volatile
  2875                           
  2876                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  2877  0126  019D               	clrf	29	;volatile
  2878                           
  2879                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  2880  0127  3003               	movlw	3
  2881  0128  009F               	movwf	31	;volatile
  2882                           
  2883                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  2884  0129  019E               	clrf	30	;volatile
  2885  012A  0008               	return
  2886  012B                     __end_of_OSCILLATOR_Initialize:	
  2887                           
  2888                           	psect	text6
  2889  0034                     __ptext6:	
  2890 ;; *************** function _EUSART_Initialize *****************
  2891 ;; Defined at:
  2892 ;;		line 85 in file "mcc_generated_files/eusart.c"
  2893 ;; Parameters:    Size  Location     Type
  2894 ;;		None
  2895 ;; Auto vars:     Size  Location     Type
  2896 ;;		None
  2897 ;; Return value:  Size  Location     Type
  2898 ;;                  1    wreg      void 
  2899 ;; Registers used:
  2900 ;;		wreg, status,2, status,0, pclath, cstack
  2901 ;; Tracked objects:
  2902 ;;		On entry : 0/0
  2903 ;;		On exit  : 0/0
  2904 ;;		Unchanged: 0/0
  2905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2906 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2907 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2908 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2909 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2910 ;;Total ram usage:        1 bytes
  2911 ;; Hardware stack levels used:    1
  2912 ;; Hardware stack levels required when called:    5
  2913 ;; This function calls:
  2914 ;;		_EUSART_SetErrorHandler
  2915 ;;		_EUSART_SetFramingErrorHandler
  2916 ;;		_EUSART_SetOverrunErrorHandler
  2917 ;;		_EUSART_SetRxInterruptHandler
  2918 ;;		_EUSART_SetTxInterruptHandler
  2919 ;; This function is called by:
  2920 ;;		_SYSTEM_Initialize
  2921 ;; This function uses a non-reentrant model
  2922 ;;
  2923                           
  2924                           
  2925                           ;psect for function _EUSART_Initialize
  2926  0034                     _EUSART_Initialize:	
  2927                           
  2928                           ;mcc_generated_files/eusart.c: 88:     PIE1bits.RCIE = 0;
  2929                           
  2930                           ;incstack = 0
  2931                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2932  0034  0021               	movlb	1	; select bank1
  2933  0035  1291               	bcf	17,5	;volatile
  2934                           
  2935                           ;mcc_generated_files/eusart.c: 89:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  2936  0036  3071               	movlw	low _EUSART_Receive_ISR
  2937  0037  00F7               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  2938  0038  3000               	movlw	high _EUSART_Receive_ISR
  2939  0039  00F8               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  2940  003A  3181  213F  3180   	fcall	_EUSART_SetRxInterruptHandler
  2941                           
  2942                           ;mcc_generated_files/eusart.c: 90:     PIE1bits.TXIE = 0;
  2943  003D  0021               	movlb	1	; select bank1
  2944  003E  1211               	bcf	17,4	;volatile
  2945                           
  2946                           ;mcc_generated_files/eusart.c: 91:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
  2947  003F  30CB               	movlw	low _EUSART_Transmit_ISR
  2948  0040  00F7               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  2949  0041  3000               	movlw	high _EUSART_Transmit_ISR
  2950  0042  00F8               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  2951  0043  3181  2139  3180   	fcall	_EUSART_SetTxInterruptHandler
  2952                           
  2953                           ;mcc_generated_files/eusart.c: 95:     BAUD1CON = 0x0A;
  2954  0046  300A               	movlw	10
  2955  0047  0023               	movlb	3	; select bank3
  2956  0048  009F               	movwf	31	;volatile
  2957                           
  2958                           ;mcc_generated_files/eusart.c: 98:     RC1STA = 0x90;
  2959  0049  3090               	movlw	144
  2960  004A  009D               	movwf	29	;volatile
  2961                           
  2962                           ;mcc_generated_files/eusart.c: 101:     TX1STA = 0x24;
  2963  004B  3024               	movlw	36
  2964  004C  009E               	movwf	30	;volatile
  2965                           
  2966                           ;mcc_generated_files/eusart.c: 104:     SP1BRGL = 0x19;
  2967  004D  3019               	movlw	25
  2968  004E  009B               	movwf	27	;volatile
  2969                           
  2970                           ;mcc_generated_files/eusart.c: 107:     SP1BRGH = 0x00;
  2971  004F  019C               	clrf	28	;volatile
  2972                           
  2973                           ;mcc_generated_files/eusart.c: 110:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  2974  0050  3062               	movlw	low _EUSART_DefaultFramingErrorHandler
  2975  0051  00F7               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2976  0052  3001               	movlw	high _EUSART_DefaultFramingErrorHandler
  2977  0053  00F8               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2978  0054  3181  214B  3180   	fcall	_EUSART_SetFramingErrorHandler
  2979                           
  2980                           ;mcc_generated_files/eusart.c: 111:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  2981  0057  305B               	movlw	low _EUSART_DefaultOverrunErrorHandler
  2982  0058  00F7               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2983  0059  3001               	movlw	high _EUSART_DefaultOverrunErrorHandler
  2984  005A  00F8               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2985  005B  3181  2145  3180   	fcall	_EUSART_SetOverrunErrorHandler
  2986                           
  2987                           ;mcc_generated_files/eusart.c: 112:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  2988  005E  305F               	movlw	low _EUSART_DefaultErrorHandler
  2989  005F  00F7               	movwf	EUSART_SetErrorHandler@interruptHandler
  2990  0060  3001               	movlw	high _EUSART_DefaultErrorHandler
  2991  0061  00F8               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2992  0062  3181  2151         	fcall	_EUSART_SetErrorHandler
  2993                           
  2994                           ;mcc_generated_files/eusart.c: 114:     eusartRxLastError.status = 0;
  2995  0064  01F0               	clrf	_eusartRxLastError	;volatile
  2996                           
  2997                           ;mcc_generated_files/eusart.c: 117:     eusartTxHead = 0;
  2998  0065  01F5               	clrf	_eusartTxHead	;volatile
  2999                           
  3000                           ;mcc_generated_files/eusart.c: 118:     eusartTxTail = 0;
  3001  0066  01F4               	clrf	_eusartTxTail	;volatile
  3002                           
  3003                           ;mcc_generated_files/eusart.c: 119:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
  3004  0067  3008               	movlw	8
  3005  0068  00F9               	movwf	??_EUSART_Initialize
  3006  0069  0879               	movf	??_EUSART_Initialize,w
  3007  006A  00FC               	movwf	_eusartTxBufferRemaining	;volatile
  3008                           
  3009                           ;mcc_generated_files/eusart.c: 121:     eusartRxHead = 0;
  3010  006B  01F3               	clrf	_eusartRxHead	;volatile
  3011                           
  3012                           ;mcc_generated_files/eusart.c: 122:     eusartRxTail = 0;
  3013  006C  01F2               	clrf	_eusartRxTail	;volatile
  3014                           
  3015                           ;mcc_generated_files/eusart.c: 123:     eusartRxCount = 0;
  3016  006D  01F1               	clrf	_eusartRxCount	;volatile
  3017                           
  3018                           ;mcc_generated_files/eusart.c: 126:     PIE1bits.RCIE = 1;
  3019  006E  0021               	movlb	1	; select bank1
  3020  006F  1691               	bsf	17,5	;volatile
  3021  0070  0008               	return
  3022  0071                     __end_of_EUSART_Initialize:	
  3023                           
  3024                           	psect	text7
  3025  0139                     __ptext7:	
  3026 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  3027 ;; Defined at:
  3028 ;;		line 282 in file "mcc_generated_files/eusart.c"
  3029 ;; Parameters:    Size  Location     Type
  3030 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3031 ;;		 -> EUSART_Transmit_ISR(1), 
  3032 ;; Auto vars:     Size  Location     Type
  3033 ;;		None
  3034 ;; Return value:  Size  Location     Type
  3035 ;;                  1    wreg      void 
  3036 ;; Registers used:
  3037 ;;		wreg
  3038 ;; Tracked objects:
  3039 ;;		On entry : 0/0
  3040 ;;		On exit  : 0/0
  3041 ;;		Unchanged: 0/0
  3042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3043 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3044 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3045 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3046 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3047 ;;Total ram usage:        2 bytes
  3048 ;; Hardware stack levels used:    1
  3049 ;; Hardware stack levels required when called:    4
  3050 ;; This function calls:
  3051 ;;		Nothing
  3052 ;; This function is called by:
  3053 ;;		_EUSART_Initialize
  3054 ;; This function uses a non-reentrant model
  3055 ;;
  3056                           
  3057                           
  3058                           ;psect for function _EUSART_SetTxInterruptHandler
  3059  0139                     _EUSART_SetTxInterruptHandler:	
  3060                           
  3061                           ;mcc_generated_files/eusart.c: 283:     EUSART_TxDefaultInterruptHandler = interruptHand
      +                          ler;
  3062                           
  3063                           ;incstack = 0
  3064                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  3065  0139  0878               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  3066  013A  0020               	movlb	0	; select bank0
  3067  013B  00C1               	movwf	_EUSART_TxDefaultInterruptHandler+1
  3068  013C  0877               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  3069  013D  00C0               	movwf	_EUSART_TxDefaultInterruptHandler
  3070  013E  0008               	return
  3071  013F                     __end_of_EUSART_SetTxInterruptHandler:	
  3072                           
  3073                           	psect	text8
