

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 24 16:55:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  2850                           ;vfpfcnvrt@fp stored from wreg
  2851  0037  0020               	movlb	0	; select bank0
  2852  0038  00CC               	movwf	vfpfcnvrt@fp
  2853                           
  2854                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 670: static
      +                           int vfpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.05\pic\sources\c99\common\doprnt.c: 671: {;C:\Program Files (x86)\Microchip\xc8\v2.05\
      +                          pic\sources\c99\common\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files (x86)\Mic
      +                          rochip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files
      +                           (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 674:     long long ll;
  2855  0039  0845               	movf	vfpfcnvrt@fmt,w
  2856  003A  0086               	movwf	6
  2857  003B  0187               	clrf	7
  2858  003C  3F40               	moviw [0]fsr1
  2859  003D  00C7               	movwf	??_vfpfcnvrt
  2860  003E  3F41               	moviw [1]fsr1
  2861  003F  00C8               	movwf	??_vfpfcnvrt+1
  2862  0040  0847               	movf	??_vfpfcnvrt,w
  2863  0041  0084               	movwf	4
  2864  0042  0848               	movf	??_vfpfcnvrt+1,w
  2865  0043  0085               	movwf	5
  2866  0044  0012               	moviw fsr0++
  2867  0045  3A25               	xorlw	37
  2868  0046  1D03               	btfss	3,2
  2869  0047  288A               	goto	l1517
  2870                           
  2871                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
  2872  0048  0845               	movf	vfpfcnvrt@fmt,w
  2873  0049  0086               	movwf	6
  2874  004A  0187               	clrf	7
  2875  004B  3001               	movlw	1
  2876  004C  0781               	addwf	1,f
  2877  004D  3141               	addfsr 1,1
  2878  004E  1803               	skipnc
  2879  004F  0A81               	incf	1,f
  2880                           
  2881                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
  2882  0050  01BA               	clrf	_width
  2883  0051  01BB               	clrf	_width+1
  2884  0052  01BE               	clrf	_flags
  2885  0053  01BF               	clrf	_flags+1
  2886                           
  2887                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
  2888  0054  30FF               	movlw	255
  2889  0055  00BC               	movwf	_prec
  2890  0056  30FF               	movlw	255
  2891  0057  00BD               	movwf	_prec+1
  2892                           
  2893                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1350:      
      +                             if ((*fmt)[0] == '%') {
  2894  0058  0845               	movf	vfpfcnvrt@fmt,w
  2895  0059  0086               	movwf	6
  2896  005A  0187               	clrf	7
  2897  005B  3F40               	moviw [0]fsr1
  2898  005C  00C7               	movwf	??_vfpfcnvrt
  2899  005D  3F41               	moviw [1]fsr1
  2900  005E  00C8               	movwf	??_vfpfcnvrt+1
  2901  005F  0847               	movf	??_vfpfcnvrt,w
  2902  0060  0084               	movwf	4
  2903  0061  0848               	movf	??_vfpfcnvrt+1,w
  2904  0062  0085               	movwf	5
  2905  0063  0012               	moviw fsr0++
  2906  0064  3A25               	xorlw	37
  2907  0065  1D03               	btfss	3,2
  2908  0066  287F               	goto	l1511
  2909                           
  2910                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1351:      
      +                                 ++*fmt;
  2911  0067  0845               	movf	vfpfcnvrt@fmt,w
  2912  0068  0086               	movwf	6
  2913  0069  0187               	clrf	7
  2914  006A  3001               	movlw	1
  2915  006B  0781               	addwf	1,f
  2916  006C  3141               	addfsr 1,1
  2917  006D  1803               	skipnc
  2918  006E  0A81               	incf	1,f
  2919                           
  2920                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1352:      
      +                                 fputc((int)'%', fp);
  2921  006F  3025               	movlw	37
  2922  0070  00F4               	movwf	fputc@c
  2923  0071  3000               	movlw	0
  2924  0072  00F5               	movwf	fputc@c+1
  2925  0073  084C               	movf	vfpfcnvrt@fp,w
  2926  0074  00C7               	movwf	??_vfpfcnvrt
  2927  0075  0847               	movf	??_vfpfcnvrt,w
  2928  0076  00F6               	movwf	fputc@fp
  2929  0077  3180  20EB         	fcall	_fputc
  2930  0079                     l1507:	
  2931                           
  2932                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1353:      
      +                                 return 1;
  2933  0079  3001               	movlw	1
  2934  007A  0020               	movlb	0	; select bank0
  2935  007B  00C5               	movwf	?_vfpfcnvrt
  2936  007C  3000               	movlw	0
  2937  007D  00C6               	movwf	?_vfpfcnvrt+1
  2938  007E  0008               	return
  2939  007F                     l1511:	
  2940                           
  2941                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1357:      
      +                             ++*fmt;
  2942  007F  0845               	movf	vfpfcnvrt@fmt,w
  2943  0080  0086               	movwf	6
  2944  0081  0187               	clrf	7
  2945  0082  3001               	movlw	1
  2946  0083  0781               	addwf	1,f
  2947  0084  3141               	addfsr 1,1
  2948  0085  1803               	skipnc
  2949  0086  0A81               	incf	1,f
  2950                           
  2951                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1358:      
      +                             return 0;
  2952  0087  01C5               	clrf	?_vfpfcnvrt
  2953  0088  01C6               	clrf	?_vfpfcnvrt+1
  2954  0089  0008               	return
  2955  008A                     l1517:	
  2956                           
  2957                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1362:     f
      +                          putc((int)(*fmt)[0], fp);
  2958  008A  0845               	movf	vfpfcnvrt@fmt,w
  2959  008B  0086               	movwf	6
  2960  008C  0187               	clrf	7
  2961  008D  3F40               	moviw [0]fsr1
  2962  008E  00C7               	movwf	??_vfpfcnvrt
  2963  008F  3F41               	moviw [1]fsr1
  2964  0090  00C8               	movwf	??_vfpfcnvrt+1
  2965  0091  0847               	movf	??_vfpfcnvrt,w
  2966  0092  0084               	movwf	4
  2967  0093  0848               	movf	??_vfpfcnvrt+1,w
  2968  0094  0085               	movwf	5
  2969  0095  0800               	movf	0,w	;code access
  2970  0096  00C9               	movwf	??_vfpfcnvrt+2
  2971  0097  01CA               	clrf	??_vfpfcnvrt+3
  2972  0098  0849               	movf	??_vfpfcnvrt+2,w
  2973  0099  00F4               	movwf	fputc@c
  2974  009A  084A               	movf	??_vfpfcnvrt+3,w
  2975  009B  00F5               	movwf	fputc@c+1
  2976  009C  084C               	movf	vfpfcnvrt@fp,w
  2977  009D  00CB               	movwf	??_vfpfcnvrt+4
  2978  009E  084B               	movf	??_vfpfcnvrt+4,w
  2979  009F  00F6               	movwf	fputc@fp
  2980  00A0  3180  20EB  3180   	fcall	_fputc
  2981                           
  2982                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1363:     +
      +                          +*fmt;
  2983  00A3  0020               	movlb	0	; select bank0
  2984  00A4  0845               	movf	vfpfcnvrt@fmt,w
  2985  00A5  0086               	movwf	6
  2986  00A6  0187               	clrf	7
  2987  00A7  3001               	movlw	1
  2988  00A8  0781               	addwf	1,f
  2989  00A9  3141               	addfsr 1,1
  2990  00AA  1803               	skipnc
  2991  00AB  0A81               	incf	1,f
  2992  00AC  2879               	goto	l1507
  2993  00AD                     __end_of_vfpfcnvrt:	
  2994                           
  2995                           	psect	text4
  2996  00EB                     __ptext4:	
  2997 ;; *************** function _fputc *****************
  2998 ;; Defined at:
  2999 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\nf_fputc.c"
  3000 ;; Parameters:    Size  Location     Type
  3001 ;;  c               2    4[COMMON] int 
  3002 ;;  fp              1    6[COMMON] PTR struct _IO_FILE
  3003 ;;		 -> NULL(0), 
  3004 ;; Auto vars:     Size  Location     Type
  3005 ;;		None
  3006 ;; Return value:  Size  Location     Type
  3007 ;;                  2    4[COMMON] int 
  3008 ;; Registers used:
  3009 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3010 ;; Tracked objects:
  3011 ;;		On entry : 0/0
  3012 ;;		On exit  : 0/0
  3013 ;;		Unchanged: 0/0
  3014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3015 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3016 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3017 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3018 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3019 ;;Total ram usage:        8 bytes
  3020 ;; Hardware stack levels used:    1
  3021 ;; Hardware stack levels required when called:    6
  3022 ;; This function calls:
  3023 ;;		_putch
  3024 ;; This function is called by:
  3025 ;;		_vfpfcnvrt
  3026 ;; This function uses a non-reentrant model
  3027 ;;
  3028                           
  3029                           
  3030                           ;psect for function _fputc
  3031  00EB                     _fputc:	
  3032                           
  3033                           ;incstack = 0
  3034                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3035  00EB  0876               	movf	fputc@fp,w
  3036  00EC  1D03               	btfss	3,2
  3037  00ED  0876               	movf	fputc@fp,w
  3038  00EE  1D03               	btfss	3,2
  3039  00EF  28F4               	goto	l1485
  3040  00F0  0874               	movf	fputc@c,w
  3041  00F1  3182  2264         	fcall	_putch
  3042  00F3  0008               	return
  3043  00F4                     l1485:	
  3044  00F4  0876               	movf	fputc@fp,w
  3045  00F5  3E03               	addlw	3
  3046  00F6  0086               	movwf	6
  3047  00F7  0187               	clrf	7
  3048  00F8  0016               	moviw fsr1++
  3049  00F9  0401               	iorwf	1,w
  3050  00FA  1903               	btfsc	3,2
  3051  00FB  2917               	goto	l1489
  3052  00FC  0876               	movf	fputc@fp,w
  3053  00FD  3E03               	addlw	3
  3054  00FE  0086               	movwf	6
  3055  00FF  0187               	clrf	7
  3056  0100  3F40               	moviw [0]fsr1
  3057  0101  00F7               	movwf	??_fputc
  3058  0102  3F41               	moviw [1]fsr1
  3059  0103  00F8               	movwf	??_fputc+1
  3060  0104  0A76               	incf	fputc@fp,w
  3061  0105  0086               	movwf	6
  3062  0106  0187               	clrf	7
  3063  0107  3F40               	moviw [0]fsr1
  3064  0108  00F9               	movwf	??_fputc+2
  3065  0109  3F41               	moviw [1]fsr1
  3066  010A  00FA               	movwf	??_fputc+3
  3067  010B  087A               	movf	??_fputc+3,w
  3068  010C  3A80               	xorlw	128
  3069  010D  00FB               	movwf	??_fputc+4
  3070  010E  0878               	movf	??_fputc+1,w
  3071  010F  3A80               	xorlw	128
  3072  0110  027B               	subwf	??_fputc+4,w
  3073  0111  1D03               	skipz
  3074  0112  2915               	goto	u535
  3075  0113  0877               	movf	??_fputc,w
  3076  0114  0279               	subwf	??_fputc+2,w
  3077  0115                     u535:	
  3078  0115  1803               	skipnc
  3079  0116  0008               	return
  3080  0117                     l1489:	
  3081  0117  0A76               	incf	fputc@fp,w
  3082  0118  0086               	movwf	6
  3083  0119  0187               	clrf	7
  3084  011A  3001               	movlw	1
  3085  011B  0781               	addwf	1,f
  3086  011C  3141               	addfsr 1,1
  3087  011D  1803               	skipnc
  3088  011E  0A81               	incf	1,f
  3089  011F  0008               	return
  3090  0120                     __end_of_fputc:	
  3091                           
  3092                           	psect	text5
  3093  0264                     __ptext5:	
  3094 ;; *************** function _putch *****************
  3095 ;; Defined at:
  3096 ;;		line 198 in file "mcc_generated_files/eusart.c"
  3097 ;; Parameters:    Size  Location     Type
  3098 ;;  txData          1    wreg     unsigned char 
  3099 ;; Auto vars:     Size  Location     Type
  3100 ;;  txData          1    3[COMMON] unsigned char 
  3101 ;; Return value:  Size  Location     Type
  3102 ;;                  1    wreg      void 
  3103 ;; Registers used:
  3104 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3105 ;; Tracked objects:
  3106 ;;		On entry : 0/0
  3107 ;;		On exit  : 0/0
  3108 ;;		Unchanged: 0/0
  3109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3110 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3111 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3112 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3113 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3114 ;;Total ram usage:        1 bytes
  3115 ;; Hardware stack levels used:    1
  3116 ;; Hardware stack levels required when called:    5
  3117 ;; This function calls:
  3118 ;;		_EUSART_Write
  3119 ;; This function is called by:
  3120 ;;		_fputc
  3121 ;; This function uses a non-reentrant model
  3122 ;;
  3123                           
  3124                           
  3125                           ;psect for function _putch
  3126  0264                     _putch:	
  3127                           
  3128                           ;incstack = 0
  3129                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3130                           ;putch@txData stored from wreg
  3131  0264  00F3               	movwf	putch@txData
  3132                           
  3133                           ;mcc_generated_files/eusart.c: 198: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 199: {;mcc_generated_files/eusart.c: 200:     EUSART_Write(txData);
  3134  0265  0873               	movf	putch@txData,w
  3135  0266  3181  21A0         	fcall	_EUSART_Write
  3136  0268  0008               	return
  3137  0269                     __end_of_putch:	
  3138                           
  3139                           	psect	text6
  3140  01A0                     __ptext6:	
  3141 ;; *************** function _EUSART_Write *****************
  3142 ;; Defined at:
  3143 ;;		line 170 in file "mcc_generated_files/eusart.c"
  3144 ;; Parameters:    Size  Location     Type
  3145 ;;  txData          1    wreg     unsigned char 
  3146 ;; Auto vars:     Size  Location     Type
  3147 ;;  txData          1    2[COMMON] unsigned char 
  3148 ;; Return value:  Size  Location     Type
  3149 ;;                  1    wreg      void 
  3150 ;; Registers used:
  3151 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3152 ;; Tracked objects:
  3153 ;;		On entry : 0/0
  3154 ;;		On exit  : 0/0
  3155 ;;		Unchanged: 0/0
  3156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3157 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3158 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3159 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3160 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3161 ;;Total ram usage:        2 bytes
  3162 ;; Hardware stack levels used:    1
  3163 ;; Hardware stack levels required when called:    4
  3164 ;; This function calls:
  3165 ;;		Nothing
  3166 ;; This function is called by:
  3167 ;;		_putch
  3168 ;; This function uses a non-reentrant model
  3169 ;;
  3170                           
  3171                           
  3172                           ;psect for function _EUSART_Write
  3173  01A0                     _EUSART_Write:	
  3174                           
  3175                           ;incstack = 0
  3176                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  3177                           ;EUSART_Write@txData stored from wreg
  3178  01A0  00F2               	movwf	EUSART_Write@txData
  3179  01A1                     l1461:	
  3180                           ;mcc_generated_files/eusart.c: 170: void EUSART_Write(uint8_t txData);mcc_generated_file
      +                          s/eusart.c: 171: {;mcc_generated_files/eusart.c: 172:     while(0 == eusartTxBufferRemai
      +                          ning)
  3181                           
  3182                           
  3183                           ;mcc_generated_files/eusart.c: 172:     while(0 == eusartTxBufferRemaining)
  3184  01A1  0020               	movlb	0	; select bank0
  3185  01A2  0865               	movf	_eusartTxBufferRemaining,w	;volatile
  3186  01A3  1903               	btfsc	3,2
  3187  01A4  29A1               	goto	l1461
  3188                           
  3189                           ;mcc_generated_files/eusart.c: 176:     if(0 == PIE1bits.TXIE)
  3190  01A5  0021               	movlb	1	; select bank1
  3191  01A6  1A11               	btfsc	17,4	;volatile
  3192  01A7  29AC               	goto	l116
  3193                           
  3194                           ;mcc_generated_files/eusart.c: 177:     {;mcc_generated_files/eusart.c: 178:         TX1
      +                          REG = txData;
  3195  01A8  0872               	movf	EUSART_Write@txData,w
  3196  01A9  0023               	movlb	3	; select bank3
  3197  01AA  009A               	movwf	26	;volatile
  3198                           
  3199                           ;mcc_generated_files/eusart.c: 179:     }
  3200  01AB  29C0               	goto	l1475
  3201  01AC                     l116:	
  3202                           ;mcc_generated_files/eusart.c: 180:     else
  3203                           
  3204                           
  3205                           ;mcc_generated_files/eusart.c: 181:     {;mcc_generated_files/eusart.c: 182:         PIE
      +                          1bits.TXIE = 0;
  3206  01AC  1211               	bcf	17,4	;volatile
  3207                           
  3208                           ;mcc_generated_files/eusart.c: 183:         eusartTxBuffer[eusartTxHead++] = txData;
  3209  01AD  0872               	movf	EUSART_Write@txData,w
  3210  01AE  00F1               	movwf	??_EUSART_Write
  3211  01AF  0020               	movlb	0	; select bank0
  3212  01B0  0844               	movf	_eusartTxHead,w
  3213  01B1  3E30               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  3214  01B2  0086               	movwf	6
  3215  01B3  0187               	clrf	7
  3216  01B4  0871               	movf	??_EUSART_Write,w
  3217  01B5  0081               	movwf	1
  3218  01B6  3001               	movlw	1
  3219  01B7  00F1               	movwf	??_EUSART_Write
  3220  01B8  0871               	movf	??_EUSART_Write,w
  3221  01B9  07C4               	addwf	_eusartTxHead,f	;volatile
  3222                           
  3223                           ;mcc_generated_files/eusart.c: 184:         if(sizeof(eusartTxBuffer) <= eusartTxHead)
  3224  01BA  3008               	movlw	8
  3225  01BB  0244               	subwf	_eusartTxHead,w	;volatile
  3226  01BC  1803               	btfsc	3,0
  3227                           
  3228                           ;mcc_generated_files/eusart.c: 185:         {;mcc_generated_files/eusart.c: 186:        
      +                               eusartTxHead = 0;
  3229  01BD  01C4               	clrf	_eusartTxHead	;volatile
  3230                           
  3231                           ;mcc_generated_files/eusart.c: 188:         eusartTxBufferRemaining--;
  3232  01BE  3001               	movlw	1
  3233  01BF  02E5               	subwf	_eusartTxBufferRemaining,f	;volatile
  3234  01C0                     l1475:	
  3235                           
  3236                           ;mcc_generated_files/eusart.c: 190:     PIE1bits.TXIE = 1;
  3237  01C0  0021               	movlb	1	; select bank1
  3238  01C1  1611               	bsf	17,4	;volatile
  3239  01C2  0008               	return
  3240  01C3                     __end_of_EUSART_Write:	
  3241                           
  3242                           	psect	text7
  3243  0208                     __ptext7:	
  3244 ;; *************** function _SYSTEM_Initialize *****************
  3245 ;; Defined at:
  3246 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3247 ;; Parameters:    Size  Location     Type
  3248 ;;		None
  3249 ;; Auto vars:     Size  Location     Type
  3250 ;;		None
  3251 ;; Return value:  Size  Location     Type
  3252 ;;                  1    wreg      void 
  3253 ;; Registers used:
  3254 ;;		wreg, status,2, status,0, pclath, cstack
  3255 ;; Tracked objects:
  3256 ;;		On entry : 0/0
  3257 ;;		On exit  : 0/0
  3258 ;;		Unchanged: 0/0
  3259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3260 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3261 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3262 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3263 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3264 ;;Total ram usage:        0 bytes
  3265 ;; Hardware stack levels used:    1
  3266 ;; Hardware stack levels required when called:    6
  3267 ;; This function calls:
  3268 ;;		_EUSART_Initialize
  3269 ;;		_OSCILLATOR_Initialize
  3270 ;;		_PIN_MANAGER_Initialize
  3271 ;;		_PMD_Initialize
  3272 ;;		_WDT_Initialize
  3273 ;; This function is called by:
  3274 ;;		_main
  3275 ;; This function uses a non-reentrant model
  3276 ;;
  3277                           
  3278                           
  3279                           ;psect for function _SYSTEM_Initialize
  3280  0208                     _SYSTEM_Initialize:	
  3281                           
  3282                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  3283                           
  3284                           ;incstack = 0
  3285                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3286  0208  3182  2238  3182   	fcall	_PMD_Initialize
  3287                           
  3288                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3289  020B  3181  2152  3182   	fcall	_PIN_MANAGER_Initialize
  3290                           
  3291                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3292  020E  3182  222F  3182   	fcall	_OSCILLATOR_Initialize
  3293                           
  3294                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  3295  0211  3182  2269  3182   	fcall	_WDT_Initialize
  3296                           
  3297                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  3298  0214  3180  20AD         	fcall	_EUSART_Initialize
  3299  0216  0008               	return
  3300  0217                     __end_of_SYSTEM_Initialize:	
  3301                           
  3302                           	psect	text8
  3303  0269                     __ptext8:	
  3304 ;; *************** function _WDT_Initialize *****************
  3305 ;; Defined at:
  3306 ;;		line 74 in file "mcc_generated_files/mcc.c"
  3307 ;; Parameters:    Size  Location     Type
  3308 ;;		None
  3309 ;; Auto vars:     Size  Location     Type
  3310 ;;		None
  3311 ;; Return value:  Size  Location     Type
  3312 ;;                  1    wreg      void 
  3313 ;; Registers used:
  3314 ;;		wreg
  3315 ;; Tracked objects:
  3316 ;;		On entry : 0/0
  3317 ;;		On exit  : 0/0
  3318 ;;		Unchanged: 0/0
  3319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3320 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3321 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3322 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3323 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3324 ;;Total ram usage:        0 bytes
  3325 ;; Hardware stack levels used:    1
  3326 ;; Hardware stack levels required when called:    4
  3327 ;; This function calls:
  3328 ;;		Nothing
  3329 ;; This function is called by:
  3330 ;;		_SYSTEM_Initialize
  3331 ;; This function uses a non-reentrant model
  3332 ;;
  3333                           
  3334                           
  3335                           ;psect for function _WDT_Initialize
  3336  0269                     _WDT_Initialize:	
  3337                           
  3338                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  3339                           
  3340                           ;incstack = 0
  3341                           ; Regs used in _WDT_Initialize: [wreg]
  3342  0269  3016               	movlw	22
  3343  026A  0021               	movlb	1	; select bank1
  3344  026B  0097               	movwf	23	;volatile
  3345  026C  0008               	return
  3346  026D                     __end_of_WDT_Initialize:	
  3347                           
  3348                           	psect	text9
  3349  0238                     __ptext9:	
  3350 ;; *************** function _PMD_Initialize *****************
  3351 ;; Defined at:
  3352 ;;		line 80 in file "mcc_generated_files/mcc.c"
  3353 ;; Parameters:    Size  Location     Type
  3354 ;;		None
  3355 ;; Auto vars:     Size  Location     Type
  3356 ;;		None
  3357 ;; Return value:  Size  Location     Type
  3358 ;;                  1    wreg      void 
  3359 ;; Registers used:
  3360 ;;		status,2
  3361 ;; Tracked objects:
  3362 ;;		On entry : 0/0
  3363 ;;		On exit  : 0/0
  3364 ;;		Unchanged: 0/0
  3365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3366 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3367 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3368 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3369 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3370 ;;Total ram usage:        0 bytes
  3371 ;; Hardware stack levels used:    1
  3372 ;; Hardware stack levels required when called:    4
  3373 ;; This function calls:
  3374 ;;		Nothing
  3375 ;; This function is called by:
  3376 ;;		_SYSTEM_Initialize
  3377 ;; This function uses a non-reentrant model
  3378 ;;
  3379                           
  3380                           
  3381                           ;psect for function _PMD_Initialize
  3382  0238                     _PMD_Initialize:	
  3383                           
  3384                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  3385                           
  3386                           ;incstack = 0
  3387                           ; Regs used in _PMD_Initialize: [status,2]
  3388  0238  0032               	movlb	18	; select bank18
  3389  0239  0191               	clrf	17	;volatile
  3390                           
