

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 09:34:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
  9812                           ;incstack = 0
  9813                           ; Regs used in _I2C_ReStart: [status,2+status,0+pclath+cstack]
  9814  08B1  3188  20AE         	fcall	_i2c1_driver_restart
  9815  08B3  0008               	return
  9816  08B4                     __end_of_I2C_ReStart:	
  9817                           
  9818                           	psect	text38
  9819  08AE                     __ptext38:	
  9820 ;; *************** function _i2c1_driver_restart *****************
  9821 ;; Defined at:
  9822 ;;		line 151 in file "mcc_generated_files/i2c1_driver.c"
  9823 ;; Parameters:    Size  Location     Type
  9824 ;;		None
  9825 ;; Auto vars:     Size  Location     Type
  9826 ;;		None
  9827 ;; Return value:  Size  Location     Type
  9828 ;;                  1    wreg      void 
  9829 ;; Registers used:
  9830 ;;		None
  9831 ;; Tracked objects:
  9832 ;;		On entry : 0/0
  9833 ;;		On exit  : 0/0
  9834 ;;		Unchanged: 0/0
  9835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9836 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9837 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9838 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9839 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9840 ;;Total ram usage:        0 bytes
  9841 ;; Hardware stack levels used:    1
  9842 ;; Hardware stack levels required when called:    5
  9843 ;; This function calls:
  9844 ;;		Nothing
  9845 ;; This function is called by:
  9846 ;;		_I2C_ReStart
  9847 ;; This function uses a non-reentrant model
  9848 ;;
  9849                           
  9850                           
  9851                           ;psect for function _i2c1_driver_restart
  9852  08AE                     _i2c1_driver_restart:	
  9853                           
  9854                           ;mcc_generated_files/i2c1_driver.c: 153:     SSP1CON2bits.RSEN = 1;
  9855                           
  9856                           ;incstack = 0
  9857                           ; Regs used in _i2c1_driver_restart: []
  9858  08AE  0024               	movlb	4	; select bank4
  9859  08AF  1496               	bsf	22,1	;volatile
  9860  08B0  0008               	return
  9861  08B1                     __end_of_i2c1_driver_restart:	
  9862                           
  9863                           	psect	text39
  9864  0590                     __ptext39:	
  9865 ;; *************** function _UART_Byte *****************
  9866 ;; Defined at:
  9867 ;;		line 296 in file "main.c"
  9868 ;; Parameters:    Size  Location     Type
  9869 ;;		None
  9870 ;; Auto vars:     Size  Location     Type
  9871 ;;  bits            7   18[BANK1 ] unsigned char [7]
  9872 ;;  brightStr       1   28[BANK1 ] PTR unsigned char 
  9873 ;;  profileStr      1   27[BANK1 ] PTR unsigned char 
  9874 ;;  proxStr         1   26[BANK1 ] PTR unsigned char 
  9875 ;;  onStr           1   25[BANK1 ] PTR unsigned char 
  9876 ;; Return value:  Size  Location     Type
  9877 ;;                  1    wreg      void 
  9878 ;; Registers used:
  9879 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9880 ;; Tracked objects:
  9881 ;;		On entry : 0/0
  9882 ;;		On exit  : 0/0
  9883 ;;		Unchanged: 0/0
  9884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9885 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9886 ;;      Locals:         0       0      11       0       0       0       0       0       0       0       0       0       
      +0       0
  9887 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9888 ;;      Totals:         0       0      13       0       0       0       0       0       0       0       0       0       
      +0       0
  9889 ;;Total ram usage:       13 bytes
  9890 ;; Hardware stack levels used:    1
  9891 ;; Hardware stack levels required when called:   14
  9892 ;; This function calls:
  9893 ;;		_sprintf
  9894 ;;		_strcat
  9895 ;;		_strcpy
  9896 ;; This function is called by:
  9897 ;;		_main
  9898 ;; This function uses a non-reentrant model
  9899 ;;
  9900                           
  9901                           
  9902                           ;psect for function _UART_Byte
  9903  0590                     _UART_Byte:	
  9904                           
  9905                           ;main.c: 297:     char bits[7];;main.c: 298:     char * onStr;;main.c: 299:     char * p
      +                          roxStr;;main.c: 300:     char * profileStr;;main.c: 301:     char * brightStr;;main.c: 3
      +                          02:     sprintf(onStr, "%d", on);
  9906                           
  9907                           ;incstack = 0
  9908                           ; Regs used in _UART_Byte: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9909  0590  3054               	movlw	low (STR_5| (0+32768))
  9910  0591  0021               	movlb	1	; select bank1
  9911  0592  00C8               	movwf	sprintf@fmt^(0+128)
  9912  0593  3090               	movlw	high (STR_5| (0+32768))
  9913  0594  00C9               	movwf	(sprintf@fmt^(0+128)+1)
  9914  0595  086C               	movf	_on^(0+128),w
  9915  0596  00D5               	movwf	??_UART_Byte^(0+128)
  9916  0597  01D6               	clrf	(??_UART_Byte^(0+128)+1)
  9917  0598  0855               	movf	??_UART_Byte^(0+128),w
  9918  0599  00CA               	movwf	(?_sprintf^(0+128)+2)
  9919  059A  0856               	movf	(??_UART_Byte+1)^(0+128),w
  9920  059B  00CB               	movwf	((?_sprintf+1)^(0+128)+2)
  9921  059C  085E               	movf	UART_Byte@onStr^(0+128),w
  9922  059D  318D  252A  3185   	fcall	_sprintf
  9923                           
  9924                           ;main.c: 303:     sprintf(proxStr, "%d", prox);
  9925  05A0  3054               	movlw	low (STR_5| (0+32768))
  9926  05A1  0021               	movlb	1	; select bank1
  9927  05A2  00C8               	movwf	sprintf@fmt^(0+128)
  9928  05A3  3090               	movlw	high (STR_5| (0+32768))
  9929  05A4  00C9               	movwf	(sprintf@fmt^(0+128)+1)
  9930  05A5  083D               	movf	_prox^(0+128),w
  9931  05A6  00D5               	movwf	??_UART_Byte^(0+128)
  9932  05A7  01D6               	clrf	(??_UART_Byte^(0+128)+1)
  9933  05A8  0855               	movf	??_UART_Byte^(0+128),w
  9934  05A9  00CA               	movwf	(?_sprintf^(0+128)+2)
  9935  05AA  0856               	movf	(??_UART_Byte+1)^(0+128),w
  9936  05AB  00CB               	movwf	((?_sprintf+1)^(0+128)+2)
  9937  05AC  085F               	movf	UART_Byte@proxStr^(0+128),w
  9938  05AD  318D  252A  3185   	fcall	_sprintf
  9939                           
  9940                           ;main.c: 304:     sprintf(profileStr, "%d", name);
  9941  05B0  3054               	movlw	low (STR_5| (0+32768))
  9942  05B1  0021               	movlb	1	; select bank1
  9943  05B2  00C8               	movwf	sprintf@fmt^(0+128)
  9944  05B3  3090               	movlw	high (STR_5| (0+32768))
  9945  05B4  00C9               	movwf	(sprintf@fmt^(0+128)+1)
  9946  05B5  082B               	movf	(_name+1)^(0+128),w
  9947  05B6  00CB               	movwf	((?_sprintf+1)^(0+128)+2)
  9948  05B7  082A               	movf	_name^(0+128),w
  9949  05B8  00CA               	movwf	(?_sprintf^(0+128)+2)
  9950  05B9  0860               	movf	UART_Byte@profileStr^(0+128),w
  9951  05BA  318D  252A  3185   	fcall	_sprintf
  9952                           
  9953                           ;main.c: 305:     sprintf(brightStr, "%d", brightness);
  9954  05BD  3054               	movlw	low (STR_5| (0+32768))
  9955  05BE  0021               	movlb	1	; select bank1
  9956  05BF  00C8               	movwf	sprintf@fmt^(0+128)
  9957  05C0  3090               	movlw	high (STR_5| (0+32768))
  9958  05C1  00C9               	movwf	(sprintf@fmt^(0+128)+1)
  9959  05C2  0829               	movf	(_brightness+1)^(0+128),w
  9960  05C3  00CB               	movwf	((?_sprintf+1)^(0+128)+2)
  9961  05C4  0828               	movf	_brightness^(0+128),w
  9962  05C5  00CA               	movwf	(?_sprintf^(0+128)+2)
  9963  05C6  0861               	movf	UART_Byte@brightStr^(0+128),w
  9964  05C7  318D  252A  3185   	fcall	_sprintf
  9965                           
  9966                           ;main.c: 306:     strcpy(bits, onStr);
  9967  05CA  0021               	movlb	1	; select bank1
  9968  05CB  085E               	movf	UART_Byte@onStr^(0+128),w
  9969  05CC  00D5               	movwf	??_UART_Byte^(0+128)
  9970  05CD  0855               	movf	??_UART_Byte^(0+128),w
  9971  05CE  0020               	movlb	0	; select bank0
  9972  05CF  00A5               	movwf	strcpy@src
  9973  05D0  30D7               	movlw	(low (UART_Byte@bits| 0))& (0+255)
  9974  05D1  318A  22C6  3185   	fcall	_strcpy
  9975                           
  9976                           ;main.c: 307:     strcat(bits, proxStr);
  9977  05D4  0021               	movlb	1	; select bank1
  9978  05D5  085F               	movf	UART_Byte@proxStr^(0+128),w
  9979  05D6  00D5               	movwf	??_UART_Byte^(0+128)
  9980  05D7  0855               	movf	??_UART_Byte^(0+128),w
  9981  05D8  0020               	movlb	0	; select bank0
  9982  05D9  00AA               	movwf	strcat@src
  9983  05DA  30D7               	movlw	(low (UART_Byte@bits| 0))& (0+255)
  9984  05DB  318A  227F  3185   	fcall	_strcat
  9985                           
  9986                           ;main.c: 308:     strcat(bits, profileStr);
  9987  05DE  0021               	movlb	1	; select bank1
  9988  05DF  0860               	movf	UART_Byte@profileStr^(0+128),w
  9989  05E0  00D5               	movwf	??_UART_Byte^(0+128)
  9990  05E1  0855               	movf	??_UART_Byte^(0+128),w
  9991  05E2  0020               	movlb	0	; select bank0
  9992  05E3  00AA               	movwf	strcat@src
  9993  05E4  30D7               	movlw	(low (UART_Byte@bits| 0))& (0+255)
  9994  05E5  318A  227F  3185   	fcall	_strcat
  9995                           
  9996                           ;main.c: 309:     strcat(bits, brightStr);
  9997  05E8  0021               	movlb	1	; select bank1
  9998  05E9  0861               	movf	UART_Byte@brightStr^(0+128),w
  9999  05EA  00D5               	movwf	??_UART_Byte^(0+128)
 10000  05EB  0855               	movf	??_UART_Byte^(0+128),w
 10001  05EC  0020               	movlb	0	; select bank0
 10002  05ED  00AA               	movwf	strcat@src
 10003  05EE  30D7               	movlw	(low (UART_Byte@bits| 0))& (0+255)
 10004  05EF  318A  227F  3185   	fcall	_strcat
 10005  05F2                     l990:	
 10006                           ;main.c: 311:     while(TXSTA1bits.TRMT == 0){};
 10007                           
 10008  05F2  0023               	movlb	3	; select bank3
 10009  05F3  1C9E               	btfss	30,1	;volatile
 10010  05F4  2DF2               	goto	l990
 10011                           
 10012                           ;main.c: 312:     TXREG1 = bits;
 10013  05F5  30D7               	movlw	(low UART_Byte@bits)& (0+255)
 10014  05F6  009A               	movwf	26	;volatile
 10015  05F7  0008               	return
 10016  05F8                     __end_of_UART_Byte:	
 10017                           
 10018                           	psect	text40
 10019  0A7F                     __ptext40:	
 10020 ;; *************** function _strcat *****************
 10021 ;; Defined at:
 10022 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\strcat.c"
 10023 ;; Parameters:    Size  Location     Type
 10024 ;;  dest            1    wreg     PTR unsigned char 
 10025 ;;		 -> UART_Byte@bits(7), 
 10026 ;;  src             1   10[BANK0 ] PTR const unsigned char 
 10027 ;; Auto vars:     Size  Location     Type
 10028 ;;  dest            1   14[BANK0 ] PTR unsigned char 
 10029 ;;		 -> UART_Byte@bits(7), 
 10030 ;; Return value:  Size  Location     Type
 10031 ;;                  1    wreg      PTR unsigned char 
 10032 ;; Registers used:
 10033 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10034 ;; Tracked objects:
 10035 ;;		On entry : 0/0
 10036 ;;		On exit  : 0/0
 10037 ;;		Unchanged: 0/0
 10038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10039 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10040 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10041 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10042 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10043 ;;Total ram usage:        5 bytes
 10044 ;; Hardware stack levels used:    1
 10045 ;; Hardware stack levels required when called:    6
 10046 ;; This function calls:
 10047 ;;		_strcpy
 10048 ;;		_strlen
 10049 ;; This function is called by:
 10050 ;;		_UART_Byte
 10051 ;; This function uses a non-reentrant model
 10052 ;;
 10053                           
 10054                           
 10055                           ;psect for function _strcat
 10056  0A7F                     _strcat:	
 10057                           
 10058                           ;incstack = 0
 10059                           ; Regs used in _strcat: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10060                           ;strcat@dest stored from wreg
 10061  0A7F  0020               	movlb	0	; select bank0
 10062  0A80  00AE               	movwf	strcat@dest
 10063  0A81  082A               	movf	strcat@src,w
 10064  0A82  00AB               	movwf	??_strcat
 10065  0A83  082B               	movf	??_strcat,w
 10066  0A84  00A5               	movwf	strcpy@src
 10067  0A85  082E               	movf	strcat@dest,w
 10068  0A86  00A0               	movwf	strlen@s
 10069  0A87  3000               	movlw	0
 10070  0A88  00A1               	movwf	strlen@s+1
 10071  0A89  318A  22AE  318A   	fcall	_strlen
 10072  0A8C  0020               	movlb	0	; select bank0
 10073  0A8D  0820               	movf	?_strlen,w
 10074  0A8E  00AC               	movwf	??_strcat+1
 10075  0A8F  0821               	movf	?_strlen+1,w
 10076  0A90  00AD               	movwf	??_strcat+2
 10077  0A91  082E               	movf	strcat@dest,w
 10078  0A92  072C               	addwf	??_strcat+1,w
 10079  0A93  318A  22C6         	fcall	_strcpy
 10080  0A95  0008               	return
 10081  0A96                     __end_of_strcat:	
 10082                           
 10083                           	psect	text41
 10084  0AC6                     __ptext41:	
 10085 ;; *************** function _strcpy *****************
 10086 ;; Defined at:
 10087 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\strcpy.c"
 10088 ;; Parameters:    Size  Location     Type
 10089 ;;  dest            1    wreg     PTR unsigned char 
 10090 ;;		 -> UART_Byte@bits(7), 
 10091 ;;  src             1    5[BANK0 ] PTR const unsigned char 
 10092 ;; Auto vars:     Size  Location     Type
 10093 ;;  dest            1    9[BANK0 ] PTR unsigned char 
 10094 ;;		 -> UART_Byte@bits(7), 
 10095 ;;  d               1    8[BANK0 ] PTR unsigned char 
 10096 ;;		 -> UART_Byte@bits(7), 
 10097 ;;  s               1    7[BANK0 ] PTR const unsigned char 
 10098 ;; Return value:  Size  Location     Type
 10099 ;;                  1    wreg      PTR unsigned char 
 10100 ;; Registers used:
 10101 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
 10102 ;; Tracked objects:
 10103 ;;		On entry : 0/0
 10104 ;;		On exit  : 0/0
 10105 ;;		Unchanged: 0/0
 10106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10107 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10108 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10109 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10110 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10111 ;;Total ram usage:        5 bytes
 10112 ;; Hardware stack levels used:    1
 10113 ;; Hardware stack levels required when called:    5
 10114 ;; This function calls:
 10115 ;;		Nothing
 10116 ;; This function is called by:
 10117 ;;		_UART_Byte
 10118 ;;		_strcat
 10119 ;; This function uses a non-reentrant model
 10120 ;;
 10121                           
 10122                           
 10123                           ;psect for function _strcpy
 10124  0AC6                     _strcpy:	
 10125                           
 10126                           ;incstack = 0
 10127                           ; Regs used in _strcpy: [wreg-fsr1h+status,2+status,0]
 10128                           ;strcpy@dest stored from wreg
 10129  0AC6  0020               	movlb	0	; select bank0
 10130  0AC7  00A9               	movwf	strcpy@dest
 10131  0AC8  0825               	movf	strcpy@src,w
 10132  0AC9  00A6               	movwf	??_strcpy
 10133  0ACA  0826               	movf	??_strcpy,w
 10134  0ACB  00A7               	movwf	strcpy@s
 10135  0ACC  0829               	movf	strcpy@dest,w
 10136  0ACD  00A6               	movwf	??_strcpy
 10137  0ACE  0826               	movf	??_strcpy,w
 10138  0ACF  00A8               	movwf	strcpy@d
 10139  0AD0                     l6844:	
 10140  0AD0  0828               	movf	strcpy@d,w
 10141  0AD1  0086               	movwf	6
 10142  0AD2  0187               	clrf	7
 10143  0AD3  0AA8               	incf	strcpy@d,f
 10144  0AD4  0827               	movf	strcpy@s,w
 10145  0AD5  0084               	movwf	4
 10146  0AD6  0185               	clrf	5
 10147  0AD7  0AA7               	incf	strcpy@s,f
 10148  0AD8  0800               	movf	0,w
 10149  0AD9  3FC0               	movwi [0]fsr1
 10150  0ADA  0889               	movf	9,f
 10151  0ADB  1903               	btfsc	3,2
 10152  0ADC  0008               	return
 10153  0ADD  2AD0               	goto	l6844
 10154  0ADE                     __end_of_strcpy:	
 10155                           
 10156                           	psect	text42
 10157  0AF7                     __ptext42:	
 10158 ;; *************** function _SYSTEM_Initialize *****************
 10159 ;; Defined at:
 10160 ;;		line 50 in file "mcc_generated_files/mcc.c"
 10161 ;; Parameters:    Size  Location     Type
 10162 ;;		None
 10163 ;; Auto vars:     Size  Location     Type
 10164 ;;		None
 10165 ;; Return value:  Size  Location     Type
 10166 ;;                  1    wreg      void 
 10167 ;; Registers used:
 10168 ;;		wreg, status,2, status,0, pclath, cstack
 10169 ;; Tracked objects:
 10170 ;;		On entry : 0/0
 10171 ;;		On exit  : 0/0
 10172 ;;		Unchanged: 0/0
 10173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10174 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10175 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10176 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10177 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10178 ;;Total ram usage:        0 bytes
 10179 ;; Hardware stack levels used:    1
 10180 ;; Hardware stack levels required when called:    7
 10181 ;; This function calls:
 10182 ;;		_ADC_Initialize
 10183 ;;		_EUSART_Initialize
 10184 ;;		_OSCILLATOR_Initialize
 10185 ;;		_PIN_MANAGER_Initialize
 10186 ;;		_PMD_Initialize
 10187 ;;		_PWM1_Initialize
 10188 ;;		_SPI2_Initialize
 10189 ;;		_TMR2_Initialize
 10190 ;;		_WDT_Initialize
 10191 ;; This function is called by:
 10192 ;;		_main
 10193 ;; This function uses a non-reentrant model
 10194 ;;
 10195                           
 10196                           
 10197                           ;psect for function _SYSTEM_Initialize
 10198  0AF7                     _SYSTEM_Initialize:	
 10199                           
 10200                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
 10201                           
 10202                           ;incstack = 0
 10203                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
 10204  0AF7  3189  2160  318A   	fcall	_PMD_Initialize
 10205                           
 10206                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
 10207  0AFA  318F  2705  318A   	fcall	_PIN_MANAGER_Initialize
 10208                           
 10209                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
 10210  0AFD  3189  2158  318A   	fcall	_OSCILLATOR_Initialize
 10211                           
 10212                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
 10213  0B00  3188  20F4  318A   	fcall	_WDT_Initialize
 10214                           
 10215                           ;mcc_generated_files/mcc.c: 57:     SPI2_Initialize();
 10216  0B03  3189  2132  318A   	fcall	_SPI2_Initialize
 10217                           
 10218                           ;mcc_generated_files/mcc.c: 58:     PWM1_Initialize();
 10219  0B06  3189  21CF  318A   	fcall	_PWM1_Initialize
 10220                           
 10221                           ;mcc_generated_files/mcc.c: 59:     ADC_Initialize();
 10222  0B09  3189  2150  318A   	fcall	_ADC_Initialize
 10223                           
 10224                           ;mcc_generated_files/mcc.c: 60:     TMR2_Initialize();
 10225  0B0C  3189  2168  318A   	fcall	_TMR2_Initialize
 10226                           
 10227                           ;mcc_generated_files/mcc.c: 61:     EUSART_Initialize();
 10228  0B0F  318F  27BC         	fcall	_EUSART_Initialize
 10229  0B11  0008               	return
 10230  0B12                     __end_of_SYSTEM_Initialize:	
 10231                           
 10232                           	psect	text43
 10233  08F4                     __ptext43:	
 10234 ;; *************** function _WDT_Initialize *****************
 10235 ;; Defined at:
 10236 ;;		line 78 in file "mcc_generated_files/mcc.c"
 10237 ;; Parameters:    Size  Location     Type
 10238 ;;		None
 10239 ;; Auto vars:     Size  Location     Type
 10240 ;;		None
 10241 ;; Return value:  Size  Location     Type
 10242 ;;                  1    wreg      void 
 10243 ;; Registers used:
 10244 ;;		wreg
 10245 ;; Tracked objects:
 10246 ;;		On entry : 0/0
 10247 ;;		On exit  : 0/0
 10248 ;;		Unchanged: 0/0
 10249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10250 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10251 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10252 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10253 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10254 ;;Total ram usage:        0 bytes
 10255 ;; Hardware stack levels used:    1
 10256 ;; Hardware stack levels required when called:    5
 10257 ;; This function calls:
 10258 ;;		Nothing
 10259 ;; This function is called by:
 10260 ;;		_SYSTEM_Initialize
 10261 ;; This function uses a non-reentrant model
 10262 ;;
 10263                           
 10264                           
 10265                           ;psect for function _WDT_Initialize
 10266  08F4                     _WDT_Initialize:	
 10267                           
 10268                           ;mcc_generated_files/mcc.c: 81:     WDTCON = 0x18;
 10269                           
 10270                           ;incstack = 0
 10271                           ; Regs used in _WDT_Initialize: [wreg]
 10272  08F4  3018               	movlw	24
 10273  08F5  0021               	movlb	1	; select bank1
 10274  08F6  0097               	movwf	23	;volatile
 10275  08F7  0008               	return
 10276  08F8                     __end_of_WDT_Initialize:	
 10277                           
 10278                           	psect	text44
 10279  0968                     __ptext44:	
 10280 ;; *************** function _TMR2_Initialize *****************
 10281 ;; Defined at:
 10282 ;;		line 62 in file "mcc_generated_files/tmr2.c"
 10283 ;; Parameters:    Size  Location     Type
 10284 ;;		None
 10285 ;; Auto vars:     Size  Location     Type
 10286 ;;		None
 10287 ;; Return value:  Size  Location     Type
 10288 ;;                  1    wreg      void 
 10289 ;; Registers used:
 10290 ;;		wreg, status,2
 10291 ;; Tracked objects:
 10292 ;;		On entry : 0/0
 10293 ;;		On exit  : 0/0
 10294 ;;		Unchanged: 0/0
 10295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10296 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10297 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10298 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10299 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10300 ;;Total ram usage:        0 bytes
 10301 ;; Hardware stack levels used:    1
 10302 ;; Hardware stack levels required when called:    5
 10303 ;; This function calls:
 10304 ;;		Nothing
 10305 ;; This function is called by:
 10306 ;;		_SYSTEM_Initialize
 10307 ;; This function uses a non-reentrant model
 10308 ;;
 10309                           
 10310                           
 10311                           ;psect for function _TMR2_Initialize
 10312  0968                     _TMR2_Initialize:	
 10313                           
 10314                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
 10315                           
 10316                           ;incstack = 0
 10317                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
 10318  0968  30FF               	movlw	255
 10319  0969  0020               	movlb	0	; select bank0
 10320  096A  009E               	movwf	30	;volatile
 10321                           
 10322                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
 10323  096B  019D               	clrf	29	;volatile
 10324                           
 10325                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
 10326  096C  1091               	bcf	17,1	;volatile
 10327                           
 10328                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
 10329  096D  3004               	movlw	4
 10330  096E  009F               	movwf	31	;volatile
 10331  096F  0008               	return
 10332  0970                     __end_of_TMR2_Initialize:	
 10333                           
 10334                           	psect	text45
 10335  0932                     __ptext45:	
 10336 ;; *************** function _SPI2_Initialize *****************
 10337 ;; Defined at:
 10338 ;;		line 65 in file "mcc_generated_files/spi2.c"
 10339 ;; Parameters:    Size  Location     Type
 10340 ;;		None
 10341 ;; Auto vars:     Size  Location     Type
 10342 ;;		None
 10343 ;; Return value:  Size  Location     Type
 10344 ;;                  1    wreg      void 
 10345 ;; Registers used:
 10346 ;;		wreg, status,2
 10347 ;; Tracked objects:
 10348 ;;		On entry : 0/0
 10349 ;;		On exit  : 0/0
 10350 ;;		Unchanged: 0/0
 10351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10352 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10353 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10354 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10355 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10356 ;;Total ram usage:        0 bytes
 10357 ;; Hardware stack levels used:    1
 10358 ;; Hardware stack levels required when called:    5
 10359 ;; This function calls:
 10360 ;;		Nothing
 10361 ;; This function is called by:
 10362 ;;		_SYSTEM_Initialize
 10363 ;; This function uses a non-reentrant model
 10364 ;;
 10365                           
 10366                           
 10367                           ;psect for function _SPI2_Initialize
 10368  0932                     _SPI2_Initialize:	
 10369                           
 10370                           ;mcc_generated_files/spi2.c: 70:     SSP2STAT = 0x80;
 10371                           
 10372                           ;incstack = 0
 10373                           ; Regs used in _SPI2_Initialize: [wreg+status,2]
 10374  0932  3080               	movlw	128
 10375  0933  0024               	movlb	4	; select bank4
 10376  0934  009C               	movwf	28	;volatile
 10377                           
 10378                           ;mcc_generated_files/spi2.c: 73:     SSP2CON1 = 0x31;
 10379  0935  3031               	movlw	49
 10380  0936  009D               	movwf	29	;volatile
 10381                           
 10382                           ;mcc_generated_files/spi2.c: 76:     SSP2ADD = 0x00;
 10383  0937  019A               	clrf	26	;volatile
 10384  0938  0008               	return
 10385  0939                     __end_of_SPI2_Initialize:	
 10386                           
 10387                           	psect	text46
 10388  09CF                     __ptext46:	
 10389 ;; *************** function _PWM1_Initialize *****************
 10390 ;; Defined at:
 10391 ;;		line 64 in file "mcc_generated_files/pwm1.c"
 10392 ;; Parameters:    Size  Location     Type
 10393 ;;		None
 10394 ;; Auto vars:     Size  Location     Type
 10395 ;;		None
 10396 ;; Return value:  Size  Location     Type
 10397 ;;                  1    wreg      void 
 10398 ;; Registers used:
 10399 ;;		wreg, status,2, status,0
 10400 ;; Tracked objects:
 10401 ;;		On entry : 0/0
 10402 ;;		On exit  : 0/0
 10403 ;;		Unchanged: 0/0
