

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 08:38:56 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
 14807  0F0E  0087               	movwf	7
 14808  0F0F  3F47               	moviw [7]fsr1
 14809  0F10  00B0               	movwf	??___aodiv
 14810  0F11  1FB0               	btfss	??___aodiv,7
 14811  0F12  2F35               	goto	l6885
 14812  0F13  0020               	movlb	0	; select bank0
 14813  0F14  09A0               	comf	___aodiv@divisor,f
 14814  0F15  09A1               	comf	___aodiv@divisor+1,f
 14815  0F16  09A2               	comf	___aodiv@divisor+2,f
 14816  0F17  09A3               	comf	___aodiv@divisor+3,f
 14817  0F18  09A4               	comf	___aodiv@divisor+4,f
 14818  0F19  09A5               	comf	___aodiv@divisor+5,f
 14819  0F1A  09A6               	comf	___aodiv@divisor+6,f
 14820  0F1B  09A7               	comf	___aodiv@divisor+7,f
 14821  0F1C  0AA0               	incf	___aodiv@divisor,f
 14822  0F1D  1D03               	skipz
 14823  0F1E  2F32               	goto	u613lld
 14824  0F1F  0AA1               	incf	___aodiv@divisor+1,f
 14825  0F20  1D03               	skipz
 14826  0F21  2F32               	goto	u613lld
 14827  0F22  0AA2               	incf	___aodiv@divisor+2,f
 14828  0F23  1D03               	skipz
 14829  0F24  2F32               	goto	u613lld
 14830  0F25  0AA3               	incf	___aodiv@divisor+3,f
 14831  0F26  1D03               	skipz
 14832  0F27  2F32               	goto	u613lld
 14833  0F28  0AA4               	incf	___aodiv@divisor+4,f
 14834  0F29  1D03               	skipz
 14835  0F2A  2F32               	goto	u613lld
 14836  0F2B  0AA5               	incf	___aodiv@divisor+5,f
 14837  0F2C  1D03               	skipz
 14838  0F2D  2F32               	goto	u613lld
 14839  0F2E  0AA6               	incf	___aodiv@divisor+6,f
 14840  0F2F  1D03               	skipz
 14841  0F30  2F32               	goto	u613lld
 14842  0F31  0AA7               	incf	___aodiv@divisor+7,f
 14843  0F32                     u613lld:	
 14844  0F32  0020               	movlb	0	; select bank0
 14845  0F33  01B2               	clrf	___aodiv@sign
 14846  0F34  0AB2               	incf	___aodiv@sign,f
 14847  0F35                     l6885:	
 14848  0F35  3028               	movlw	low ___aodiv@dividend
 14849  0F36  0086               	movwf	6
 14850  0F37  3000               	movlw	high ___aodiv@dividend
 14851  0F38  0087               	movwf	7
 14852  0F39  3F47               	moviw [7]fsr1
 14853  0F3A  0020               	movlb	0	; select bank0
 14854  0F3B  00B0               	movwf	??___aodiv
 14855  0F3C  1FB0               	btfss	??___aodiv,7
 14856  0F3D  2F62               	goto	l6891
 14857  0F3E  0020               	movlb	0	; select bank0
 14858  0F3F  09A8               	comf	___aodiv@dividend,f
 14859  0F40  09A9               	comf	___aodiv@dividend+1,f
 14860  0F41  09AA               	comf	___aodiv@dividend+2,f
 14861  0F42  09AB               	comf	___aodiv@dividend+3,f
 14862  0F43  09AC               	comf	___aodiv@dividend+4,f
 14863  0F44  09AD               	comf	___aodiv@dividend+5,f
 14864  0F45  09AE               	comf	___aodiv@dividend+6,f
 14865  0F46  09AF               	comf	___aodiv@dividend+7,f
 14866  0F47  0AA8               	incf	___aodiv@dividend,f
 14867  0F48  1D03               	skipz
 14868  0F49  2F5D               	goto	l6889
 14869  0F4A  0AA9               	incf	___aodiv@dividend+1,f
 14870  0F4B  1D03               	skipz
 14871  0F4C  2F5D               	goto	l6889
 14872  0F4D  0AAA               	incf	___aodiv@dividend+2,f
 14873  0F4E  1D03               	skipz
 14874  0F4F  2F5D               	goto	l6889
 14875  0F50  0AAB               	incf	___aodiv@dividend+3,f
 14876  0F51  1D03               	skipz
 14877  0F52  2F5D               	goto	l6889
 14878  0F53  0AAC               	incf	___aodiv@dividend+4,f
 14879  0F54  1D03               	skipz
 14880  0F55  2F5D               	goto	l6889
 14881  0F56  0AAD               	incf	___aodiv@dividend+5,f
 14882  0F57  1D03               	skipz
 14883  0F58  2F5D               	goto	l6889
 14884  0F59  0AAE               	incf	___aodiv@dividend+6,f
 14885  0F5A  1D03               	skipz
 14886  0F5B  2F5D               	goto	l6889
 14887  0F5C  0AAF               	incf	___aodiv@dividend+7,f
 14888  0F5D                     l6889:	
 14889  0F5D  3001               	movlw	1
 14890  0F5E  0020               	movlb	0	; select bank0
 14891  0F5F  00B0               	movwf	??___aodiv
 14892  0F60  0830               	movf	??___aodiv,w
 14893  0F61  06B2               	xorwf	___aodiv@sign,f
 14894  0F62                     l6891:	
 14895  0F62  3033               	movlw	low ___aodiv@quotient
 14896  0F63  0086               	movwf	6
 14897  0F64  3000               	movlw	high ___aodiv@quotient
 14898  0F65  0087               	movwf	7
 14899  0F66  3008               	movlw	8
 14900  0F67  0020               	movlb	0	; select bank0
 14901  0F68  00B0               	movwf	??___aodiv
 14902  0F69  3000               	movlw	0
 14903  0F6A                     u6160:	
 14904  0F6A  001E               	movwi fsr1++
 14905  0F6B  0BB0               	decfsz	??___aodiv,f
 14906  0F6C  2F6A               	goto	u6160
 14907  0F6D  0820               	movf	___aodiv@divisor,w
 14908  0F6E  0421               	iorwf	___aodiv@divisor+1,w
 14909  0F6F  0422               	iorwf	___aodiv@divisor+2,w
 14910  0F70  0423               	iorwf	___aodiv@divisor+3,w
 14911  0F71  0424               	iorwf	___aodiv@divisor+4,w
 14912  0F72  0425               	iorwf	___aodiv@divisor+5,w
 14913  0F73  0426               	iorwf	___aodiv@divisor+6,w
 14914  0F74  0427               	iorwf	___aodiv@divisor+7,w
 14915  0F75  1903               	skipnz
 14916  0F76  2FCD               	goto	l6913
 14917  0F77  01B1               	clrf	___aodiv@counter
 14918  0F78  0AB1               	incf	___aodiv@counter,f
 14919  0F79                     l6901:	
 14920  0F79  1BA7               	btfsc	___aodiv@divisor+7,7
 14921  0F7A  2F88               	goto	l6903
 14922  0F7B  35A0               	lslf	___aodiv@divisor,f
 14923  0F7C  0DA1               	rlf	___aodiv@divisor+1,f
 14924  0F7D  0DA2               	rlf	___aodiv@divisor+2,f
 14925  0F7E  0DA3               	rlf	___aodiv@divisor+3,f
 14926  0F7F  0DA4               	rlf	___aodiv@divisor+4,f
 14927  0F80  0DA5               	rlf	___aodiv@divisor+5,f
 14928  0F81  0DA6               	rlf	___aodiv@divisor+6,f
 14929  0F82  0DA7               	rlf	___aodiv@divisor+7,f
 14930  0F83  3001               	movlw	1
 14931  0F84  00B0               	movwf	??___aodiv
 14932  0F85  0830               	movf	??___aodiv,w
 14933  0F86  07B1               	addwf	___aodiv@counter,f
 14934  0F87  2F79               	goto	l6901
 14935  0F88                     l6903:	
 14936  0F88  35B3               	lslf	___aodiv@quotient,f
 14937  0F89  0DB4               	rlf	___aodiv@quotient+1,f
 14938  0F8A  0DB5               	rlf	___aodiv@quotient+2,f
 14939  0F8B  0DB6               	rlf	___aodiv@quotient+3,f
 14940  0F8C  0DB7               	rlf	___aodiv@quotient+4,f
 14941  0F8D  0DB8               	rlf	___aodiv@quotient+5,f
 14942  0F8E  0DB9               	rlf	___aodiv@quotient+6,f
 14943  0F8F  0DBA               	rlf	___aodiv@quotient+7,f
 14944  0F90  0827               	movf	___aodiv@divisor+7,w
 14945  0F91  022F               	subwf	___aodiv@dividend+7,w
 14946  0F92  1D03               	skipz
 14947  0F93  2FAE               	goto	u6195
 14948  0F94  0826               	movf	___aodiv@divisor+6,w
 14949  0F95  022E               	subwf	___aodiv@dividend+6,w
 14950  0F96  1D03               	skipz
 14951  0F97  2FAE               	goto	u6195
 14952  0F98  0825               	movf	___aodiv@divisor+5,w
 14953  0F99  022D               	subwf	___aodiv@dividend+5,w
 14954  0F9A  1D03               	skipz
 14955  0F9B  2FAE               	goto	u6195
 14956  0F9C  0824               	movf	___aodiv@divisor+4,w
 14957  0F9D  022C               	subwf	___aodiv@dividend+4,w
 14958  0F9E  1D03               	skipz
 14959  0F9F  2FAE               	goto	u6195
 14960  0FA0  0823               	movf	___aodiv@divisor+3,w
 14961  0FA1  022B               	subwf	___aodiv@dividend+3,w
 14962  0FA2  1D03               	skipz
 14963  0FA3  2FAE               	goto	u6195
 14964  0FA4  0822               	movf	___aodiv@divisor+2,w
 14965  0FA5  022A               	subwf	___aodiv@dividend+2,w
 14966  0FA6  1D03               	skipz
 14967  0FA7  2FAE               	goto	u6195
 14968  0FA8  0821               	movf	___aodiv@divisor+1,w
 14969  0FA9  0229               	subwf	___aodiv@dividend+1,w
 14970  0FAA  1D03               	skipz
 14971  0FAB  2FAE               	goto	u6195
 14972  0FAC  0820               	movf	___aodiv@divisor,w
 14973  0FAD  0228               	subwf	___aodiv@dividend,w
 14974  0FAE                     u6195:	
 14975  0FAE  1C03               	skipc
 14976  0FAF  2FC1               	goto	l6911
 14977  0FB0  0820               	movf	___aodiv@divisor,w
 14978  0FB1  02A8               	subwf	___aodiv@dividend,f
 14979  0FB2  0821               	movf	___aodiv@divisor+1,w
 14980  0FB3  3BA9               	subwfb	___aodiv@dividend+1,f
 14981  0FB4  0822               	movf	___aodiv@divisor+2,w
 14982  0FB5  3BAA               	subwfb	___aodiv@dividend+2,f
 14983  0FB6  0823               	movf	___aodiv@divisor+3,w
 14984  0FB7  3BAB               	subwfb	___aodiv@dividend+3,f
 14985  0FB8  0824               	movf	___aodiv@divisor+4,w
 14986  0FB9  3BAC               	subwfb	___aodiv@dividend+4,f
 14987  0FBA  0825               	movf	___aodiv@divisor+5,w
 14988  0FBB  3BAD               	subwfb	___aodiv@dividend+5,f
 14989  0FBC  0826               	movf	___aodiv@divisor+6,w
 14990  0FBD  3BAE               	subwfb	___aodiv@dividend+6,f
 14991  0FBE  0827               	movf	___aodiv@divisor+7,w
 14992  0FBF  3BAF               	subwfb	___aodiv@dividend+7,f
 14993  0FC0  1433               	bsf	___aodiv@quotient,0
 14994  0FC1                     l6911:	
 14995  0FC1  36A7               	lsrf	___aodiv@divisor+7,f
 14996  0FC2  0CA6               	rrf	___aodiv@divisor+6,f
 14997  0FC3  0CA5               	rrf	___aodiv@divisor+5,f
 14998  0FC4  0CA4               	rrf	___aodiv@divisor+4,f
 14999  0FC5  0CA3               	rrf	___aodiv@divisor+3,f
 15000  0FC6  0CA2               	rrf	___aodiv@divisor+2,f
 15001  0FC7  0CA1               	rrf	___aodiv@divisor+1,f
 15002  0FC8  0CA0               	rrf	___aodiv@divisor,f
 15003  0FC9  3001               	movlw	1
 15004  0FCA  02B1               	subwf	___aodiv@counter,f
 15005  0FCB  1D03               	btfss	3,2
 15006  0FCC  2F88               	goto	l6903
 15007  0FCD                     l6913:	
 15008  0FCD  0832               	movf	___aodiv@sign,w
 15009  0FCE  1903               	btfsc	3,2
 15010  0FCF  2FEE               	goto	l1776
 15011  0FD0  09B3               	comf	___aodiv@quotient,f
 15012  0FD1  09B4               	comf	___aodiv@quotient+1,f
 15013  0FD2  09B5               	comf	___aodiv@quotient+2,f
 15014  0FD3  09B6               	comf	___aodiv@quotient+3,f
 15015  0FD4  09B7               	comf	___aodiv@quotient+4,f
 15016  0FD5  09B8               	comf	___aodiv@quotient+5,f
 15017  0FD6  09B9               	comf	___aodiv@quotient+6,f
 15018  0FD7  09BA               	comf	___aodiv@quotient+7,f
 15019  0FD8  0AB3               	incf	___aodiv@quotient,f
 15020  0FD9  1D03               	skipz
 15021  0FDA  2FEE               	goto	l1776
 15022  0FDB  0AB4               	incf	___aodiv@quotient+1,f
 15023  0FDC  1D03               	skipz
 15024  0FDD  2FEE               	goto	l1776
 15025  0FDE  0AB5               	incf	___aodiv@quotient+2,f
 15026  0FDF  1D03               	skipz
 15027  0FE0  2FEE               	goto	l1776
 15028  0FE1  0AB6               	incf	___aodiv@quotient+3,f
 15029  0FE2  1D03               	skipz
 15030  0FE3  2FEE               	goto	l1776
 15031  0FE4  0AB7               	incf	___aodiv@quotient+4,f
 15032  0FE5  1D03               	skipz
 15033  0FE6  2FEE               	goto	l1776
 15034  0FE7  0AB8               	incf	___aodiv@quotient+5,f
 15035  0FE8  1D03               	skipz
 15036  0FE9  2FEE               	goto	l1776
 15037  0FEA  0AB9               	incf	___aodiv@quotient+6,f
 15038  0FEB  1D03               	skipz
 15039  0FEC  2FEE               	goto	l1776
 15040  0FED  0ABA               	incf	___aodiv@quotient+7,f
 15041  0FEE                     l1776:	
 15042  0FEE  0020               	movlb	0	; select bank0
 15043  0FEF  0833               	movf	___aodiv@quotient,w
 15044  0FF0  00A0               	movwf	?___aodiv
 15045  0FF1  0834               	movf	___aodiv@quotient+1,w
 15046  0FF2  00A1               	movwf	?___aodiv+1
 15047  0FF3  0835               	movf	___aodiv@quotient+2,w
 15048  0FF4  00A2               	movwf	?___aodiv+2
 15049  0FF5  0836               	movf	___aodiv@quotient+3,w
 15050  0FF6  00A3               	movwf	?___aodiv+3
 15051  0FF7  0837               	movf	___aodiv@quotient+4,w
 15052  0FF8  00A4               	movwf	?___aodiv+4
 15053  0FF9  0838               	movf	___aodiv@quotient+5,w
 15054  0FFA  00A5               	movwf	?___aodiv+5
 15055  0FFB  0839               	movf	___aodiv@quotient+6,w
 15056  0FFC  00A6               	movwf	?___aodiv+6
 15057  0FFD  083A               	movf	___aodiv@quotient+7,w
 15058  0FFE  00A7               	movwf	?___aodiv+7
 15059  0FFF  0008               	return
 15060  1000                     __end_of___aodiv:	
 15061                           
 15062                           	psect	text62
 15063  1357                     __ptext62:	
 15064 ;; *************** function _SYSTEM_Initialize *****************
 15065 ;; Defined at:
 15066 ;;		line 50 in file "mcc_generated_files/mcc.c"
 15067 ;; Parameters:    Size  Location     Type
 15068 ;;		None
 15069 ;; Auto vars:     Size  Location     Type
 15070 ;;		None
 15071 ;; Return value:  Size  Location     Type
 15072 ;;                  1    wreg      void 
 15073 ;; Registers used:
 15074 ;;		wreg, status,2, status,0, pclath, cstack
 15075 ;; Tracked objects:
 15076 ;;		On entry : 0/0
 15077 ;;		On exit  : 0/0
 15078 ;;		Unchanged: 0/0
 15079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15080 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15081 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15082 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15083 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15084 ;;Total ram usage:        0 bytes
 15085 ;; Hardware stack levels used:    1
 15086 ;; Hardware stack levels required when called:    7
 15087 ;; This function calls:
 15088 ;;		_ADC_Initialize
 15089 ;;		_EUSART_Initialize
 15090 ;;		_OSCILLATOR_Initialize
 15091 ;;		_PIN_MANAGER_Initialize
 15092 ;;		_PMD_Initialize
 15093 ;;		_PWM1_Initialize
 15094 ;;		_SPI2_Initialize
 15095 ;;		_TMR2_Initialize
 15096 ;;		_WDT_Initialize
 15097 ;; This function is called by:
 15098 ;;		_main
 15099 ;; This function uses a non-reentrant model
 15100 ;;
 15101                           
 15102                           
 15103                           ;psect for function _SYSTEM_Initialize
 15104  1357                     _SYSTEM_Initialize:	
 15105                           
 15106                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
 15107                           
 15108                           ;incstack = 0
 15109                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
 15110  1357  3191  21A2  3193   	fcall	_PMD_Initialize
 15111                           
 15112                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
 15113  135A  3197  2744  3193   	fcall	_PIN_MANAGER_Initialize
 15114                           
 15115                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
 15116  135D  3191  219A  3193   	fcall	_OSCILLATOR_Initialize
 15117                           
 15118                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
 15119  1360  3191  2136  3193   	fcall	_WDT_Initialize
 15120                           
 15121                           ;mcc_generated_files/mcc.c: 57:     SPI2_Initialize();
 15122  1363  3191  2174  3193   	fcall	_SPI2_Initialize
 15123                           
 15124                           ;mcc_generated_files/mcc.c: 58:     PWM1_Initialize();
 15125  1366  3192  221A  3193   	fcall	_PWM1_Initialize
 15126                           
 15127                           ;mcc_generated_files/mcc.c: 59:     ADC_Initialize();
 15128  1369  3191  2192  3193   	fcall	_ADC_Initialize
 15129                           
 15130                           ;mcc_generated_files/mcc.c: 60:     TMR2_Initialize();
 15131  136C  3191  21AA  3193   	fcall	_TMR2_Initialize
 15132                           
 15133                           ;mcc_generated_files/mcc.c: 61:     EUSART_Initialize();
 15134  136F  3188  202F         	fcall	_EUSART_Initialize
 15135  1371  0008               	return
 15136  1372                     __end_of_SYSTEM_Initialize:	
 15137                           
 15138                           	psect	text63
 15139  1136                     __ptext63:	
 15140 ;; *************** function _WDT_Initialize *****************
 15141 ;; Defined at:
 15142 ;;		line 78 in file "mcc_generated_files/mcc.c"
 15143 ;; Parameters:    Size  Location     Type
 15144 ;;		None
 15145 ;; Auto vars:     Size  Location     Type
 15146 ;;		None
 15147 ;; Return value:  Size  Location     Type
 15148 ;;                  1    wreg      void 
 15149 ;; Registers used:
 15150 ;;		wreg
 15151 ;; Tracked objects:
 15152 ;;		On entry : 0/0
 15153 ;;		On exit  : 0/0
 15154 ;;		Unchanged: 0/0
 15155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15156 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15157 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15158 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15159 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15160 ;;Total ram usage:        0 bytes
 15161 ;; Hardware stack levels used:    1
 15162 ;; Hardware stack levels required when called:    5
 15163 ;; This function calls:
 15164 ;;		Nothing
 15165 ;; This function is called by:
 15166 ;;		_SYSTEM_Initialize
 15167 ;; This function uses a non-reentrant model
 15168 ;;
 15169                           
 15170                           
 15171                           ;psect for function _WDT_Initialize
 15172  1136                     _WDT_Initialize:	
 15173                           
 15174                           ;mcc_generated_files/mcc.c: 81:     WDTCON = 0x18;
 15175                           
 15176                           ;incstack = 0
 15177                           ; Regs used in _WDT_Initialize: [wreg]
 15178  1136  3018               	movlw	24
 15179  1137  0021               	movlb	1	; select bank1
 15180  1138  0097               	movwf	23	;volatile
 15181  1139  0008               	return
 15182  113A                     __end_of_WDT_Initialize:	
 15183                           
 15184                           	psect	text64
 15185  11AA                     __ptext64:	
 15186 ;; *************** function _TMR2_Initialize *****************
 15187 ;; Defined at:
 15188 ;;		line 62 in file "mcc_generated_files/tmr2.c"
 15189 ;; Parameters:    Size  Location     Type
 15190 ;;		None
 15191 ;; Auto vars:     Size  Location     Type
 15192 ;;		None
 15193 ;; Return value:  Size  Location     Type
 15194 ;;                  1    wreg      void 
 15195 ;; Registers used:
 15196 ;;		wreg, status,2
 15197 ;; Tracked objects:
 15198 ;;		On entry : 0/0
 15199 ;;		On exit  : 0/0
 15200 ;;		Unchanged: 0/0
 15201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15202 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15203 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15204 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15205 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15206 ;;Total ram usage:        0 bytes
 15207 ;; Hardware stack levels used:    1
 15208 ;; Hardware stack levels required when called:    5
 15209 ;; This function calls:
 15210 ;;		Nothing
 15211 ;; This function is called by:
 15212 ;;		_SYSTEM_Initialize
 15213 ;; This function uses a non-reentrant model
 15214 ;;
 15215                           
 15216                           
 15217                           ;psect for function _TMR2_Initialize
 15218  11AA                     _TMR2_Initialize:	
 15219                           
 15220                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
 15221                           
 15222                           ;incstack = 0
 15223                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
 15224  11AA  30FF               	movlw	255
 15225  11AB  0020               	movlb	0	; select bank0
 15226  11AC  009E               	movwf	30	;volatile
 15227                           
 15228                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
 15229  11AD  019D               	clrf	29	;volatile
 15230                           
 15231                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
 15232  11AE  1091               	bcf	17,1	;volatile
 15233                           
 15234                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
 15235  11AF  3004               	movlw	4
 15236  11B0  009F               	movwf	31	;volatile
 15237  11B1  0008               	return
 15238  11B2                     __end_of_TMR2_Initialize:	
 15239                           
 15240                           	psect	text65
 15241  1174                     __ptext65:	
 15242 ;; *************** function _SPI2_Initialize *****************
 15243 ;; Defined at:
 15244 ;;		line 65 in file "mcc_generated_files/spi2.c"
 15245 ;; Parameters:    Size  Location     Type
 15246 ;;		None
 15247 ;; Auto vars:     Size  Location     Type
 15248 ;;		None
 15249 ;; Return value:  Size  Location     Type
 15250 ;;                  1    wreg      void 
 15251 ;; Registers used:
 15252 ;;		wreg, status,2
 15253 ;; Tracked objects:
 15254 ;;		On entry : 0/0
 15255 ;;		On exit  : 0/0
 15256 ;;		Unchanged: 0/0
 15257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15258 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15259 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15260 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15261 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15262 ;;Total ram usage:        0 bytes
 15263 ;; Hardware stack levels used:    1
 15264 ;; Hardware stack levels required when called:    5
 15265 ;; This function calls:
 15266 ;;		Nothing
 15267 ;; This function is called by:
 15268 ;;		_SYSTEM_Initialize
 15269 ;; This function uses a non-reentrant model
 15270 ;;
 15271                           
 15272                           
 15273                           ;psect for function _SPI2_Initialize
 15274  1174                     _SPI2_Initialize:	
 15275                           
 15276                           ;mcc_generated_files/spi2.c: 70:     SSP2STAT = 0x80;
 15277                           
 15278                           ;incstack = 0
 15279                           ; Regs used in _SPI2_Initialize: [wreg+status,2]
 15280  1174  3080               	movlw	128
 15281  1175  0024               	movlb	4	; select bank4
 15282  1176  009C               	movwf	28	;volatile
 15283                           
 15284                           ;mcc_generated_files/spi2.c: 73:     SSP2CON1 = 0x31;
 15285  1177  3031               	movlw	49
 15286  1178  009D               	movwf	29	;volatile
 15287                           
 15288                           ;mcc_generated_files/spi2.c: 76:     SSP2ADD = 0x00;
 15289  1179  019A               	clrf	26	;volatile
 15290  117A  0008               	return
 15291  117B                     __end_of_SPI2_Initialize:	
 15292                           
 15293                           	psect	text66
 15294  121A                     __ptext66:	
 15295 ;; *************** function _PWM1_Initialize *****************
 15296 ;; Defined at:
 15297 ;;		line 64 in file "mcc_generated_files/pwm1.c"
 15298 ;; Parameters:    Size  Location     Type
 15299 ;;		None
 15300 ;; Auto vars:     Size  Location     Type
 15301 ;;		None
 15302 ;; Return value:  Size  Location     Type
 15303 ;;                  1    wreg      void 
 15304 ;; Registers used:
 15305 ;;		wreg, status,2, status,0
 15306 ;; Tracked objects:
 15307 ;;		On entry : 0/0
 15308 ;;		On exit  : 0/0
 15309 ;;		Unchanged: 0/0
 15310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15311 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15312 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15313 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15314 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15315 ;;Total ram usage:        0 bytes
 15316 ;; Hardware stack levels used:    1
 15317 ;; Hardware stack levels required when called:    5
 15318 ;; This function calls:
 15319 ;;		Nothing
 15320 ;; This function is called by:
 15321 ;;		_SYSTEM_Initialize
 15322 ;; This function uses a non-reentrant model
 15323 ;;
 15324                           
 15325                           
 15326                           ;psect for function _PWM1_Initialize
 15327  121A                     _PWM1_Initialize:	
 15328                           
 15329                           ;mcc_generated_files/pwm1.c: 69:  CCP1CON = 0x8F;
 15330                           
 15331                           ;incstack = 0
 15332                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
 15333  121A  308F               	movlw	143
 15334  121B  0025               	movlb	5	; select bank5
 15335  121C  0093               	movwf	19	;volatile
 15336                           
 15337                           ;mcc_generated_files/pwm1.c: 72:  CCPR1H = 0x01;
 15338  121D  3001               	movlw	1
 15339  121E  0092               	movwf	18	;volatile
 15340                           
 15341                           ;mcc_generated_files/pwm1.c: 75:  CCPR1L = 0xFF;
 15342  121F  30FF               	movlw	255
 15343  1220  0091               	movwf	17	;volatile
 15344                           
 15345                           ;mcc_generated_files/pwm1.c: 78:  CCPTMRSbits.C1TSEL = 0x1;
 15346  1221  081F               	movf	31,w	;volatile
 15347  1222  39FC               	andlw	-4
 15348  1223  3801               	iorlw	1
 15349  1224  009F               	movwf	31	;volatile
 15350  1225  0008               	return
 15351  1226                     __end_of_PWM1_Initialize:	
 15352                           
 15353                           	psect	text67
 15354  11A2                     __ptext67:	
 15355 ;; *************** function _PMD_Initialize *****************
 15356 ;; Defined at:
 15357 ;;		line 84 in file "mcc_generated_files/mcc.c"
 15358 ;; Parameters:    Size  Location     Type
 15359 ;;		None
 15360 ;; Auto vars:     Size  Location     Type
 15361 ;;		None
 15362 ;; Return value:  Size  Location     Type
 15363 ;;                  1    wreg      void 
 15364 ;; Registers used:
 15365 ;;		status,2
 15366 ;; Tracked objects:
 15367 ;;		On entry : 0/0
 15368 ;;		On exit  : 0/0
 15369 ;;		Unchanged: 0/0
 15370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15371 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15372 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15373 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15374 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15375 ;;Total ram usage:        0 bytes
 15376 ;; Hardware stack levels used:    1
 15377 ;; Hardware stack levels required when called:    5
 15378 ;; This function calls:
 15379 ;;		Nothing
 15380 ;; This function is called by:
 15381 ;;		_SYSTEM_Initialize
 15382 ;; This function uses a non-reentrant model
 15383 ;;
 15384                           
 15385                           
 15386                           ;psect for function _PMD_Initialize
 15387  11A2                     _PMD_Initialize:	
 15388                           
 15389                           ;mcc_generated_files/mcc.c: 87:     PMD0 = 0x00;
 15390                           
 15391                           ;incstack = 0
 15392                           ; Regs used in _PMD_Initialize: [status,2]
 15393  11A2  0032               	movlb	18	; select bank18
 15394  11A3  0191               	clrf	17	;volatile
 15395                           
 15396                           ;mcc_generated_files/mcc.c: 89:     PMD1 = 0x00;
