

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 15 16:53:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
  7836 ;;		None
  7837 ;; Auto vars:     Size  Location     Type
  7838 ;;  fifo_data      64    0[BANK2 ] unsigned char [64]
  7839 ;;  fifo_data2     64    0[BANK1 ] unsigned char [64]
  7840 ;;  i               2   57[BANK0 ] int 
  7841 ;;  bytes_read      2   54[BANK0 ] int 
  7842 ;;  motion          2   51[BANK0 ] int 
  7843 ;;  fifo_level      1   56[BANK0 ] unsigned char 
  7844 ;;  gstatus         1   53[BANK0 ] unsigned char 
  7845 ;; Return value:  Size  Location     Type
  7846 ;;                  2   47[BANK0 ] int 
  7847 ;; Registers used:
  7848 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7849 ;; Tracked objects:
  7850 ;;		On entry : 0/0
  7851 ;;		On exit  : 0/0
  7852 ;;		Unchanged: 0/0
  7853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7854 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7855 ;;      Locals:         0       8      64      64       0       0       0       0       0       0       0       0       
      +0       0
  7856 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7857 ;;      Totals:         0      12      64      64       0       0       0       0       0       0       0       0       
      +0       0
  7858 ;;Total ram usage:      140 bytes
  7859 ;; Hardware stack levels used:    1
  7860 ;; Hardware stack levels required when called:    9
  7861 ;; This function calls:
  7862 ;;		_decodeGesture
  7863 ;;		_getMode
  7864 ;;		_isGestureAvailable
  7865 ;;		_processGestureData
  7866 ;;		_resetGestureParameters
  7867 ;;		_wireReadDataBlock
  7868 ;;		_wireReadDataByte
  7869 ;; This function is called by:
  7870 ;;		_handleGesture
  7871 ;; This function uses a non-reentrant model
  7872 ;;
  7873                           
  7874                           
  7875                           ;psect for function _readGesture
  7876  06CF                     _readGesture:	
  7877                           
  7878                           ;APDS9960.c: 559:     int bytes_read = 0;
  7879                           
  7880                           ;incstack = 0
  7881                           ; Regs used in _readGesture: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7882  06CF  0020               	movlb	0	; select bank0
  7883  06D0  01D6               	clrf	readGesture@bytes_read
  7884  06D1  01D7               	clrf	readGesture@bytes_read+1
  7885                           
  7886                           ;APDS9960.c: 560:     uint8_t fifo_data[64];;APDS9960.c: 561:     uint8_t fifo_data2[64]
      +                          ;;APDS9960.c: 562:     uint8_t gstatus;;APDS9960.c: 563:     int motion;;APDS9960.c: 564
      +                          :     int i;;APDS9960.c: 567:     if( !isGestureAvailable() || !(getMode() & 0b01000001)
      +                           ) {
  7887  06D2  3189  2169  3186   	fcall	_isGestureAvailable
  7888  06D5  3A00               	xorlw	0
  7889  06D6  1903               	skipnz
  7890  06D7  2EDE               	goto	l6353
  7891  06D8  3189  2111  3186   	fcall	_getMode
  7892  06DB  3941               	andlw	65
  7893  06DC  1D03               	btfss	3,2
  7894  06DD  2F93               	goto	l6357
  7895  06DE                     l6353:	
  7896                           
  7897                           ;APDS9960.c: 568:         return DIR_NONE;
  7898  06DE  0020               	movlb	0	; select bank0
  7899  06DF  01CF               	clrf	?_readGesture
  7900  06E0  01D0               	clrf	?_readGesture+1
  7901  06E1  0008               	return
  7902  06E2                     l6363:	
  7903                           ;APDS9960.c: 569:     }
  7904                           
  7905                           
  7906                           ;APDS9960.c: 584:         {;APDS9960.c: 586:          fifo_level= wireReadDataByte(0xAE)
      +                          ;
  7907  06E2  30AE               	movlw	174
  7908  06E3  318A  22B4  3186   	fcall	_wireReadDataByte
  7909  06E6  0020               	movlb	0	; select bank0
  7910  06E7  00D1               	movwf	??_readGesture
  7911  06E8  0851               	movf	??_readGesture,w
  7912  06E9  00D8               	movwf	readGesture@fifo_level
  7913                           
  7914                           ;APDS9960.c: 590:             if( fifo_level > 0) {
  7915  06EA  0858               	movf	readGesture@fifo_level,w
  7916  06EB  1903               	btfsc	3,2
  7917  06EC  2F93               	goto	l6357
  7918                           
  7919                           ;APDS9960.c: 592:               if(fifo_level < 17)
  7920  06ED  3011               	movlw	17
  7921  06EE  0258               	subwf	readGesture@fifo_level,w
  7922  06EF  1803               	skipnc
  7923  06F0  2EF5               	goto	l6371
  7924                           
  7925                           ;APDS9960.c: 593:               {;APDS9960.c: 594:                 bytes_read = wireRead
      +                          DataBlock( 0xFC,
  7926  06F1  3020               	movlw	low readGesture@fifo_data
  7927  06F2  00A6               	movwf	wireReadDataBlock@val
  7928  06F3  3001               	movlw	high readGesture@fifo_data
  7929  06F4  2EF8               	goto	L1
  7930  06F5                     l6371:	
  7931                           ;APDS9960.c: 597:               } else
  7932                           
  7933                           
  7934                           ;APDS9960.c: 598:               {;APDS9960.c: 599:                 bytes_read = wireRead
      +                          DataBlock( 0xFC,
  7935  06F5  30A0               	movlw	low readGesture@fifo_data2
  7936  06F6  00A6               	movwf	wireReadDataBlock@val
  7937  06F7  3000               	movlw	high readGesture@fifo_data2
  7938  06F8                     L1:	
  7939  06F8  00A7               	movwf	wireReadDataBlock@val+1
  7940  06F9  0858               	movf	readGesture@fifo_level,w
  7941  06FA  00D1               	movwf	??_readGesture
  7942  06FB  01D2               	clrf	??_readGesture+1
  7943  06FC  35D1               	lslf	??_readGesture,f
  7944  06FD  0DD2               	rlf	??_readGesture+1,f
  7945  06FE  35D1               	lslf	??_readGesture,f
  7946  06FF  0DD2               	rlf	??_readGesture+1,f
  7947  0700  0851               	movf	??_readGesture,w
  7948  0701  00A8               	movwf	wireReadDataBlock@len
  7949  0702  0852               	movf	??_readGesture+1,w
  7950  0703  00A9               	movwf	wireReadDataBlock@len+1
  7951  0704  30FC               	movlw	252
  7952  0705  318E  2608  3186   	fcall	_wireReadDataBlock
  7953  0708  0020               	movlb	0	; select bank0
  7954  0709  0827               	movf	?_wireReadDataBlock+1,w
  7955  070A  00D7               	movwf	readGesture@bytes_read+1
  7956  070B  0826               	movf	?_wireReadDataBlock,w
  7957  070C  00D6               	movwf	readGesture@bytes_read
  7958                           
  7959                           ;APDS9960.c: 605:                 if( bytes_read == -1 )
  7960  070D  0A56               	incf	readGesture@bytes_read,w
  7961  070E  1D03               	skipz
  7962  070F  2F18               	goto	l6379
  7963  0710  0A57               	incf	readGesture@bytes_read+1,w
  7964  0711  1D03               	btfss	3,2
  7965  0712  2F18               	goto	l6379
  7966                           
  7967                           ;APDS9960.c: 606:                 {;APDS9960.c: 607:                     return 0xFF;
  7968  0713  30FF               	movlw	255
  7969  0714  00CF               	movwf	?_readGesture
  7970  0715  3000               	movlw	0
  7971  0716  00D0               	movwf	?_readGesture+1
  7972  0717  0008               	return
  7973  0718                     l6379:	
  7974                           
  7975                           ;APDS9960.c: 612:                 if( bytes_read >= 4 )
  7976  0718  0857               	movf	readGesture@bytes_read+1,w
  7977  0719  3A80               	xorlw	128
  7978  071A  00D1               	movwf	??_readGesture
  7979  071B  3080               	movlw	128
  7980  071C  0251               	subwf	??_readGesture,w
  7981  071D  1D03               	skipz
  7982  071E  2F21               	goto	u5635
  7983  071F  3004               	movlw	4
  7984  0720  0256               	subwf	readGesture@bytes_read,w
  7985  0721                     u5635:	
  7986  0721  1C03               	skipc
  7987  0722  2F93               	goto	l6357
  7988                           
  7989                           ;APDS9960.c: 613:                 {;APDS9960.c: 615:                     for( i = 0; i <
      +                           bytes_read; i += 4 ) {
  7990  0723  0020               	movlb	0	; select bank0
  7991  0724  01D9               	clrf	readGesture@i
  7992  0725  01DA               	clrf	readGesture@i+1
  7993  0726                     l6391:	
  7994  0726  085A               	movf	readGesture@i+1,w
  7995  0727  3A80               	xorlw	128
  7996  0728  00D1               	movwf	??_readGesture
  7997  0729  0857               	movf	readGesture@bytes_read+1,w
  7998  072A  3A80               	xorlw	128
  7999  072B  0251               	subwf	??_readGesture,w
  8000  072C  1D03               	skipz
  8001  072D  2F30               	goto	u5645
  8002  072E  0856               	movf	readGesture@bytes_read,w
  8003  072F  0259               	subwf	readGesture@i,w
  8004  0730                     u5645:	
  8005  0730  1803               	btfsc	3,0
  8006  0731  2F87               	goto	l6393
  8007                           
  8008                           ;APDS9960.c: 616:                         gesture_data_.u_data[gesture_data_.index] = fi
      +                          fo_data[i + 0];
  8009  0732  0020               	movlb	0	; select bank0
  8010  0733  0859               	movf	readGesture@i,w
  8011  0734  3E20               	addlw	(low (readGesture@fifo_data| (0+256)))& (0+255)
  8012  0735  0086               	movwf	6
  8013  0736  3001               	movlw	1	; select bank2/3
  8014  0737  0087               	movwf	7
  8015  0738  0801               	movf	1,w
  8016  0739  00D1               	movwf	??_readGesture
  8017  073A  0024               	movlb	4	; select bank4
  8018  073B  0860               	movf	(_gesture_data_^(0+512)+64),w
  8019  073C  3E20               	addlw	(low (_gesture_data_| (0+512)))& (0+255)
  8020  073D  0086               	movwf	6
  8021  073E  3002               	movlw	2	; select bank4/5
  8022  073F  0087               	movwf	7
  8023  0740  0020               	movlb	0	; select bank0
  8024  0741  0851               	movf	??_readGesture,w
  8025  0742  0081               	movwf	1
  8026                           
  8027                           ;APDS9960.c: 618:                         gesture_data_.d_data[gesture_data_.index] = fi
      +                          fo_data[i + 1];
  8028  0743  0859               	movf	readGesture@i,w
  8029  0744  3E01               	addlw	1
  8030  0745  3E20               	addlw	(low (readGesture@fifo_data| (0+256)))& (0+255)
  8031  0746  0086               	movwf	6
  8032  0747  3001               	movlw	1	; select bank2/3
  8033  0748  0087               	movwf	7
  8034  0749  0801               	movf	1,w
  8035  074A  00D1               	movwf	??_readGesture
  8036  074B  0024               	movlb	4	; select bank4
  8037  074C  0860               	movf	(_gesture_data_^(0+512)+64),w
  8038  074D  3E30               	addlw	(low ((_gesture_data_| (0+512)+16)))& (0+255)
  8039  074E  0086               	movwf	6
  8040  074F  3002               	movlw	2	; select bank4/5
  8041  0750  0087               	movwf	7
  8042  0751  0020               	movlb	0	; select bank0
  8043  0752  0851               	movf	??_readGesture,w
  8044  0753  0081               	movwf	1
  8045                           
  8046                           ;APDS9960.c: 620:                         gesture_data_.l_data[gesture_data_.index] = fi
      +                          fo_data[i + 2];
  8047  0754  0859               	movf	readGesture@i,w
  8048  0755  3E02               	addlw	2
  8049  0756  3E20               	addlw	(low (readGesture@fifo_data| (0+256)))& (0+255)
  8050  0757  0086               	movwf	6
  8051  0758  3001               	movlw	1	; select bank2/3
  8052  0759  0087               	movwf	7
  8053  075A  0801               	movf	1,w
  8054  075B  00D1               	movwf	??_readGesture
  8055  075C  0024               	movlb	4	; select bank4
  8056  075D  0860               	movf	(_gesture_data_^(0+512)+64),w
  8057  075E  3E40               	addlw	(low ((_gesture_data_| (0+512)+32)))& (0+255)
  8058  075F  0086               	movwf	6
  8059  0760  3002               	movlw	2	; select bank4/5
  8060  0761  0087               	movwf	7
  8061  0762  0020               	movlb	0	; select bank0
  8062  0763  0851               	movf	??_readGesture,w
  8063  0764  0081               	movwf	1
  8064                           
  8065                           ;APDS9960.c: 622:                         gesture_data_.r_data[gesture_data_.index] = fi
      +                          fo_data[i + 3];
  8066  0765  0859               	movf	readGesture@i,w
  8067  0766  3E03               	addlw	3
  8068  0767  3E20               	addlw	(low (readGesture@fifo_data| (0+256)))& (0+255)
  8069  0768  0086               	movwf	6
  8070  0769  3001               	movlw	1	; select bank2/3
  8071  076A  0087               	movwf	7
  8072  076B  0801               	movf	1,w
  8073  076C  00D1               	movwf	??_readGesture
  8074  076D  0024               	movlb	4	; select bank4
  8075  076E  0860               	movf	(_gesture_data_^(0+512)+64),w
  8076  076F  3E50               	addlw	(low ((_gesture_data_| (0+512)+48)))& (0+255)
  8077  0770  0086               	movwf	6
  8078  0771  3002               	movlw	2	; select bank4/5
  8079  0772  0087               	movwf	7
  8080  0773  0020               	movlb	0	; select bank0
  8081  0774  0851               	movf	??_readGesture,w
  8082  0775  0081               	movwf	1
  8083                           
  8084                           ;APDS9960.c: 624:                         gesture_data_.index++;
  8085  0776  3001               	movlw	1
  8086  0777  00D1               	movwf	??_readGesture
  8087  0778  0851               	movf	??_readGesture,w
  8088  0779  0024               	movlb	4	; select bank4
  8089  077A  07E0               	addwf	(_gesture_data_^(0+512)+64),f
  8090                           
  8091                           ;APDS9960.c: 625:                         gesture_data_.total_gestures++;
  8092  077B  3001               	movlw	1
  8093  077C  0020               	movlb	0	; select bank0
  8094  077D  00D1               	movwf	??_readGesture
  8095  077E  0851               	movf	??_readGesture,w
  8096  077F  0024               	movlb	4	; select bank4
  8097  0780  07E1               	addwf	(_gesture_data_^(0+512)+65),f
  8098                           
  8099                           ;APDS9960.c: 626:                     }
  8100  0781  3004               	movlw	4
  8101  0782  0020               	movlb	0	; select bank0
  8102  0783  07D9               	addwf	readGesture@i,f
  8103  0784  3000               	movlw	0
  8104  0785  3DDA               	addwfc	readGesture@i+1,f
  8105  0786  2F26               	goto	l6391
  8106  0787                     l6393:	
  8107                           
  8108                           ;APDS9960.c: 629:                     if( processGestureData() )
  8109  0787  3180  2066  3186   	fcall	_processGestureData
  8110  078A  3A00               	xorlw	0
  8111  078B  1903               	skipnz
  8112  078C  2F90               	goto	l6397
  8113                           
  8114                           ;APDS9960.c: 630:                     {;APDS9960.c: 632:                         if( dec
      +                          odeGesture() ) {
  8115  078D  3183  2335  3186   	fcall	_decodeGesture
  8116  0790                     l6397:	
  8117                           
  8118                           ;APDS9960.c: 638:                     gesture_data_.index = 0;
  8119  0790  0024               	movlb	4	; select bank4
  8120  0791  01E0               	clrf	(_gesture_data_^(0+512)+64)
  8121                           
  8122                           ;APDS9960.c: 639:                     gesture_data_.total_gestures = 0;
  8123  0792  01E1               	clrf	(_gesture_data_^(0+512)+65)
  8124  0793                     l6357:	
  8125                           
  8126                           ;APDS9960.c: 575:         _delay((unsigned long)((30)*(500000/4000.0)));
  8127  0793  3005               	movlw	5
  8128  0794  0020               	movlb	0	; select bank0
  8129  0795  00D1               	movwf	??_readGesture
  8130  0796  30DD               	movlw	221
  8131  0797                     u6567:	
  8132  0797  0B89               	decfsz	9,f
  8133  0798  2F97               	goto	u6567
  8134  0799  0BD1               	decfsz	??_readGesture,f
  8135  079A  2F97               	goto	u6567
  8136  079B  3200               	nop2
  8137                           
  8138                           ;APDS9960.c: 578:         gstatus = wireReadDataByte(0xAF);
  8139  079C  30AF               	movlw	175
  8140  079D  318A  22B4  3186   	fcall	_wireReadDataByte
  8141  07A0  0020               	movlb	0	; select bank0
  8142  07A1  00D1               	movwf	??_readGesture
  8143  07A2  0851               	movf	??_readGesture,w
  8144  07A3  00D5               	movwf	readGesture@gstatus
  8145                           
  8146                           ;APDS9960.c: 583:         if( (gstatus & 0b00000001) == 0b00000001 )
  8147  07A4  1855               	btfsc	readGesture@gstatus,0
  8148  07A5  2EE2               	goto	l6363
  8149                           
  8150                           ;APDS9960.c: 645:             _delay((unsigned long)((30)*(500000/4000.0)));
  8151  07A6  3005               	movlw	5
  8152  07A7  0020               	movlb	0	; select bank0
  8153  07A8  00D1               	movwf	??_readGesture
  8154  07A9  30DD               	movlw	221
  8155  07AA                     u6577:	
  8156  07AA  0B89               	decfsz	9,f
  8157  07AB  2FAA               	goto	u6577
  8158  07AC  0BD1               	decfsz	??_readGesture,f
  8159  07AD  2FAA               	goto	u6577
  8160  07AE  3200               	nop2
  8161                           
  8162                           ;APDS9960.c: 646:             decodeGesture();
  8163  07AF  3183  2335  3186   	fcall	_decodeGesture
  8164                           
  8165                           ;APDS9960.c: 647:             motion = gesture_motion_;
  8166  07B2  0022               	movlb	2	; select bank2
  8167  07B3  0869               	movf	(_gesture_motion_+1)^(0+256),w
  8168  07B4  0020               	movlb	0	; select bank0
  8169  07B5  00D4               	movwf	readGesture@motion+1
  8170  07B6  0022               	movlb	2	; select bank2
  8171  07B7  0868               	movf	_gesture_motion_^(0+256),w
  8172  07B8  0020               	movlb	0	; select bank0
  8173  07B9  00D3               	movwf	readGesture@motion
  8174                           
  8175                           ;APDS9960.c: 649:             resetGestureParameters();
  8176  07BA  318A  220D         	fcall	_resetGestureParameters
  8177                           
  8178                           ;APDS9960.c: 651:             return motion;
  8179  07BC  0020               	movlb	0	; select bank0
  8180  07BD  0854               	movf	readGesture@motion+1,w
  8181  07BE  00D0               	movwf	?_readGesture+1
  8182  07BF  0853               	movf	readGesture@motion,w
  8183  07C0  00CF               	movwf	?_readGesture
  8184  07C1  0008               	return
  8185  07C2                     __end_of_readGesture:	
  8186                           
  8187                           	psect	text17
  8188  0E08                     __ptext17:	
  8189 ;; *************** function _wireReadDataBlock *****************
  8190 ;; Defined at:
  8191 ;;		line 847 in file "APDS9960.c"
  8192 ;; Parameters:    Size  Location     Type
  8193 ;;  reg             1    wreg     unsigned char 
  8194 ;;  val             2    6[BANK0 ] PTR unsigned char 
  8195 ;;		 -> readGesture@fifo_data2(64), readGesture@fifo_data(64), 
  8196 ;;  len             2    8[BANK0 ] unsigned int 
  8197 ;; Auto vars:     Size  Location     Type
  8198 ;;  reg             1   15[BANK0 ] unsigned char 
  8199 ;;  j               1   16[BANK0 ] unsigned char 
  8200 ;; Return value:  Size  Location     Type
  8201 ;;                  2    6[BANK0 ] int 
  8202 ;; Registers used:
  8203 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8204 ;; Tracked objects:
  8205 ;;		On entry : 0/0
  8206 ;;		On exit  : 0/0
  8207 ;;		Unchanged: 0/0
  8208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8209 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8210 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8211 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8212 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8213 ;;Total ram usage:       11 bytes
  8214 ;; Hardware stack levels used:    1
  8215 ;; Hardware stack levels required when called:    7
  8216 ;; This function calls:
  8217 ;;		_I2C_ReStart
  8218 ;;		_I2C_Read_Byte
  8219 ;;		_I2C_Send_NACK
  8220 ;;		_I2C_Start
  8221 ;;		_I2C_Stop
  8222 ;;		_I2C_Write_Byte
  8223 ;; This function is called by:
  8224 ;;		_readGesture
  8225 ;; This function uses a non-reentrant model
  8226 ;;
  8227                           
  8228                           
  8229                           ;psect for function _wireReadDataBlock
  8230  0E08                     _wireReadDataBlock:	
  8231                           
  8232                           ;incstack = 0
  8233                           ; Regs used in _wireReadDataBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8234                           ;wireReadDataBlock@reg stored from wreg
  8235  0E08  0020               	movlb	0	; select bank0
  8236  0E09  00AF               	movwf	wireReadDataBlock@reg
  8237                           
  8238                           ;APDS9960.c: 851:     I2C_Start();
  8239  0E0A  3188  205F  318E   	fcall	_I2C_Start
  8240                           
  8241                           ;APDS9960.c: 852:     I2C_Write_Byte((0x39 << 1 )| 0x00);
  8242  0E0D  3072               	movlw	114
  8243  0E0E  318A  2240  318E   	fcall	_I2C_Write_Byte
  8244                           
  8245                           ;APDS9960.c: 854:     I2C_Write_Byte(reg);
  8246  0E11  0020               	movlb	0	; select bank0
  8247  0E12  082F               	movf	wireReadDataBlock@reg,w
  8248  0E13  318A  2240  318E   	fcall	_I2C_Write_Byte
  8249                           
  8250                           ;APDS9960.c: 856:     for(j= 0; j < len ; j++)
  8251  0E16  0020               	movlb	0	; select bank0
  8252  0E17  01B0               	clrf	wireReadDataBlock@j
  8253  0E18                     l5937:	
  8254  0E18  0830               	movf	wireReadDataBlock@j,w
  8255  0E19  00AA               	movwf	??_wireReadDataBlock
  8256  0E1A  01AB               	clrf	??_wireReadDataBlock+1
  8257  0E1B  0829               	movf	wireReadDataBlock@len+1,w
  8258  0E1C  022B               	subwf	??_wireReadDataBlock+1,w
  8259  0E1D  1D03               	skipz
  8260  0E1E  2E21               	goto	u4795
  8261  0E1F  0828               	movf	wireReadDataBlock@len,w
  8262  0E20  022A               	subwf	??_wireReadDataBlock,w
  8263  0E21                     u4795:	
  8264  0E21  1803               	btfsc	3,0
  8265  0E22  2E47               	goto	l5939
  8266                           
  8267                           ;APDS9960.c: 857:     {;APDS9960.c: 859:       I2C_ReStart();
  8268  0E23  3188  2050  318E   	fcall	_I2C_ReStart
  8269                           
  8270                           ;APDS9960.c: 860:       I2C_Write_Byte((0x39 << 1) | 0x01);
  8271  0E26  3073               	movlw	115
  8272  0E27  318A  2240  318E   	fcall	_I2C_Write_Byte
  8273                           
  8274                           ;APDS9960.c: 861:       val[j]=I2C_Read_Byte();
  8275  0E2A  3189  2124  318E   	fcall	_I2C_Read_Byte
  8276  0E2D  0020               	movlb	0	; select bank0
  8277  0E2E  00AA               	movwf	??_wireReadDataBlock
  8278  0E2F  0830               	movf	wireReadDataBlock@j,w
  8279  0E30  00AB               	movwf	??_wireReadDataBlock+1
  8280  0E31  01AC               	clrf	??_wireReadDataBlock+2
  8281  0E32  082B               	movf	??_wireReadDataBlock+1,w
  8282  0E33  0726               	addwf	wireReadDataBlock@val,w
  8283  0E34  00AD               	movwf	??_wireReadDataBlock+3
  8284  0E35  082C               	movf	??_wireReadDataBlock+2,w
  8285  0E36  3D27               	addwfc	wireReadDataBlock@val+1,w
  8286  0E37  00AE               	movwf	??_wireReadDataBlock+4
  8287  0E38  082D               	movf	??_wireReadDataBlock+3,w
  8288  0E39  0086               	movwf	6
  8289  0E3A  082E               	movf	??_wireReadDataBlock+4,w
  8290  0E3B  0087               	movwf	7
  8291  0E3C  082A               	movf	??_wireReadDataBlock,w
  8292  0E3D  0081               	movwf	1
  8293                           
  8294                           ;APDS9960.c: 862:       I2C_Send_NACK();
  8295  0E3E  3188  2059  318E   	fcall	_I2C_Send_NACK
  8296                           
  8297                           ;APDS9960.c: 864:     }
  8298  0E41  3001               	movlw	1
  8299  0E42  0020               	movlb	0	; select bank0
  8300  0E43  00AA               	movwf	??_wireReadDataBlock
  8301  0E44  082A               	movf	??_wireReadDataBlock,w
  8302  0E45  07B0               	addwf	wireReadDataBlock@j,f
  8303  0E46  2E18               	goto	l5937
  8304  0E47                     l5939:	
  8305                           
  8306                           ;APDS9960.c: 866:     I2C_Stop();
  8307  0E47  3188  2065         	fcall	_I2C_Stop
  8308                           
  8309                           ;APDS9960.c: 867:     return (int)j;
  8310  0E49  0020               	movlb	0	; select bank0
  8311  0E4A  0830               	movf	wireReadDataBlock@j,w
  8312  0E4B  00AA               	movwf	??_wireReadDataBlock
  8313  0E4C  01AB               	clrf	??_wireReadDataBlock+1
  8314  0E4D  082A               	movf	??_wireReadDataBlock,w
  8315  0E4E  00A6               	movwf	?_wireReadDataBlock
  8316  0E4F  082B               	movf	??_wireReadDataBlock+1,w
  8317  0E50  00A7               	movwf	?_wireReadDataBlock+1
  8318  0E51  0008               	return
  8319  0E52                     __end_of_wireReadDataBlock:	
  8320                           
  8321                           	psect	text18
  8322  0066                     __ptext18:	
  8323 ;; *************** function _processGestureData *****************
  8324 ;; Defined at:
  8325 ;;		line 657 in file "APDS9960.c"
  8326 ;; Parameters:    Size  Location     Type
  8327 ;;		None
  8328 ;; Auto vars:     Size  Location     Type
  8329 ;;  i               2   45[BANK0 ] int 
  8330 ;;  lr_delta        2   43[BANK0 ] int 
  8331 ;;  ud_delta        2   41[BANK0 ] int 
  8332 ;;  lr_ratio_las    2   23[BANK0 ] int 
  8333 ;;  ud_ratio_las    2   21[BANK0 ] int 
  8334 ;;  lr_ratio_fir    2   19[BANK0 ] int 
  8335 ;;  ud_ratio_fir    2   17[BANK0 ] int 
  8336 ;;  r_first         1   40[BANK0 ] unsigned char 
  8337 ;;  l_first         1   39[BANK0 ] unsigned char 
  8338 ;;  d_first         1   38[BANK0 ] unsigned char 
  8339 ;;  u_first         1   37[BANK0 ] unsigned char 
  8340 ;;  r_last          1   36[BANK0 ] unsigned char 
  8341 ;;  l_last          1   35[BANK0 ] unsigned char 
  8342 ;;  d_last          1   34[BANK0 ] unsigned char 
  8343 ;;  u_last          1   33[BANK0 ] unsigned char 
  8344 ;; Return value:  Size  Location     Type
  8345 ;;                  1    wreg      _Bool 
  8346 ;; Registers used:
  8347 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8348 ;; Tracked objects:
  8349 ;;		On entry : 0/0
  8350 ;;		On exit  : 0/0
  8351 ;;		Unchanged: 0/0
  8352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8353 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8354 ;;      Locals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8355 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8356 ;;      Totals:         0      32       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8357 ;;Total ram usage:       32 bytes
  8358 ;; Hardware stack levels used:    1
  8359 ;; Hardware stack levels required when called:    6
  8360 ;; This function calls:
  8361 ;;		___awdiv
  8362 ;;		___wmul
  8363 ;; This function is called by:
  8364 ;;		_readGesture
  8365 ;; This function uses a non-reentrant model
  8366 ;;
  8367                           
  8368                           
  8369                           ;psect for function _processGestureData
  8370  0066                     _processGestureData:	
  8371                           
  8372                           ;APDS9960.c: 659:     uint8_t u_first = 0;
  8373                           
  8374                           ;incstack = 0
  8375                           ; Regs used in _processGestureData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8376  0066  0020               	movlb	0	; select bank0
  8377  0067  01C5               	clrf	processGestureData@u_first
  8378                           
  8379                           ;APDS9960.c: 660:     uint8_t d_first = 0;
  8380  0068  01C6               	clrf	processGestureData@d_first
  8381                           
  8382                           ;APDS9960.c: 661:     uint8_t l_first = 0;
  8383  0069  01C7               	clrf	processGestureData@l_first
  8384                           
  8385                           ;APDS9960.c: 662:     uint8_t r_first = 0;
  8386  006A  01C8               	clrf	processGestureData@r_first
  8387                           
  8388                           ;APDS9960.c: 663:     uint8_t u_last = 0;
  8389  006B  01C1               	clrf	processGestureData@u_last
  8390                           
  8391                           ;APDS9960.c: 664:     uint8_t d_last = 0;
  8392  006C  01C2               	clrf	processGestureData@d_last
  8393                           
  8394                           ;APDS9960.c: 665:     uint8_t l_last = 0;
  8395  006D  01C3               	clrf	processGestureData@l_last
  8396                           
  8397                           ;APDS9960.c: 666:     uint8_t r_last = 0;
  8398  006E  01C4               	clrf	processGestureData@r_last
  8399                           
  8400                           ;APDS9960.c: 667:     int ud_ratio_first;;APDS9960.c: 668:     int lr_ratio_first;;APDS9
      +                          960.c: 669:     int ud_ratio_last;;APDS9960.c: 670:     int lr_ratio_last;;APDS9960.c: 6
      +                          71:     int ud_delta;;APDS9960.c: 672:     int lr_delta;;APDS9960.c: 673:     int i;;APD
      +                          S9960.c: 676:     if( gesture_data_.total_gestures <= 4 ) {
  8401  006F  3005               	movlw	5
  8402  0070  0024               	movlb	4	; select bank4
  8403  0071  0261               	subwf	(_gesture_data_^(0+512)+65),w
  8404  0072  1803               	skipnc
  8405  0073  2876               	goto	l5953
  8406  0074                     l5949:	
  8407                           
  8408                           ;APDS9960.c: 677:         return 0;
  8409  0074  3000               	movlw	0
  8410  0075  0008               	return
  8411  0076                     l5953:	
  8412                           
  8413                           ;APDS9960.c: 681:     if( (gesture_data_.total_gestures <= 32) && (gesture_data_.total_g
      +                          estures > 0) ) {
