

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 15 15:14:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
  7701  0F57  355C               	lslf	_name,w
  7702  0F58  3E60               	addlw	(low (_names| (0+256)))& (0+255)
  7703  0F59  0086               	movwf	6
  7704  0F5A  3001               	movlw	1	; select bank2/3
  7705  0F5B  0087               	movwf	7
  7706  0F5C  3F40               	moviw [0]fsr1
  7707  0F5D  00A5               	movwf	Display_Name@string1
  7708  0F5E  3F41               	moviw [1]fsr1
  7709  0F5F  00A6               	movwf	Display_Name@string1+1
  7710  0F60  318D  2581  318F   	fcall	_Display_Name
  7711                           
  7712                           ;main.c: 184:             break;
  7713  0F63  2F99               	goto	l6993
  7714  0F64                     l6979:	
  7715                           
  7716                           ;main.c: 186:             printed = 0;
  7717  0F64  01ED               	clrf	_printed
  7718                           
  7719                           ;main.c: 187:             --name;
  7720  0F65  30FF               	movlw	255
  7721  0F66  07DC               	addwf	_name,f
  7722  0F67  30FF               	movlw	255
  7723  0F68  3DDD               	addwfc	_name+1,f
  7724                           
  7725                           ;main.c: 188:             if(name < 0) {
  7726  0F69  1FDD               	btfss	_name+1,7
  7727  0F6A  2F6F               	goto	l6987
  7728                           
  7729                           ;main.c: 189:                 name = 3;
  7730  0F6B  3003               	movlw	3
  7731  0F6C  00DC               	movwf	_name
  7732  0F6D  3000               	movlw	0
  7733  0F6E  00DD               	movwf	_name+1
  7734  0F6F                     l6987:	
  7735                           
  7736                           ;main.c: 191:             Display_Name(names[name]);
  7737  0F6F  355C               	lslf	_name,w
  7738  0F70  3E60               	addlw	(low (_names| (0+256)))& (0+255)
  7739  0F71  0086               	movwf	6
  7740  0F72  3001               	movlw	1	; select bank2/3
  7741  0F73  0087               	movwf	7
  7742  0F74  3F40               	moviw [0]fsr1
  7743  0F75  00A5               	movwf	Display_Name@string1
  7744  0F76  3F41               	moviw [1]fsr1
  7745  0F77  00A6               	movwf	Display_Name@string1+1
  7746  0F78  318D  2581  318F   	fcall	_Display_Name
  7747                           
  7748                           ;main.c: 192:             break;
  7749  0F7B  2F99               	goto	l6993
  7750  0F7C                     l6991:	
  7751  0F7C  3186  26E3  318F   	fcall	_readGesture
  7752                           
  7753                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7754                           ; Switch size 1, requested type "simple"
  7755                           ; Number of cases is 1, Range of values is 0 to 0
  7756                           ; switch strategies available:
  7757                           ; Name         Instructions Cycles
  7758                           ; simple_byte            4     3 (average)
  7759                           ; direct_byte            8     6 (fixed)
  7760                           ; jumptable            260     6 (fixed)
  7761                           ;	Chosen strategy is simple_byte
  7762  0F7F  0020               	movlb	0	; select bank0
  7763  0F80  0850               	movf	?_readGesture+1,w
  7764  0F81  3A00               	xorlw	0	; case 0
  7765  0F82  1903               	skipnz
  7766  0F83  2F85               	goto	l7227
  7767  0F84  2F99               	goto	l6993
  7768  0F85                     l7227:	
  7769                           
  7770                           ; Switch size 1, requested type "simple"
  7771                           ; Number of cases is 6, Range of values is 1 to 6
  7772                           ; switch strategies available:
  7773                           ; Name         Instructions Cycles
  7774                           ; simple_byte           19    10 (average)
  7775                           ; direct_byte           21     9 (fixed)
  7776                           ; jumptable            263     9 (fixed)
  7777                           ;	Chosen strategy is simple_byte
  7778  0F85  084F               	movf	?_readGesture,w
  7779  0F86  3A01               	xorlw	1	; case 1
  7780  0F87  1903               	skipnz
  7781  0F88  2F43               	goto	l6969
  7782  0F89  3A03               	xorlw	3	; case 2
  7783  0F8A  1903               	skipnz
  7784  0F8B  2F64               	goto	l6979
  7785  0F8C  3A01               	xorlw	1	; case 3
  7786  0F8D  1903               	skipnz
  7787  0F8E  2F99               	goto	l6993
  7788  0F8F  3A07               	xorlw	7	; case 4
  7789  0F90  1903               	skipnz
  7790  0F91  2F99               	goto	l6993
  7791  0F92  3A01               	xorlw	1	; case 5
  7792  0F93  1903               	skipnz
  7793  0F94  2F99               	goto	l6993
  7794  0F95  3A03               	xorlw	3	; case 6
  7795  0F96  1903               	skipnz
  7796  0F97  2F99               	goto	l6993
  7797  0F98  2F99               	goto	l6993
  7798  0F99                     l6993:	
  7799                           
  7800                           ;main.c: 204:     printed = 0;
  7801  0F99  0020               	movlb	0	; select bank0
  7802  0F9A  01ED               	clrf	_printed
  7803  0F9B  0008               	return
  7804  0F9C                     __end_of_handleGesture:	
  7805                           
  7806                           	psect	text16
  7807  06E3                     __ptext16:	
  7808 ;; *************** function _readGesture *****************
  7809 ;; Defined at:
  7810 ;;		line 556 in file "APDS9960.c"
  7811 ;; Parameters:    Size  Location     Type
  7812 ;;		None
  7813 ;; Auto vars:     Size  Location     Type
  7814 ;;  fifo_data      64    0[BANK2 ] unsigned char [64]
  7815 ;;  fifo_data2     64    0[BANK1 ] unsigned char [64]
  7816 ;;  i               2   57[BANK0 ] int 
  7817 ;;  bytes_read      2   54[BANK0 ] int 
  7818 ;;  motion          2   51[BANK0 ] int 
  7819 ;;  fifo_level      1   56[BANK0 ] unsigned char 
  7820 ;;  gstatus         1   53[BANK0 ] unsigned char 
  7821 ;; Return value:  Size  Location     Type
  7822 ;;                  2   47[BANK0 ] int 
  7823 ;; Registers used:
  7824 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7825 ;; Tracked objects:
  7826 ;;		On entry : 0/0
  7827 ;;		On exit  : 0/0
  7828 ;;		Unchanged: 0/0
  7829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7830 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7831 ;;      Locals:         0       8      64      64       0       0       0       0       0       0       0       0       
      +0       0
  7832 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7833 ;;      Totals:         0      12      64      64       0       0       0       0       0       0       0       0       
      +0       0
  7834 ;;Total ram usage:      140 bytes
  7835 ;; Hardware stack levels used:    1
  7836 ;; Hardware stack levels required when called:    9
  7837 ;; This function calls:
  7838 ;;		_decodeGesture
  7839 ;;		_getMode
  7840 ;;		_isGestureAvailable
  7841 ;;		_processGestureData
  7842 ;;		_resetGestureParameters
  7843 ;;		_wireReadDataBlock
  7844 ;;		_wireReadDataByte
  7845 ;; This function is called by:
  7846 ;;		_handleGesture
  7847 ;; This function uses a non-reentrant model
  7848 ;;
  7849                           
  7850                           
  7851                           ;psect for function _readGesture
  7852  06E3                     _readGesture:	
  7853                           
  7854                           ;APDS9960.c: 559:     int bytes_read = 0;
  7855                           
  7856                           ;incstack = 0
  7857                           ; Regs used in _readGesture: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7858  06E3  0020               	movlb	0	; select bank0
  7859  06E4  01D6               	clrf	readGesture@bytes_read
  7860  06E5  01D7               	clrf	readGesture@bytes_read+1
  7861                           
  7862                           ;APDS9960.c: 560:     uint8_t fifo_data[64];;APDS9960.c: 561:     uint8_t fifo_data2[64]
      +                          ;;APDS9960.c: 562:     uint8_t gstatus;;APDS9960.c: 563:     int motion;;APDS9960.c: 564
      +                          :     int i;;APDS9960.c: 567:     if( !isGestureAvailable() || !(getMode() & 0b01000001)
      +                           ) {
  7863  06E6  3189  21A6  3186   	fcall	_isGestureAvailable
  7864  06E9  3A00               	xorlw	0
  7865  06EA  1903               	skipnz
  7866  06EB  2EF2               	goto	l6367
  7867  06EC  3189  214E  3186   	fcall	_getMode
  7868  06EF  3941               	andlw	65
  7869  06F0  1D03               	btfss	3,2
  7870  06F1  2FA7               	goto	l6371
  7871  06F2                     l6367:	
  7872                           
  7873                           ;APDS9960.c: 568:         return DIR_NONE;
  7874  06F2  0020               	movlb	0	; select bank0
  7875  06F3  01CF               	clrf	?_readGesture
  7876  06F4  01D0               	clrf	?_readGesture+1
  7877  06F5  0008               	return
  7878  06F6                     l6377:	
  7879                           ;APDS9960.c: 569:     }
  7880                           
  7881                           
  7882                           ;APDS9960.c: 584:         {;APDS9960.c: 586:          fifo_level= wireReadDataByte(0xAE)
      +                          ;
  7883  06F6  30AE               	movlw	174
  7884  06F7  318A  22F1  3186   	fcall	_wireReadDataByte
  7885  06FA  0020               	movlb	0	; select bank0
  7886  06FB  00D1               	movwf	??_readGesture
  7887  06FC  0851               	movf	??_readGesture,w
  7888  06FD  00D8               	movwf	readGesture@fifo_level
  7889                           
  7890                           ;APDS9960.c: 590:             if( fifo_level > 0) {
  7891  06FE  0858               	movf	readGesture@fifo_level,w
  7892  06FF  1903               	btfsc	3,2
  7893  0700  2FA7               	goto	l6371
  7894                           
  7895                           ;APDS9960.c: 592:               if(fifo_level < 17)
  7896  0701  3011               	movlw	17
  7897  0702  0258               	subwf	readGesture@fifo_level,w
  7898  0703  1803               	skipnc
  7899  0704  2F09               	goto	l6385
  7900                           
  7901                           ;APDS9960.c: 593:               {;APDS9960.c: 594:                 bytes_read = wireRead
      +                          DataBlock( 0xFC,
  7902  0705  3020               	movlw	low readGesture@fifo_data
  7903  0706  00A6               	movwf	wireReadDataBlock@val
  7904  0707  3001               	movlw	high readGesture@fifo_data
  7905  0708  2F0C               	goto	L1
  7906  0709                     l6385:	
  7907                           ;APDS9960.c: 597:               } else
  7908                           
  7909                           
  7910                           ;APDS9960.c: 598:               {;APDS9960.c: 599:                 bytes_read = wireRead
      +                          DataBlock( 0xFC,
  7911  0709  30A0               	movlw	low readGesture@fifo_data2
  7912  070A  00A6               	movwf	wireReadDataBlock@val
  7913  070B  3000               	movlw	high readGesture@fifo_data2
  7914  070C                     L1:	
  7915  070C  00A7               	movwf	wireReadDataBlock@val+1
  7916  070D  0858               	movf	readGesture@fifo_level,w
  7917  070E  00D1               	movwf	??_readGesture
  7918  070F  01D2               	clrf	??_readGesture+1
  7919  0710  35D1               	lslf	??_readGesture,f
  7920  0711  0DD2               	rlf	??_readGesture+1,f
  7921  0712  35D1               	lslf	??_readGesture,f
  7922  0713  0DD2               	rlf	??_readGesture+1,f
  7923  0714  0851               	movf	??_readGesture,w
  7924  0715  00A8               	movwf	wireReadDataBlock@len
  7925  0716  0852               	movf	??_readGesture+1,w
  7926  0717  00A9               	movwf	wireReadDataBlock@len+1
  7927  0718  30FC               	movlw	252
  7928  0719  318E  2608  3186   	fcall	_wireReadDataBlock
  7929  071C  0020               	movlb	0	; select bank0
  7930  071D  0827               	movf	?_wireReadDataBlock+1,w
  7931  071E  00D7               	movwf	readGesture@bytes_read+1
  7932  071F  0826               	movf	?_wireReadDataBlock,w
  7933  0720  00D6               	movwf	readGesture@bytes_read
  7934                           
  7935                           ;APDS9960.c: 605:                 if( bytes_read == -1 )
  7936  0721  0A56               	incf	readGesture@bytes_read,w
  7937  0722  1D03               	skipz
  7938  0723  2F2C               	goto	l6393
  7939  0724  0A57               	incf	readGesture@bytes_read+1,w
  7940  0725  1D03               	btfss	3,2
  7941  0726  2F2C               	goto	l6393
  7942                           
  7943                           ;APDS9960.c: 606:                 {;APDS9960.c: 607:                     return 0xFF;
  7944  0727  30FF               	movlw	255
  7945  0728  00CF               	movwf	?_readGesture
  7946  0729  3000               	movlw	0
  7947  072A  00D0               	movwf	?_readGesture+1
  7948  072B  0008               	return
  7949  072C                     l6393:	
  7950                           
  7951                           ;APDS9960.c: 612:                 if( bytes_read >= 4 )
  7952  072C  0857               	movf	readGesture@bytes_read+1,w
  7953  072D  3A80               	xorlw	128
  7954  072E  00D1               	movwf	??_readGesture
  7955  072F  3080               	movlw	128
  7956  0730  0251               	subwf	??_readGesture,w
  7957  0731  1D03               	skipz
  7958  0732  2F35               	goto	u5555
  7959  0733  3004               	movlw	4
  7960  0734  0256               	subwf	readGesture@bytes_read,w
  7961  0735                     u5555:	
  7962  0735  1C03               	skipc
  7963  0736  2FA7               	goto	l6371
  7964                           
  7965                           ;APDS9960.c: 613:                 {;APDS9960.c: 615:                     for( i = 0; i <
      +                           bytes_read; i += 4 ) {
  7966  0737  0020               	movlb	0	; select bank0
  7967  0738  01D9               	clrf	readGesture@i
  7968  0739  01DA               	clrf	readGesture@i+1
  7969  073A                     l6405:	
  7970  073A  085A               	movf	readGesture@i+1,w
  7971  073B  3A80               	xorlw	128
  7972  073C  00D1               	movwf	??_readGesture
  7973  073D  0857               	movf	readGesture@bytes_read+1,w
  7974  073E  3A80               	xorlw	128
  7975  073F  0251               	subwf	??_readGesture,w
  7976  0740  1D03               	skipz
  7977  0741  2F44               	goto	u5565
  7978  0742  0856               	movf	readGesture@bytes_read,w
  7979  0743  0259               	subwf	readGesture@i,w
  7980  0744                     u5565:	
  7981  0744  1803               	btfsc	3,0
  7982  0745  2F9B               	goto	l6407
  7983                           
  7984                           ;APDS9960.c: 616:                         gesture_data_.u_data[gesture_data_.index] = fi
      +                          fo_data[i + 0];
  7985  0746  0020               	movlb	0	; select bank0
  7986  0747  0859               	movf	readGesture@i,w
  7987  0748  3E20               	addlw	(low (readGesture@fifo_data| (0+256)))& (0+255)
  7988  0749  0086               	movwf	6
  7989  074A  3001               	movlw	1	; select bank2/3
  7990  074B  0087               	movwf	7
  7991  074C  0801               	movf	1,w
  7992  074D  00D1               	movwf	??_readGesture
  7993  074E  0024               	movlb	4	; select bank4
  7994  074F  0860               	movf	(_gesture_data_^(0+512)+64),w
  7995  0750  3E20               	addlw	(low (_gesture_data_| (0+512)))& (0+255)
  7996  0751  0086               	movwf	6
  7997  0752  3002               	movlw	2	; select bank4/5
  7998  0753  0087               	movwf	7
  7999  0754  0020               	movlb	0	; select bank0
  8000  0755  0851               	movf	??_readGesture,w
  8001  0756  0081               	movwf	1
  8002                           
  8003                           ;APDS9960.c: 618:                         gesture_data_.d_data[gesture_data_.index] = fi
      +                          fo_data[i + 1];
  8004  0757  0859               	movf	readGesture@i,w
  8005  0758  3E01               	addlw	1
  8006  0759  3E20               	addlw	(low (readGesture@fifo_data| (0+256)))& (0+255)
  8007  075A  0086               	movwf	6
  8008  075B  3001               	movlw	1	; select bank2/3
  8009  075C  0087               	movwf	7
  8010  075D  0801               	movf	1,w
  8011  075E  00D1               	movwf	??_readGesture
  8012  075F  0024               	movlb	4	; select bank4
  8013  0760  0860               	movf	(_gesture_data_^(0+512)+64),w
  8014  0761  3E30               	addlw	(low ((_gesture_data_| (0+512)+16)))& (0+255)
  8015  0762  0086               	movwf	6
  8016  0763  3002               	movlw	2	; select bank4/5
  8017  0764  0087               	movwf	7
  8018  0765  0020               	movlb	0	; select bank0
  8019  0766  0851               	movf	??_readGesture,w
  8020  0767  0081               	movwf	1
  8021                           
  8022                           ;APDS9960.c: 620:                         gesture_data_.l_data[gesture_data_.index] = fi
      +                          fo_data[i + 2];
  8023  0768  0859               	movf	readGesture@i,w
  8024  0769  3E02               	addlw	2
  8025  076A  3E20               	addlw	(low (readGesture@fifo_data| (0+256)))& (0+255)
  8026  076B  0086               	movwf	6
  8027  076C  3001               	movlw	1	; select bank2/3
  8028  076D  0087               	movwf	7
  8029  076E  0801               	movf	1,w
  8030  076F  00D1               	movwf	??_readGesture
  8031  0770  0024               	movlb	4	; select bank4
  8032  0771  0860               	movf	(_gesture_data_^(0+512)+64),w
  8033  0772  3E40               	addlw	(low ((_gesture_data_| (0+512)+32)))& (0+255)
  8034  0773  0086               	movwf	6
  8035  0774  3002               	movlw	2	; select bank4/5
  8036  0775  0087               	movwf	7
  8037  0776  0020               	movlb	0	; select bank0
  8038  0777  0851               	movf	??_readGesture,w
  8039  0778  0081               	movwf	1
  8040                           
  8041                           ;APDS9960.c: 622:                         gesture_data_.r_data[gesture_data_.index] = fi
      +                          fo_data[i + 3];
  8042  0779  0859               	movf	readGesture@i,w
  8043  077A  3E03               	addlw	3
  8044  077B  3E20               	addlw	(low (readGesture@fifo_data| (0+256)))& (0+255)
  8045  077C  0086               	movwf	6
  8046  077D  3001               	movlw	1	; select bank2/3
  8047  077E  0087               	movwf	7
  8048  077F  0801               	movf	1,w
  8049  0780  00D1               	movwf	??_readGesture
  8050  0781  0024               	movlb	4	; select bank4
  8051  0782  0860               	movf	(_gesture_data_^(0+512)+64),w
  8052  0783  3E50               	addlw	(low ((_gesture_data_| (0+512)+48)))& (0+255)
  8053  0784  0086               	movwf	6
  8054  0785  3002               	movlw	2	; select bank4/5
  8055  0786  0087               	movwf	7
  8056  0787  0020               	movlb	0	; select bank0
  8057  0788  0851               	movf	??_readGesture,w
  8058  0789  0081               	movwf	1
  8059                           
  8060                           ;APDS9960.c: 624:                         gesture_data_.index++;
  8061  078A  3001               	movlw	1
  8062  078B  00D1               	movwf	??_readGesture
  8063  078C  0851               	movf	??_readGesture,w
  8064  078D  0024               	movlb	4	; select bank4
  8065  078E  07E0               	addwf	(_gesture_data_^(0+512)+64),f
  8066                           
  8067                           ;APDS9960.c: 625:                         gesture_data_.total_gestures++;
  8068  078F  3001               	movlw	1
  8069  0790  0020               	movlb	0	; select bank0
  8070  0791  00D1               	movwf	??_readGesture
  8071  0792  0851               	movf	??_readGesture,w
  8072  0793  0024               	movlb	4	; select bank4
  8073  0794  07E1               	addwf	(_gesture_data_^(0+512)+65),f
  8074                           
  8075                           ;APDS9960.c: 626:                     }
  8076  0795  3004               	movlw	4
  8077  0796  0020               	movlb	0	; select bank0
  8078  0797  07D9               	addwf	readGesture@i,f
  8079  0798  3000               	movlw	0
  8080  0799  3DDA               	addwfc	readGesture@i+1,f
  8081  079A  2F3A               	goto	l6405
  8082  079B                     l6407:	
  8083                           
  8084                           ;APDS9960.c: 629:                     if( processGestureData() )
  8085  079B  3180  206B  3186   	fcall	_processGestureData
  8086  079E  3A00               	xorlw	0
  8087  079F  1903               	skipnz
  8088  07A0  2FA4               	goto	l6411
  8089                           
  8090                           ;APDS9960.c: 630:                     {;APDS9960.c: 632:                         if( dec
      +                          odeGesture() ) {
  8091  07A1  3183  233A  3186   	fcall	_decodeGesture
  8092  07A4                     l6411:	
  8093                           
  8094                           ;APDS9960.c: 638:                     gesture_data_.index = 0;
  8095  07A4  0024               	movlb	4	; select bank4
  8096  07A5  01E0               	clrf	(_gesture_data_^(0+512)+64)
  8097                           
  8098                           ;APDS9960.c: 639:                     gesture_data_.total_gestures = 0;
  8099  07A6  01E1               	clrf	(_gesture_data_^(0+512)+65)
  8100  07A7                     l6371:	
  8101                           
  8102                           ;APDS9960.c: 575:         _delay((unsigned long)((30)*(500000/4000.0)));
  8103  07A7  3005               	movlw	5
  8104  07A8  0020               	movlb	0	; select bank0
  8105  07A9  00D1               	movwf	??_readGesture
  8106  07AA  30DD               	movlw	221
  8107  07AB                     u6417:	
  8108  07AB  0B89               	decfsz	9,f
  8109  07AC  2FAB               	goto	u6417
  8110  07AD  0BD1               	decfsz	??_readGesture,f
  8111  07AE  2FAB               	goto	u6417
  8112  07AF  3200               	nop2
  8113                           
  8114                           ;APDS9960.c: 578:         gstatus = wireReadDataByte(0xAF);
  8115  07B0  30AF               	movlw	175
  8116  07B1  318A  22F1  3186   	fcall	_wireReadDataByte
  8117  07B4  0020               	movlb	0	; select bank0
  8118  07B5  00D1               	movwf	??_readGesture
  8119  07B6  0851               	movf	??_readGesture,w
  8120  07B7  00D5               	movwf	readGesture@gstatus
  8121                           
  8122                           ;APDS9960.c: 583:         if( (gstatus & 0b00000001) == 0b00000001 )
  8123  07B8  1855               	btfsc	readGesture@gstatus,0
  8124  07B9  2EF6               	goto	l6377
  8125                           
  8126                           ;APDS9960.c: 645:             _delay((unsigned long)((30)*(500000/4000.0)));
  8127  07BA  3005               	movlw	5
  8128  07BB  0020               	movlb	0	; select bank0
  8129  07BC  00D1               	movwf	??_readGesture
  8130  07BD  30DD               	movlw	221
  8131  07BE                     u6427:	
  8132  07BE  0B89               	decfsz	9,f
  8133  07BF  2FBE               	goto	u6427
  8134  07C0  0BD1               	decfsz	??_readGesture,f
  8135  07C1  2FBE               	goto	u6427
  8136  07C2  3200               	nop2
  8137                           
  8138                           ;APDS9960.c: 646:             decodeGesture();
  8139  07C3  3183  233A  3186   	fcall	_decodeGesture
  8140                           
  8141                           ;APDS9960.c: 647:             motion = gesture_motion_;
  8142  07C6  0022               	movlb	2	; select bank2
  8143  07C7  0869               	movf	(_gesture_motion_+1)^(0+256),w
  8144  07C8  0020               	movlb	0	; select bank0
  8145  07C9  00D4               	movwf	readGesture@motion+1
  8146  07CA  0022               	movlb	2	; select bank2
  8147  07CB  0868               	movf	_gesture_motion_^(0+256),w
  8148  07CC  0020               	movlb	0	; select bank0
  8149  07CD  00D3               	movwf	readGesture@motion
  8150                           
  8151                           ;APDS9960.c: 649:             resetGestureParameters();
  8152  07CE  318A  224A         	fcall	_resetGestureParameters
  8153                           
  8154                           ;APDS9960.c: 651:             return motion;
  8155  07D0  0020               	movlb	0	; select bank0
  8156  07D1  0854               	movf	readGesture@motion+1,w
  8157  07D2  00D0               	movwf	?_readGesture+1
  8158  07D3  0853               	movf	readGesture@motion,w
  8159  07D4  00CF               	movwf	?_readGesture
  8160  07D5  0008               	return
  8161  07D6                     __end_of_readGesture:	
  8162                           
  8163                           	psect	text17
  8164  0E08                     __ptext17:	
  8165 ;; *************** function _wireReadDataBlock *****************
  8166 ;; Defined at:
  8167 ;;		line 847 in file "APDS9960.c"
  8168 ;; Parameters:    Size  Location     Type
  8169 ;;  reg             1    wreg     unsigned char 
  8170 ;;  val             2    6[BANK0 ] PTR unsigned char 
  8171 ;;		 -> readGesture@fifo_data2(64), readGesture@fifo_data(64), 
  8172 ;;  len             2    8[BANK0 ] unsigned int 
  8173 ;; Auto vars:     Size  Location     Type
  8174 ;;  reg             1   15[BANK0 ] unsigned char 
  8175 ;;  j               1   16[BANK0 ] unsigned char 
  8176 ;; Return value:  Size  Location     Type
  8177 ;;                  2    6[BANK0 ] int 
  8178 ;; Registers used:
  8179 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8180 ;; Tracked objects:
  8181 ;;		On entry : 0/0
  8182 ;;		On exit  : 0/0
  8183 ;;		Unchanged: 0/0
  8184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8185 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8186 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8187 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8188 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8189 ;;Total ram usage:       11 bytes
  8190 ;; Hardware stack levels used:    1
  8191 ;; Hardware stack levels required when called:    7
  8192 ;; This function calls:
  8193 ;;		_I2C_ReStart
  8194 ;;		_I2C_Read_Byte
  8195 ;;		_I2C_Send_NACK
  8196 ;;		_I2C_Start
  8197 ;;		_I2C_Stop
  8198 ;;		_I2C_Write_Byte
  8199 ;; This function is called by:
  8200 ;;		_readGesture
  8201 ;; This function uses a non-reentrant model
  8202 ;;
  8203                           
  8204                           
  8205                           ;psect for function _wireReadDataBlock
  8206  0E08                     _wireReadDataBlock:	
  8207                           
  8208                           ;incstack = 0
  8209                           ; Regs used in _wireReadDataBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8210                           ;wireReadDataBlock@reg stored from wreg
  8211  0E08  0020               	movlb	0	; select bank0
  8212  0E09  00AF               	movwf	wireReadDataBlock@reg
  8213                           
  8214                           ;APDS9960.c: 851:     I2C_Start();
  8215  0E0A  3188  20A3  318E   	fcall	_I2C_Start
  8216                           
  8217                           ;APDS9960.c: 852:     I2C_Write_Byte((0x39 << 1 )| 0x00);
  8218  0E0D  3072               	movlw	114
  8219  0E0E  318A  227D  318E   	fcall	_I2C_Write_Byte
  8220                           
  8221                           ;APDS9960.c: 854:     I2C_Write_Byte(reg);
  8222  0E11  0020               	movlb	0	; select bank0
  8223  0E12  082F               	movf	wireReadDataBlock@reg,w
  8224  0E13  318A  227D  318E   	fcall	_I2C_Write_Byte
  8225                           
  8226                           ;APDS9960.c: 856:     for(j= 0; j < len ; j++)
  8227  0E16  0020               	movlb	0	; select bank0
  8228  0E17  01B0               	clrf	wireReadDataBlock@j
  8229  0E18                     l5951:	
  8230  0E18  0830               	movf	wireReadDataBlock@j,w
  8231  0E19  00AA               	movwf	??_wireReadDataBlock
  8232  0E1A  01AB               	clrf	??_wireReadDataBlock+1
  8233  0E1B  0829               	movf	wireReadDataBlock@len+1,w
  8234  0E1C  022B               	subwf	??_wireReadDataBlock+1,w
  8235  0E1D  1D03               	skipz
  8236  0E1E  2E21               	goto	u4715
  8237  0E1F  0828               	movf	wireReadDataBlock@len,w
  8238  0E20  022A               	subwf	??_wireReadDataBlock,w
  8239  0E21                     u4715:	
  8240  0E21  1803               	btfsc	3,0
  8241  0E22  2E47               	goto	l5953
  8242                           
  8243                           ;APDS9960.c: 857:     {;APDS9960.c: 859:       I2C_ReStart();
  8244  0E23  3188  2094  318E   	fcall	_I2C_ReStart
  8245                           
  8246                           ;APDS9960.c: 860:       I2C_Write_Byte((0x39 << 1) | 0x01);
  8247  0E26  3073               	movlw	115
  8248  0E27  318A  227D  318E   	fcall	_I2C_Write_Byte
  8249                           
  8250                           ;APDS9960.c: 861:       val[j]=I2C_Read_Byte();
  8251  0E2A  3189  2161  318E   	fcall	_I2C_Read_Byte
  8252  0E2D  0020               	movlb	0	; select bank0
  8253  0E2E  00AA               	movwf	??_wireReadDataBlock
  8254  0E2F  0830               	movf	wireReadDataBlock@j,w
  8255  0E30  00AB               	movwf	??_wireReadDataBlock+1
  8256  0E31  01AC               	clrf	??_wireReadDataBlock+2
  8257  0E32  082B               	movf	??_wireReadDataBlock+1,w
  8258  0E33  0726               	addwf	wireReadDataBlock@val,w
  8259  0E34  00AD               	movwf	??_wireReadDataBlock+3
  8260  0E35  082C               	movf	??_wireReadDataBlock+2,w
  8261  0E36  3D27               	addwfc	wireReadDataBlock@val+1,w
  8262  0E37  00AE               	movwf	??_wireReadDataBlock+4
  8263  0E38  082D               	movf	??_wireReadDataBlock+3,w
  8264  0E39  0086               	movwf	6
  8265  0E3A  082E               	movf	??_wireReadDataBlock+4,w
  8266  0E3B  0087               	movwf	7
  8267  0E3C  082A               	movf	??_wireReadDataBlock,w
  8268  0E3D  0081               	movwf	1
  8269                           
  8270                           ;APDS9960.c: 862:       I2C_Send_NACK();
  8271  0E3E  3188  209D  318E   	fcall	_I2C_Send_NACK
  8272                           
  8273                           ;APDS9960.c: 864:     }
  8274  0E41  3001               	movlw	1
  8275  0E42  0020               	movlb	0	; select bank0
  8276  0E43  00AA               	movwf	??_wireReadDataBlock
  8277  0E44  082A               	movf	??_wireReadDataBlock,w
  8278  0E45  07B0               	addwf	wireReadDataBlock@j,f
  8279  0E46  2E18               	goto	l5951
  8280  0E47                     l5953:	
  8281                           
  8282                           ;APDS9960.c: 866:     I2C_Stop();
  8283  0E47  3188  20A9         	fcall	_I2C_Stop
  8284                           
  8285                           ;APDS9960.c: 867:     return (int)j;
  8286  0E49  0020               	movlb	0	; select bank0
  8287  0E4A  0830               	movf	wireReadDataBlock@j,w
  8288  0E4B  00AA               	movwf	??_wireReadDataBlock
  8289  0E4C  01AB               	clrf	??_wireReadDataBlock+1
  8290  0E4D  082A               	movf	??_wireReadDataBlock,w
  8291  0E4E  00A6               	movwf	?_wireReadDataBlock
  8292  0E4F  082B               	movf	??_wireReadDataBlock+1,w
  8293  0E50  00A7               	movwf	?_wireReadDataBlock+1
  8294  0E51  0008               	return
  8295  0E52                     __end_of_wireReadDataBlock:	
  8296                           
  8297                           	psect	text18
  8298  006B                     __ptext18:	
