

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
<<<<<<< Upstream, based on origin/master
                                                                                               Mon Apr 08 13:17:39 2019
=======
                                                                                               Sun Apr 07 16:16:04 2019
>>>>>>> b288aef trying to integrate UART

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
=======
 10426 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
>>>>>>> b288aef trying to integrate UART
      +0       0
<<<<<<< Upstream, based on origin/master
 10416 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
=======
 10427 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
>>>>>>> b288aef trying to integrate UART
      +0       0
<<<<<<< Upstream, based on origin/master
 10417 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
=======
 10428 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
>>>>>>> b288aef trying to integrate UART
      +0       0
<<<<<<< Upstream, based on origin/master
 10418 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
=======
 10429 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
>>>>>>> b288aef trying to integrate UART
      +0       0
<<<<<<< Upstream, based on origin/master
 10419 ;;Total ram usage:        3 bytes
 10420 ;; Hardware stack levels used:    1
 10421 ;; Hardware stack levels required when called:    8
 10422 ;; This function calls:
 10423 ;;		_wireReadDataByte
 10424 ;;		_wireWriteDataByte
 10425 ;; This function is called by:
 10426 ;;		_initialize
 10427 ;;		_enableGestureSensor
 10428 ;; This function uses a non-reentrant model
 10429 ;;
 10430                           
 10431                           
 10432                           ;psect for function _setGestureIntEnable
 10433  0C60                     _setGestureIntEnable:	
 10434                           
 10435                           ;incstack = 0
 10436                           ; Regs used in _setGestureIntEnable: [wreg+status,2+status,0+pclath+cstack]
 10437                           ;setGestureIntEnable@enable stored from wreg
 10438  0C60  0020               	movlb	0	; select bank0
 10439  0C61  00AC               	movwf	setGestureIntEnable@enable
 10440                           
 10441                           ;APDS9960.c: 387: _Bool setGestureIntEnable(uint8_t enable);APDS9960.c: 388: {;APDS9960.
      +                          c: 389:     uint8_t val;;APDS9960.c: 392:     val = wireReadDataByte(0xAB);
 10442  0C62  30AB               	movlw	171
 10443  0C63  318A  22FD  318C   	fcall	_wireReadDataByte
 10444  0C66  0020               	movlb	0	; select bank0
 10445  0C67  00AA               	movwf	??_setGestureIntEnable
 10446  0C68  082A               	movf	??_setGestureIntEnable,w
 10447  0C69  00AB               	movwf	setGestureIntEnable@val
 10448                           
 10449                           ;APDS9960.c: 395:     enable &= 0b00000001;
 10450  0C6A  3001               	movlw	1
 10451  0C6B  00AA               	movwf	??_setGestureIntEnable
 10452  0C6C  082A               	movf	??_setGestureIntEnable,w
 10453  0C6D  05AC               	andwf	setGestureIntEnable@enable,f
 10454                           
 10455                           ;APDS9960.c: 396:     enable = enable << 1;
 10456  0C6E  352C               	lslf	setGestureIntEnable@enable,w
 10457  0C6F  00AA               	movwf	??_setGestureIntEnable
 10458  0C70  082A               	movf	??_setGestureIntEnable,w
 10459  0C71  00AC               	movwf	setGestureIntEnable@enable
 10460                           
 10461                           ;APDS9960.c: 397:     val &= 0b11111101;
 10462  0C72  30FD               	movlw	253
 10463  0C73  00AA               	movwf	??_setGestureIntEnable
 10464  0C74  082A               	movf	??_setGestureIntEnable,w
 10465  0C75  05AB               	andwf	setGestureIntEnable@val,f
 10466                           
 10467                           ;APDS9960.c: 398:     val |= enable;
 10468  0C76  082C               	movf	setGestureIntEnable@enable,w
 10469  0C77  00AA               	movwf	??_setGestureIntEnable
 10470  0C78  082A               	movf	??_setGestureIntEnable,w
 10471  0C79  04AB               	iorwf	setGestureIntEnable@val,f
 10472                           
 10473                           ;APDS9960.c: 401:     if( !wireWriteDataByte(0xAB, val) ) {
 10474  0C7A  082B               	movf	setGestureIntEnable@val,w
 10475  0C7B  00AA               	movwf	??_setGestureIntEnable
 10476  0C7C  082A               	movf	??_setGestureIntEnable,w
 10477  0C7D  00A6               	movwf	wireWriteDataByte@val
 10478  0C7E  30AB               	movlw	171
 10479  0C7F  318A  226E  318C   	fcall	_wireWriteDataByte
 10480  0C82  0020               	movlb	0	; select bank0
 10481  0C83  0826               	movf	?_wireWriteDataByte,w
 10482  0C84  0427               	iorwf	?_wireWriteDataByte+1,w
 10483  0C85  1D03               	btfss	3,2
 10484  0C86  2C89               	goto	l6636
 10485                           
 10486                           ;APDS9960.c: 402:         return 0;
 10487  0C87  3000               	movlw	0
 10488  0C88  0008               	return
 10489  0C89                     l6636:	
 10490                           
 10491                           ;APDS9960.c: 405:     return 1;
 10492  0C89  3001               	movlw	1
 10493  0C8A  0008               	return
 10494  0C8B                     __end_of_setGestureIntEnable:	
 10495                           
 10496                           	psect	text27
 10497  0A56                     __ptext27:	
 10498 ;; *************** function _resetGestureParameters *****************
 10499 ;; Defined at:
 10500 ;;		line 457 in file "APDS9960.c"
 10501 ;; Parameters:    Size  Location     Type
 10502 ;;		None
 10503 ;; Auto vars:     Size  Location     Type
 10504 ;;		None
 10505 ;; Return value:  Size  Location     Type
 10506 ;;                  1    wreg      void 
 10507 ;; Registers used:
 10508 ;;		status,2
 10509 ;; Tracked objects:
 10510 ;;		On entry : 0/0
 10511 ;;		On exit  : 0/0
 10512 ;;		Unchanged: 0/0
 10513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10514 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10515 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10516 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10517 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10518 ;;Total ram usage:        0 bytes
 10519 ;; Hardware stack levels used:    1
 10520 ;; Hardware stack levels required when called:    5
 10521 ;; This function calls:
 10522 ;;		Nothing
 10523 ;; This function is called by:
 10524 ;;		_enableGestureSensor
 10525 ;;		_readGesture
 10526 ;; This function uses a non-reentrant model
 10527 ;;
 10528                           
 10529                           
 10530                           ;psect for function _resetGestureParameters
 10531  0A56                     _resetGestureParameters:	
 10532                           
 10533                           ;APDS9960.c: 460:     gesture_data_.index = 0;
 10534                           
 10535                           ;incstack = 0
 10536                           ; Regs used in _resetGestureParameters: [status,2]
 10537  0A56  0024               	movlb	4	; select bank4
 10538  0A57  01E0               	clrf	(_gesture_data_^(0+512)+64)
 10539                           
 10540                           ;APDS9960.c: 461:     gesture_data_.total_gestures = 0;
 10541  0A58  01E1               	clrf	(_gesture_data_^(0+512)+65)
 10542                           
 10543                           ;APDS9960.c: 463:     gesture_ud_delta_ = 0;
 10544  0A59  0020               	movlb	0	; select bank0
 10545  0A5A  01E8               	clrf	_gesture_ud_delta_
 10546  0A5B  01E9               	clrf	_gesture_ud_delta_+1
 10547                           
 10548                           ;APDS9960.c: 464:     gesture_lr_delta_ = 0;
 10549  0A5C  01E6               	clrf	_gesture_lr_delta_
 10550  0A5D  01E7               	clrf	_gesture_lr_delta_+1
 10551                           
 10552                           ;APDS9960.c: 466:     gesture_ud_count_ = 0;
 10553  0A5E  01E4               	clrf	_gesture_ud_count_
 10554  0A5F  01E5               	clrf	_gesture_ud_count_+1
 10555                           
 10556                           ;APDS9960.c: 467:     gesture_lr_count_ = 0;
 10557  0A60  01E2               	clrf	_gesture_lr_count_
 10558  0A61  01E3               	clrf	_gesture_lr_count_+1
 10559                           
 10560                           ;APDS9960.c: 469:     gesture_near_count_ = 0;
 10561  0A62  01E0               	clrf	_gesture_near_count_
 10562  0A63  01E1               	clrf	_gesture_near_count_+1
 10563                           
 10564                           ;APDS9960.c: 470:     gesture_far_count_ = 0;
 10565  0A64  0021               	movlb	1	; select bank1
 10566  0A65  01E2               	clrf	_gesture_far_count_^(0+128)
 10567  0A66  01E3               	clrf	(_gesture_far_count_+1)^(0+128)
 10568                           
 10569                           ;APDS9960.c: 472:     gesture_state_ = 0;
 10570  0A67  0020               	movlb	0	; select bank0
 10571  0A68  01DE               	clrf	_gesture_state_
 10572  0A69  01DF               	clrf	_gesture_state_+1
 10573                           
 10574                           ;APDS9960.c: 473:     gesture_motion_ = DIR_NONE;
 10575  0A6A  0022               	movlb	2	; select bank2
 10576  0A6B  01E8               	clrf	_gesture_motion_^(0+256)
 10577  0A6C  01E9               	clrf	(_gesture_motion_+1)^(0+256)
 10578  0A6D  0008               	return
 10579  0A6E                     __end_of_resetGestureParameters:	
 10580                           
 10581                           	psect	text28
 10582  0984                     __ptext28:	
 10583 ;; *************** function _enablePower *****************
 10584 ;; Defined at:
 10585 ;;		line 527 in file "APDS9960.c"
 10586 ;; Parameters:    Size  Location     Type
 10587 ;;		None
 10588 ;; Auto vars:     Size  Location     Type
 10589 ;;		None
 10590 ;; Return value:  Size  Location     Type
 10591 ;;                  1    wreg      _Bool 
 10592 ;; Registers used:
 10593 ;;		wreg, status,2, status,0, pclath, cstack
 10594 ;; Tracked objects:
 10595 ;;		On entry : 0/0
 10596 ;;		On exit  : 0/0
 10597 ;;		Unchanged: 0/0
 10598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10599 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10600 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10601 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10602 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10603 ;;Total ram usage:        0 bytes
 10604 ;; Hardware stack levels used:    1
 10605 ;; Hardware stack levels required when called:   10
 10606 ;; This function calls:
 10607 ;;		_setMode
 10608 ;; This function is called by:
 10609 ;;		_enableGestureSensor
 10610 ;; This function uses a non-reentrant model
 10611 ;;
 10612                           
 10613                           
 10614                           ;psect for function _enablePower
 10615  0984                     _enablePower:	
 10616                           
 10617                           ;APDS9960.c: 529:     if( !setMode(0, 1) ) {
 10618                           
 10619                           ;incstack = 0
 10620                           ; Regs used in _enablePower: [wreg+status,2+status,0+pclath+cstack]
 10621  0984  0020               	movlb	0	; select bank0
 10622  0985  01AB               	clrf	setMode@enable
 10623  0986  0AAB               	incf	setMode@enable,f
 10624  0987  3000               	movlw	0
 10625  0988  318E  2651  3189   	fcall	_setMode
 10626  098B  3A00               	xorlw	0
 10627  098C  1D03               	skipz
 10628  098D  2990               	goto	l6682
 10629                           
 10630                           ;APDS9960.c: 530:         return 0;
 10631  098E  3000               	movlw	0
 10632  098F  0008               	return
 10633  0990                     l6682:	
 10634                           
 10635                           ;APDS9960.c: 533:     return 1;
 10636  0990  3001               	movlw	1
 10637  0991  0008               	return
 10638  0992                     __end_of_enablePower:	
 10639                           
 10640                           	psect	text29
 10641  0E51                     __ptext29:	
 10642 ;; *************** function _setMode *****************
 10643 ;; Defined at:
 10644 ;;		line 124 in file "APDS9960.c"
 10645 ;; Parameters:    Size  Location     Type
 10646 ;;  mode            1    wreg     unsigned char 
 10647 ;;  enable          1   11[BANK0 ] unsigned char 
 10648 ;; Auto vars:     Size  Location     Type
 10649 ;;  mode            1   15[BANK0 ] unsigned char 
 10650 ;;  reg_val         1   14[BANK0 ] unsigned char 
 10651 ;; Return value:  Size  Location     Type
 10652 ;;                  1    wreg      _Bool 
 10653 ;; Registers used:
 10654 ;;		wreg, status,2, status,0, pclath, cstack
 10655 ;; Tracked objects:
 10656 ;;		On entry : 0/0
 10657 ;;		On exit  : 0/0
 10658 ;;		Unchanged: 0/0
 10659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10660 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10661 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10662 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10663 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10664 ;;Total ram usage:        5 bytes
 10665 ;; Hardware stack levels used:    1
 10666 ;; Hardware stack levels required when called:    9
 10667 ;; This function calls:
 10668 ;;		_getMode
 10669 ;;		_wireWriteDataByte
 10670 ;; This function is called by:
 10671 ;;		_initialize
 10672 ;;		_enableGestureSensor
 10673 ;;		_enablePower
 10674 ;; This function uses a non-reentrant model
 10675 ;;
 10676                           
 10677                           
 10678                           ;psect for function _setMode
 10679  0E51                     _setMode:	
 10680                           
 10681                           ;incstack = 0
 10682                           ; Regs used in _setMode: [wreg+status,2+status,0+pclath+cstack]
 10683                           ;setMode@mode stored from wreg
 10684  0E51  0020               	movlb	0	; select bank0
 10685  0E52  00AF               	movwf	setMode@mode
 10686                           
 10687                           ;APDS9960.c: 124: _Bool setMode(uint8_t mode, uint8_t enable);APDS9960.c: 125: {;APDS996
      +                          0.c: 126:     uint8_t reg_val;;APDS9960.c: 129:     reg_val = getMode();
 10688  0E53  3189  215A  318E   	fcall	_getMode
 10689  0E56  0020               	movlb	0	; select bank0
 10690  0E57  00AC               	movwf	??_setMode
 10691  0E58  082C               	movf	??_setMode,w
 10692  0E59  00AE               	movwf	setMode@reg_val
 10693                           
 10694                           ;APDS9960.c: 130:     if( reg_val == 0xFF ) {
 10695  0E5A  0A2E               	incf	setMode@reg_val,w
 10696  0E5B  1D03               	btfss	3,2
 10697  0E5C  2E5F               	goto	l5928
 10698  0E5D                     l5924:	
 10699                           
 10700                           ;APDS9960.c: 131:         return 0;
 10701  0E5D  3000               	movlw	0
 10702  0E5E  0008               	return
 10703  0E5F                     l5928:	
 10704                           
 10705                           ;APDS9960.c: 135:     enable = enable & 0x01;
 10706  0E5F  082B               	movf	setMode@enable,w
 10707  0E60  3901               	andlw	1
 10708  0E61  00AC               	movwf	??_setMode
 10709  0E62  082C               	movf	??_setMode,w
 10710  0E63  00AB               	movwf	setMode@enable
 10711                           
 10712                           ;APDS9960.c: 136:     if( mode >= 0 && mode <= 6 ) {
 10713  0E64  3007               	movlw	7
 10714  0E65  022F               	subwf	setMode@mode,w
 10715  0E66  1803               	skipnc
 10716  0E67  2E84               	goto	l5938
 10717                           
 10718                           ;APDS9960.c: 137:         if (enable) {
 10719  0E68  082B               	movf	setMode@enable,w
 10720  0E69  1903               	btfsc	3,2
 10721  0E6A  2E77               	goto	l5936
 10722                           
 10723                           ;APDS9960.c: 138:             reg_val |= (1 << mode);
 10724  0E6B  3001               	movlw	1
 10725  0E6C  00AC               	movwf	??_setMode
 10726  0E6D  0A2F               	incf	setMode@mode,w
 10727  0E6E  2E70               	goto	u4684
 10728  0E6F                     u4685:	
 10729  0E6F  35AC               	lslf	??_setMode,f
 10730  0E70                     u4684:	
 10731  0E70  0B89               	decfsz	9,f
 10732  0E71  2E6F               	goto	u4685
 10733  0E72  082C               	movf	??_setMode,w
 10734  0E73  00AD               	movwf	??_setMode+1
 10735  0E74  082D               	movf	??_setMode+1,w
 10736  0E75  04AE               	iorwf	setMode@reg_val,f
 10737                           
 10738                           ;APDS9960.c: 139:         } else {
 10739  0E76  2E91               	goto	l5946
 10740  0E77                     l5936:	
 10741                           
 10742                           ;APDS9960.c: 140:             reg_val &= ~(1 << mode);
 10743  0E77  3001               	movlw	1
 10744  0E78  00AC               	movwf	??_setMode
 10745  0E79  0A2F               	incf	setMode@mode,w
 10746  0E7A  2E7C               	goto	u4694
 10747  0E7B                     u4695:	
 10748  0E7B  35AC               	lslf	??_setMode,f
 10749  0E7C                     u4694:	
 10750  0E7C  0B89               	decfsz	9,f
 10751  0E7D  2E7B               	goto	u4695
 10752  0E7E  082C               	movf	??_setMode,w
 10753  0E7F  3AFF               	xorlw	255
 10754  0E80  00AD               	movwf	??_setMode+1
 10755  0E81  082D               	movf	??_setMode+1,w
 10756  0E82  05AE               	andwf	setMode@reg_val,f
 10757  0E83  2E91               	goto	l5946
 10758  0E84                     l5938:	
 10759  0E84  3007               	movlw	7
 10760  0E85  062F               	xorwf	setMode@mode,w
 10761  0E86  1D03               	btfss	3,2
 10762  0E87  2E91               	goto	l5946
 10763                           
 10764                           ;APDS9960.c: 143:         if (enable) {
 10765  0E88  082B               	movf	setMode@enable,w
 10766  0E89  1903               	btfsc	3,2
 10767  0E8A  2E90               	goto	l5944
 10768                           
 10769                           ;APDS9960.c: 144:             reg_val = 0x7F;
 10770  0E8B  307F               	movlw	127
 10771  0E8C  00AC               	movwf	??_setMode
 10772  0E8D  082C               	movf	??_setMode,w
 10773  0E8E  00AE               	movwf	setMode@reg_val
 10774                           
 10775                           ;APDS9960.c: 145:         } else {
 10776  0E8F  2E91               	goto	l5946
 10777  0E90                     l5944:	
 10778                           
 10779                           ;APDS9960.c: 146:             reg_val = 0x00;
 10780  0E90  01AE               	clrf	setMode@reg_val
 10781  0E91                     l5946:	
 10782                           
 10783                           ;APDS9960.c: 151:     if( !wireWriteDataByte(0x80, reg_val) ) {
 10784  0E91  082E               	movf	setMode@reg_val,w
 10785  0E92  00AC               	movwf	??_setMode
 10786  0E93  082C               	movf	??_setMode,w
 10787  0E94  00A6               	movwf	wireWriteDataByte@val
 10788  0E95  3080               	movlw	128
 10789  0E96  318A  226E  318E   	fcall	_wireWriteDataByte
 10790  0E99  0020               	movlb	0	; select bank0
 10791  0E9A  0826               	movf	?_wireWriteDataByte,w
 10792  0E9B  0427               	iorwf	?_wireWriteDataByte+1,w
 10793  0E9C  1903               	btfsc	3,2
 10794  0E9D  2E5D               	goto	l5924
 10795                           
 10796                           ;APDS9960.c: 155:     return 1;
 10797  0E9E  3001               	movlw	1
 10798  0E9F  0008               	return
 10799  0EA0                     __end_of_setMode:	
 10800                           
 10801                           	psect	text30
 10802  0A6E                     __ptext30:	
 10803 ;; *************** function _wireWriteDataByte *****************
 10804 ;; Defined at:
 10805 ;;		line 871 in file "APDS9960.c"
 10806 ;; Parameters:    Size  Location     Type
 10807 ;;  reg             1    wreg     unsigned char 
 10808 ;;  val             1    6[BANK0 ] unsigned char 
 10809 ;; Auto vars:     Size  Location     Type
 10810 ;;  reg             1    9[BANK0 ] unsigned char 
 10811 ;; Return value:  Size  Location     Type
 10812 ;;                  2    6[BANK0 ] int 
 10813 ;; Registers used:
 10814 ;;		wreg, status,2, status,0, pclath, cstack
 10815 ;; Tracked objects:
 10816 ;;		On entry : 0/0
 10817 ;;		On exit  : 0/0
 10818 ;;		Unchanged: 0/0
 10819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
=======
 10430 ;;Total ram usage:       18 bytes
 10431 ;; Hardware stack levels used:    1
 10432 ;; Hardware stack levels required when called:    5
 10433 ;; This function calls:
 10434 ;;		Nothing
 10435 ;; This function is called by:
 10436 ;;		_readGesture
 10437 ;; This function uses a non-reentrant model
 10438 ;;
 10439                           
 10440                           
 10441                           ;psect for function _decodeGesture
 10442  036E                     _decodeGesture:	
 10443                           
 10444                           ;APDS9960.c: 798:     if( gesture_state_ == NEAR_STATE ) {
 10445                           
 10446                           ;incstack = 0
 10447                           ; Regs used in _decodeGesture: [wreg+status,2+status,0]
 10448  036E  0023               	movlb	3	; select bank3
 10449  036F  035D               	decf	_gesture_state_^(0+384),w
 10450  0370  045E               	iorwf	(_gesture_state_+1)^(0+384),w
 10451  0371  1D03               	btfss	3,2
 10452  0372  2B79               	goto	l7411
 10453                           
 10454                           ;APDS9960.c: 799:         gesture_motion_ = DIR_NEAR;
 10455  0373  3005               	movlw	5
 10456  0374  00DB               	movwf	_gesture_motion_^(0+384)
 10457  0375  3000               	movlw	0
 10458  0376  00DC               	movwf	(_gesture_motion_^(0+384)+1)
 10459                           
 10460                           ;APDS9960.c: 800:         return 1;
 10461  0377  3001               	movlw	1
 10462  0378  0008               	return
 10463  0379                     l7411:	
 10464  0379  3002               	movlw	2
 10465  037A  065D               	xorwf	_gesture_state_^(0+384),w
 10466  037B  045E               	iorwf	(_gesture_state_+1)^(0+384),w
 10467  037C  1D03               	btfss	3,2
 10468  037D  2B84               	goto	l7417
 10469                           
 10470                           ;APDS9960.c: 802:         gesture_motion_ = DIR_FAR;
 10471  037E  3006               	movlw	6
 10472  037F  00DB               	movwf	_gesture_motion_^(0+384)
 10473  0380  3000               	movlw	0
 10474  0381  00DC               	movwf	(_gesture_motion_^(0+384)+1)
 10475                           
 10476                           ;APDS9960.c: 803:         return 1;
 10477  0382  3001               	movlw	1
 10478  0383  0008               	return
 10479  0384                     l7417:	
 10480                           
 10481                           ;APDS9960.c: 807:     if( (gesture_ud_count_ == -1) && (gesture_lr_count_ == 0) ) {
 10482  0384  0021               	movlb	1	; select bank1
 10483  0385  0A6A               	incf	_gesture_ud_count_^(0+128),w
 10484  0386  1D03               	skipz
 10485  0387  2B91               	goto	l7423
 10486  0388  0A6B               	incf	(_gesture_ud_count_+1)^(0+128),w
 10487  0389  1D03               	btfss	3,2
 10488  038A  2B91               	goto	l7423
 10489  038B  0868               	movf	_gesture_lr_count_^(0+128),w
 10490  038C  0469               	iorwf	(_gesture_lr_count_+1)^(0+128),w
 10491  038D  1D03               	btfss	3,2
 10492  038E  2B91               	goto	l7423
 10493  038F                     l7421:	
 10494                           
 10495                           ;APDS9960.c: 808:         gesture_motion_ = DIR_UP;
 10496  038F  3003               	movlw	3
 10497  0390  2BB0               	goto	L7
 10498  0391                     l7423:	
 10499                           ;APDS9960.c: 809:     } else if( (gesture_ud_count_ == 1) && (gesture_lr_count_ == 0) ) 
      +                          {
 10500                           
 10501  0391  036A               	decf	_gesture_ud_count_^(0+128),w
 10502  0392  046B               	iorwf	(_gesture_ud_count_+1)^(0+128),w
 10503  0393  1D03               	btfss	3,2
 10504  0394  2B9B               	goto	l7429
 10505  0395  0868               	movf	_gesture_lr_count_^(0+128),w
 10506  0396  0469               	iorwf	(_gesture_lr_count_+1)^(0+128),w
 10507  0397  1D03               	btfss	3,2
 10508  0398  2B9B               	goto	l7429
 10509  0399                     l7427:	
 10510                           
 10511                           ;APDS9960.c: 810:         gesture_motion_ = DIR_DOWN;
 10512  0399  3004               	movlw	4
 10513  039A  2BB0               	goto	L7
 10514  039B                     l7429:	
 10515                           ;APDS9960.c: 811:     } else if( (gesture_ud_count_ == 0) && (gesture_lr_count_ == 1) ) 
      +                          {
 10516                           
 10517  039B  086A               	movf	_gesture_ud_count_^(0+128),w
 10518  039C  046B               	iorwf	(_gesture_ud_count_+1)^(0+128),w
 10519  039D  1D03               	btfss	3,2
 10520  039E  2BA5               	goto	l7435
 10521  039F  0368               	decf	_gesture_lr_count_^(0+128),w
 10522  03A0  0469               	iorwf	(_gesture_lr_count_+1)^(0+128),w
 10523  03A1  1D03               	btfss	3,2
 10524  03A2  2BA5               	goto	l7435
 10525  03A3                     l7433:	
 10526                           
 10527                           ;APDS9960.c: 812:         gesture_motion_ = DIR_RIGHT;
 10528  03A3  3002               	movlw	2
 10529  03A4  2BB0               	goto	L7
 10530  03A5                     l7435:	
 10531                           ;APDS9960.c: 813:     } else if( (gesture_ud_count_ == 0) && (gesture_lr_count_ == -1) )
      +                           {
 10532                           
 10533  03A5  086A               	movf	_gesture_ud_count_^(0+128),w
 10534  03A6  046B               	iorwf	(_gesture_ud_count_+1)^(0+128),w
 10535  03A7  1D03               	btfss	3,2
 10536  03A8  2BB5               	goto	l7441
 10537  03A9  0A68               	incf	_gesture_lr_count_^(0+128),w
 10538  03AA  1D03               	skipz
 10539  03AB  2BB5               	goto	l7441
 10540  03AC  0A69               	incf	(_gesture_lr_count_+1)^(0+128),w
 10541  03AD  1D03               	btfss	3,2
 10542  03AE  2BB5               	goto	l7441
 10543  03AF                     l7439:	
 10544                           
 10545                           ;APDS9960.c: 814:         gesture_motion_ = DIR_LEFT;
 10546  03AF  3001               	movlw	1
 10547  03B0                     L7:	
 10548  03B0  0023               	movlb	3	; select bank3
 10549  03B1  00DB               	movwf	_gesture_motion_^(0+384)
 10550  03B2  3000               	movlw	0
 10551  03B3  00DC               	movwf	(_gesture_motion_^(0+384)+1)
 10552                           
 10553                           ;APDS9960.c: 815:     } else if( (gesture_ud_count_ == -1) && (gesture_lr_count_ == 1) )
      +                           {
 10554  03B4  2CFF               	goto	l7517
 10555  03B5                     l7441:	
 10556  03B5  0A6A               	incf	_gesture_ud_count_^(0+128),w
 10557  03B6  1D03               	skipz
 10558  03B7  2C07               	goto	l7459
 10559  03B8  0A6B               	incf	(_gesture_ud_count_+1)^(0+128),w
 10560  03B9  1D03               	btfss	3,2
 10561  03BA  2C07               	goto	l7459
 10562  03BB  0368               	decf	_gesture_lr_count_^(0+128),w
 10563  03BC  0469               	iorwf	(_gesture_lr_count_+1)^(0+128),w
 10564  03BD  1D03               	btfss	3,2
 10565  03BE  2C07               	goto	l7459
 10566                           
 10567                           ;APDS9960.c: 816:         if( ((gesture_ud_delta_) > 0 ? (gesture_ud_delta_) : -(gesture
      +                          _ud_delta_)) > ((gesture_lr_delta_) > 0 ? (gesture_lr_delta_) : -(gesture_lr_delta_)) ) 
      +                          {
 10568  03BF  0873               	movf	_gesture_ud_delta_+1,w
 10569  03C0  3A80               	xorlw	128
 10570  03C1  0020               	movlb	0	; select bank0
 10571  03C2  00A0               	movwf	??_decodeGesture
 10572  03C3  3080               	movlw	128
 10573  03C4  0220               	subwf	??_decodeGesture,w
 10574  03C5  1D03               	skipz
 10575  03C6  2BC9               	goto	u7265
 10576  03C7  3001               	movlw	1
 10577  03C8  0272               	subwf	_gesture_ud_delta_,w
 10578  03C9                     u7265:	
 10579  03C9  1803               	skipnc
 10580  03CA  2BD8               	goto	l7449
 10581  03CB  0972               	comf	_gesture_ud_delta_,w
 10582  03CC  0020               	movlb	0	; select bank0
 10583  03CD  00A0               	movwf	??_decodeGesture
 10584  03CE  0973               	comf	_gesture_ud_delta_+1,w
 10585  03CF  00A1               	movwf	??_decodeGesture+1
 10586  03D0  0AA0               	incf	??_decodeGesture,f
 10587  03D1  1903               	skipnz
 10588  03D2  0AA1               	incf	??_decodeGesture+1,f
 10589  03D3  0820               	movf	??_decodeGesture,w
 10590  03D4  00A2               	movwf	_decodeGesture$1446
 10591  03D5  0821               	movf	??_decodeGesture+1,w
 10592  03D6  00A3               	movwf	_decodeGesture$1446+1
 10593  03D7  2BDD               	goto	l1106
 10594  03D8                     l7449:	
 10595  03D8  0873               	movf	_gesture_ud_delta_+1,w
 10596  03D9  0020               	movlb	0	; select bank0
 10597  03DA  00A3               	movwf	_decodeGesture$1446+1
 10598  03DB  0872               	movf	_gesture_ud_delta_,w
 10599  03DC  00A2               	movwf	_decodeGesture$1446
 10600  03DD                     l1106:	
 10601  03DD  0871               	movf	_gesture_lr_delta_+1,w
 10602  03DE  3A80               	xorlw	128
 10603  03DF  00A0               	movwf	??_decodeGesture
 10604  03E0  3080               	movlw	128
 10605  03E1  0220               	subwf	??_decodeGesture,w
 10606  03E2  1D03               	skipz
 10607  03E3  2BE6               	goto	u7275
 10608  03E4  3001               	movlw	1
 10609  03E5  0270               	subwf	_gesture_lr_delta_,w
 10610  03E6                     u7275:	
 10611  03E6  1803               	skipnc
 10612  03E7  2BF5               	goto	l7453
 10613  03E8  0970               	comf	_gesture_lr_delta_,w
 10614  03E9  0020               	movlb	0	; select bank0
 10615  03EA  00A0               	movwf	??_decodeGesture
 10616  03EB  0971               	comf	_gesture_lr_delta_+1,w
 10617  03EC  00A1               	movwf	??_decodeGesture+1
