

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 16 14:21:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
 10213                           
 10214  0386  0364               	decf	_gesture_ud_count_,w
 10215  0387  0465               	iorwf	_gesture_ud_count_+1,w
 10216  0388  1D03               	btfss	3,2
 10217  0389  2B90               	goto	l6720
 10218  038A  0862               	movf	_gesture_lr_count_,w
 10219  038B  0463               	iorwf	_gesture_lr_count_+1,w
 10220  038C  1D03               	btfss	3,2
 10221  038D  2B90               	goto	l6720
 10222  038E                     l6718:	
 10223                           
 10224                           ;APDS9960.c: 810:         gesture_motion_ = DIR_DOWN;
 10225  038E  3004               	movlw	4
 10226  038F  2BA5               	goto	L7
 10227  0390                     l6720:	
 10228                           ;APDS9960.c: 811:     } else if( (gesture_ud_count_ == 0) && (gesture_lr_count_ == 1) ) 
      +                          {
 10229                           
 10230  0390  0864               	movf	_gesture_ud_count_,w
 10231  0391  0465               	iorwf	_gesture_ud_count_+1,w
 10232  0392  1D03               	btfss	3,2
 10233  0393  2B9A               	goto	l6726
 10234  0394  0362               	decf	_gesture_lr_count_,w
 10235  0395  0463               	iorwf	_gesture_lr_count_+1,w
 10236  0396  1D03               	btfss	3,2
 10237  0397  2B9A               	goto	l6726
 10238  0398                     l6724:	
 10239                           
 10240                           ;APDS9960.c: 812:         gesture_motion_ = DIR_RIGHT;
 10241  0398  3002               	movlw	2
 10242  0399  2BA5               	goto	L7
 10243  039A                     l6726:	
 10244                           ;APDS9960.c: 813:     } else if( (gesture_ud_count_ == 0) && (gesture_lr_count_ == -1) )
      +                           {
 10245                           
 10246  039A  0864               	movf	_gesture_ud_count_,w
 10247  039B  0465               	iorwf	_gesture_ud_count_+1,w
 10248  039C  1D03               	btfss	3,2
 10249  039D  2BAA               	goto	l6732
 10250  039E  0A62               	incf	_gesture_lr_count_,w
 10251  039F  1D03               	skipz
 10252  03A0  2BAA               	goto	l6732
 10253  03A1  0A63               	incf	_gesture_lr_count_+1,w
 10254  03A2  1D03               	btfss	3,2
 10255  03A3  2BAA               	goto	l6732
 10256  03A4                     l6730:	
 10257                           
 10258                           ;APDS9960.c: 814:         gesture_motion_ = DIR_LEFT;
 10259  03A4  3001               	movlw	1
 10260  03A5                     L7:	
 10261  03A5  0022               	movlb	2	; select bank2
 10262  03A6  00E8               	movwf	_gesture_motion_^(0+256)
 10263  03A7  3000               	movlw	0
 10264  03A8  00E9               	movwf	(_gesture_motion_^(0+256)+1)
 10265                           
 10266                           ;APDS9960.c: 815:     } else if( (gesture_ud_count_ == -1) && (gesture_lr_count_ == 1) )
      +                           {
 10267  03A9  2CF0               	goto	l6808
 10268  03AA                     l6732:	
 10269  03AA  0A64               	incf	_gesture_ud_count_,w
 10270  03AB  1D03               	skipz
 10271  03AC  2BFB               	goto	l6750
 10272  03AD  0A65               	incf	_gesture_ud_count_+1,w
 10273  03AE  1D03               	btfss	3,2
 10274  03AF  2BFB               	goto	l6750
 10275  03B0  0362               	decf	_gesture_lr_count_,w
 10276  03B1  0463               	iorwf	_gesture_lr_count_+1,w
 10277  03B2  1D03               	btfss	3,2
 10278  03B3  2BFB               	goto	l6750
 10279                           
 10280                           ;APDS9960.c: 816:         if( ((gesture_ud_delta_) > 0 ? (gesture_ud_delta_) : -(gesture
      +                          _ud_delta_)) > ((gesture_lr_delta_) > 0 ? (gesture_lr_delta_) : -(gesture_lr_delta_)) ) 
      +                          {
 10281  03B4  0869               	movf	_gesture_ud_delta_+1,w
 10282  03B5  3A80               	xorlw	128
 10283  03B6  00A0               	movwf	??_decodeGesture
 10284  03B7  3080               	movlw	128
 10285  03B8  0220               	subwf	??_decodeGesture,w
 10286  03B9  1D03               	skipz
 10287  03BA  2BBD               	goto	u5785
 10288  03BB  3001               	movlw	1
 10289  03BC  0268               	subwf	_gesture_ud_delta_,w
 10290  03BD                     u5785:	
 10291  03BD  1803               	skipnc
 10292  03BE  2BCC               	goto	l6740
 10293  03BF  0020               	movlb	0	; select bank0
 10294  03C0  0968               	comf	_gesture_ud_delta_,w
 10295  03C1  00A0               	movwf	??_decodeGesture
 10296  03C2  0969               	comf	_gesture_ud_delta_+1,w
 10297  03C3  00A1               	movwf	??_decodeGesture+1
 10298  03C4  0AA0               	incf	??_decodeGesture,f
 10299  03C5  1903               	skipnz
 10300  03C6  0AA1               	incf	??_decodeGesture+1,f
 10301  03C7  0820               	movf	??_decodeGesture,w
 10302  03C8  00A2               	movwf	_decodeGesture$1805
 10303  03C9  0821               	movf	??_decodeGesture+1,w
 10304  03CA  00A3               	movwf	_decodeGesture$1805+1
 10305  03CB  2BD1               	goto	l1309
 10306  03CC                     l6740:	
 10307  03CC  0020               	movlb	0	; select bank0
 10308  03CD  0869               	movf	_gesture_ud_delta_+1,w
 10309  03CE  00A3               	movwf	_decodeGesture$1805+1
 10310  03CF  0868               	movf	_gesture_ud_delta_,w
 10311  03D0  00A2               	movwf	_decodeGesture$1805
 10312  03D1                     l1309:	
 10313  03D1  0867               	movf	_gesture_lr_delta_+1,w
 10314  03D2  3A80               	xorlw	128
 10315  03D3  00A0               	movwf	??_decodeGesture
 10316  03D4  3080               	movlw	128
 10317  03D5  0220               	subwf	??_decodeGesture,w
 10318  03D6  1D03               	skipz
 10319  03D7  2BDA               	goto	u5795
 10320  03D8  3001               	movlw	1
 10321  03D9  0266               	subwf	_gesture_lr_delta_,w
 10322  03DA                     u5795:	
 10323  03DA  1803               	skipnc
 10324  03DB  2BE9               	goto	l6744
 10325  03DC  0020               	movlb	0	; select bank0
 10326  03DD  0966               	comf	_gesture_lr_delta_,w
 10327  03DE  00A0               	movwf	??_decodeGesture
 10328  03DF  0967               	comf	_gesture_lr_delta_+1,w
 10329  03E0  00A1               	movwf	??_decodeGesture+1
 10330  03E1  0AA0               	incf	??_decodeGesture,f
 10331  03E2  1903               	skipnz
 10332  03E3  0AA1               	incf	??_decodeGesture+1,f
 10333  03E4  0820               	movf	??_decodeGesture,w
 10334  03E5  00A4               	movwf	_decodeGesture$1806
 10335  03E6  0821               	movf	??_decodeGesture+1,w
 10336  03E7  00A5               	movwf	_decodeGesture$1806+1
 10337  03E8  2BEE               	goto	l1313
 10338  03E9                     l6744:	
 10339  03E9  0020               	movlb	0	; select bank0
 10340  03EA  0867               	movf	_gesture_lr_delta_+1,w
 10341  03EB  00A5               	movwf	_decodeGesture$1806+1
 10342  03EC  0866               	movf	_gesture_lr_delta_,w
 10343  03ED  00A4               	movwf	_decodeGesture$1806
 10344  03EE                     l1313:	
 10345  03EE  0825               	movf	_decodeGesture$1806+1,w
 10346  03EF  3A80               	xorlw	128
 10347  03F0  00A0               	movwf	??_decodeGesture
 10348  03F1  0823               	movf	_decodeGesture$1805+1,w
 10349  03F2  3A80               	xorlw	128
 10350  03F3  0220               	subwf	??_decodeGesture,w
 10351  03F4  1D03               	skipz
 10352  03F5  2BF8               	goto	u5805
 10353  03F6  0822               	movf	_decodeGesture$1805,w
 10354  03F7  0224               	subwf	_decodeGesture$1806,w
 10355  03F8                     u5805:	
 10356  03F8  1C03               	btfss	3,0
 10357  03F9  2B84               	goto	l6712
 10358  03FA  2B98               	goto	l6724
 10359  03FB                     l6750:	
 10360  03FB  0364               	decf	_gesture_ud_count_,w
 10361  03FC  0465               	iorwf	_gesture_ud_count_+1,w
 10362  03FD  1D03               	btfss	3,2
 10363  03FE  2C4C               	goto	l6768
 10364  03FF  0A62               	incf	_gesture_lr_count_,w
 10365  0400  1D03               	skipz
 10366  0401  2C4C               	goto	l6768
 10367  0402  0A63               	incf	_gesture_lr_count_+1,w
 10368  0403  1D03               	btfss	3,2
 10369  0404  2C4C               	goto	l6768
 10370                           
 10371                           ;APDS9960.c: 822:         if( ((gesture_ud_delta_) > 0 ? (gesture_ud_delta_) : -(gesture
      +                          _ud_delta_)) > ((gesture_lr_delta_) > 0 ? (gesture_lr_delta_) : -(gesture_lr_delta_)) ) 
      +                          {
 10372  0405  0869               	movf	_gesture_ud_delta_+1,w
 10373  0406  3A80               	xorlw	128
 10374  0407  00A0               	movwf	??_decodeGesture
 10375  0408  3080               	movlw	128
 10376  0409  0220               	subwf	??_decodeGesture,w
 10377  040A  1D03               	skipz
 10378  040B  2C0E               	goto	u5835
 10379  040C  3001               	movlw	1
 10380  040D  0268               	subwf	_gesture_ud_delta_,w
 10381  040E                     u5835:	
 10382  040E  1803               	skipnc
 10383  040F  2C1D               	goto	l6758
 10384  0410  0020               	movlb	0	; select bank0
 10385  0411  0968               	comf	_gesture_ud_delta_,w
 10386  0412  00A0               	movwf	??_decodeGesture
 10387  0413  0969               	comf	_gesture_ud_delta_+1,w
 10388  0414  00A1               	movwf	??_decodeGesture+1
 10389  0415  0AA0               	incf	??_decodeGesture,f
 10390  0416  1903               	skipnz
 10391  0417  0AA1               	incf	??_decodeGesture+1,f
 10392  0418  0820               	movf	??_decodeGesture,w
 10393  0419  00A6               	movwf	_decodeGesture$1807
 10394  041A  0821               	movf	??_decodeGesture+1,w
 10395  041B  00A7               	movwf	_decodeGesture$1807+1
 10396  041C  2C22               	goto	l1321
 10397  041D                     l6758:	
 10398  041D  0020               	movlb	0	; select bank0
 10399  041E  0869               	movf	_gesture_ud_delta_+1,w
 10400  041F  00A7               	movwf	_decodeGesture$1807+1
 10401  0420  0868               	movf	_gesture_ud_delta_,w
 10402  0421  00A6               	movwf	_decodeGesture$1807
 10403  0422                     l1321:	
 10404  0422  0867               	movf	_gesture_lr_delta_+1,w
 10405  0423  3A80               	xorlw	128
 10406  0424  00A0               	movwf	??_decodeGesture
 10407  0425  3080               	movlw	128
 10408  0426  0220               	subwf	??_decodeGesture,w
 10409  0427  1D03               	skipz
 10410  0428  2C2B               	goto	u5845
 10411  0429  3001               	movlw	1
 10412  042A  0266               	subwf	_gesture_lr_delta_,w
 10413  042B                     u5845:	
 10414  042B  1803               	skipnc
 10415  042C  2C3A               	goto	l6762
 10416  042D  0020               	movlb	0	; select bank0
 10417  042E  0966               	comf	_gesture_lr_delta_,w
 10418  042F  00A0               	movwf	??_decodeGesture
 10419  0430  0967               	comf	_gesture_lr_delta_+1,w
 10420  0431  00A1               	movwf	??_decodeGesture+1
 10421  0432  0AA0               	incf	??_decodeGesture,f
 10422  0433  1903               	skipnz
 10423  0434  0AA1               	incf	??_decodeGesture+1,f
 10424  0435  0820               	movf	??_decodeGesture,w
 10425  0436  00A8               	movwf	_decodeGesture$1808
 10426  0437  0821               	movf	??_decodeGesture+1,w
 10427  0438  00A9               	movwf	_decodeGesture$1808+1
 10428  0439  2C3F               	goto	l1325
 10429  043A                     l6762:	
 10430  043A  0020               	movlb	0	; select bank0
 10431  043B  0867               	movf	_gesture_lr_delta_+1,w
 10432  043C  00A9               	movwf	_decodeGesture$1808+1
 10433  043D  0866               	movf	_gesture_lr_delta_,w
 10434  043E  00A8               	movwf	_decodeGesture$1808
 10435  043F                     l1325:	
 10436  043F  0829               	movf	_decodeGesture$1808+1,w
 10437  0440  3A80               	xorlw	128
 10438  0441  00A0               	movwf	??_decodeGesture
 10439  0442  0827               	movf	_decodeGesture$1807+1,w
 10440  0443  3A80               	xorlw	128
 10441  0444  0220               	subwf	??_decodeGesture,w
 10442  0445  1D03               	skipz
 10443  0446  2C49               	goto	u5855
 10444  0447  0826               	movf	_decodeGesture$1807,w
 10445  0448  0228               	subwf	_decodeGesture$1808,w
 10446  0449                     u5855:	
 10447  0449  1C03               	btfss	3,0
 10448  044A  2B8E               	goto	l6718
 10449  044B  2BA4               	goto	l6730
 10450  044C                     l6768:	
 10451  044C  0A64               	incf	_gesture_ud_count_,w
 10452  044D  1D03               	skipz
 10453  044E  2C9F               	goto	l6786
 10454  044F  0A65               	incf	_gesture_ud_count_+1,w
 10455  0450  1D03               	btfss	3,2
 10456  0451  2C9F               	goto	l6786
 10457  0452  0A62               	incf	_gesture_lr_count_,w
 10458  0453  1D03               	skipz
 10459  0454  2C9F               	goto	l6786
 10460  0455  0A63               	incf	_gesture_lr_count_+1,w
 10461  0456  1D03               	btfss	3,2
 10462  0457  2C9F               	goto	l6786
 10463                           
 10464                           ;APDS9960.c: 828:         if( ((gesture_ud_delta_) > 0 ? (gesture_ud_delta_) : -(gesture
      +                          _ud_delta_)) > ((gesture_lr_delta_) > 0 ? (gesture_lr_delta_) : -(gesture_lr_delta_)) ) 
      +                          {
 10465  0458  0869               	movf	_gesture_ud_delta_+1,w
 10466  0459  3A80               	xorlw	128
 10467  045A  00A0               	movwf	??_decodeGesture
 10468  045B  3080               	movlw	128
 10469  045C  0220               	subwf	??_decodeGesture,w
 10470  045D  1D03               	skipz
 10471  045E  2C61               	goto	u5885
 10472  045F  3001               	movlw	1
 10473  0460  0268               	subwf	_gesture_ud_delta_,w
 10474  0461                     u5885:	
 10475  0461  1803               	skipnc
 10476  0462  2C70               	goto	l6776
 10477  0463  0020               	movlb	0	; select bank0
 10478  0464  0968               	comf	_gesture_ud_delta_,w
 10479  0465  00A0               	movwf	??_decodeGesture
 10480  0466  0969               	comf	_gesture_ud_delta_+1,w
 10481  0467  00A1               	movwf	??_decodeGesture+1
 10482  0468  0AA0               	incf	??_decodeGesture,f
 10483  0469  1903               	skipnz
 10484  046A  0AA1               	incf	??_decodeGesture+1,f
 10485  046B  0820               	movf	??_decodeGesture,w
 10486  046C  00AA               	movwf	_decodeGesture$1809
 10487  046D  0821               	movf	??_decodeGesture+1,w
 10488  046E  00AB               	movwf	_decodeGesture$1809+1
 10489  046F  2C75               	goto	l1333
 10490  0470                     l6776:	
 10491  0470  0020               	movlb	0	; select bank0
 10492  0471  0869               	movf	_gesture_ud_delta_+1,w
 10493  0472  00AB               	movwf	_decodeGesture$1809+1
 10494  0473  0868               	movf	_gesture_ud_delta_,w
 10495  0474  00AA               	movwf	_decodeGesture$1809
 10496  0475                     l1333:	
 10497  0475  0867               	movf	_gesture_lr_delta_+1,w
 10498  0476  3A80               	xorlw	128
 10499  0477  00A0               	movwf	??_decodeGesture
 10500  0478  3080               	movlw	128
 10501  0479  0220               	subwf	??_decodeGesture,w
 10502  047A  1D03               	skipz
 10503  047B  2C7E               	goto	u5895
 10504  047C  3001               	movlw	1
 10505  047D  0266               	subwf	_gesture_lr_delta_,w
 10506  047E                     u5895:	
 10507  047E  1803               	skipnc
 10508  047F  2C8D               	goto	l6780
 10509  0480  0020               	movlb	0	; select bank0
 10510  0481  0966               	comf	_gesture_lr_delta_,w
 10511  0482  00A0               	movwf	??_decodeGesture
 10512  0483  0967               	comf	_gesture_lr_delta_+1,w
 10513  0484  00A1               	movwf	??_decodeGesture+1
 10514  0485  0AA0               	incf	??_decodeGesture,f
 10515  0486  1903               	skipnz
 10516  0487  0AA1               	incf	??_decodeGesture+1,f
 10517  0488  0820               	movf	??_decodeGesture,w
 10518  0489  00AC               	movwf	_decodeGesture$1810
 10519  048A  0821               	movf	??_decodeGesture+1,w
 10520  048B  00AD               	movwf	_decodeGesture$1810+1
 10521  048C  2C92               	goto	l1337
 10522  048D                     l6780:	
 10523  048D  0020               	movlb	0	; select bank0
 10524  048E  0867               	movf	_gesture_lr_delta_+1,w
 10525  048F  00AD               	movwf	_decodeGesture$1810+1
 10526  0490  0866               	movf	_gesture_lr_delta_,w
 10527  0491  00AC               	movwf	_decodeGesture$1810
 10528  0492                     l1337:	
 10529  0492  082D               	movf	_decodeGesture$1810+1,w
 10530  0493  3A80               	xorlw	128
 10531  0494  00A0               	movwf	??_decodeGesture
 10532  0495  082B               	movf	_decodeGesture$1809+1,w
 10533  0496  3A80               	xorlw	128
 10534  0497  0220               	subwf	??_decodeGesture,w
 10535  0498  1D03               	skipz
 10536  0499  2C9C               	goto	u5905
 10537  049A  082A               	movf	_decodeGesture$1809,w
 10538  049B  022C               	subwf	_decodeGesture$1810,w
 10539  049C                     u5905:	
 10540  049C  1C03               	btfss	3,0
 10541  049D  2B84               	goto	l6712
 10542  049E  2BA4               	goto	l6730
 10543  049F                     l6786:	
 10544  049F  0364               	decf	_gesture_ud_count_,w
 10545  04A0  0465               	iorwf	_gesture_ud_count_+1,w
 10546  04A1  1D03               	btfss	3,2
 10547  04A2  2CEE               	goto	l6804
 10548  04A3  0362               	decf	_gesture_lr_count_,w
 10549  04A4  0463               	iorwf	_gesture_lr_count_+1,w
 10550  04A5  1D03               	btfss	3,2
 10551  04A6  2CEE               	goto	l6804
 10552                           
 10553                           ;APDS9960.c: 834:         if( ((gesture_ud_delta_) > 0 ? (gesture_ud_delta_) : -(gesture
      +                          _ud_delta_)) > ((gesture_lr_delta_) > 0 ? (gesture_lr_delta_) : -(gesture_lr_delta_)) ) 
      +                          {
 10554  04A7  0869               	movf	_gesture_ud_delta_+1,w
 10555  04A8  3A80               	xorlw	128
 10556  04A9  00A0               	movwf	??_decodeGesture
 10557  04AA  3080               	movlw	128
 10558  04AB  0220               	subwf	??_decodeGesture,w
 10559  04AC  1D03               	skipz
 10560  04AD  2CB0               	goto	u5935
 10561  04AE  3001               	movlw	1
 10562  04AF  0268               	subwf	_gesture_ud_delta_,w
 10563  04B0                     u5935:	
 10564  04B0  1803               	skipnc
 10565  04B1  2CBF               	goto	l6794
 10566  04B2  0020               	movlb	0	; select bank0
 10567  04B3  0968               	comf	_gesture_ud_delta_,w
 10568  04B4  00A0               	movwf	??_decodeGesture
 10569  04B5  0969               	comf	_gesture_ud_delta_+1,w
 10570  04B6  00A1               	movwf	??_decodeGesture+1
 10571  04B7  0AA0               	incf	??_decodeGesture,f
 10572  04B8  1903               	skipnz
 10573  04B9  0AA1               	incf	??_decodeGesture+1,f
 10574  04BA  0820               	movf	??_decodeGesture,w
 10575  04BB  00AE               	movwf	_decodeGesture$1811
 10576  04BC  0821               	movf	??_decodeGesture+1,w
 10577  04BD  00AF               	movwf	_decodeGesture$1811+1
 10578  04BE  2CC4               	goto	l1345
 10579  04BF                     l6794:	
 10580  04BF  0020               	movlb	0	; select bank0
 10581  04C0  0869               	movf	_gesture_ud_delta_+1,w
 10582  04C1  00AF               	movwf	_decodeGesture$1811+1
 10583  04C2  0868               	movf	_gesture_ud_delta_,w
 10584  04C3  00AE               	movwf	_decodeGesture$1811
 10585  04C4                     l1345:	
 10586  04C4  0867               	movf	_gesture_lr_delta_+1,w
 10587  04C5  3A80               	xorlw	128
 10588  04C6  00A0               	movwf	??_decodeGesture
 10589  04C7  3080               	movlw	128
 10590  04C8  0220               	subwf	??_decodeGesture,w
 10591  04C9  1D03               	skipz
 10592  04CA  2CCD               	goto	u5945
 10593  04CB  3001               	movlw	1
 10594  04CC  0266               	subwf	_gesture_lr_delta_,w
 10595  04CD                     u5945:	
 10596  04CD  1803               	skipnc
 10597  04CE  2CDC               	goto	l6798
 10598  04CF  0020               	movlb	0	; select bank0
 10599  04D0  0966               	comf	_gesture_lr_delta_,w
 10600  04D1  00A0               	movwf	??_decodeGesture
 10601  04D2  0967               	comf	_gesture_lr_delta_+1,w
 10602  04D3  00A1               	movwf	??_decodeGesture+1
 10603  04D4  0AA0               	incf	??_decodeGesture,f
 10604  04D5  1903               	skipnz
 10605  04D6  0AA1               	incf	??_decodeGesture+1,f
 10606  04D7  0820               	movf	??_decodeGesture,w
 10607  04D8  00B0               	movwf	_decodeGesture$1812
 10608  04D9  0821               	movf	??_decodeGesture+1,w
 10609  04DA  00B1               	movwf	_decodeGesture$1812+1
 10610  04DB  2CE1               	goto	l1349
 10611  04DC                     l6798:	
 10612  04DC  0020               	movlb	0	; select bank0
 10613  04DD  0867               	movf	_gesture_lr_delta_+1,w
 10614  04DE  00B1               	movwf	_decodeGesture$1812+1
 10615  04DF  0866               	movf	_gesture_lr_delta_,w
 10616  04E0  00B0               	movwf	_decodeGesture$1812
 10617  04E1                     l1349:	
 10618  04E1  0831               	movf	_decodeGesture$1812+1,w
 10619  04E2  3A80               	xorlw	128
 10620  04E3  00A0               	movwf	??_decodeGesture
 10621  04E4  082F               	movf	_decodeGesture$1811+1,w
 10622  04E5  3A80               	xorlw	128
 10623  04E6  0220               	subwf	??_decodeGesture,w
 10624  04E7  1D03               	skipz
 10625  04E8  2CEB               	goto	u5955
 10626  04E9  082E               	movf	_decodeGesture$1811,w
 10627  04EA  0230               	subwf	_decodeGesture$1812,w
 10628  04EB                     u5955:	
 10629  04EB  1C03               	btfss	3,0
 10630  04EC  2B8E               	goto	l6718
 10631  04ED  2B98               	goto	l6724
 10632  04EE                     l6804:	
 10633                           
 10634                           ;APDS9960.c: 840:         return 0;
 10635  04EE  3000               	movlw	0
 10636  04EF  0008               	return
 10637  04F0                     l6808:	
 10638                           
 10639                           ;APDS9960.c: 843:     return 1;
 10640  04F0  3001               	movlw	1
 10641  04F1  0008               	return
 10642  04F2                     __end_of_decodeGesture:	
 10643                           
 10644                           	psect	text23
 10645  0D1E                     __ptext23:	
 10646 ;; *************** function _Display_Name *****************
 10647 ;; Defined at:
 10648 ;;		line 197 in file "main.c"
 10649 ;; Parameters:    Size  Location     Type
 10650 ;;  string1         2    5[BANK0 ] PTR unsigned char 
 10651 ;;		 -> STR_5(7), STR_4(11), STR_3(16), STR_2(13), 
 10652 ;;		 -> STR_1(12), 
 10653 ;; Auto vars:     Size  Location     Type
 10654 ;;  i               2   10[BANK0 ] int 
 10655 ;;  length          2    8[BANK0 ] int 
 10656 ;; Return value:  Size  Location     Type
 10657 ;;                  1    wreg      void 
 10658 ;; Registers used:
 10659 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10660 ;; Tracked objects:
 10661 ;;		On entry : 0/0
 10662 ;;		On exit  : 0/0
 10663 ;;		Unchanged: 0/0
 10664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10665 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10666 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10667 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10668 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10669 ;;Total ram usage:        7 bytes
 10670 ;; Hardware stack levels used:    1
 10671 ;; Hardware stack levels required when called:    7
 10672 ;; This function calls:
 10673 ;;		_SPI_Write
 10674 ;;		_strlen
 10675 ;; This function is called by:
 10676 ;;		_main
 10677 ;;		_handleGesture
 10678 ;;		_Get_ADC
 10679 ;; This function uses a non-reentrant model
 10680 ;;
 10681                           
 10682                           
 10683                           ;psect for function _Display_Name
 10684  0D1E                     _Display_Name:	
 10685                           
 10686                           ;main.c: 198:     int length;;main.c: 199:     int i;;main.c: 200:     SPI_Write(0xFE);
 10687                           
 10688                           ;incstack = 0
 10689                           ; Regs used in _Display_Name: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10690  0D1E  30FE               	movlw	254
 10691  0D1F  3189  2156  318D   	fcall	_SPI_Write
 10692                           
 10693                           ;main.c: 201:     _delay((unsigned long)((100)*(500000/4000.0)));
 10694  0D22  3011               	movlw	17
 10695  0D23  0020               	movlb	0	; select bank0
 10696  0D24  00A7               	movwf	??_Display_Name
 10697  0D25  303A               	movlw	58
 10698  0D26                     u7077:	
 10699  0D26  0B89               	decfsz	9,f
 10700  0D27  2D26               	goto	u7077
 10701  0D28  0BA7               	decfsz	??_Display_Name,f
 10702  0D29  2D26               	goto	u7077
 10703  0D2A  0000               	nop
 10704                           
 10705                           ;main.c: 202:     SPI_Write(0x51);
 10706  0D2B  3051               	movlw	81
 10707  0D2C  3189  2156  318D   	fcall	_SPI_Write
 10708                           
 10709                           ;main.c: 203:     length = strlen(string1);
 10710  0D2F  0020               	movlb	0	; select bank0
 10711  0D30  0826               	movf	Display_Name@string1+1,w
 10712  0D31  00A1               	movwf	strlen@s+1
 10713  0D32  0825               	movf	Display_Name@string1,w
 10714  0D33  00A0               	movwf	strlen@s
 10715  0D34  3189  2199  318D   	fcall	_strlen
 10716  0D37  0020               	movlb	0	; select bank0
 10717  0D38  0821               	movf	?_strlen+1,w
 10718  0D39  00A9               	movwf	Display_Name@length+1
 10719  0D3A  0820               	movf	?_strlen,w
 10720  0D3B  00A8               	movwf	Display_Name@length
 10721                           
 10722                           ;main.c: 204:     for(i = 0; i < length; i++){
 10723  0D3C  01AA               	clrf	Display_Name@i
 10724  0D3D  01AB               	clrf	Display_Name@i+1
 10725  0D3E                     l6972:	
 10726  0D3E  082B               	movf	Display_Name@i+1,w
 10727  0D3F  3A80               	xorlw	128
 10728  0D40  00A7               	movwf	??_Display_Name
 10729  0D41  0829               	movf	Display_Name@length+1,w
 10730  0D42  3A80               	xorlw	128
 10731  0D43  0227               	subwf	??_Display_Name,w
 10732  0D44  1D03               	skipz
 10733  0D45  2D48               	goto	u5985
 10734  0D46  0828               	movf	Display_Name@length,w
 10735  0D47  022A               	subwf	Display_Name@i,w
 10736  0D48                     u5985:	
 10737  0D48  1803               	btfsc	3,0
 10738  0D49  2D5B               	goto	l952
 10739                           
 10740                           ;main.c: 205:         SPI_Write(string1[i]);
 10741  0D4A  0020               	movlb	0	; select bank0
 10742  0D4B  0825               	movf	Display_Name@string1,w
 10743  0D4C  072A               	addwf	Display_Name@i,w
 10744  0D4D  0084               	movwf	4
 10745  0D4E  0826               	movf	Display_Name@string1+1,w
 10746  0D4F  3D2B               	addwfc	Display_Name@i+1,w
 10747  0D50  0085               	movwf	5
 10748  0D51  0800               	movf	0,w	;code access
 10749  0D52  3189  2156  318D   	fcall	_SPI_Write
 10750                           
 10751                           ;main.c: 206:     }
 10752  0D55  3001               	movlw	1
 10753  0D56  0020               	movlb	0	; select bank0
 10754  0D57  07AA               	addwf	Display_Name@i,f
 10755  0D58  3000               	movlw	0
 10756  0D59  3DAB               	addwfc	Display_Name@i+1,f
 10757  0D5A  2D3E               	goto	l6972
 10758  0D5B                     l952:	
 10759                           
 10760                           ;main.c: 207:     printed = 1;
 10761  0D5B  0020               	movlb	0	; select bank0
 10762  0D5C  01ED               	clrf	_printed
 10763  0D5D  0AED               	incf	_printed,f
 10764  0D5E  0008               	return
 10765  0D5F                     __end_of_Display_Name:	
 10766                           
 10767                           	psect	text24
 10768  077B                     __ptext24:	
 10769 ;; *************** function _enableGestureSensor *****************
 10770 ;; Defined at:
 10771 ;;		line 409 in file "APDS9960.c"
 10772 ;; Parameters:    Size  Location     Type
 10773 ;;  interrupts      1    wreg     _Bool 
 10774 ;; Auto vars:     Size  Location     Type
 10775 ;;  interrupts      1   17[BANK0 ] _Bool 
 10776 ;; Return value:  Size  Location     Type
 10777 ;;                  1    wreg      _Bool 
 10778 ;; Registers used:
 10779 ;;		wreg, status,2, status,0, pclath, cstack
 10780 ;; Tracked objects:
 10781 ;;		On entry : 0/0
 10782 ;;		On exit  : 0/0
 10783 ;;		Unchanged: 0/0
 10784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10785 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10786 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10787 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10788 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10789 ;;Total ram usage:        2 bytes
 10790 ;; Hardware stack levels used:    1
 10791 ;; Hardware stack levels required when called:   11
 10792 ;; This function calls:
 10793 ;;		_enablePower
 10794 ;;		_resetGestureParameters
 10795 ;;		_setGestureIntEnable
 10796 ;;		_setGestureMode
 10797 ;;		_setLEDBoost
 10798 ;;		_setMode
