

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 17 08:58:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
 11691 ;; Registers used:
 11692 ;;		wreg, status,2, status,0, pclath, cstack
 11693 ;; Tracked objects:
 11694 ;;		On entry : 0/0
 11695 ;;		On exit  : 0/0
 11696 ;;		Unchanged: 0/0
 11697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11699 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11700 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11701 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11702 ;;Total ram usage:        5 bytes
 11703 ;; Hardware stack levels used:    1
 11704 ;; Hardware stack levels required when called:    6
 11705 ;; This function calls:
 11706 ;;		_i2c1_driver_TXData
 11707 ;; This function is called by:
 11708 ;;		_wireReadDataBlock
 11709 ;;		_wireWriteDataByte
 11710 ;;		_wireReadDataByte
 11711 ;; This function uses a non-reentrant model
 11712 ;;
 11713                           
 11714                           
 11715                           ;psect for function _I2C_Write_Byte
 11716  091A                     _I2C_Write_Byte:	
 11717                           
 11718                           ;incstack = 0
 11719                           ; Regs used in _I2C_Write_Byte: [wreg+status,2+status,0+pclath+cstack]
 11720                           ;I2C_Write_Byte@Byte stored from wreg
 11721  091A  0020               	movlb	0	; select bank0
 11722  091B  00A3               	movwf	I2C_Write_Byte@Byte
 11723                           
 11724                           ;i2c.c: 75: void I2C_Write_Byte(unsigned char Byte);i2c.c: 76: {;i2c.c: 80:     i2c1_dri
      +                          ver_TXData(Byte);
 11725  091C  0823               	movf	I2C_Write_Byte@Byte,w
 11726  091D  3197  272D  3189   	fcall	_i2c1_driver_TXData
 11727                           
 11728                           ;i2c.c: 83:     unsigned int count = 0;
 11729  0920  0020               	movlb	0	; select bank0
 11730  0921  01A4               	clrf	I2C_Write_Byte@count
 11731  0922  01A5               	clrf	I2C_Write_Byte@count+1
 11732  0923                     l1292:	
 11733                           ;i2c.c: 84:     while(SSP1CON2bits.ACKSTAT);
 11734                           
 11735  0923  0024               	movlb	4	; select bank4
 11736  0924  1B16               	btfsc	22,6	;volatile
 11737  0925  2923               	goto	l1292
 11738  0926                     l6366:	
 11739  0926  0020               	movlb	0	; select bank0
 11740  0927  0825               	movf	I2C_Write_Byte@count+1,w
 11741  0928  00A2               	movwf	??_I2C_Write_Byte+1
 11742  0929  0824               	movf	I2C_Write_Byte@count,w
 11743  092A  00A1               	movwf	??_I2C_Write_Byte
 11744  092B  0AA4               	incf	I2C_Write_Byte@count,f
 11745  092C  1903               	skipnz
 11746  092D  0AA5               	incf	I2C_Write_Byte@count+1,f
 11747  092E  3000               	movlw	0
 11748  092F  0222               	subwf	??_I2C_Write_Byte+1,w
 11749  0930  3005               	movlw	5
 11750  0931  1903               	skipnz
 11751  0932  0221               	subwf	??_I2C_Write_Byte,w
 11752  0933  1803               	btfsc	3,0
 11753  0934  0008               	return
 11754  0935  2926               	goto	l6366
 11755  0936                     __end_of_I2C_Write_Byte:	
 11756                           
 11757                           	psect	text34
 11758  172D                     __ptext34:	
 11759 ;; *************** function _i2c1_driver_TXData *****************
 11760 ;; Defined at:
 11761 ;;		line 186 in file "mcc_generated_files/i2c1_driver.c"
 11762 ;; Parameters:    Size  Location     Type
 11763 ;;  d               1    wreg     unsigned char 
 11764 ;; Auto vars:     Size  Location     Type
 11765 ;;  d               1    0[BANK0 ] unsigned char 
 11766 ;; Return value:  Size  Location     Type
 11767 ;;                  1    wreg      void 
 11768 ;; Registers used:
 11769 ;;		wreg
 11770 ;; Tracked objects:
 11771 ;;		On entry : 0/0
 11772 ;;		On exit  : 0/0
 11773 ;;		Unchanged: 0/0
 11774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11775 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11776 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11777 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11778 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11779 ;;Total ram usage:        1 bytes
 11780 ;; Hardware stack levels used:    1
 11781 ;; Hardware stack levels required when called:    5
 11782 ;; This function calls:
 11783 ;;		Nothing
 11784 ;; This function is called by:
 11785 ;;		_I2C_Write_Byte
 11786 ;; This function uses a non-reentrant model
 11787 ;;
 11788                           
 11789                           
 11790                           ;psect for function _i2c1_driver_TXData
 11791  172D                     _i2c1_driver_TXData:	
 11792                           
 11793                           ;incstack = 0
 11794                           ; Regs used in _i2c1_driver_TXData: [wreg]
 11795                           ;i2c1_driver_TXData@d stored from wreg
 11796  172D  0020               	movlb	0	; select bank0
 11797  172E  00A0               	movwf	i2c1_driver_TXData@d
 11798                           
 11799                           ;mcc_generated_files/i2c1_driver.c: 186: __attribute__((inline)) void i2c1_driver_TXData
      +                          (char d);mcc_generated_files/i2c1_driver.c: 187: {;mcc_generated_files/i2c1_driver.c: 18
      +                          8:     SSP1BUF = d;
 11800  172F  0820               	movf	i2c1_driver_TXData@d,w
 11801  1730  0024               	movlb	4	; select bank4
 11802  1731  0091               	movwf	17	;volatile
 11803  1732  0008               	return
 11804  1733                     __end_of_i2c1_driver_TXData:	
 11805                           
 11806                           	psect	text35
 11807  16E4                     __ptext35:	
 11808 ;; *************** function _I2C_Stop *****************
 11809 ;; Defined at:
 11810 ;;		line 50 in file "i2c.c"
 11811 ;; Parameters:    Size  Location     Type
 11812 ;;		None
 11813 ;; Auto vars:     Size  Location     Type
 11814 ;;		None
 11815 ;; Return value:  Size  Location     Type
 11816 ;;                  1    wreg      void 
 11817 ;; Registers used:
 11818 ;;		status,2, status,0, pclath, cstack
 11819 ;; Tracked objects:
 11820 ;;		On entry : 0/0
 11821 ;;		On exit  : 0/0
 11822 ;;		Unchanged: 0/0
 11823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11824 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11825 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11826 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11827 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11828 ;;Total ram usage:        0 bytes
 11829 ;; Hardware stack levels used:    1
 11830 ;; Hardware stack levels required when called:    6
 11831 ;; This function calls:
 11832 ;;		_i2c1_driver_stop
 11833 ;; This function is called by:
 11834 ;;		_wireReadDataBlock
 11835 ;;		_wireWriteDataByte
 11836 ;;		_wireReadDataByte
 11837 ;; This function uses a non-reentrant model
 11838 ;;
 11839                           
 11840                           
 11841                           ;psect for function _I2C_Stop
 11842  16E4                     _I2C_Stop:	
 11843                           
 11844                           ;i2c.c: 52:  i2c1_driver_stop();
 11845                           
 11846                           ;incstack = 0
 11847                           ; Regs used in _I2C_Stop: [status,2+status,0+pclath+cstack]
 11848  16E4  3196  26E1         	fcall	_i2c1_driver_stop
 11849  16E6  0008               	return
 11850  16E7                     __end_of_I2C_Stop:	
 11851                           
 11852                           	psect	text36
 11853  16E1                     __ptext36:	
 11854 ;; *************** function _i2c1_driver_stop *****************
 11855 ;; Defined at:
 11856 ;;		line 156 in file "mcc_generated_files/i2c1_driver.c"
 11857 ;; Parameters:    Size  Location     Type
 11858 ;;		None
 11859 ;; Auto vars:     Size  Location     Type
 11860 ;;		None
 11861 ;; Return value:  Size  Location     Type
 11862 ;;                  1    wreg      void 
 11863 ;; Registers used:
 11864 ;;		None
 11865 ;; Tracked objects:
 11866 ;;		On entry : 0/0
 11867 ;;		On exit  : 0/0
 11868 ;;		Unchanged: 0/0
 11869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11870 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11871 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11872 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11873 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11874 ;;Total ram usage:        0 bytes
 11875 ;; Hardware stack levels used:    1
 11876 ;; Hardware stack levels required when called:    5
 11877 ;; This function calls:
 11878 ;;		Nothing
 11879 ;; This function is called by:
 11880 ;;		_I2C_Stop
 11881 ;; This function uses a non-reentrant model
 11882 ;;
 11883                           
 11884                           
 11885                           ;psect for function _i2c1_driver_stop
 11886  16E1                     _i2c1_driver_stop:	
 11887                           
 11888                           ;mcc_generated_files/i2c1_driver.c: 158:     SSP1CON2bits.PEN = 1;
 11889                           
 11890                           ;incstack = 0
 11891                           ; Regs used in _i2c1_driver_stop: []
 11892  16E1  0024               	movlb	4	; select bank4
 11893  16E2  1516               	bsf	22,2	;volatile
 11894  16E3  0008               	return
 11895  16E4                     __end_of_i2c1_driver_stop:	
 11896                           
 11897                           	psect	text37
 11898  16DE                     __ptext37:	
 11899 ;; *************** function _I2C_Start *****************
 11900 ;; Defined at:
 11901 ;;		line 35 in file "i2c.c"
 11902 ;; Parameters:    Size  Location     Type
 11903 ;;		None
 11904 ;; Auto vars:     Size  Location     Type
 11905 ;;		None
 11906 ;; Return value:  Size  Location     Type
 11907 ;;                  1    wreg      void 
 11908 ;; Registers used:
 11909 ;;		status,2, status,0, pclath, cstack
 11910 ;; Tracked objects:
 11911 ;;		On entry : 0/0
 11912 ;;		On exit  : 0/0
 11913 ;;		Unchanged: 0/0
 11914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11915 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11916 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11917 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11918 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11919 ;;Total ram usage:        0 bytes
 11920 ;; Hardware stack levels used:    1
 11921 ;; Hardware stack levels required when called:    6
 11922 ;; This function calls:
 11923 ;;		_i2c1_driver_start
 11924 ;; This function is called by:
 11925 ;;		_wireReadDataBlock
 11926 ;;		_wireWriteDataByte
 11927 ;;		_wireReadDataByte
 11928 ;; This function uses a non-reentrant model
 11929 ;;
 11930                           
 11931                           
 11932                           ;psect for function _I2C_Start
 11933  16DE                     _I2C_Start:	
 11934                           
 11935                           ;i2c.c: 37:  i2c1_driver_start();
 11936                           
 11937                           ;incstack = 0
 11938                           ; Regs used in _I2C_Start: [status,2+status,0+pclath+cstack]
 11939  16DE  3196  26DB         	fcall	_i2c1_driver_start
 11940  16E0  0008               	return
 11941  16E1                     __end_of_I2C_Start:	
 11942                           
 11943                           	psect	text38
 11944  16DB                     __ptext38:	
 11945 ;; *************** function _i2c1_driver_start *****************
 11946 ;; Defined at:
 11947 ;;		line 146 in file "mcc_generated_files/i2c1_driver.c"
 11948 ;; Parameters:    Size  Location     Type
 11949 ;;		None
 11950 ;; Auto vars:     Size  Location     Type
 11951 ;;		None
 11952 ;; Return value:  Size  Location     Type
 11953 ;;                  1    wreg      void 
 11954 ;; Registers used:
 11955 ;;		None
 11956 ;; Tracked objects:
 11957 ;;		On entry : 0/0
 11958 ;;		On exit  : 0/0
 11959 ;;		Unchanged: 0/0
 11960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11961 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11962 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11963 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11964 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11965 ;;Total ram usage:        0 bytes
 11966 ;; Hardware stack levels used:    1
 11967 ;; Hardware stack levels required when called:    5
 11968 ;; This function calls:
 11969 ;;		Nothing
 11970 ;; This function is called by:
 11971 ;;		_I2C_Start
 11972 ;;		_i2c_masterOperation
 11973 ;; This function uses a non-reentrant model
 11974 ;;
 11975                           
 11976                           
 11977                           ;psect for function _i2c1_driver_start
 11978  16DB                     _i2c1_driver_start:	
 11979                           
 11980                           ;mcc_generated_files/i2c1_driver.c: 148:     SSP1CON2bits.SEN = 1;
 11981                           
 11982                           ;incstack = 0
 11983                           ; Regs used in _i2c1_driver_start: []
 11984  16DB  0024               	movlb	4	; select bank4
 11985  16DC  1416               	bsf	22,0	;volatile
 11986  16DD  0008               	return
 11987  16DE                     __end_of_i2c1_driver_start:	
 11988                           
 11989                           	psect	text39
 11990  16D8                     __ptext39:	
 11991 ;; *************** function _I2C_Send_NACK *****************
 11992 ;; Defined at:
 11993 ;;		line 66 in file "i2c.c"
 11994 ;; Parameters:    Size  Location     Type
 11995 ;;		None
 11996 ;; Auto vars:     Size  Location     Type
 11997 ;;		None
 11998 ;; Return value:  Size  Location     Type
 11999 ;;                  1    wreg      void 
 12000 ;; Registers used:
 12001 ;;		status,2, status,0, pclath, cstack
 12002 ;; Tracked objects:
 12003 ;;		On entry : 0/0
 12004 ;;		On exit  : 0/0
 12005 ;;		Unchanged: 0/0
 12006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12007 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12008 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12009 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12010 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12011 ;;Total ram usage:        0 bytes
 12012 ;; Hardware stack levels used:    1
 12013 ;; Hardware stack levels required when called:    6
 12014 ;; This function calls:
 12015 ;;		_i2c1_driver_sendNACK
 12016 ;; This function is called by:
 12017 ;;		_wireReadDataBlock
 12018 ;;		_wireReadDataByte
 12019 ;; This function uses a non-reentrant model
 12020 ;;
 12021                           
 12022                           
 12023                           ;psect for function _I2C_Send_NACK
 12024  16D8                     _I2C_Send_NACK:	
 12025                           
 12026                           ;i2c.c: 68:     i2c1_driver_sendNACK();
 12027                           
 12028                           ;incstack = 0
 12029                           ; Regs used in _I2C_Send_NACK: [status,2+status,0+pclath+cstack]
 12030  16D8  3197  2713         	fcall	_i2c1_driver_sendNACK
 12031  16DA  0008               	return
 12032  16DB                     __end_of_I2C_Send_NACK:	
 12033                           
 12034                           	psect	text40
 12035  1713                     __ptext40:	
 12036 ;; *************** function _i2c1_driver_sendNACK *****************
 12037 ;; Defined at:
 12038 ;;		line 202 in file "mcc_generated_files/i2c1_driver.c"
 12039 ;; Parameters:    Size  Location     Type
 12040 ;;		None
 12041 ;; Auto vars:     Size  Location     Type
 12042 ;;		None
 12043 ;; Return value:  Size  Location     Type
 12044 ;;                  1    wreg      void 
 12045 ;; Registers used:
 12046 ;;		None
 12047 ;; Tracked objects:
 12048 ;;		On entry : 0/0
 12049 ;;		On exit  : 0/0
 12050 ;;		Unchanged: 0/0
 12051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12052 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12053 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12054 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12055 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12056 ;;Total ram usage:        0 bytes
 12057 ;; Hardware stack levels used:    1
 12058 ;; Hardware stack levels required when called:    5
 12059 ;; This function calls:
 12060 ;;		Nothing
 12061 ;; This function is called by:
 12062 ;;		_I2C_Send_NACK
 12063 ;; This function uses a non-reentrant model
 12064 ;;
 12065                           
 12066                           
 12067                           ;psect for function _i2c1_driver_sendNACK
 12068  1713                     _i2c1_driver_sendNACK:	
 12069                           
 12070                           ;mcc_generated_files/i2c1_driver.c: 204:     SSP1CON2bits.ACKDT = 1;
 12071                           
 12072                           ;incstack = 0
 12073                           ; Regs used in _i2c1_driver_sendNACK: []
 12074  1713  0024               	movlb	4	; select bank4
 12075  1714  1696               	bsf	22,5	;volatile
 12076                           
 12077                           ;mcc_generated_files/i2c1_driver.c: 205:     SSP1CON2bits.ACKEN = 1;
 12078  1715  1616               	bsf	22,4	;volatile
 12079  1716  0008               	return
 12080  1717                     __end_of_i2c1_driver_sendNACK:	
 12081                           
 12082                           	psect	text41
 12083  17DC                     __ptext41:	
 12084 ;; *************** function _I2C_Read_Byte *****************
 12085 ;; Defined at:
 12086 ;;		line 115 in file "i2c.c"
 12087 ;; Parameters:    Size  Location     Type
 12088 ;;		None
 12089 ;; Auto vars:     Size  Location     Type
 12090 ;;		None
 12091 ;; Return value:  Size  Location     Type
 12092 ;;                  1    wreg      unsigned char 
 12093 ;; Registers used:
 12094 ;;		wreg, status,2, status,0, pclath, cstack
 12095 ;; Tracked objects:
 12096 ;;		On entry : 0/0
 12097 ;;		On exit  : 0/0
 12098 ;;		Unchanged: 0/0
 12099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12100 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12101 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12102 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12103 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12104 ;;Total ram usage:        0 bytes
 12105 ;; Hardware stack levels used:    1
 12106 ;; Hardware stack levels required when called:    6
 12107 ;; This function calls:
 12108 ;;		_i2c1_driver_getRXData
 12109 ;;		_i2c1_driver_isBufferFull
 12110 ;;		_i2c1_driver_startRX
 12111 ;; This function is called by:
 12112 ;;		_wireReadDataBlock
 12113 ;;		_wireReadDataByte
 12114 ;; This function uses a non-reentrant model
 12115 ;;
 12116                           
 12117                           
 12118                           ;psect for function _I2C_Read_Byte
 12119  17DC                     _I2C_Read_Byte:	
 12120                           
 12121                           ;i2c.c: 117:     i2c1_driver_startRX();
 12122                           
 12123                           ;incstack = 0
 12124                           ; Regs used in _I2C_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
 12125  17DC  3196  26D5  3197   	fcall	_i2c1_driver_startRX
 12126  17DF                     l6372:	
 12127                           ;i2c.c: 121:  while (i2c1_driver_isBufferFull() == 0) {
 12128                           
 12129                           
 12130                           ;i2c.c: 121:  while (i2c1_driver_isBufferFull() == 0) {
 12131  17DF  3197  2754  3197   	fcall	_i2c1_driver_isBufferFull
 12132  17E2  1C03               	btfss	3,0
 12133  17E3  2FDF               	goto	l6372
 12134                           
 12135                           ;i2c.c: 137:   return i2c1_driver_getRXData();
 12136  17E4  3196  26D2         	fcall	_i2c1_driver_getRXData
 12137  17E6  0008               	return
 12138  17E7                     __end_of_I2C_Read_Byte:	
 12139                           
 12140                           	psect	text42
 12141  16D5                     __ptext42:	
 12142 ;; *************** function _i2c1_driver_startRX *****************
 12143 ;; Defined at:
 12144 ;;		line 166 in file "mcc_generated_files/i2c1_driver.c"
 12145 ;; Parameters:    Size  Location     Type
 12146 ;;		None
 12147 ;; Auto vars:     Size  Location     Type
 12148 ;;		None
 12149 ;; Return value:  Size  Location     Type
 12150 ;;                  1    wreg      void 
 12151 ;; Registers used:
 12152 ;;		None
 12153 ;; Tracked objects:
 12154 ;;		On entry : 0/0
 12155 ;;		On exit  : 0/0
 12156 ;;		Unchanged: 0/0
 12157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12158 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12159 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12160 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12161 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12162 ;;Total ram usage:        0 bytes
 12163 ;; Hardware stack levels used:    1
 12164 ;; Hardware stack levels required when called:    5
 12165 ;; This function calls:
 12166 ;;		Nothing
 12167 ;; This function is called by:
 12168 ;;		_I2C_Read_Byte
 12169 ;; This function uses a non-reentrant model
 12170 ;;
 12171                           
 12172                           
 12173                           ;psect for function _i2c1_driver_startRX
 12174  16D5                     _i2c1_driver_startRX:	
 12175                           
 12176                           ;mcc_generated_files/i2c1_driver.c: 168:     SSP1CON2bits.RCEN = 1;
 12177                           
 12178                           ;incstack = 0
 12179                           ; Regs used in _i2c1_driver_startRX: []
 12180  16D5  0024               	movlb	4	; select bank4
 12181  16D6  1596               	bsf	22,3	;volatile
 12182  16D7  0008               	return
 12183  16D8                     __end_of_i2c1_driver_startRX:	
 12184                           
 12185                           	psect	text43
 12186  1754                     __ptext43:	
 12187 ;; *************** function _i2c1_driver_isBufferFull *****************
 12188 ;; Defined at:
 12189 ;;		line 213 in file "mcc_generated_files/i2c1_driver.c"
 12190 ;; Parameters:    Size  Location     Type
 12191 ;;		None
 12192 ;; Auto vars:     Size  Location     Type
 12193 ;;		None
 12194 ;; Return value:  Size  Location     Type
 12195 ;;		None               void
 12196 ;; Registers used:
 12197 ;;		wreg, status,2, status,0
 12198 ;; Tracked objects:
 12199 ;;		On entry : 0/0
 12200 ;;		On exit  : 0/0
 12201 ;;		Unchanged: 0/0
 12202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12203 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12204 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12205 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12206 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12207 ;;Total ram usage:        1 bytes
 12208 ;; Hardware stack levels used:    1
 12209 ;; Hardware stack levels required when called:    5
 12210 ;; This function calls:
 12211 ;;		Nothing
 12212 ;; This function is called by:
 12213 ;;		_I2C_Read_Byte
 12214 ;; This function uses a non-reentrant model
 12215 ;;
 12216                           
 12217                           
 12218                           ;psect for function _i2c1_driver_isBufferFull
 12219  1754                     _i2c1_driver_isBufferFull:	
 12220                           
 12221                           ;mcc_generated_files/i2c1_driver.c: 215:     return SSP1STATbits.BF;
 12222                           
 12223                           ;incstack = 0
 12224                           ; Regs used in _i2c1_driver_isBufferFull: [wreg+status,2+status,0]
 12225  1754  0024               	movlb	4	; select bank4
 12226  1755  0814               	movf	20,w	;volatile
 12227  1756  3901               	andlw	1
 12228  1757  0020               	movlb	0	; select bank0
 12229  1758  00A0               	movwf	??_i2c1_driver_isBufferFull
 12230  1759  0C20               	rrf	??_i2c1_driver_isBufferFull,w
 12231  175A  0008               	return
 12232  175B                     __end_of_i2c1_driver_isBufferFull:	
 12233                           
 12234                           	psect	text44
 12235  16D2                     __ptext44:	
 12236 ;; *************** function _i2c1_driver_getRXData *****************
 12237 ;; Defined at:
 12238 ;;		line 171 in file "mcc_generated_files/i2c1_driver.c"
 12239 ;; Parameters:    Size  Location     Type
 12240 ;;		None
 12241 ;; Auto vars:     Size  Location     Type
 12242 ;;		None
 12243 ;; Return value:  Size  Location     Type
 12244 ;;                  1    wreg      unsigned char 
 12245 ;; Registers used:
 12246 ;;		wreg
 12247 ;; Tracked objects:
 12248 ;;		On entry : 0/0
 12249 ;;		On exit  : 0/0
 12250 ;;		Unchanged: 0/0
 12251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12252 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12253 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12254 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12255 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12256 ;;Total ram usage:        0 bytes
 12257 ;; Hardware stack levels used:    1
 12258 ;; Hardware stack levels required when called:    5
 12259 ;; This function calls:
 12260 ;;		Nothing
 12261 ;; This function is called by:
 12262 ;;		_I2C_Read_Byte
 12263 ;; This function uses a non-reentrant model
 12264 ;;
 12265                           
 12266                           
 12267                           ;psect for function _i2c1_driver_getRXData
 12268  16D2                     _i2c1_driver_getRXData:	
 12269                           
 12270                           ;mcc_generated_files/i2c1_driver.c: 173:     return SSP1BUF;
 12271                           
 12272                           ;incstack = 0
 12273                           ; Regs used in _i2c1_driver_getRXData: [wreg]
 12274  16D2  0024               	movlb	4	; select bank4
 12275  16D3  0811               	movf	17,w	;volatile
 12276  16D4  0008               	return
 12277  16D5                     __end_of_i2c1_driver_getRXData:	
 12278                           
 12279                           	psect	text45
 12280  16CF                     __ptext45:	
 12281 ;; *************** function _I2C_ReStart *****************
 12282 ;; Defined at:
 12283 ;;		line 43 in file "i2c.c"
 12284 ;; Parameters:    Size  Location     Type
 12285 ;;		None
 12286 ;; Auto vars:     Size  Location     Type
 12287 ;;		None
 12288 ;; Return value:  Size  Location     Type
 12289 ;;                  1    wreg      void 
 12290 ;; Registers used:
 12291 ;;		status,2, status,0, pclath, cstack
 12292 ;; Tracked objects:
 12293 ;;		On entry : 0/0
 12294 ;;		On exit  : 0/0
 12295 ;;		Unchanged: 0/0
 12296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12297 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12298 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12299 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12300 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12301 ;;Total ram usage:        0 bytes
 12302 ;; Hardware stack levels used:    1
 12303 ;; Hardware stack levels required when called:    6
 12304 ;; This function calls:
 12305 ;;		_i2c1_driver_restart
 12306 ;; This function is called by:
 12307 ;;		_wireReadDataBlock
 12308 ;;		_wireReadDataByte
 12309 ;; This function uses a non-reentrant model
 12310 ;;
 12311                           
 12312                           
 12313                           ;psect for function _I2C_ReStart
 12314  16CF                     _I2C_ReStart:	
 12315                           
 12316                           ;i2c.c: 45:  i2c1_driver_restart();
 12317                           
