

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 17 09:58:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
 11748  0915  1B16               	btfsc	22,6	;volatile
 11749  0916  2914               	goto	l1296
 11750  0917                     l6424:	
 11751  0917  0020               	movlb	0	; select bank0
 11752  0918  0825               	movf	I2C_Write_Byte@count+1,w
 11753  0919  00A2               	movwf	??_I2C_Write_Byte+1
 11754  091A  0824               	movf	I2C_Write_Byte@count,w
 11755  091B  00A1               	movwf	??_I2C_Write_Byte
 11756  091C  0AA4               	incf	I2C_Write_Byte@count,f
 11757  091D  1903               	skipnz
 11758  091E  0AA5               	incf	I2C_Write_Byte@count+1,f
 11759  091F  3000               	movlw	0
 11760  0920  0222               	subwf	??_I2C_Write_Byte+1,w
 11761  0921  3005               	movlw	5
 11762  0922  1903               	skipnz
 11763  0923  0221               	subwf	??_I2C_Write_Byte,w
 11764  0924  1803               	btfsc	3,0
 11765  0925  0008               	return
 11766  0926  2917               	goto	l6424
 11767  0927                     __end_of_I2C_Write_Byte:	
 11768                           
 11769                           	psect	text34
 11770  16F0                     __ptext34:	
 11771 ;; *************** function _i2c1_driver_TXData *****************
 11772 ;; Defined at:
 11773 ;;		line 186 in file "mcc_generated_files/i2c1_driver.c"
 11774 ;; Parameters:    Size  Location     Type
 11775 ;;  d               1    wreg     unsigned char 
 11776 ;; Auto vars:     Size  Location     Type
 11777 ;;  d               1    0[BANK0 ] unsigned char 
 11778 ;; Return value:  Size  Location     Type
 11779 ;;                  1    wreg      void 
 11780 ;; Registers used:
 11781 ;;		wreg
 11782 ;; Tracked objects:
 11783 ;;		On entry : 0/0
 11784 ;;		On exit  : 0/0
 11785 ;;		Unchanged: 0/0
 11786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11788 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11789 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11790 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11791 ;;Total ram usage:        1 bytes
 11792 ;; Hardware stack levels used:    1
 11793 ;; Hardware stack levels required when called:    5
 11794 ;; This function calls:
 11795 ;;		Nothing
 11796 ;; This function is called by:
 11797 ;;		_I2C_Write_Byte
 11798 ;; This function uses a non-reentrant model
 11799 ;;
 11800                           
 11801                           
 11802                           ;psect for function _i2c1_driver_TXData
 11803  16F0                     _i2c1_driver_TXData:	
 11804                           
 11805                           ;incstack = 0
 11806                           ; Regs used in _i2c1_driver_TXData: [wreg]
 11807                           ;i2c1_driver_TXData@d stored from wreg
 11808  16F0  0020               	movlb	0	; select bank0
 11809  16F1  00A0               	movwf	i2c1_driver_TXData@d
 11810                           
 11811                           ;mcc_generated_files/i2c1_driver.c: 186: __attribute__((inline)) void i2c1_driver_TXData
      +                          (char d);mcc_generated_files/i2c1_driver.c: 187: {;mcc_generated_files/i2c1_driver.c: 18
      +                          8:     SSP1BUF = d;
 11812  16F2  0820               	movf	i2c1_driver_TXData@d,w
 11813  16F3  0024               	movlb	4	; select bank4
 11814  16F4  0091               	movwf	17	;volatile
 11815  16F5  0008               	return
 11816  16F6                     __end_of_i2c1_driver_TXData:	
 11817                           
 11818                           	psect	text35
 11819  16A7                     __ptext35:	
 11820 ;; *************** function _I2C_Stop *****************
 11821 ;; Defined at:
 11822 ;;		line 50 in file "i2c.c"
 11823 ;; Parameters:    Size  Location     Type
 11824 ;;		None
 11825 ;; Auto vars:     Size  Location     Type
 11826 ;;		None
 11827 ;; Return value:  Size  Location     Type
 11828 ;;                  1    wreg      void 
 11829 ;; Registers used:
 11830 ;;		status,2, status,0, pclath, cstack
 11831 ;; Tracked objects:
 11832 ;;		On entry : 0/0
 11833 ;;		On exit  : 0/0
 11834 ;;		Unchanged: 0/0
 11835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11836 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11837 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11838 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11839 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11840 ;;Total ram usage:        0 bytes
 11841 ;; Hardware stack levels used:    1
 11842 ;; Hardware stack levels required when called:    6
 11843 ;; This function calls:
 11844 ;;		_i2c1_driver_stop
 11845 ;; This function is called by:
 11846 ;;		_wireReadDataBlock
 11847 ;;		_wireWriteDataByte
 11848 ;;		_wireReadDataByte
 11849 ;; This function uses a non-reentrant model
 11850 ;;
 11851                           
 11852                           
 11853                           ;psect for function _I2C_Stop
 11854  16A7                     _I2C_Stop:	
 11855                           
 11856                           ;i2c.c: 52:  i2c1_driver_stop();
 11857                           
 11858                           ;incstack = 0
 11859                           ; Regs used in _I2C_Stop: [status,2+status,0+pclath+cstack]
 11860  16A7  3196  26A4         	fcall	_i2c1_driver_stop
 11861  16A9  0008               	return
 11862  16AA                     __end_of_I2C_Stop:	
 11863                           
 11864                           	psect	text36
 11865  16A4                     __ptext36:	
 11866 ;; *************** function _i2c1_driver_stop *****************
 11867 ;; Defined at:
 11868 ;;		line 156 in file "mcc_generated_files/i2c1_driver.c"
 11869 ;; Parameters:    Size  Location     Type
 11870 ;;		None
 11871 ;; Auto vars:     Size  Location     Type
 11872 ;;		None
 11873 ;; Return value:  Size  Location     Type
 11874 ;;                  1    wreg      void 
 11875 ;; Registers used:
 11876 ;;		None
 11877 ;; Tracked objects:
 11878 ;;		On entry : 0/0
 11879 ;;		On exit  : 0/0
 11880 ;;		Unchanged: 0/0
 11881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11882 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11883 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11884 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11885 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11886 ;;Total ram usage:        0 bytes
 11887 ;; Hardware stack levels used:    1
 11888 ;; Hardware stack levels required when called:    5
 11889 ;; This function calls:
 11890 ;;		Nothing
 11891 ;; This function is called by:
 11892 ;;		_I2C_Stop
 11893 ;; This function uses a non-reentrant model
 11894 ;;
 11895                           
 11896                           
 11897                           ;psect for function _i2c1_driver_stop
 11898  16A4                     _i2c1_driver_stop:	
 11899                           
 11900                           ;mcc_generated_files/i2c1_driver.c: 158:     SSP1CON2bits.PEN = 1;
 11901                           
 11902                           ;incstack = 0
 11903                           ; Regs used in _i2c1_driver_stop: []
 11904  16A4  0024               	movlb	4	; select bank4
 11905  16A5  1516               	bsf	22,2	;volatile
 11906  16A6  0008               	return
 11907  16A7                     __end_of_i2c1_driver_stop:	
 11908                           
 11909                           	psect	text37
 11910  16A1                     __ptext37:	
 11911 ;; *************** function _I2C_Start *****************
 11912 ;; Defined at:
 11913 ;;		line 35 in file "i2c.c"
 11914 ;; Parameters:    Size  Location     Type
 11915 ;;		None
 11916 ;; Auto vars:     Size  Location     Type
 11917 ;;		None
 11918 ;; Return value:  Size  Location     Type
 11919 ;;                  1    wreg      void 
 11920 ;; Registers used:
 11921 ;;		status,2, status,0, pclath, cstack
 11922 ;; Tracked objects:
 11923 ;;		On entry : 0/0
 11924 ;;		On exit  : 0/0
 11925 ;;		Unchanged: 0/0
 11926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11928 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11929 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11930 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11931 ;;Total ram usage:        0 bytes
 11932 ;; Hardware stack levels used:    1
 11933 ;; Hardware stack levels required when called:    6
 11934 ;; This function calls:
 11935 ;;		_i2c1_driver_start
 11936 ;; This function is called by:
 11937 ;;		_wireReadDataBlock
 11938 ;;		_wireWriteDataByte
 11939 ;;		_wireReadDataByte
 11940 ;; This function uses a non-reentrant model
 11941 ;;
 11942                           
 11943                           
 11944                           ;psect for function _I2C_Start
 11945  16A1                     _I2C_Start:	
 11946                           
 11947                           ;i2c.c: 37:  i2c1_driver_start();
 11948                           
 11949                           ;incstack = 0
 11950                           ; Regs used in _I2C_Start: [status,2+status,0+pclath+cstack]
 11951  16A1  3196  269E         	fcall	_i2c1_driver_start
 11952  16A3  0008               	return
 11953  16A4                     __end_of_I2C_Start:	
 11954                           
 11955                           	psect	text38
 11956  169E                     __ptext38:	
 11957 ;; *************** function _i2c1_driver_start *****************
 11958 ;; Defined at:
 11959 ;;		line 146 in file "mcc_generated_files/i2c1_driver.c"
 11960 ;; Parameters:    Size  Location     Type
 11961 ;;		None
 11962 ;; Auto vars:     Size  Location     Type
 11963 ;;		None
 11964 ;; Return value:  Size  Location     Type
 11965 ;;                  1    wreg      void 
 11966 ;; Registers used:
 11967 ;;		None
 11968 ;; Tracked objects:
 11969 ;;		On entry : 0/0
 11970 ;;		On exit  : 0/0
 11971 ;;		Unchanged: 0/0
 11972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11974 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11975 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11976 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11977 ;;Total ram usage:        0 bytes
 11978 ;; Hardware stack levels used:    1
 11979 ;; Hardware stack levels required when called:    5
 11980 ;; This function calls:
 11981 ;;		Nothing
 11982 ;; This function is called by:
 11983 ;;		_I2C_Start
 11984 ;;		_i2c_masterOperation
 11985 ;; This function uses a non-reentrant model
 11986 ;;
 11987                           
 11988                           
 11989                           ;psect for function _i2c1_driver_start
 11990  169E                     _i2c1_driver_start:	
 11991                           
 11992                           ;mcc_generated_files/i2c1_driver.c: 148:     SSP1CON2bits.SEN = 1;
 11993                           
 11994                           ;incstack = 0
 11995                           ; Regs used in _i2c1_driver_start: []
 11996  169E  0024               	movlb	4	; select bank4
 11997  169F  1416               	bsf	22,0	;volatile
 11998  16A0  0008               	return
 11999  16A1                     __end_of_i2c1_driver_start:	
 12000                           
 12001                           	psect	text39
 12002  169B                     __ptext39:	
 12003 ;; *************** function _I2C_Send_NACK *****************
 12004 ;; Defined at:
 12005 ;;		line 66 in file "i2c.c"
 12006 ;; Parameters:    Size  Location     Type
 12007 ;;		None
 12008 ;; Auto vars:     Size  Location     Type
 12009 ;;		None
 12010 ;; Return value:  Size  Location     Type
 12011 ;;                  1    wreg      void 
 12012 ;; Registers used:
 12013 ;;		status,2, status,0, pclath, cstack
 12014 ;; Tracked objects:
 12015 ;;		On entry : 0/0
 12016 ;;		On exit  : 0/0
 12017 ;;		Unchanged: 0/0
 12018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12019 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12020 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12021 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12022 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12023 ;;Total ram usage:        0 bytes
 12024 ;; Hardware stack levels used:    1
 12025 ;; Hardware stack levels required when called:    6
 12026 ;; This function calls:
 12027 ;;		_i2c1_driver_sendNACK
 12028 ;; This function is called by:
 12029 ;;		_wireReadDataBlock
 12030 ;;		_wireReadDataByte
 12031 ;; This function uses a non-reentrant model
 12032 ;;
 12033                           
 12034                           
 12035                           ;psect for function _I2C_Send_NACK
 12036  169B                     _I2C_Send_NACK:	
 12037                           
 12038                           ;i2c.c: 68:     i2c1_driver_sendNACK();
 12039                           
 12040                           ;incstack = 0
 12041                           ; Regs used in _I2C_Send_NACK: [status,2+status,0+pclath+cstack]
 12042  169B  3196  26D6         	fcall	_i2c1_driver_sendNACK
 12043  169D  0008               	return
 12044  169E                     __end_of_I2C_Send_NACK:	
 12045                           
 12046                           	psect	text40
 12047  16D6                     __ptext40:	
 12048 ;; *************** function _i2c1_driver_sendNACK *****************
 12049 ;; Defined at:
 12050 ;;		line 202 in file "mcc_generated_files/i2c1_driver.c"
 12051 ;; Parameters:    Size  Location     Type
 12052 ;;		None
 12053 ;; Auto vars:     Size  Location     Type
 12054 ;;		None
 12055 ;; Return value:  Size  Location     Type
 12056 ;;                  1    wreg      void 
 12057 ;; Registers used:
 12058 ;;		None
 12059 ;; Tracked objects:
 12060 ;;		On entry : 0/0
 12061 ;;		On exit  : 0/0
 12062 ;;		Unchanged: 0/0
 12063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12064 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12065 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12066 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12067 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12068 ;;Total ram usage:        0 bytes
 12069 ;; Hardware stack levels used:    1
 12070 ;; Hardware stack levels required when called:    5
 12071 ;; This function calls:
 12072 ;;		Nothing
 12073 ;; This function is called by:
 12074 ;;		_I2C_Send_NACK
 12075 ;; This function uses a non-reentrant model
 12076 ;;
 12077                           
 12078                           
 12079                           ;psect for function _i2c1_driver_sendNACK
 12080  16D6                     _i2c1_driver_sendNACK:	
 12081                           
 12082                           ;mcc_generated_files/i2c1_driver.c: 204:     SSP1CON2bits.ACKDT = 1;
 12083                           
 12084                           ;incstack = 0
 12085                           ; Regs used in _i2c1_driver_sendNACK: []
 12086  16D6  0024               	movlb	4	; select bank4
 12087  16D7  1696               	bsf	22,5	;volatile
 12088                           
 12089                           ;mcc_generated_files/i2c1_driver.c: 205:     SSP1CON2bits.ACKEN = 1;
 12090  16D8  1616               	bsf	22,4	;volatile
 12091  16D9  0008               	return
 12092  16DA                     __end_of_i2c1_driver_sendNACK:	
 12093                           
 12094                           	psect	text41
 12095  179F                     __ptext41:	
 12096 ;; *************** function _I2C_Read_Byte *****************
 12097 ;; Defined at:
 12098 ;;		line 115 in file "i2c.c"
 12099 ;; Parameters:    Size  Location     Type
 12100 ;;		None
 12101 ;; Auto vars:     Size  Location     Type
 12102 ;;		None
 12103 ;; Return value:  Size  Location     Type
 12104 ;;                  1    wreg      unsigned char 
 12105 ;; Registers used:
 12106 ;;		wreg, status,2, status,0, pclath, cstack
 12107 ;; Tracked objects:
 12108 ;;		On entry : 0/0
 12109 ;;		On exit  : 0/0
 12110 ;;		Unchanged: 0/0
 12111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12112 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12113 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12114 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12115 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12116 ;;Total ram usage:        0 bytes
 12117 ;; Hardware stack levels used:    1
 12118 ;; Hardware stack levels required when called:    6
 12119 ;; This function calls:
 12120 ;;		_i2c1_driver_getRXData
 12121 ;;		_i2c1_driver_isBufferFull
 12122 ;;		_i2c1_driver_startRX
 12123 ;; This function is called by:
 12124 ;;		_wireReadDataBlock
 12125 ;;		_wireReadDataByte
 12126 ;; This function uses a non-reentrant model
 12127 ;;
 12128                           
 12129                           
 12130                           ;psect for function _I2C_Read_Byte
 12131  179F                     _I2C_Read_Byte:	
 12132                           
 12133                           ;i2c.c: 117:     i2c1_driver_startRX();
 12134                           
 12135                           ;incstack = 0
 12136                           ; Regs used in _I2C_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
 12137  179F  3196  2698  3197   	fcall	_i2c1_driver_startRX
 12138  17A2                     l6430:	
 12139                           ;i2c.c: 121:  while (i2c1_driver_isBufferFull() == 0) {
 12140                           
 12141                           
 12142                           ;i2c.c: 121:  while (i2c1_driver_isBufferFull() == 0) {
 12143  17A2  3197  2717  3197   	fcall	_i2c1_driver_isBufferFull
 12144  17A5  1C03               	btfss	3,0
 12145  17A6  2FA2               	goto	l6430
 12146                           
 12147                           ;i2c.c: 137:   return i2c1_driver_getRXData();
 12148  17A7  3196  2695         	fcall	_i2c1_driver_getRXData
 12149  17A9  0008               	return
 12150  17AA                     __end_of_I2C_Read_Byte:	
 12151                           
 12152                           	psect	text42
 12153  1698                     __ptext42:	
 12154 ;; *************** function _i2c1_driver_startRX *****************
 12155 ;; Defined at:
 12156 ;;		line 166 in file "mcc_generated_files/i2c1_driver.c"
 12157 ;; Parameters:    Size  Location     Type
 12158 ;;		None
 12159 ;; Auto vars:     Size  Location     Type
 12160 ;;		None
 12161 ;; Return value:  Size  Location     Type
 12162 ;;                  1    wreg      void 
 12163 ;; Registers used:
 12164 ;;		None
 12165 ;; Tracked objects:
 12166 ;;		On entry : 0/0
 12167 ;;		On exit  : 0/0
 12168 ;;		Unchanged: 0/0
 12169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12170 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12171 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12172 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12173 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12174 ;;Total ram usage:        0 bytes
 12175 ;; Hardware stack levels used:    1
 12176 ;; Hardware stack levels required when called:    5
 12177 ;; This function calls:
 12178 ;;		Nothing
 12179 ;; This function is called by:
 12180 ;;		_I2C_Read_Byte
 12181 ;; This function uses a non-reentrant model
 12182 ;;
 12183                           
 12184                           
 12185                           ;psect for function _i2c1_driver_startRX
 12186  1698                     _i2c1_driver_startRX:	
 12187                           
 12188                           ;mcc_generated_files/i2c1_driver.c: 168:     SSP1CON2bits.RCEN = 1;
 12189                           
 12190                           ;incstack = 0
 12191                           ; Regs used in _i2c1_driver_startRX: []
 12192  1698  0024               	movlb	4	; select bank4
 12193  1699  1596               	bsf	22,3	;volatile
 12194  169A  0008               	return
 12195  169B                     __end_of_i2c1_driver_startRX:	
 12196                           
 12197                           	psect	text43
 12198  1717                     __ptext43:	
 12199 ;; *************** function _i2c1_driver_isBufferFull *****************
 12200 ;; Defined at:
 12201 ;;		line 213 in file "mcc_generated_files/i2c1_driver.c"
 12202 ;; Parameters:    Size  Location     Type
 12203 ;;		None
 12204 ;; Auto vars:     Size  Location     Type
 12205 ;;		None
 12206 ;; Return value:  Size  Location     Type
 12207 ;;		None               void
 12208 ;; Registers used:
 12209 ;;		wreg, status,2, status,0
 12210 ;; Tracked objects:
 12211 ;;		On entry : 0/0
 12212 ;;		On exit  : 0/0
 12213 ;;		Unchanged: 0/0
 12214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12215 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12216 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12217 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12218 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12219 ;;Total ram usage:        1 bytes
 12220 ;; Hardware stack levels used:    1
 12221 ;; Hardware stack levels required when called:    5
 12222 ;; This function calls:
 12223 ;;		Nothing
 12224 ;; This function is called by:
 12225 ;;		_I2C_Read_Byte
 12226 ;; This function uses a non-reentrant model
 12227 ;;
 12228                           
 12229                           
 12230                           ;psect for function _i2c1_driver_isBufferFull
 12231  1717                     _i2c1_driver_isBufferFull:	
 12232                           
 12233                           ;mcc_generated_files/i2c1_driver.c: 215:     return SSP1STATbits.BF;
 12234                           
 12235                           ;incstack = 0
 12236                           ; Regs used in _i2c1_driver_isBufferFull: [wreg+status,2+status,0]
 12237  1717  0024               	movlb	4	; select bank4
 12238  1718  0814               	movf	20,w	;volatile
 12239  1719  3901               	andlw	1
 12240  171A  0020               	movlb	0	; select bank0
 12241  171B  00A0               	movwf	??_i2c1_driver_isBufferFull
 12242  171C  0C20               	rrf	??_i2c1_driver_isBufferFull,w
 12243  171D  0008               	return
 12244  171E                     __end_of_i2c1_driver_isBufferFull:	
 12245                           
 12246                           	psect	text44
 12247  1695                     __ptext44:	
 12248 ;; *************** function _i2c1_driver_getRXData *****************
 12249 ;; Defined at:
 12250 ;;		line 171 in file "mcc_generated_files/i2c1_driver.c"
 12251 ;; Parameters:    Size  Location     Type
 12252 ;;		None
 12253 ;; Auto vars:     Size  Location     Type
 12254 ;;		None
 12255 ;; Return value:  Size  Location     Type
 12256 ;;                  1    wreg      unsigned char 
 12257 ;; Registers used:
 12258 ;;		wreg
 12259 ;; Tracked objects:
 12260 ;;		On entry : 0/0
 12261 ;;		On exit  : 0/0
 12262 ;;		Unchanged: 0/0
 12263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12264 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12265 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12266 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12267 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12268 ;;Total ram usage:        0 bytes
 12269 ;; Hardware stack levels used:    1
 12270 ;; Hardware stack levels required when called:    5
 12271 ;; This function calls:
 12272 ;;		Nothing
 12273 ;; This function is called by:
 12274 ;;		_I2C_Read_Byte
 12275 ;; This function uses a non-reentrant model
 12276 ;;
 12277                           
 12278                           
 12279                           ;psect for function _i2c1_driver_getRXData
 12280  1695                     _i2c1_driver_getRXData:	
 12281                           
 12282                           ;mcc_generated_files/i2c1_driver.c: 173:     return SSP1BUF;
 12283                           
 12284                           ;incstack = 0
 12285                           ; Regs used in _i2c1_driver_getRXData: [wreg]
 12286  1695  0024               	movlb	4	; select bank4
 12287  1696  0811               	movf	17,w	;volatile
 12288  1697  0008               	return
 12289  1698                     __end_of_i2c1_driver_getRXData:	
 12290                           
 12291                           	psect	text45
 12292  1692                     __ptext45:	
 12293 ;; *************** function _I2C_ReStart *****************
 12294 ;; Defined at:
 12295 ;;		line 43 in file "i2c.c"
 12296 ;; Parameters:    Size  Location     Type
 12297 ;;		None
 12298 ;; Auto vars:     Size  Location     Type
 12299 ;;		None
 12300 ;; Return value:  Size  Location     Type
 12301 ;;                  1    wreg      void 
 12302 ;; Registers used:
 12303 ;;		status,2, status,0, pclath, cstack
 12304 ;; Tracked objects:
 12305 ;;		On entry : 0/0
 12306 ;;		On exit  : 0/0
 12307 ;;		Unchanged: 0/0
 12308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12309 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12310 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12311 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12312 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12313 ;;Total ram usage:        0 bytes
 12314 ;; Hardware stack levels used:    1
 12315 ;; Hardware stack levels required when called:    6
 12316 ;; This function calls:
 12317 ;;		_i2c1_driver_restart
 12318 ;; This function is called by:
 12319 ;;		_wireReadDataBlock
 12320 ;;		_wireReadDataByte
 12321 ;; This function uses a non-reentrant model
 12322 ;;
 12323                           
 12324                           
 12325                           ;psect for function _I2C_ReStart
 12326  1692                     _I2C_ReStart:	
 12327                           
 12328                           ;i2c.c: 45:  i2c1_driver_restart();
 12329                           
 12330                           ;incstack = 0
 12331                           ; Regs used in _I2C_ReStart: [status,2+status,0+pclath+cstack]
 12332  1692  3196  268F         	fcall	_i2c1_driver_restart
 12333  1694  0008               	return
 12334  1695                     __end_of_I2C_ReStart:	
 12335                           
 12336                           	psect	text46
 12337  168F                     __ptext46:	
 12338 ;; *************** function _i2c1_driver_restart *****************
 12339 ;; Defined at:
 12340 ;;		line 151 in file "mcc_generated_files/i2c1_driver.c"
 12341 ;; Parameters:    Size  Location     Type
 12342 ;;		None
 12343 ;; Auto vars:     Size  Location     Type
 12344 ;;		None
 12345 ;; Return value:  Size  Location     Type
 12346 ;;                  1    wreg      void 
 12347 ;; Registers used:
 12348 ;;		None
 12349 ;; Tracked objects:
 12350 ;;		On entry : 0/0
 12351 ;;		On exit  : 0/0
 12352 ;;		Unchanged: 0/0
 12353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12354 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12355 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12356 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12357 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12358 ;;Total ram usage:        0 bytes
 12359 ;; Hardware stack levels used:    1
 12360 ;; Hardware stack levels required when called:    5
 12361 ;; This function calls:
 12362 ;;		Nothing
 12363 ;; This function is called by:
 12364 ;;		_I2C_ReStart
 12365 ;; This function uses a non-reentrant model
 12366 ;;
 12367                           
 12368                           
 12369                           ;psect for function _i2c1_driver_restart
 12370  168F                     _i2c1_driver_restart:	
 12371                           
 12372                           ;mcc_generated_files/i2c1_driver.c: 153:     SSP1CON2bits.RSEN = 1;
 12373                           
 12374                           ;incstack = 0
 12375                           ; Regs used in _i2c1_driver_restart: []
 12376  168F  0024               	movlb	4	; select bank4
 12377  1690  1496               	bsf	22,1	;volatile
 12378  1691  0008               	return
 12379  1692                     __end_of_i2c1_driver_restart:	
 12380                           
 12381                           	psect	text47
 12382  0EB7                     __ptext47:	
 12383 ;; *************** function _UART_Byte *****************
