

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 01 13:04:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  4183  02EB                     __ptext5:	
  4184 ;; *************** function _PWM1_Initialize *****************
  4185 ;; Defined at:
  4186 ;;		line 64 in file "mcc_generated_files/pwm1.c"
  4187 ;; Parameters:    Size  Location     Type
  4188 ;;		None
  4189 ;; Auto vars:     Size  Location     Type
  4190 ;;		None
  4191 ;; Return value:  Size  Location     Type
  4192 ;;                  1    wreg      void 
  4193 ;; Registers used:
  4194 ;;		wreg, status,2, status,0
  4195 ;; Tracked objects:
  4196 ;;		On entry : 0/0
  4197 ;;		On exit  : 0/0
  4198 ;;		Unchanged: 0/0
  4199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4200 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4201 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4202 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4203 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4204 ;;Total ram usage:        0 bytes
  4205 ;; Hardware stack levels used:    1
  4206 ;; This function calls:
  4207 ;;		Nothing
  4208 ;; This function is called by:
  4209 ;;		_SYSTEM_Initialize
  4210 ;; This function uses a non-reentrant model
  4211 ;;
  4212                           
  4213                           
  4214                           ;psect for function _PWM1_Initialize
  4215  02EB                     _PWM1_Initialize:	
  4216                           
  4217                           ;mcc_generated_files/pwm1.c: 69:  CCP1CON = 0x8F;
  4218                           
  4219                           ;incstack = 0
  4220                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
  4221  02EB  308F               	movlw	143
  4222  02EC  0025               	movlb	5	; select bank5
  4223  02ED  0093               	movwf	19	;volatile
  4224                           
  4225                           ;mcc_generated_files/pwm1.c: 72:  CCPR1H = 0x00;
  4226  02EE  0192               	clrf	18	;volatile
  4227                           
  4228                           ;mcc_generated_files/pwm1.c: 75:  CCPR1L = 0x00;
  4229  02EF  0191               	clrf	17	;volatile
  4230                           
  4231                           ;mcc_generated_files/pwm1.c: 78:  CCPTMRSbits.C1TSEL = 0x1;
  4232  02F0  081F               	movf	31,w	;volatile
  4233  02F1  39FC               	andlw	-4
  4234  02F2  3801               	iorlw	1
  4235  02F3  009F               	movwf	31	;volatile
  4236  02F4  0008               	return
  4237  02F5                     __end_of_PWM1_Initialize:	
  4238                           
  4239                           	psect	text6
  4240  02C7                     __ptext6:	
  4241 ;; *************** function _PMD_Initialize *****************
  4242 ;; Defined at:
  4243 ;;		line 83 in file "mcc_generated_files/mcc.c"
  4244 ;; Parameters:    Size  Location     Type
  4245 ;;		None
  4246 ;; Auto vars:     Size  Location     Type
  4247 ;;		None
  4248 ;; Return value:  Size  Location     Type
  4249 ;;                  1    wreg      void 
  4250 ;; Registers used:
  4251 ;;		status,2
  4252 ;; Tracked objects:
  4253 ;;		On entry : 0/0
  4254 ;;		On exit  : 0/0
  4255 ;;		Unchanged: 0/0
  4256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4257 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4258 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4259 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4260 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4261 ;;Total ram usage:        0 bytes
  4262 ;; Hardware stack levels used:    1
  4263 ;; This function calls:
  4264 ;;		Nothing
  4265 ;; This function is called by:
  4266 ;;		_SYSTEM_Initialize
  4267 ;; This function uses a non-reentrant model
  4268 ;;
  4269                           
  4270                           
  4271                           ;psect for function _PMD_Initialize
  4272  02C7                     _PMD_Initialize:	
  4273                           
  4274                           ;mcc_generated_files/mcc.c: 86:     PMD0 = 0x00;
  4275                           
  4276                           ;incstack = 0
  4277                           ; Regs used in _PMD_Initialize: [status,2]
  4278  02C7  0032               	movlb	18	; select bank18
  4279  02C8  0191               	clrf	17	;volatile
  4280                           
  4281                           ;mcc_generated_files/mcc.c: 88:     PMD1 = 0x00;
  4282  02C9  0192               	clrf	18	;volatile
  4283                           
  4284                           ;mcc_generated_files/mcc.c: 90:     PMD2 = 0x00;
  4285  02CA  0193               	clrf	19	;volatile
  4286                           
  4287                           ;mcc_generated_files/mcc.c: 92:     PMD3 = 0x00;
  4288  02CB  0194               	clrf	20	;volatile
  4289                           
  4290                           ;mcc_generated_files/mcc.c: 94:     PMD4 = 0x00;
  4291  02CC  0195               	clrf	21	;volatile
  4292                           
  4293                           ;mcc_generated_files/mcc.c: 96:     PMD5 = 0x00;
  4294  02CD  0196               	clrf	22	;volatile
  4295  02CE  0008               	return
  4296  02CF                     __end_of_PMD_Initialize:	
  4297                           
  4298                           	psect	text7
  4299  040B                     __ptext7:	
  4300 ;; *************** function _PIN_MANAGER_Initialize *****************
  4301 ;; Defined at:
  4302 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4303 ;; Parameters:    Size  Location     Type
  4304 ;;		None
  4305 ;; Auto vars:     Size  Location     Type
  4306 ;;		None
  4307 ;; Return value:  Size  Location     Type
  4308 ;;                  1    wreg      void 
  4309 ;; Registers used:
  4310 ;;		wreg, status,2
  4311 ;; Tracked objects:
  4312 ;;		On entry : 0/0
  4313 ;;		On exit  : 0/0
  4314 ;;		Unchanged: 0/0
  4315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4316 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4317 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4318 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4319 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4320 ;;Total ram usage:        0 bytes
  4321 ;; Hardware stack levels used:    1
  4322 ;; This function calls:
  4323 ;;		Nothing
  4324 ;; This function is called by:
  4325 ;;		_SYSTEM_Initialize
  4326 ;; This function uses a non-reentrant model
  4327 ;;
  4328                           
  4329                           
  4330                           ;psect for function _PIN_MANAGER_Initialize
  4331  040B                     _PIN_MANAGER_Initialize:	
  4332                           
  4333                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4334                           
  4335                           ;incstack = 0
  4336                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4337  040B  0022               	movlb	2	; select bank2
  4338  040C  018C               	clrf	12	;volatile
  4339                           
  4340                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4341  040D  018D               	clrf	13	;volatile
  4342                           
  4343                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4344  040E  018E               	clrf	14	;volatile
  4345                           
  4346                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x25;
  4347  040F  3025               	movlw	37
  4348  0410  0021               	movlb	1	; select bank1
  4349  0411  008C               	movwf	12	;volatile
  4350                           
  4351                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x70;
  4352  0412  3070               	movlw	112
  4353  0413  008D               	movwf	13	;volatile
  4354                           
  4355                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x5F;
  4356  0414  305F               	movlw	95
  4357  0415  008E               	movwf	14	;volatile
  4358                           
  4359                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x7F;
  4360  0416  307F               	movlw	127
  4361  0417  0023               	movlb	3	; select bank3
  4362  0418  008E               	movwf	14	;volatile
  4363                           
  4364                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF0;
  4365  0419  30F0               	movlw	240
  4366  041A  008D               	movwf	13	;volatile
  4367                           
  4368                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x24;
  4369  041B  3024               	movlw	36
  4370  041C  008C               	movwf	12	;volatile
  4371                           
  4372                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  4373  041D  0024               	movlb	4	; select bank4
  4374  041E  018D               	clrf	13	;volatile
  4375                           
  4376                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  4377  041F  018C               	clrf	12	;volatile
  4378                           
  4379                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  4380  0420  018E               	clrf	14	;volatile
  4381                           
  4382                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  4383  0421  0025               	movlb	5	; select bank5
  4384  0422  018C               	clrf	12	;volatile
  4385                           
  4386                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  4387  0423  018D               	clrf	13	;volatile
  4388                           
  4389                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  4390  0424  018E               	clrf	14	;volatile
  4391                           
  4392                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  4393  0425  3037               	movlw	55
  4394  0426  0026               	movlb	6	; select bank6
  4395  0427  008C               	movwf	12	;volatile
  4396                           
  4397                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  4398  0428  30F0               	movlw	240
  4399  0429  008D               	movwf	13	;volatile
  4400                           
  4401                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  4402  042A  30FF               	movlw	255
  4403  042B  008E               	movwf	14	;volatile
  4404                           
  4405                           ;mcc_generated_files/pin_manager.c: 106:     SSP1CLKPPS = 0x17;
  4406  042C  3017               	movlw	23
  4407  042D  003C               	movlb	28	; select bank28
  4408  042E  00A0               	movwf	32	;volatile
  4409                           
  4410                           ;mcc_generated_files/pin_manager.c: 107:     RB7PPS = 0x19;
  4411  042F  3019               	movlw	25
  4412  0430  003D               	movlb	29	; select bank29
  4413  0431  009F               	movwf	31	;volatile
  4414                           
  4415                           ;mcc_generated_files/pin_manager.c: 108:     RC7PPS = 0x18;
  4416  0432  3018               	movlw	24
  4417  0433  00A7               	movwf	39	;volatile
  4418                           
  4419                           ;mcc_generated_files/pin_manager.c: 109:     SSP1DATPPS = 0x00;
  4420  0434  003C               	movlb	28	; select bank28
  4421  0435  01A1               	clrf	33	;volatile
  4422  0436  0008               	return
  4423  0437                     __end_of_PIN_MANAGER_Initialize:	
  4424                           
  4425                           	psect	text8
  4426  02BF                     __ptext8:	
  4427 ;; *************** function _OSCILLATOR_Initialize *****************
  4428 ;; Defined at:
  4429 ;;		line 63 in file "mcc_generated_files/mcc.c"
  4430 ;; Parameters:    Size  Location     Type
  4431 ;;		None
  4432 ;; Auto vars:     Size  Location     Type
  4433 ;;		None
  4434 ;; Return value:  Size  Location     Type
  4435 ;;                  1    wreg      void 
  4436 ;; Registers used:
  4437 ;;		wreg, status,2
  4438 ;; Tracked objects:
  4439 ;;		On entry : 0/0
  4440 ;;		On exit  : 0/0
  4441 ;;		Unchanged: 0/0
  4442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4443 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4444 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4445 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4446 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4447 ;;Total ram usage:        0 bytes
  4448 ;; Hardware stack levels used:    1
  4449 ;; This function calls:
  4450 ;;		Nothing
  4451 ;; This function is called by:
  4452 ;;		_SYSTEM_Initialize
  4453 ;; This function uses a non-reentrant model
  4454 ;;
  4455                           
  4456                           
  4457                           ;psect for function _OSCILLATOR_Initialize
  4458  02BF                     _OSCILLATOR_Initialize:	
  4459                           
  4460                           ;mcc_generated_files/mcc.c: 66:     OSCCON1 = 0x61;
  4461                           
  4462                           ;incstack = 0
  4463                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4464  02BF  3061               	movlw	97
  4465  02C0  0032               	movlb	18	; select bank18
  4466  02C1  0099               	movwf	25	;volatile
  4467                           
  4468                           ;mcc_generated_files/mcc.c: 68:     OSCCON3 = 0x00;
  4469  02C2  019B               	clrf	27	;volatile
  4470                           
  4471                           ;mcc_generated_files/mcc.c: 70:     OSCEN = 0x00;
  4472  02C3  019D               	clrf	29	;volatile
  4473                           
  4474                           ;mcc_generated_files/mcc.c: 72:     OSCFRQ = 0x00;
  4475  02C4  019F               	clrf	31	;volatile
  4476                           
  4477                           ;mcc_generated_files/mcc.c: 74:     OSCTUNE = 0x00;
  4478  02C5  019E               	clrf	30	;volatile
  4479  02C6  0008               	return
  4480  02C7                     __end_of_OSCILLATOR_Initialize:	
  4481                           
  4482                           	psect	text9
  4483  02B7                     __ptext9:	
  4484 ;; *************** function _ADC_Initialize *****************
  4485 ;; Defined at:
  4486 ;;		line 65 in file "mcc_generated_files/adc.c"
  4487 ;; Parameters:    Size  Location     Type
  4488 ;;		None
  4489 ;; Auto vars:     Size  Location     Type
  4490 ;;		None
  4491 ;; Return value:  Size  Location     Type
  4492 ;;                  1    wreg      void 
  4493 ;; Registers used:
  4494 ;;		wreg, status,2
  4495 ;; Tracked objects:
  4496 ;;		On entry : 0/0
  4497 ;;		On exit  : 0/0
  4498 ;;		Unchanged: 0/0
  4499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4500 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4501 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4502 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4503 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4504 ;;Total ram usage:        0 bytes
  4505 ;; Hardware stack levels used:    1
  4506 ;; This function calls:
  4507 ;;		Nothing
  4508 ;; This function is called by:
  4509 ;;		_SYSTEM_Initialize
  4510 ;; This function uses a non-reentrant model
  4511 ;;
  4512                           
  4513                           
  4514                           ;psect for function _ADC_Initialize
  4515  02B7                     _ADC_Initialize:	
  4516                           
  4517                           ;mcc_generated_files/adc.c: 70:     ADCON0 = 0x01;
  4518                           
  4519                           ;incstack = 0
  4520                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4521  02B7  3001               	movlw	1
  4522  02B8  0021               	movlb	1	; select bank1
  4523  02B9  009D               	movwf	29	;volatile
  4524                           
  4525                           ;mcc_generated_files/adc.c: 73:     ADCON1 = 0x00;
  4526  02BA  019E               	clrf	30	;volatile
  4527                           
  4528                           ;mcc_generated_files/adc.c: 76:     ADACT = 0x00;
  4529  02BB  019F               	clrf	31	;volatile
  4530                           
  4531                           ;mcc_generated_files/adc.c: 79:     ADRESL = 0x00;
  4532  02BC  019B               	clrf	27	;volatile
  4533                           
  4534                           ;mcc_generated_files/adc.c: 82:     ADRESH = 0x00;
  4535  02BD  019C               	clrf	28	;volatile
  4536  02BE  0008               	return
  4537  02BF                     __end_of_ADC_Initialize:	
  4538                           
  4539                           	psect	text10
  4540  0392                     __ptext10:	
  4541 ;; *************** function _SPI *****************
  4542 ;; Defined at:
  4543 ;;		line 279 in file "main.c"
  4544 ;; Parameters:    Size  Location     Type
  4545 ;;		None
  4546 ;; Auto vars:     Size  Location     Type
  4547 ;;		None
  4548 ;; Return value:  Size  Location     Type
  4549 ;;                  1    wreg      void 
  4550 ;; Registers used:
  4551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4552 ;; Tracked objects:
  4553 ;;		On entry : 0/0
  4554 ;;		On exit  : 0/0
  4555 ;;		Unchanged: 0/0
  4556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4557 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4558 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4559 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4560 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4561 ;;Total ram usage:        1 bytes
  4562 ;; Hardware stack levels used:    1
  4563 ;; Hardware stack levels required when called:    6
  4564 ;; This function calls:
  4565 ;;		_BlackTab_Init
  4566 ;;		_drawtext
  4567 ;;		_fillScreen
  4568 ;;		_setTextWrap
  4569 ;; This function is called by:
  4570 ;;		_main
  4571 ;; This function uses a non-reentrant model
  4572 ;;
  4573                           
  4574                           
  4575                           ;psect for function _SPI
  4576  0392                     _SPI:	
  4577                           
  4578                           ;main.c: 280:     BlackTab_Init();
  4579                           
  4580                           ;incstack = 0
  4581                           ; Regs used in _SPI: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4582  0392  3183  2318  3183   	fcall	_BlackTab_Init
  4583                           
  4584                           ;main.c: 281:     fillScreen(0x0000);
  4585  0395  3000               	movlw	0
  4586  0396  00FC               	movwf	fillScreen@color
  4587  0397  00FD               	movwf	fillScreen@color+1
  4588  0398  3183  2306  3183   	fcall	_fillScreen
  4589                           
  4590                           ;main.c: 282:     drawtext(0, 5, txt, 0xFFFF, 0x0000, 1);
  4591  039B  3005               	movlw	5
  4592  039C  0020               	movlb	0	; select bank0
  4593  039D  00DA               	movwf	??_SPI
  4594  039E  085A               	movf	??_SPI,w
  4595  039F  00C4               	movwf	drawtext@y
  4596  03A0  30DB               	movlw	low (STR_1| (0+32768))
  4597  03A1  00C5               	movwf	drawtext@_text
  4598  03A2  3089               	movlw	high (STR_1| (0+32768))
  4599  03A3  00C6               	movwf	drawtext@_text+1
  4600  03A4  30FF               	movlw	255
  4601  03A5  00C7               	movwf	drawtext@color
  4602  03A6  30FF               	movlw	255
  4603  03A7  00C8               	movwf	drawtext@color+1
  4604  03A8  3000               	movlw	0
  4605  03A9  00C9               	movwf	drawtext@bg
  4606  03AA  00CA               	movwf	drawtext@bg+1
  4607  03AB  01CB               	clrf	drawtext@size
  4608  03AC  0ACB               	incf	drawtext@size,f
  4609  03AD  3000               	movlw	0
  4610  03AE  3185  25A2  3183   	fcall	_drawtext
  4611                           
  4612                           ;main.c: 283:     setTextWrap(0);
  4613  03B1  3000               	movlw	0
  4614  03B2  00F0               	movwf	setTextWrap@w
  4615  03B3  00F1               	movwf	setTextWrap@w+1
  4616  03B4  3182  22A4         	fcall	_setTextWrap
  4617  03B6  0008               	return
  4618  03B7                     __end_of_SPI:	
  4619                           
  4620                           	psect	text11
  4621  02A4                     __ptext11:	
  4622 ;; *************** function _setTextWrap *****************
  4623 ;; Defined at:
  4624 ;;		line 516 in file "main.c"
  4625 ;; Parameters:    Size  Location     Type
  4626 ;;  w               2    0[COMMON] int 
  4627 ;; Auto vars:     Size  Location     Type
  4628 ;;		None
  4629 ;; Return value:  Size  Location     Type
  4630 ;;                  1    wreg      void 
  4631 ;; Registers used:
  4632 ;;		wreg
  4633 ;; Tracked objects:
  4634 ;;		On entry : 0/0
  4635 ;;		On exit  : 0/0
  4636 ;;		Unchanged: 0/0
  4637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4638 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4639 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4640 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4641 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4642 ;;Total ram usage:        2 bytes
  4643 ;; Hardware stack levels used:    1
  4644 ;; This function calls:
  4645 ;;		Nothing
  4646 ;; This function is called by:
  4647 ;;		_SPI
  4648 ;; This function uses a non-reentrant model
  4649 ;;
  4650                           
  4651                           
  4652                           ;psect for function _setTextWrap
  4653  02A4                     _setTextWrap:	
  4654                           
  4655                           ;main.c: 517:   wrap = w;
  4656                           
  4657                           ;incstack = 0
  4658                           ; Regs used in _setTextWrap: [wreg]
  4659  02A4  0871               	movf	setTextWrap@w+1,w
  4660  02A5  0020               	movlb	0	; select bank0
  4661  02A6  00EA               	movwf	_wrap+1
  4662  02A7  0870               	movf	setTextWrap@w,w
  4663  02A8  00E9               	movwf	_wrap
  4664  02A9  0008               	return
  4665  02AA                     __end_of_setTextWrap:	
  4666                           
  4667                           	psect	text12
  4668  0306                     __ptext12:	
  4669 ;; *************** function _fillScreen *****************
  4670 ;; Defined at:
  4671 ;;		line 332 in file "main.c"
  4672 ;; Parameters:    Size  Location     Type
  4673 ;;  color           2   12[COMMON] unsigned short 
  4674 ;; Auto vars:     Size  Location     Type
  4675 ;;		None
  4676 ;; Return value:  Size  Location     Type
  4677 ;;                  1    wreg      void 
  4678 ;; Registers used:
  4679 ;;		wreg, status,2, status,0, pclath, cstack
  4680 ;; Tracked objects:
  4681 ;;		On entry : 0/0
  4682 ;;		On exit  : 0/0
  4683 ;;		Unchanged: 0/0
  4684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4685 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4686 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4687 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4688 ;;      Totals:         2       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4689 ;;Total ram usage:        4 bytes
  4690 ;; Hardware stack levels used:    1
  4691 ;; Hardware stack levels required when called:    4
  4692 ;; This function calls:
  4693 ;;		_fillRect
  4694 ;; This function is called by:
  4695 ;;		_SPI
  4696 ;; This function uses a non-reentrant model
  4697 ;;
  4698                           
  4699                           
  4700                           ;psect for function _fillScreen
  4701  0306                     _fillScreen:	
  4702                           
  4703                           ;main.c: 333:     fillRect(0,0, 128, 160, color);
  4704                           
  4705                           ;incstack = 0
  4706                           ; Regs used in _fillScreen: [wreg+status,2+status,0+pclath+cstack]
  4707  0306  0020               	movlb	0	; select bank0
  4708  0307  01A0               	clrf	fillRect@y
  4709  0308  3080               	movlw	128
  4710  0309  00B0               	movwf	??_fillScreen
  4711  030A  0830               	movf	??_fillScreen,w
  4712  030B  00A1               	movwf	fillRect@w
  4713  030C  30A0               	movlw	160
  4714  030D  00B1               	movwf	??_fillScreen+1
  4715  030E  0831               	movf	??_fillScreen+1,w
  4716  030F  00A2               	movwf	fillRect@h
  4717  0310  087D               	movf	fillScreen@color+1,w
  4718  0311  00A4               	movwf	fillRect@color+1
  4719  0312  087C               	movf	fillScreen@color,w
  4720  0313  00A3               	movwf	fillRect@color
  4721  0314  3000               	movlw	0
  4722  0315  3184  246A         	fcall	_fillRect
  4723  0317  0008               	return
  4724  0318                     __end_of_fillScreen:	
  4725                           
  4726                           	psect	text13
  4727  05A2                     __ptext13:	
  4728 ;; *************** function _drawtext *****************
  4729 ;; Defined at:
  4730 ;;		line 465 in file "main.c"
  4731 ;; Parameters:    Size  Location     Type
  4732 ;;  x               1    wreg     unsigned char 
  4733 ;;  y               1   36[BANK0 ] unsigned char 
  4734 ;;  _text           2   37[BANK0 ] PTR unsigned char 
  4735 ;;		 -> STR_1(12), 
  4736 ;;  color           2   39[BANK0 ] unsigned short 
  4737 ;;  bg              2   41[BANK0 ] unsigned short 
  4738 ;;  size            1   43[BANK0 ] unsigned char 
  4739 ;; Auto vars:     Size  Location     Type
  4740 ;;  x               1   53[BANK0 ] unsigned char 
  4741 ;;  i               2   54[BANK0 ] unsigned short 
  4742 ;;  textsize        2   51[BANK0 ] unsigned short 
  4743 ;;  cursor_x        1   57[BANK0 ] unsigned char 
  4744 ;;  cursor_y        1   56[BANK0 ] unsigned char 
  4745 ;; Return value:  Size  Location     Type
  4746 ;;                  1    wreg      void 
  4747 ;; Registers used:
  4748 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4749 ;; Tracked objects:
  4750 ;;		On entry : 0/0
  4751 ;;		On exit  : 0/0
  4752 ;;		Unchanged: 0/0
  4753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4754 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4755 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4756 ;;      Temps:          0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4757 ;;      Totals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4758 ;;Total ram usage:       22 bytes
  4759 ;; Hardware stack levels used:    1
  4760 ;; Hardware stack levels required when called:    5
