

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 03 16:43:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18345 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3000  0856  3442               	retlw	66
  3001  0857  347F               	retlw	127
  3002  0858  3440               	retlw	64
  3003  0859  3400               	retlw	0
  3004  085A  3472               	retlw	114
  3005  085B  3449               	retlw	73
  3006  085C  3449               	retlw	73
  3007  085D  3449               	retlw	73
  3008  085E  3446               	retlw	70
  3009  085F  3421               	retlw	33
  3010  0860  3441               	retlw	65
  3011  0861  3449               	retlw	73
  3012  0862  344D               	retlw	77
  3013  0863  3433               	retlw	51
  3014  0864  3418               	retlw	24
  3015  0865  3414               	retlw	20
  3016  0866  3412               	retlw	18
  3017  0867  347F               	retlw	127
  3018  0868  3410               	retlw	16
  3019  0869  3427               	retlw	39
  3020  086A  3445               	retlw	69
  3021  086B  3445               	retlw	69
  3022  086C  3445               	retlw	69
  3023  086D  3439               	retlw	57
  3024  086E  343C               	retlw	60
  3025  086F  344A               	retlw	74
  3026  0870  3449               	retlw	73
  3027  0871  3449               	retlw	73
  3028  0872  3431               	retlw	49
  3029  0873  3441               	retlw	65
  3030  0874  3421               	retlw	33
  3031  0875  3411               	retlw	17
  3032  0876  3409               	retlw	9
  3033  0877  3407               	retlw	7
  3034  0878  3436               	retlw	54
  3035  0879  3449               	retlw	73
  3036  087A  3449               	retlw	73
  3037  087B  3449               	retlw	73
  3038  087C  3436               	retlw	54
  3039  087D  3446               	retlw	70
  3040  087E  3449               	retlw	73
  3041  087F  3449               	retlw	73
  3042  0880  3429               	retlw	41
  3043  0881  341E               	retlw	30
  3044  0882  3400               	retlw	0
  3045  0883  3400               	retlw	0
  3046  0884  3414               	retlw	20
  3047  0885  3400               	retlw	0
  3048  0886  3400               	retlw	0
  3049  0887  3400               	retlw	0
  3050  0888  3440               	retlw	64
  3051  0889  3434               	retlw	52
  3052  088A  3400               	retlw	0
  3053  088B  3400               	retlw	0
  3054  088C  3400               	retlw	0
  3055  088D  3408               	retlw	8
  3056  088E  3414               	retlw	20
  3057  088F  3422               	retlw	34
  3058  0890  3441               	retlw	65
  3059  0891  3414               	retlw	20
  3060  0892  3414               	retlw	20
  3061  0893  3414               	retlw	20
  3062  0894  3414               	retlw	20
  3063  0895  3414               	retlw	20
  3064  0896  3400               	retlw	0
  3065  0897  3441               	retlw	65
  3066  0898  3422               	retlw	34
  3067  0899  3414               	retlw	20
  3068  089A  3408               	retlw	8
  3069  089B  3402               	retlw	2
  3070  089C  3401               	retlw	1
  3071  089D  3459               	retlw	89
  3072  089E  3409               	retlw	9
  3073  089F  3406               	retlw	6
  3074  08A0  343E               	retlw	62
  3075  08A1  3441               	retlw	65
  3076  08A2  345D               	retlw	93
  3077  08A3  3459               	retlw	89
  3078  08A4  344E               	retlw	78
  3079  08A5  347C               	retlw	124
  3080  08A6  3412               	retlw	18
  3081  08A7  3411               	retlw	17
  3082  08A8  3412               	retlw	18
  3083  08A9  347C               	retlw	124
  3084  08AA  347F               	retlw	127
  3085  08AB  3449               	retlw	73
  3086  08AC  3449               	retlw	73
  3087  08AD  3449               	retlw	73
  3088  08AE  3436               	retlw	54
  3089  08AF  343E               	retlw	62
  3090  08B0  3441               	retlw	65
  3091  08B1  3441               	retlw	65
  3092  08B2  3441               	retlw	65
  3093  08B3  3422               	retlw	34
  3094  08B4  347F               	retlw	127
  3095  08B5  3441               	retlw	65
  3096  08B6  3441               	retlw	65
  3097  08B7  3441               	retlw	65
  3098  08B8  343E               	retlw	62
  3099  08B9  347F               	retlw	127
  3100  08BA  3449               	retlw	73
  3101  08BB  3449               	retlw	73
  3102  08BC  3449               	retlw	73
  3103  08BD  3441               	retlw	65
  3104  08BE  347F               	retlw	127
  3105  08BF  3409               	retlw	9
  3106  08C0  3409               	retlw	9
  3107  08C1  3409               	retlw	9
  3108  08C2  3401               	retlw	1
  3109  08C3  343E               	retlw	62
  3110  08C4  3441               	retlw	65
  3111  08C5  3441               	retlw	65
  3112  08C6  3451               	retlw	81
  3113  08C7  3473               	retlw	115
  3114  08C8  347F               	retlw	127
  3115  08C9  3408               	retlw	8
  3116  08CA  3408               	retlw	8
  3117  08CB  3408               	retlw	8
  3118  08CC  347F               	retlw	127
  3119  08CD  3400               	retlw	0
  3120  08CE  3441               	retlw	65
  3121  08CF  347F               	retlw	127
  3122  08D0  3441               	retlw	65
  3123  08D1  3400               	retlw	0
  3124  08D2  3420               	retlw	32
  3125  08D3  3440               	retlw	64
  3126  08D4  3441               	retlw	65
  3127  08D5  343F               	retlw	63
  3128  08D6  3401               	retlw	1
  3129  08D7  347F               	retlw	127
  3130  08D8  3408               	retlw	8
  3131  08D9  3414               	retlw	20
  3132  08DA  3422               	retlw	34
  3133  08DB  3441               	retlw	65
  3134  08DC  347F               	retlw	127
  3135  08DD  3440               	retlw	64
  3136  08DE  3440               	retlw	64
  3137  08DF  3440               	retlw	64
  3138  08E0  3440               	retlw	64
  3139  08E1  347F               	retlw	127
  3140  08E2  3402               	retlw	2
  3141  08E3  341C               	retlw	28
  3142  08E4  3402               	retlw	2
  3143  08E5  347F               	retlw	127
  3144  08E6  347F               	retlw	127
  3145  08E7  3404               	retlw	4
  3146  08E8  3408               	retlw	8
  3147  08E9  3410               	retlw	16
  3148  08EA  347F               	retlw	127
  3149  08EB  343E               	retlw	62
  3150  08EC  3441               	retlw	65
  3151  08ED  3441               	retlw	65
  3152  08EE  3441               	retlw	65
  3153  08EF  343E               	retlw	62
  3154  08F0  347F               	retlw	127
  3155  08F1  3409               	retlw	9
  3156  08F2  3409               	retlw	9
  3157  08F3  3409               	retlw	9
  3158  08F4  3406               	retlw	6
  3159  08F5  343E               	retlw	62
  3160  08F6  3441               	retlw	65
  3161  08F7  3451               	retlw	81
  3162  08F8  3421               	retlw	33
  3163  08F9  345E               	retlw	94
  3164  08FA  347F               	retlw	127
  3165  08FB  3409               	retlw	9
  3166  08FC  3419               	retlw	25
  3167  08FD  3429               	retlw	41
  3168  08FE  3446               	retlw	70
  3169  08FF                     __end_of_Font:	
  3170                           
  3171                           	psect	stringtext2
  3172  08FF                     __pstringtext2:	
  3173  08FF                     _Font2:	
  3174  08FF  3426               	retlw	38
  3175  0900  3449               	retlw	73
  3176  0901  3449               	retlw	73
  3177  0902  3449               	retlw	73
  3178  0903  3432               	retlw	50
  3179  0904  3403               	retlw	3
  3180  0905  3401               	retlw	1
  3181  0906  347F               	retlw	127
  3182  0907  3401               	retlw	1
  3183  0908  3403               	retlw	3
  3184  0909  343F               	retlw	63
  3185  090A  3440               	retlw	64
  3186  090B  3440               	retlw	64
  3187  090C  3440               	retlw	64
  3188  090D  343F               	retlw	63
  3189  090E  341F               	retlw	31
  3190  090F  3420               	retlw	32
  3191  0910  3440               	retlw	64
  3192  0911  3420               	retlw	32
  3193  0912  341F               	retlw	31
  3194  0913  343F               	retlw	63
  3195  0914  3440               	retlw	64
  3196  0915  3438               	retlw	56
  3197  0916  3440               	retlw	64
  3198  0917  343F               	retlw	63
  3199  0918  3463               	retlw	99
  3200  0919  3414               	retlw	20
  3201  091A  3408               	retlw	8
  3202  091B  3414               	retlw	20
  3203  091C  3463               	retlw	99
  3204  091D  3403               	retlw	3
  3205  091E  3404               	retlw	4
  3206  091F  3478               	retlw	120
  3207  0920  3404               	retlw	4
  3208  0921  3403               	retlw	3
  3209  0922  3461               	retlw	97
  3210  0923  3459               	retlw	89
  3211  0924  3449               	retlw	73
  3212  0925  344D               	retlw	77
  3213  0926  3443               	retlw	67
  3214  0927  3400               	retlw	0
  3215  0928  347F               	retlw	127
  3216  0929  3441               	retlw	65
  3217  092A  3441               	retlw	65
  3218  092B  3441               	retlw	65
  3219  092C  3402               	retlw	2
  3220  092D  3404               	retlw	4
  3221  092E  3408               	retlw	8
  3222  092F  3410               	retlw	16
  3223  0930  3420               	retlw	32
  3224  0931  3400               	retlw	0
  3225  0932  3441               	retlw	65
  3226  0933  3441               	retlw	65
  3227  0934  3441               	retlw	65
  3228  0935  347F               	retlw	127
  3229  0936  3404               	retlw	4
  3230  0937  3402               	retlw	2
  3231  0938  3401               	retlw	1
  3232  0939  3402               	retlw	2
  3233  093A  3404               	retlw	4
  3234  093B  3440               	retlw	64
  3235  093C  3440               	retlw	64
  3236  093D  3440               	retlw	64
  3237  093E  3440               	retlw	64
  3238  093F  3440               	retlw	64
  3239  0940  3400               	retlw	0
  3240  0941  3403               	retlw	3
  3241  0942  3407               	retlw	7
  3242  0943  3408               	retlw	8
  3243  0944  3400               	retlw	0
  3244  0945  3420               	retlw	32
  3245  0946  3454               	retlw	84
  3246  0947  3454               	retlw	84
  3247  0948  3478               	retlw	120
  3248  0949  3440               	retlw	64
  3249  094A  347F               	retlw	127
  3250  094B  3428               	retlw	40
  3251  094C  3444               	retlw	68
  3252  094D  3444               	retlw	68
  3253  094E  3438               	retlw	56
  3254  094F  3438               	retlw	56
  3255  0950  3444               	retlw	68
  3256  0951  3444               	retlw	68
  3257  0952  3444               	retlw	68
  3258  0953  3428               	retlw	40
  3259  0954  3438               	retlw	56
  3260  0955  3444               	retlw	68
  3261  0956  3444               	retlw	68
  3262  0957  3428               	retlw	40
  3263  0958  347F               	retlw	127
  3264  0959  3438               	retlw	56
  3265  095A  3454               	retlw	84
  3266  095B  3454               	retlw	84
  3267  095C  3454               	retlw	84
  3268  095D  3418               	retlw	24
  3269  095E  3400               	retlw	0
  3270  095F  3408               	retlw	8
  3271  0960  347E               	retlw	126
  3272  0961  3409               	retlw	9
  3273  0962  3402               	retlw	2
  3274  0963  3418               	retlw	24
  3275  0964  34A4               	retlw	164
  3276  0965  34A4               	retlw	164
  3277  0966  349C               	retlw	156
  3278  0967  3478               	retlw	120
  3279  0968  347F               	retlw	127
  3280  0969  3408               	retlw	8
  3281  096A  3404               	retlw	4
  3282  096B  3404               	retlw	4
  3283  096C  3478               	retlw	120
  3284  096D  3400               	retlw	0
  3285  096E  3444               	retlw	68
  3286  096F  347D               	retlw	125
  3287  0970  3440               	retlw	64
  3288  0971  3400               	retlw	0
  3289  0972  3420               	retlw	32
  3290  0973  3440               	retlw	64
  3291  0974  3440               	retlw	64
  3292  0975  343D               	retlw	61
  3293  0976  3400               	retlw	0
  3294  0977  347F               	retlw	127
  3295  0978  3410               	retlw	16
  3296  0979  3428               	retlw	40
  3297  097A  3444               	retlw	68
  3298  097B  3400               	retlw	0
  3299  097C  3400               	retlw	0
  3300  097D  3441               	retlw	65
  3301  097E  347F               	retlw	127
  3302  097F  3440               	retlw	64
  3303  0980  3400               	retlw	0
  3304  0981  347C               	retlw	124
  3305  0982  3404               	retlw	4
  3306  0983  3478               	retlw	120
  3307  0984  3404               	retlw	4
  3308  0985  3478               	retlw	120
  3309  0986  347C               	retlw	124
  3310  0987  3408               	retlw	8
  3311  0988  3404               	retlw	4
  3312  0989  3404               	retlw	4
  3313  098A  3478               	retlw	120
  3314  098B  3438               	retlw	56
  3315  098C  3444               	retlw	68
  3316  098D  3444               	retlw	68
  3317  098E  3444               	retlw	68
  3318  098F  3438               	retlw	56
  3319  0990  34FC               	retlw	252
  3320  0991  3418               	retlw	24
  3321  0992  3424               	retlw	36
  3322  0993  3424               	retlw	36
  3323  0994  3418               	retlw	24
  3324  0995  3418               	retlw	24
  3325  0996  3424               	retlw	36
  3326  0997  3424               	retlw	36
  3327  0998  3418               	retlw	24
  3328  0999  34FC               	retlw	252
  3329  099A  347C               	retlw	124
  3330  099B  3408               	retlw	8
  3331  099C  3404               	retlw	4
  3332  099D  3404               	retlw	4
  3333  099E  3408               	retlw	8
  3334  099F  3448               	retlw	72
  3335  09A0  3454               	retlw	84
  3336  09A1  3454               	retlw	84
  3337  09A2  3454               	retlw	84
  3338  09A3  3424               	retlw	36
  3339  09A4  3404               	retlw	4
  3340  09A5  3404               	retlw	4
  3341  09A6  343F               	retlw	63
  3342  09A7  3444               	retlw	68
  3343  09A8  3424               	retlw	36
  3344  09A9  343C               	retlw	60
  3345  09AA  3440               	retlw	64
  3346  09AB  3440               	retlw	64
  3347  09AC  3420               	retlw	32
  3348  09AD  347C               	retlw	124
  3349  09AE  341C               	retlw	28
  3350  09AF  3420               	retlw	32
  3351  09B0  3440               	retlw	64
  3352  09B1  3420               	retlw	32
  3353  09B2  341C               	retlw	28
  3354  09B3  343C               	retlw	60
  3355  09B4  3440               	retlw	64
  3356  09B5  3430               	retlw	48
  3357  09B6  3440               	retlw	64
  3358  09B7  343C               	retlw	60
  3359  09B8  3444               	retlw	68
  3360  09B9  3428               	retlw	40
  3361  09BA  3410               	retlw	16
  3362  09BB  3428               	retlw	40
  3363  09BC  3444               	retlw	68
  3364  09BD  344C               	retlw	76
  3365  09BE  3490               	retlw	144
  3366  09BF  3490               	retlw	144
  3367  09C0  3490               	retlw	144
  3368  09C1  347C               	retlw	124
  3369  09C2  3444               	retlw	68
  3370  09C3  3464               	retlw	100
  3371  09C4  3454               	retlw	84
  3372  09C5  344C               	retlw	76
  3373  09C6  3444               	retlw	68
  3374  09C7  3400               	retlw	0
  3375  09C8  3408               	retlw	8
  3376  09C9  3436               	retlw	54
  3377  09CA  3441               	retlw	65
  3378  09CB  3400               	retlw	0
  3379  09CC  3400               	retlw	0
  3380  09CD  3400               	retlw	0
  3381  09CE  3477               	retlw	119
  3382  09CF  3400               	retlw	0
  3383  09D0  3400               	retlw	0
  3384  09D1  3400               	retlw	0
  3385  09D2  3441               	retlw	65
  3386  09D3  3436               	retlw	54
  3387  09D4  3408               	retlw	8
  3388  09D5  3400               	retlw	0
  3389  09D6  3402               	retlw	2
  3390  09D7  3401               	retlw	1
  3391  09D8  3402               	retlw	2
  3392  09D9  3404               	retlw	4
  3393  09DA  3402               	retlw	2
  3394  09DB                     __end_of_Font2:	
  3395  001F                     _T2CONbits	set	31
  3396  001F                     _T2CON	set	31
  3397  0011                     _PIR1bits	set	17
  3398  001D                     _TMR2	set	29
  3399  001E                     _PR2	set	30
  3400  008E                     _TRISC	set	142
  3401  008D                     _TRISB	set	141
  3402  008C                     _TRISA	set	140
  3403  0097                     _WDTCON	set	151
  3404  009D                     _ADCON0bits	set	157
  3405  009C                     _ADRESH	set	156
  3406  009B                     _ADRESL	set	155
  3407  009F                     _ADACT	set	159
  3408  009E                     _ADCON1	set	158
  3409  009D                     _ADCON0	set	157
  3410  010D                     _LATBbits	set	269
  3411  010C                     _LATAbits	set	268
  3412  010E                     _LATCbits	set	270
  3413  010E                     _LATC	set	270
  3414  010D                     _LATB	set	269
  3415  010C                     _LATA	set	268
  3416  018C                     _ANSELA	set	396
  3417  018D                     _ANSELB	set	397
  3418  018E                     _ANSELC	set	398
  3419  020E                     _WPUC	set	526
  3420  020C                     _WPUA	set	524
  3421  020D                     _WPUB	set	525
  3422  0214                     _SSP1STATbits	set	532
  3423  0211                     _SSP1BUF	set	529
  3424  0215                     _SSP1CON1bits	set	533
  3425  0212                     _SSP1ADD	set	530
  3426  0215                     _SSP1CON1	set	533
  3427  0214                     _SSP1STAT	set	532
  3428  028E                     _ODCONC	set	654
  3429  028D                     _ODCONB	set	653
  3430  028C                     _ODCONA	set	652
  3431  0293                     _CCP1CONbits	set	659
  3432  029F                     _CCPTMRSbits	set	671
  3433  0291                     _CCPR1L	set	657
  3434  0292                     _CCPR1H	set	658
  3435  0293                     _CCP1CON	set	659
  3436  030E                     _SLRCONC	set	782
  3437  030D                     _SLRCONB	set	781
  3438  030C                     _SLRCONA	set	780
  3439  0916                     _PMD5	set	2326
  3440  0915                     _PMD4	set	2325
  3441  0914                     _PMD3	set	2324
  3442  0913                     _PMD2	set	2323
  3443  0912                     _PMD1	set	2322
  3444  0911                     _PMD0	set	2321
  3445  091E                     _OSCTUNE	set	2334
  3446  091F                     _OSCFRQ	set	2335
  3447  091D                     _OSCEN	set	2333
  3448  091B                     _OSCCON3	set	2331
  3449  0919                     _OSCCON1	set	2329
  3450  0E21                     _SSP1DATPPS	set	3617
  3451  0E20                     _SSP1CLKPPS	set	3616
  3452  0EA5                     _RC5PPS	set	3749
  3453  0E9F                     _RB7PPS	set	3743
  3454  0EA0                     _RC0PPS	set	3744
  3455  09DB                     STR_1:	
  3456  09DB  3448               	retlw	72	;'H'
  3457  09DC  3465               	retlw	101	;'e'
  3458  09DD  346C               	retlw	108	;'l'
  3459  09DE  346C               	retlw	108	;'l'
  3460  09DF  346F               	retlw	111	;'o'
  3461  09E0  3420               	retlw	32	;' '
  3462  09E1  3457               	retlw	87	;'W'
  3463  09E2  346F               	retlw	111	;'o'
  3464  09E3  3472               	retlw	114	;'r'
  3465  09E4  346C               	retlw	108	;'l'
  3466  09E5  3464               	retlw	100	;'d'
  3467  09E6  3400               	retlw	0
  3468                           
  3469                           	psect	stringtext3
  3470  0000                     __pstringtext3:	
  3471                           
  3472                           ; #config settings
  3473  0000                     
  3474                           	psect	cinit
  3475  07E6                     start_initialization:	
  3476  07E6                     __initialization:	
  3477                           
  3478                           ; Initialize objects allocated to BANK0
  3479  07E6  308E               	movlw	low __pidataBANK0
  3480  07E7  0084               	movwf	4
  3481  07E8  3086               	movlw	(high __pidataBANK0)| (0+128)
  3482  07E9  0085               	movwf	5
  3483  07EA  302C               	movlw	low __pdataBANK0
  3484  07EB  0086               	movwf	6
  3485  07EC  3000               	movlw	high __pdataBANK0
  3486  07ED  0087               	movwf	7
  3487  07EE  3007               	movlw	7
  3488  07EF  3186  2681         	fcall	init_ram
  3489                           
  3490                           ; Clear objects allocated to BANK0
  3491  07F1  01A0               	clrf	__pbssBANK0& (0+127)
  3492  07F2  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  3493  07F3  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  3494  07F4  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  3495  07F5  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  3496  07F6  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  3497  07F7  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  3498  07F8  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  3499  07F9  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  3500  07FA  01A9               	clrf	(__pbssBANK0+9)& (0+127)
  3501  07FB  01AA               	clrf	(__pbssBANK0+10)& (0+127)
  3502  07FC  01AB               	clrf	(__pbssBANK0+11)& (0+127)
  3503  07FD                     end_of_initialization:	
  3504                           ;End of C runtime variable initialization code
  3505                           
  3506  07FD                     __end_of__initialization:	
  3507  07FD  0020               	movlb	0
  3508  07FE  3186  2E87         	ljmp	_main	;jump to C main() function
  3509                           
  3510                           	psect	bssBANK0
  3511  0020                     __pbssBANK0:	
  3512  0020                     _adcResult2:	
  3513  0020                     	ds	2
  3514  0022                     _pause:	
  3515  0022                     	ds	1
  3516  0023                     _state:	
  3517  0023                     	ds	1
  3518  0024                     _button:	
  3519  0024                     	ds	1
  3520  0025                     _switch1:	
  3521  0025                     	ds	1
  3522  0026                     _delayVal:	
  3523  0026                     	ds	1
  3524  0027                     _rotateVal:	
  3525  0027                     	ds	1
  3526  0028                     _secondCount:	
  3527  0028                     	ds	1
  3528  0029                     _adcResult:	
  3529  0029                     	ds	1
  3530  002A                     _rowstart:	
  3531  002A                     	ds	1
  3532  002B                     _colstart:	
  3533  002B                     	ds	1
  3534                           
  3535                           	psect	dataBANK0
  3536  002C                     __pdataBANK0:	
  3537  002C                     SPI@F6926:	
  3538  002C                     	ds	2
  3539  002E                     _txt:	
  3540  002E                     	ds	2
  3541  0030                     _wrap:	
  3542  0030                     	ds	2
  3543  0032                     _event:	
  3544  0032                     	ds	1
  3545                           
  3546                           	psect	inittext
  3547  0681                     init_ram:	
  3548  0681  00FE               	movwf	126
  3549  0682                     initloop:	
  3550  0682  0012               	moviw fsr0++
  3551  0683  001E               	movwi fsr1++
  3552  0684  0BFE               	decfsz	126,f
  3553  0685  2E82               	goto	initloop
  3554  0686  3400               	retlw	0
  3555                           
  3556                           	psect	cstackCOMMON
  3557  0070                     __pcstackCOMMON:	
  3558  0070                     ?_PMD_Initialize:	
  3559  0070                     ??_PMD_Initialize:	
  3560                           ; 1 bytes @ 0x0
  3561                           
  3562  0070                     ?_PIN_MANAGER_Initialize:	
  3563                           ; 1 bytes @ 0x0
  3564                           
  3565  0070                     ??_PIN_MANAGER_Initialize:	
  3566                           ; 1 bytes @ 0x0
  3567                           
  3568  0070                     ?_OSCILLATOR_Initialize:	
  3569                           ; 1 bytes @ 0x0
  3570                           
  3571  0070                     ??_OSCILLATOR_Initialize:	
  3572                           ; 1 bytes @ 0x0
  3573                           
  3574  0070                     ?_WDT_Initialize:	
  3575                           ; 1 bytes @ 0x0
  3576                           
  3577  0070                     ??_WDT_Initialize:	
  3578                           ; 1 bytes @ 0x0
  3579                           
  3580  0070                     ?_SPI:	
  3581                           ; 1 bytes @ 0x0
  3582                           
  3583  0070                     ?_PWM:	
  3584                           ; 1 bytes @ 0x0
  3585                           
  3586  0070                     ?_PWM_Output_D7_Enable:	
  3587                           ; 1 bytes @ 0x0
  3588                           
  3589  0070                     ??_PWM_Output_D7_Enable:	
  3590                           ; 1 bytes @ 0x0
  3591                           
  3592  0070                     ?_PWM_Output_D7_Disable:	
  3593                           ; 1 bytes @ 0x0
  3594                           
  3595  0070                     ??_PWM_Output_D7_Disable:	
  3596                           ; 1 bytes @ 0x0
  3597                           
  3598  0070                     ?_SPI1_Initialize:	
  3599                           ; 1 bytes @ 0x0
  3600                           
  3601  0070                     ??_SPI1_Initialize:	
  3602                           ; 1 bytes @ 0x0
  3603                           
  3604  0070                     ?_SPI1_Exchange8bit:	
  3605                           ; 1 bytes @ 0x0
  3606                           
  3607  0070                     ??_SPI1_Exchange8bit:	
  3608                           ; 1 bytes @ 0x0
  3609                           
  3610  0070                     ?_PWM1_Initialize:	
  3611                           ; 1 bytes @ 0x0
  3612                           
  3613  0070                     ??_PWM1_Initialize:	
  3614                           ; 1 bytes @ 0x0
  3615                           
  3616  0070                     ?_PWM1_LoadDutyValue:	
  3617                           ; 1 bytes @ 0x0
  3618                           
  3619  0070                     ?_TMR2_Initialize:	
  3620                           ; 1 bytes @ 0x0
  3621                           
  3622  0070                     ??_TMR2_Initialize:	
  3623                           ; 1 bytes @ 0x0
  3624                           
  3625  0070                     ?_TMR2_StartTimer:	
  3626                           ; 1 bytes @ 0x0
  3627                           
  3628  0070                     ??_TMR2_StartTimer:	
  3629                           ; 1 bytes @ 0x0
  3630                           
  3631  0070                     ?_ADC_Initialize:	
  3632                           ; 1 bytes @ 0x0
  3633                           
  3634  0070                     ??_ADC_Initialize:	
  3635                           ; 1 bytes @ 0x0
  3636                           
  3637  0070                     ?_SYSTEM_Initialize:	
  3638                           ; 1 bytes @ 0x0
  3639                           
  3640  0070                     ??_SYSTEM_Initialize:	
  3641                           ; 1 bytes @ 0x0
  3642                           
  3643  0070                     ?_main:	
  3644                           ; 1 bytes @ 0x0
  3645                           
  3646  0070                     ?_ADC_GetConversion:	
  3647                           ; 1 bytes @ 0x0
  3648                           
  3649  0070                     SPI1_Exchange8bit@data:	
  3650                           ; 2 bytes @ 0x0
  3651                           
  3652  0070                     PWM1_LoadDutyValue@dutyValue:	
  3653                           ; 1 bytes @ 0x0
  3654                           
  3655                           
  3656                           ; 2 bytes @ 0x0
  3657  0070                     	ds	1
  3658  0071                     ?_SPI1_Exchange8bitBuffer:	
  3659  0071                     SPI1_Exchange8bitBuffer@bufLen:	
  3660                           ; 1 bytes @ 0x1
  3661                           
  3662                           
  3663                           ; 1 bytes @ 0x1
  3664  0071                     	ds	1
  3665  0072                     ??_PWM1_LoadDutyValue:	
  3666  0072                     ??_ADC_GetConversion:	
  3667                           ; 1 bytes @ 0x2
  3668                           
  3669  0072                     SPI1_Exchange8bitBuffer@dataOut:	
  3670                           ; 1 bytes @ 0x2
  3671                           
  3672                           
